torch.Size([1, 4, 64, 64])
tensor([[[[ 1.8352e-01,  2.1562e+00, -1.7046e-01,  8.4411e-01, -1.9266e+00,
            6.4715e-01, -6.5331e-01, -8.1554e-01,  5.2567e-01, -1.2783e+00,
           -1.6599e+00, -3.0953e-01, -9.4304e-02,  1.9485e-01, -1.1229e+00,
            1.8561e+00, -7.1439e-01,  6.8860e-01,  7.9502e-01, -3.0837e-02,
            1.4877e+00, -5.1825e-01, -2.5864e-01,  1.4746e+00, -3.2654e-01,
           -1.1574e+00,  2.3476e+00, -6.9470e-01,  1.7915e-01, -1.1893e+00,
           -1.8144e+00, -1.5866e+00,  8.3438e-01,  1.4173e+00,  6.4722e-01,
            4.2153e-01, -1.5902e+00,  6.1299e-01,  1.6850e+00, -6.7135e-01,
            9.3429e-01,  7.0406e-02,  7.3934e-02, -1.5295e-01,  3.1574e-01,
           -6.0485e-01, -1.0867e+00,  7.5121e-02, -3.5734e-01, -5.4760e-01,
           -8.9893e-01,  3.7291e-01,  1.4272e-01, -2.1977e-01,  9.8197e-01,
           -1.3696e+00, -3.7111e-01, -6.7361e-01,  4.1764e-01, -5.5938e-01,
            1.2102e+00, -8.4305e-01,  2.3101e-01, -4.4735e-01],
          [ 1.0915e+00, -1.1061e+00,  5.5022e-01, -1.2880e+00, -3.8424e-01,
            5.0557e-01,  9.5643e-02,  2.5143e-01,  3.5458e-01,  2.2702e+00,
            1.8221e-02,  1.5735e+00, -1.1624e+00,  9.4231e-01, -4.6257e-01,
            7.5668e-01, -5.7834e-01, -7.0629e-01, -7.2094e-01, -5.0790e-01,
           -4.3766e-01, -4.1416e-01,  1.7037e-01,  4.3916e-01,  5.0835e-01,
           -1.2177e+00, -2.7524e-01,  2.7485e-01, -1.4416e+00, -6.5206e-01,
            6.6657e-02,  1.8886e-01,  5.9138e-01,  2.2772e-01,  1.1327e+00,
           -6.8341e-01, -1.6536e+00, -1.0258e-03,  1.3690e+00,  1.2599e+00,
            1.5139e-02, -1.3079e+00, -7.6269e-01,  3.6220e-01, -5.6169e-01,
           -5.4758e-02, -7.9640e-01, -2.5234e+00,  6.7927e-01, -1.1961e-01,
           -2.3925e-01,  4.2222e-01, -3.4148e-01, -2.6957e-03,  5.9518e-01,
            2.1415e-01,  7.1648e-01, -1.4643e-01, -1.2904e-01, -5.2834e-01,
           -5.3513e-01, -1.2367e+00, -2.6893e-01, -6.9894e-01],
          [ 1.9163e-01,  9.7118e-01, -3.6299e-02,  1.6739e+00,  1.0811e+00,
           -9.9907e-01, -6.7760e-01,  1.7101e+00,  2.4486e+00, -6.2385e-01,
            1.2620e+00, -2.7980e-01,  4.3096e-01,  4.1834e-01,  1.0552e+00,
           -2.0309e+00, -6.3750e-01,  2.1039e+00, -9.8752e-02,  2.2947e-01,
           -7.3031e-01, -1.6863e+00,  9.0476e-01,  7.8374e-01, -6.2929e-01,
            2.1573e+00,  1.1607e+00, -4.2801e-01,  2.3569e-01, -1.2806e+00,
           -1.2999e-01, -6.1230e-01, -8.1252e-01, -5.7230e-03, -2.0116e-01,
            7.4260e-01,  8.0159e-01,  8.1194e-01, -6.2470e-01,  1.2840e+00,
           -1.0832e+00, -3.5808e-02, -3.7741e-01, -5.0345e-01,  1.3198e-01,
           -1.5250e+00,  2.8908e-01, -4.7025e-01, -1.1184e+00, -1.2956e+00,
           -1.5995e+00, -1.6124e+00, -6.8233e-01,  7.3335e-01, -6.3496e-01,
            2.7067e-01, -1.3735e+00, -3.4556e-01,  5.6298e-01,  5.4036e-01,
           -7.9079e-01, -1.6011e-01, -4.6275e-01, -1.4168e+00],
          [ 3.8288e-01, -2.0867e-01,  5.9083e-01, -1.0095e+00, -1.2420e-02,
           -8.0936e-01,  3.8295e-01,  2.5234e+00,  2.4304e-01,  8.8937e-01,
            7.7339e-01,  9.0370e-01, -3.7099e-01,  7.7032e-02, -8.4978e-01,
            4.1879e-01,  1.1112e+00,  3.9620e-01, -9.0733e-02,  8.3706e-01,
           -4.0267e-01, -8.6398e-02,  1.9440e+00, -4.2329e-01,  5.4897e-01,
            1.5264e-01, -1.9685e+00, -3.7709e-02, -1.2656e+00, -2.6174e-01,
            1.4704e-02,  1.9984e+00,  9.7185e-01,  1.3784e+00, -9.9296e-01,
           -4.9053e-01, -2.9827e-02, -1.7453e+00,  1.5478e-01,  2.4920e-01,
           -2.3481e-01, -8.6310e-01,  2.5911e-01,  9.7499e-01,  1.4621e+00,
            3.3057e-01,  1.0665e-01, -6.8005e-01, -1.5988e+00, -6.8617e-01,
            1.4422e+00,  2.7465e-01, -5.8190e-01,  2.0971e-02, -1.0987e+00,
           -1.7430e-01, -1.3574e-01, -7.7459e-01, -3.7707e-01,  6.3469e-02,
            3.0951e-02, -9.5559e-01,  7.5478e-01, -1.8245e+00],
          [-1.9348e+00,  1.0943e+00,  1.8995e-02,  5.7083e-01,  5.3165e-01,
            5.0305e-01, -1.4375e+00,  2.3683e+00, -1.5463e+00, -1.8161e-01,
           -2.8146e-02,  2.1062e-01,  6.4138e-01,  1.5467e+00,  2.6255e-01,
            4.9436e-01, -2.4576e-01, -8.6945e-01,  4.2026e-01, -2.1546e-01,
           -1.5397e+00, -1.1203e-01, -3.0430e-02, -1.6487e-01,  5.4474e-01,
            2.5410e+00, -1.5754e-01, -8.6887e-01,  1.4084e+00,  6.8386e-01,
            8.3725e-01,  2.7381e-01,  6.4541e-03,  7.1618e-01,  1.1844e+00,
           -1.2784e-01, -1.4217e+00, -6.5661e-01,  8.7047e-01,  7.3732e-01,
            6.6947e-01, -5.4207e-01, -1.7990e+00, -3.0266e-01,  6.3808e-02,
           -1.3177e+00,  1.3202e+00, -1.3422e+00,  2.3833e-01,  5.7645e-01,
           -1.5156e+00, -1.8190e+00,  1.0929e+00,  1.3731e+00, -4.6345e-01,
           -4.0206e-01, -1.2095e+00, -2.6898e+00, -3.5541e-01,  6.9198e-02,
            1.2217e+00, -1.4028e+00,  3.2486e-01,  1.6880e+00],
          [-2.3068e+00,  1.3084e+00, -1.1525e+00, -1.3025e+00, -7.4286e-02,
            1.0234e+00, -2.3063e+00, -1.3323e-01,  8.5003e-01, -6.3150e-02,
           -9.5819e-01, -1.7919e+00, -3.0962e-02,  8.6208e-02, -1.1900e+00,
           -1.1036e+00,  2.4338e+00,  3.0793e-01, -1.5201e+00, -7.7950e-01,
            7.2115e-01,  8.8218e-01,  1.0202e+00,  8.1228e-01,  2.3148e+00,
           -2.2552e-01,  3.0323e+00,  5.4582e-01,  1.5339e-02, -4.1512e-01,
           -2.7257e-01,  8.6135e-01, -1.2215e+00, -1.2277e+00, -3.1123e-01,
           -3.9120e-01,  3.0378e-01, -1.0195e+00,  1.9743e+00,  2.0972e-01,
           -1.0460e-01,  1.4258e+00,  5.9908e-01,  6.4728e-01,  7.4499e-01,
            4.2029e-01, -1.1825e-01, -4.7962e-01, -1.1981e+00,  2.0711e-01,
            1.5791e+00,  1.0094e+00,  1.1643e+00, -1.1920e+00,  2.0204e-01,
            1.2185e+00, -1.7686e-01, -6.5903e-01,  1.1222e+00, -2.4468e+00,
            6.4772e-01, -7.2278e-01, -1.2547e-01, -7.3809e-01],
          [-1.2952e+00,  1.2065e+00, -5.6021e-02, -8.0408e-01,  4.1320e-01,
           -2.0093e-01, -1.6308e-01, -1.4750e-01, -2.9144e-01, -1.4490e+00,
           -5.3533e-01, -8.8194e-02, -1.6520e+00, -2.7942e-01,  1.8825e+00,
           -5.6182e-01, -4.6598e-01, -3.1560e-01,  5.4040e-02,  5.1245e-01,
            7.0052e-02,  1.3992e+00, -4.8856e-01,  2.9032e-01,  1.1946e+00,
           -2.2228e-01,  8.6014e-01,  3.6623e-01,  1.6943e+00, -9.2563e-01,
            5.2277e-01,  1.1693e+00,  1.6389e+00, -2.4829e-01, -1.6673e+00,
            1.9549e+00,  9.8822e-01,  7.7367e-01, -9.2680e-01,  8.1108e-01,
            1.5028e+00, -1.7646e-01,  1.0294e+00, -3.9886e-01,  6.0535e-01,
            7.7879e-02, -7.2160e-01,  7.9395e-02, -1.4630e+00,  2.4101e+00,
            1.1326e+00,  2.2633e-01, -3.9613e-01,  8.1447e-01,  3.8151e-01,
            4.5186e-01, -1.8937e+00,  9.3130e-01, -9.7575e-01,  1.1193e+00,
            7.6741e-01,  1.0250e+00,  4.9186e-01, -1.6944e-01],
          [ 1.3777e+00,  3.0203e-01,  4.3406e-01, -3.3647e-02, -1.0682e+00,
            5.7162e-02,  2.7465e-01,  2.1029e+00, -1.3783e+00, -4.2851e-01,
            9.1311e-01, -1.4215e+00,  5.4422e-01, -9.5053e-01,  2.7864e-01,
           -1.0078e+00, -3.0830e-01,  1.4899e-01, -8.5304e-02,  8.0582e-02,
