torch.Size([1, 4, 64, 64])
tensor([[[[-1.3811e-01,  1.8089e+00, -2.1697e-01,  8.3143e-01, -1.3411e+00,
            8.0059e-01, -2.1534e-01, -7.2460e-01,  6.1439e-01, -6.5660e-01,
           -9.5588e-01,  1.6514e-01, -5.6407e-02,  4.2329e-01, -6.3993e-01,
            1.3872e+00, -4.7315e-01,  1.0032e+00,  4.8393e-01, -6.1620e-02,
            1.3170e+00, -2.8007e-01, -1.8450e-01,  1.1697e+00,  7.2066e-02,
           -7.2911e-01,  1.9246e+00, -3.6128e-01,  1.8393e-01, -5.3592e-01,
           -1.2032e+00, -7.3153e-01,  4.7415e-01,  1.1184e+00,  4.1100e-01,
            4.5779e-01, -7.1567e-01,  2.3682e-01,  1.3526e+00, -4.7599e-01,
            7.2502e-01,  8.0534e-03,  1.4144e-02, -2.0490e-01,  1.3504e-01,
           -5.5602e-01, -9.4059e-01, -1.1011e-01, -3.7895e-01, -6.1993e-01,
           -1.1078e+00,  2.7645e-01, -2.1109e-01, -3.0646e-01,  1.5691e-01,
           -1.0513e+00, -5.8802e-02, -7.3678e-01, -1.3801e-01, -2.5165e-01,
            5.3073e-01, -6.3051e-01, -2.0513e-02, -2.6664e-01],
          [ 7.9831e-01, -7.7139e-01,  6.0447e-01, -8.5119e-01, -5.4260e-02,
            1.0170e-01,  3.2882e-01,  4.7780e-01, -3.2177e-02,  1.7720e+00,
           -8.4901e-02,  1.2779e+00, -6.3833e-01,  8.6697e-01, -3.0351e-01,
            8.6035e-01, -2.8767e-01, -3.6959e-01, -1.0286e-01, -2.7679e-01,
           -2.0498e-01,  1.0461e-01,  9.3206e-02,  3.4466e-01,  4.9923e-01,
           -7.1102e-01,  1.2557e-02,  5.7952e-01, -9.1140e-01, -1.8455e-01,
            9.2274e-02,  2.0977e-01,  6.3682e-01,  1.9117e-01,  6.0267e-01,
           -2.7242e-01, -8.6533e-01, -3.5655e-02,  9.0027e-01,  8.8026e-01,
           -3.7904e-02, -8.9801e-01, -7.4371e-01,  3.3202e-01, -5.0205e-01,
           -4.3677e-02, -7.1319e-01, -1.8839e+00,  3.4515e-01, -3.9950e-01,
           -3.3765e-01, -9.2918e-02, -7.5010e-01, -3.1963e-01, -1.4272e-01,
           -5.1097e-01, -8.8116e-02, -3.8138e-01, -1.4812e-01, -7.0795e-01,
           -4.0119e-01, -1.2492e+00, -3.3043e-01, -6.7536e-01],
          [ 2.1403e-01,  7.3995e-01, -1.3269e-01,  1.2041e+00,  9.8026e-01,
           -6.4179e-01, -4.6763e-01,  1.3385e+00,  1.6791e+00, -4.4134e-01,
            9.5079e-01, -2.1604e-01,  5.2301e-01,  1.8781e-01,  1.0241e+00,
           -1.2063e+00, -2.4048e-01,  1.6536e+00, -2.1435e-01,  5.3334e-01,
           -3.0886e-01, -9.3502e-01,  8.4011e-01,  4.2926e-01, -2.6870e-01,
            1.6668e+00,  7.3096e-01, -8.8969e-02,  4.0800e-01, -7.4806e-01,
            5.5262e-02, -2.6879e-02, -4.7569e-01,  2.4707e-01, -1.1474e-01,
            7.2589e-01,  5.3295e-01,  5.9774e-01, -5.3173e-01,  1.0163e+00,
           -7.7532e-01, -2.1425e-02, -2.2319e-01, -6.1794e-01,  5.3896e-02,
           -1.2229e+00,  6.8422e-03, -4.7879e-01, -1.0348e+00, -1.0007e+00,
           -1.2777e+00, -1.2402e+00, -6.7679e-01, -3.2018e-02, -6.1660e-01,
           -1.9811e-01, -1.3706e+00, -6.7260e-01,  6.8898e-02,  1.8082e-01,
           -7.4381e-01, -3.3350e-01, -9.6848e-01, -1.0047e+00],
          [ 3.2806e-01,  2.5240e-01,  2.6126e-01, -5.5830e-01,  1.6424e-01,
           -4.7372e-01,  2.1158e-01,  1.7665e+00,  8.2629e-02,  9.4307e-01,
            4.5417e-01,  6.0531e-01, -1.8255e-01,  3.7470e-01, -4.5889e-01,
            5.4407e-01,  5.3916e-01,  5.4338e-01,  2.0499e-01,  4.8683e-01,
           -2.5438e-02,  1.7734e-01,  1.5048e+00, -2.0545e-01,  5.1259e-01,
            2.9229e-01, -1.0879e+00,  3.1020e-01, -7.4561e-01,  1.4920e-01,
           -3.3216e-02,  1.6260e+00,  7.2846e-01,  8.0808e-01, -4.1555e-01,
           -2.5538e-01,  3.0064e-02, -9.6545e-01,  1.6289e-01,  1.5881e-01,
           -3.5847e-02, -6.0775e-01,  1.7625e-01,  6.5769e-01,  6.3931e-01,
           -3.8801e-03, -5.7714e-02, -5.9430e-01, -1.2907e+00, -7.8745e-01,
            8.0575e-01, -1.7821e-01, -8.4233e-01, -2.6806e-01, -1.0379e+00,
           -6.8633e-01, -3.9917e-01, -6.7704e-01, -6.1974e-01, -4.9535e-01,
           -3.2021e-01, -7.4787e-01,  1.7833e-01, -1.5132e+00],
          [-9.5428e-01,  1.0434e+00, -5.8462e-02,  3.4782e-01,  6.5816e-01,
            4.6374e-01, -9.4583e-01,  1.8501e+00, -9.2287e-01,  1.1434e-02,
            9.4173e-02,  5.7122e-01,  1.7252e-01,  1.4570e+00,  1.3552e-02,
            6.4991e-01,  9.8076e-02, -5.8002e-01,  5.5122e-01,  1.1060e-01,
           -8.4424e-01,  3.5701e-01,  1.3159e-03,  1.2708e-01,  4.5384e-01,
            1.9426e+00,  2.5416e-01, -5.0676e-01,  1.3035e+00,  6.0907e-01,
            6.0639e-01,  1.5975e-01,  1.3867e-01,  4.7981e-01,  7.9260e-01,
            4.4159e-02, -8.9037e-01, -5.0525e-01,  6.9053e-01,  1.6230e-01,
            4.3050e-01, -4.9611e-01, -1.0402e+00, -3.7629e-01,  1.5317e-02,
           -1.0239e+00,  7.3789e-01, -1.0139e+00,  5.6589e-02,  1.0648e-01,
           -1.5257e+00, -1.2000e+00,  5.4289e-01,  5.5445e-01, -4.0759e-01,
           -3.9278e-01, -1.1032e+00, -2.1842e+00, -4.4639e-01, -2.6278e-01,
            3.5934e-01, -1.4638e+00,  6.5817e-02,  1.0597e+00],
          [-1.2294e+00,  1.2099e+00, -6.4666e-01, -9.6333e-01,  3.7223e-01,
            8.4105e-01, -1.2638e+00, -2.3962e-01,  8.5644e-01, -9.0903e-02,
           -3.6141e-01, -1.0233e+00,  3.2947e-01,  1.9603e-01, -6.7037e-01,
           -6.6052e-01,  1.7667e+00,  3.6063e-01, -7.3993e-01, -3.9623e-01,
            8.4739e-01,  5.7753e-01,  1.0497e+00,  4.6364e-01,  1.6470e+00,
           -2.0057e-01,  2.3789e+00,  4.7949e-01,  2.1258e-01, -6.3519e-02,
           -5.7734e-02,  8.0519e-01, -5.4027e-01, -7.2019e-01,  4.4745e-02,
           -2.2018e-01,  3.6377e-01, -6.2985e-01,  1.4186e+00,  1.1590e-01,
           -3.9658e-01,  7.2000e-01,  2.8671e-01,  2.4657e-01,  3.1357e-01,
            2.4704e-01, -3.0155e-01, -6.2823e-01, -8.9982e-01, -7.5187e-02,
            6.4370e-01,  2.7309e-01,  4.8142e-01, -9.8213e-01, -4.7071e-01,
            5.1264e-01, -3.6127e-01, -7.4854e-01,  5.0645e-01, -1.9297e+00,
            1.2816e-01, -8.0559e-01, -9.3775e-01, -4.7121e-01],
          [-6.3562e-01,  9.7110e-01, -4.7688e-02, -9.5229e-02,  2.4436e-01,
           -1.3300e-01,  5.0521e-02,  2.3179e-02, -2.5317e-01, -5.3833e-01,
            3.1447e-03, -4.9876e-02, -9.9063e-01,  7.3467e-02,  1.6130e+00,
           -1.5964e-01, -2.2551e-01, -1.6678e-03,  1.0601e-01,  6.6197e-01,
            2.8407e-02,  1.2837e+00, -1.0989e-01,  4.5427e-01,  1.0073e+00,
            5.8363e-02,  7.3844e-01,  3.0569e-01,  1.3888e+00, -4.2257e-01,
            1.6855e-01,  9.5541e-01,  9.4440e-01, -4.4868e-02, -9.5658e-01,
            1.1265e+00,  8.8339e-01,  3.8805e-01, -6.9107e-01,  5.6427e-01,
            7.8719e-01, -2.1925e-01,  5.7256e-01, -5.9337e-01,  4.6584e-01,
           -4.1947e-02, -4.9657e-01, -1.2312e-01, -1.2824e+00,  1.3246e+00,
            5.3087e-01,  8.4534e-02, -7.4786e-01,  8.0962e-02,  1.1753e-01,
            1.1233e-01, -1.4843e+00,  2.6819e-01, -1.2265e+00,  5.9530e-01,
            2.6379e-01,  2.9735e-01, -5.9999e-03, -3.5678e-01],
          [ 9.5181e-01,  1.6315e-01,  4.1380e-01,  2.8319e-01, -7.3854e-01,
            4.7149e-01,  2.5417e-01,  1.3532e+00, -7.3437e-01, -2.2351e-01,
            1.0530e+00, -8.4915e-01,  5.2371e-01, -5.8528e-01,  4.3701e-01,
           -4.7994e-01,  1.9443e-02,  1.9236e-01,  3.4518e-02,  3.2035e-01,
