torch.Size([1, 4, 64, 64])
tensor([[[[ 1.6156e-01,  2.1405e+00, -1.6926e-01,  8.2784e-01, -1.9242e+00,
            6.3188e-01, -6.5946e-01, -8.0804e-01,  5.1938e-01, -1.2788e+00,
           -1.6489e+00, -3.1565e-01, -8.8450e-02,  1.9060e-01, -1.1224e+00,
            1.8520e+00, -7.0939e-01,  6.9185e-01,  7.9139e-01, -2.3776e-02,
            1.4823e+00, -5.1679e-01, -2.6597e-01,  1.4725e+00, -3.2831e-01,
           -1.1545e+00,  2.3308e+00, -6.9524e-01,  1.7240e-01, -1.1922e+00,
           -1.8276e+00, -1.5931e+00,  8.2658e-01,  1.4135e+00,  6.4402e-01,
            4.1272e-01, -1.5852e+00,  5.9302e-01,  1.6706e+00, -6.8159e-01,
            9.1768e-01,  5.9522e-02,  5.6693e-02, -1.7393e-01,  2.9084e-01,
           -6.2786e-01, -1.1089e+00,  4.3368e-02, -3.9368e-01, -5.8093e-01,
           -9.3100e-01,  3.4031e-01,  1.0517e-01, -2.5477e-01,  9.2980e-01,
           -1.4008e+00, -4.0220e-01, -7.1088e-01,  3.7206e-01, -5.8943e-01,
            1.1612e+00, -8.8070e-01,  2.0558e-01, -4.6830e-01],
          [ 1.0719e+00, -1.1126e+00,  5.4004e-01, -1.2961e+00, -3.8872e-01,
            4.8936e-01,  8.8551e-02,  2.2839e-01,  3.4204e-01,  2.2463e+00,
            8.6958e-03,  1.5520e+00, -1.1602e+00,  9.3387e-01, -4.6652e-01,
            7.5143e-01, -5.7213e-01, -7.0265e-01, -7.1083e-01, -5.0417e-01,
           -4.2443e-01, -4.0380e-01,  1.6631e-01,  4.3335e-01,  5.1031e-01,
           -1.2110e+00, -2.7952e-01,  2.7135e-01, -1.4385e+00, -6.5935e-01,
            5.2276e-02,  1.8289e-01,  5.8312e-01,  2.2323e-01,  1.1152e+00,
           -6.8040e-01, -1.6483e+00, -9.1843e-03,  1.3467e+00,  1.2415e+00,
            3.8879e-03, -1.3193e+00, -7.7601e-01,  3.4174e-01, -5.8215e-01,
           -7.6837e-02, -8.2073e-01, -2.5412e+00,  6.4758e-01, -1.5603e-01,
           -2.7392e-01,  3.7782e-01, -3.8534e-01, -4.4471e-02,  5.4126e-01,
            1.5895e-01,  6.6046e-01, -1.9312e-01, -1.6767e-01, -5.6550e-01,
           -5.7521e-01, -1.2694e+00, -3.0515e-01, -7.1932e-01],
          [ 1.8177e-01,  9.5291e-01, -5.3769e-02,  1.6562e+00,  1.0545e+00,
           -1.0077e+00, -6.8637e-01,  1.6921e+00,  2.4192e+00, -6.2663e-01,
            1.2396e+00, -2.7239e-01,  4.2407e-01,  4.1047e-01,  1.0415e+00,
           -2.0266e+00, -6.3843e-01,  2.0878e+00, -1.0097e-01,  2.2093e-01,
           -7.2150e-01, -1.6781e+00,  8.9697e-01,  7.8080e-01, -6.2367e-01,
            2.1520e+00,  1.1536e+00, -4.2687e-01,  2.3321e-01, -1.2772e+00,
           -1.4128e-01, -6.1651e-01, -8.1283e-01, -1.4275e-02, -2.0694e-01,
            7.3267e-01,  7.8776e-01,  7.9172e-01, -6.4343e-01,  1.2599e+00,
           -1.0908e+00, -5.0417e-02, -3.8805e-01, -5.2573e-01,  1.0909e-01,
           -1.5422e+00,  2.6032e-01, -4.9507e-01, -1.1478e+00, -1.3225e+00,
           -1.6259e+00, -1.6393e+00, -7.1935e-01,  6.9035e-01, -6.7301e-01,
            2.2151e-01, -1.4139e+00, -3.8282e-01,  5.1777e-01,  4.9492e-01,
           -8.3603e-01, -2.0186e-01, -5.0211e-01, -1.4423e+00],
          [ 3.7572e-01, -2.1756e-01,  5.7591e-01, -1.0152e+00, -2.8049e-02,
           -8.1913e-01,  3.6442e-01,  2.4983e+00,  2.3257e-01,  8.7345e-01,
            7.6255e-01,  8.8371e-01, -3.7004e-01,  6.6326e-02, -8.5528e-01,
            4.1123e-01,  1.0972e+00,  3.9493e-01, -9.3846e-02,  8.2886e-01,
           -4.0554e-01, -7.8197e-02,  1.9300e+00, -4.1828e-01,  5.5397e-01,
            1.6277e-01, -1.9486e+00, -3.5311e-02, -1.2602e+00, -2.6808e-01,
            4.2047e-03,  1.9757e+00,  9.5834e-01,  1.3600e+00, -9.9734e-01,
           -4.9774e-01, -4.1617e-02, -1.7455e+00,  1.3776e-01,  2.3317e-01,
           -2.4895e-01, -8.7226e-01,  2.3933e-01,  9.5037e-01,  1.4284e+00,
            3.0529e-01,  8.3235e-02, -7.0033e-01, -1.6246e+00, -7.1525e-01,
            1.4053e+00,  2.3663e-01, -6.1837e-01, -1.6410e-02, -1.1283e+00,
           -2.1926e-01, -1.7553e-01, -8.1332e-01, -4.1466e-01,  2.0800e-02,
           -1.3356e-02, -9.9481e-01,  7.0818e-01, -1.8436e+00],
          [-1.9240e+00,  1.0801e+00,  1.1795e-02,  5.5090e-01,  5.2063e-01,
            4.9067e-01, -1.4343e+00,  2.3464e+00, -1.5377e+00, -1.9044e-01,
           -3.6197e-02,  2.0470e-01,  6.2573e-01,  1.5276e+00,  2.5554e-01,
            4.8784e-01, -2.4093e-01, -8.7107e-01,  4.1452e-01, -2.1432e-01,
           -1.5224e+00, -1.0992e-01, -3.1993e-02, -1.6119e-01,  5.3931e-01,
            2.5396e+00, -1.4400e-01, -8.6089e-01,  1.4059e+00,  6.7458e-01,
            8.2207e-01,  2.5712e-01, -6.0978e-03,  6.9790e-01,  1.1612e+00,
           -1.4612e-01, -1.4289e+00, -6.7439e-01,  8.4783e-01,  7.1746e-01,
            6.5637e-01, -5.5775e-01, -1.8032e+00, -3.2553e-01,  4.2145e-02,
           -1.3326e+00,  1.2943e+00, -1.3570e+00,  2.1073e-01,  5.4148e-01,
           -1.5420e+00, -1.8434e+00,  1.0421e+00,  1.3287e+00, -5.0047e-01,
           -4.4201e-01, -1.2450e+00, -2.7101e+00, -3.9733e-01,  2.4381e-02,
            1.1666e+00, -1.4421e+00,  2.7966e-01,  1.6477e+00],
          [-2.2936e+00,  1.2862e+00, -1.1523e+00, -1.2999e+00, -8.4570e-02,
            1.0057e+00, -2.2886e+00, -1.3615e-01,  8.4615e-01, -6.1204e-02,
           -9.5830e-01, -1.7819e+00, -3.1283e-02,  8.3567e-02, -1.1944e+00,
           -1.0983e+00,  2.4160e+00,  3.1233e-01, -1.5115e+00, -7.7098e-01,
            7.2422e-01,  8.7263e-01,  1.0122e+00,  8.0961e-01,  2.3100e+00,
           -2.1646e-01,  3.0183e+00,  5.4556e-01,  6.9887e-03, -4.1887e-01,
           -2.8232e-01,  8.4572e-01, -1.2251e+00, -1.2391e+00, -3.2195e-01,
           -4.0441e-01,  2.8728e-01, -1.0293e+00,  1.9490e+00,  1.9469e-01,
           -1.2189e-01,  1.4014e+00,  5.7679e-01,  6.1516e-01,  7.1754e-01,
            4.0017e-01, -1.4493e-01, -5.0637e-01, -1.2199e+00,  1.6863e-01,
            1.5295e+00,  9.6134e-01,  1.1113e+00, -1.2315e+00,  1.5136e-01,
            1.1685e+00, -2.1645e-01, -7.0265e-01,  1.0708e+00, -2.4792e+00,
            5.9367e-01, -7.6697e-01, -1.7127e-01, -7.6558e-01],
          [-1.2886e+00,  1.1906e+00, -6.9007e-02, -8.1459e-01,  3.9625e-01,
           -2.0819e-01, -1.6640e-01, -1.5256e-01, -2.9182e-01, -1.4425e+00,
           -5.3658e-01, -8.8896e-02, -1.6475e+00, -2.8303e-01,  1.8585e+00,
           -5.6087e-01, -4.6710e-01, -3.1484e-01,  5.5113e-02,  5.1115e-01,
            7.0592e-02,  1.3937e+00, -4.8330e-01,  2.9254e-01,  1.1944e+00,
           -2.1045e-01,  8.6356e-01,  3.6910e-01,  1.6796e+00, -9.2606e-01,
            4.9989e-01,  1.1481e+00,  1.6160e+00, -2.6273e-01, -1.6765e+00,
            1.9209e+00,  9.7309e-01,  7.5050e-01, -9.4169e-01,  7.9063e-01,
            1.4804e+00, -1.9151e-01,  1.0096e+00, -4.2238e-01,  5.7798e-01,
