torch.Size([1, 4, 64, 64])
tensor([[[[ 9.4916e-02,  1.9750e+00, -1.5206e-01,  7.7202e-01, -1.7098e+00,
            6.2653e-01, -5.3727e-01, -7.4038e-01,  5.0992e-01, -1.0755e+00,
           -1.4047e+00, -1.8030e-01, -3.1118e-02,  2.5295e-01, -9.7218e-01,
            1.7505e+00, -6.0113e-01,  7.6258e-01,  7.3253e-01,  3.8098e-02,
            1.4121e+00, -3.9815e-01, -2.0833e-01,  1.3790e+00, -2.0462e-01,
           -1.0263e+00,  2.2111e+00, -5.8704e-01,  1.7824e-01, -9.8711e-01,
           -1.6487e+00, -1.3401e+00,  7.4265e-01,  1.3218e+00,  5.9039e-01,
            4.0570e-01, -1.3199e+00,  4.7340e-01,  1.5658e+00, -6.3168e-01,
            8.4986e-01,  5.4464e-02,  3.2141e-02, -1.9837e-01,  2.2979e-01,
           -6.1169e-01, -1.0601e+00, -1.6012e-02, -4.1052e-01, -5.8798e-01,
           -9.8464e-01,  2.7470e-01, -3.3782e-02, -3.0684e-01,  6.3228e-01,
           -1.3249e+00, -3.1850e-01, -7.5971e-01,  1.6456e-01, -4.5832e-01,
            9.1121e-01, -7.6177e-01,  1.0953e-01, -3.7942e-01],
          [ 9.5277e-01, -9.7859e-01,  5.2476e-01, -1.1483e+00, -2.9710e-01,
            3.9194e-01,  1.3498e-01,  2.5777e-01,  2.4896e-01,  2.0466e+00,
            8.4391e-03,  1.4314e+00, -9.4811e-01,  9.0376e-01, -3.8452e-01,
            7.7305e-01, -4.5353e-01, -5.4650e-01, -5.0471e-01, -4.0896e-01,
           -2.8788e-01, -2.5482e-01,  1.6684e-01,  4.1684e-01,  5.2424e-01,
           -1.0082e+00, -1.8478e-01,  3.5858e-01, -1.2455e+00, -5.2476e-01,
            3.7438e-02,  2.1013e-01,  5.5822e-01,  2.2543e-01,  9.3320e-01,
           -5.3563e-01, -1.4185e+00, -1.6172e-02,  1.1831e+00,  1.1160e+00,
           -3.6648e-03, -1.2226e+00, -7.3571e-01,  3.0573e-01, -5.7237e-01,
           -8.4349e-02, -7.8630e-01, -2.3317e+00,  5.5901e-01, -2.6863e-01,
           -3.2157e-01,  1.8185e-01, -5.3755e-01, -1.8158e-01,  2.6707e-01,
           -8.9882e-02,  3.5198e-01, -2.9923e-01, -2.1342e-01, -6.1776e-01,
           -5.3438e-01, -1.2608e+00, -3.2300e-01, -6.8347e-01],
          [ 1.9806e-01,  8.5818e-01, -7.7147e-02,  1.4854e+00,  9.9472e-01,
           -8.9639e-01, -5.8005e-01,  1.5308e+00,  2.1524e+00, -5.2046e-01,
            1.1300e+00, -1.8982e-01,  4.5184e-01,  4.0255e-01,  1.0444e+00,
           -1.7229e+00, -4.8246e-01,  1.9344e+00, -7.2560e-02,  2.9957e-01,
           -5.4925e-01, -1.4054e+00,  8.9444e-01,  7.1106e-01, -4.9079e-01,
            1.9893e+00,  1.0628e+00, -3.0425e-01,  2.8727e-01, -1.0859e+00,
           -7.2477e-02, -4.5741e-01, -6.8466e-01,  4.2095e-02, -1.5566e-01,
            7.1211e-01,  7.0568e-01,  7.0504e-01, -6.4650e-01,  1.1526e+00,
           -1.0123e+00, -4.5141e-02, -3.4852e-01, -5.6246e-01,  7.4190e-02,
           -1.4345e+00,  1.6345e-01, -4.8801e-01, -1.0948e+00, -1.2071e+00,
           -1.5385e+00, -1.5391e+00, -7.2993e-01,  4.2317e-01, -6.8815e-01,
            6.0303e-02, -1.4500e+00, -4.8438e-01,  3.2238e-01,  3.4851e-01,
           -8.3170e-01, -2.6496e-01, -6.4309e-01, -1.3058e+00],
