torch.Size([1, 4, 64, 64])
tensor([[[[ 1.2889e-01,  2.0625e+00, -1.6889e-01,  7.9708e-01, -1.8428e+00,
            6.1780e-01, -6.2126e-01, -7.6738e-01,  5.1557e-01, -1.2087e+00,
           -1.5519e+00, -2.6987e-01, -4.5564e-02,  2.1828e-01, -1.0553e+00,
            1.8214e+00, -6.6097e-01,  7.1822e-01,  7.7895e-01,  9.3587e-03,
            1.4544e+00, -4.7445e-01, -2.5879e-01,  1.4288e+00, -3.0573e-01,
           -1.1112e+00,  2.2687e+00, -6.6091e-01,  1.6992e-01, -1.1282e+00,
           -1.7738e+00, -1.5200e+00,  7.8777e-01,  1.3679e+00,  6.1214e-01,
            3.9195e-01, -1.5089e+00,  5.3071e-01,  1.6068e+00, -6.8413e-01,
            8.7140e-01,  3.7720e-02,  3.3052e-02, -2.0122e-01,  2.5836e-01,
           -6.2930e-01, -1.0917e+00,  2.7148e-02, -3.9878e-01, -5.7701e-01,
           -9.2720e-01,  3.0506e-01,  5.4460e-02, -2.7540e-01,  8.2261e-01,
           -1.3649e+00, -3.9564e-01, -7.1340e-01,  3.0006e-01, -5.6688e-01,
            1.0531e+00, -8.5723e-01,  1.6944e-01, -4.6478e-01],
          [ 1.0258e+00, -1.0818e+00,  5.3010e-01, -1.2547e+00, -3.5052e-01,
            4.4895e-01,  1.0509e-01,  2.1153e-01,  2.9650e-01,  2.1641e+00,
            7.4192e-03,  1.5110e+00, -1.0746e+00,  9.3687e-01, -4.2856e-01,
            7.6166e-01, -5.1428e-01, -6.4086e-01, -6.3124e-01, -4.6291e-01,
           -3.6725e-01, -3.4233e-01,  1.5967e-01,  4.1269e-01,  5.0908e-01,
           -1.1438e+00, -2.5905e-01,  2.9646e-01, -1.3709e+00, -6.1981e-01,
            3.5667e-02,  1.8350e-01,  5.6065e-01,  2.1333e-01,  1.0399e+00,
           -6.3914e-01, -1.5763e+00, -2.7467e-02,  1.2694e+00,  1.1774e+00,
           -2.0116e-02, -1.2906e+00, -7.7651e-01,  3.1466e-01, -5.9724e-01,
           -8.8011e-02, -8.1615e-01, -2.4564e+00,  6.2259e-01, -1.9693e-01,
           -2.9617e-01,  3.1135e-01, -4.3659e-01, -9.5579e-02,  4.4394e-01,
            7.2584e-02,  5.5342e-01, -2.3439e-01, -1.9614e-01, -5.8737e-01,
           -5.8705e-01, -1.2521e+00, -3.3831e-01, -7.0551e-01],
          [ 1.8253e-01,  8.9881e-01, -8.0469e-02,  1.5933e+00,  1.0132e+00,
           -9.6176e-01, -6.5078e-01,  1.6303e+00,  2.3160e+00, -5.8554e-01,
            1.2015e+00, -2.1922e-01,  4.4503e-01,  4.1649e-01,  1.0479e+00,
           -1.9055e+00, -5.7507e-01,  2.0331e+00, -7.9052e-02,  2.4987e-01,
           -6.4890e-01, -1.5715e+00,  8.8055e-01,  7.5110e-01, -5.9013e-01,
            2.0877e+00,  1.1161e+00, -3.8920e-01,  2.4641e-01, -1.2089e+00,
           -1.2605e-01, -5.7024e-01, -7.7370e-01, -6.1374e-03, -1.9835e-01,
            7.1970e-01,  7.4669e-01,  7.4341e-01, -6.6315e-01,  1.2023e+00,
           -1.0779e+00, -6.0599e-02, -3.8337e-01, -5.6176e-01,  9.0876e-02,
           -1.5123e+00,  2.2318e-01, -4.8637e-01, -1.1115e+00, -1.2800e+00,
           -1.5776e+00, -1.5986e+00, -7.2290e-01,  6.0600e-01, -6.8269e-01,
            1.6487e-01, -1.4183e+00, -4.0804e-01,  4.4146e-01,  4.3454e-01,
           -8.4262e-01, -2.3332e-01, -5.4561e-01, -1.4000e+00],
          [ 3.8045e-01, -2.0591e-01,  5.5051e-01, -9.5666e-01, -1.2979e-02,
           -7.7199e-01,  3.5509e-01,  2.3977e+00,  2.2137e-01,  8.6416e-01,
            7.5390e-01,  8.6146e-01, -3.1950e-01,  1.0925e-01, -8.0726e-01,
            4.3825e-01,  1.0624e+00,  4.2660e-01, -5.1230e-02,  8.2236e-01,
           -3.5460e-01, -2.3086e-02,  1.8730e+00, -4.0093e-01,  5.5586e-01,
            1.8106e-01, -1.8395e+00,  3.9715e-03, -1.1847e+00, -2.3030e-01,
            3.9517e-03,  1.9105e+00,  9.2287e-01,  1.2954e+00, -9.5251e-01,
           -4.7740e-01, -4.1827e-02, -1.6780e+00,  1.1752e-01,  2.0198e-01,
           -2.5786e-01, -8.6351e-01,  2.1819e-01,  8.8764e-01,  1.3216e+00,
