torch.Size([1, 4, 64, 64])
tensor([[[[ 1.7777e-01,  2.1537e+00, -1.6761e-01,  8.4103e-01, -1.9257e+00,
            6.4373e-01, -6.5473e-01, -8.1074e-01,  5.2572e-01, -1.2787e+00,
           -1.6552e+00, -3.1118e-01, -9.1728e-02,  1.9496e-01, -1.1234e+00,
            1.8555e+00, -7.1112e-01,  6.9262e-01,  7.9499e-01, -2.6773e-02,
            1.4883e+00, -5.1679e-01, -2.5899e-01,  1.4747e+00, -3.2502e-01,
           -1.1546e+00,  2.3450e+00, -6.9315e-01,  1.7815e-01, -1.1916e+00,
           -1.8206e+00, -1.5894e+00,  8.3366e-01,  1.4186e+00,  6.4851e-01,
            4.2044e-01, -1.5885e+00,  6.0735e-01,  1.6796e+00, -6.7341e-01,
            9.2893e-01,  6.6792e-02,  6.7120e-02, -1.6069e-01,  3.0529e-01,
           -6.1578e-01, -1.0988e+00,  6.0389e-02, -3.7434e-01, -5.6308e-01,
           -9.1459e-01,  3.5845e-01,  1.2652e-01, -2.3507e-01,  9.6043e-01,
           -1.3849e+00, -3.8590e-01, -6.9214e-01,  3.9762e-01, -5.7492e-01,
            1.1880e+00, -8.6222e-01,  2.1801e-01, -4.5857e-01],
          [ 1.0865e+00, -1.1061e+00,  5.4964e-01, -1.2892e+00, -3.8414e-01,
            5.0254e-01,  9.5031e-02,  2.4678e-01,  3.5206e-01,  2.2643e+00,
            1.6814e-02,  1.5696e+00, -1.1618e+00,  9.4250e-01, -4.6286e-01,
            7.5640e-01, -5.7571e-01, -7.0393e-01, -7.1607e-01, -5.0536e-01,
           -4.3157e-01, -4.0935e-01,  1.7113e-01,  4.3987e-01,  5.1152e-01,
           -1.2148e+00, -2.7567e-01,  2.7501e-01, -1.4416e+00, -6.5421e-01,
            6.3192e-02,  1.8820e-01,  5.8977e-01,  2.2755e-01,  1.1258e+00,
           -6.8205e-01, -1.6517e+00, -3.2904e-03,  1.3630e+00,  1.2543e+00,
            1.1506e-02, -1.3137e+00, -7.6763e-01,  3.5444e-01, -5.7093e-01,
           -6.4439e-02, -8.0835e-01, -2.5336e+00,  6.6451e-01, -1.3643e-01,
           -2.5534e-01,  4.0335e-01, -3.6054e-01, -2.0299e-02,  5.7256e-01,
            1.9007e-01,  6.9376e-01, -1.6739e-01, -1.4731e-01, -5.4675e-01,
           -5.5496e-01, -1.2548e+00, -2.8624e-01, -7.1062e-01],
          [ 1.8959e-01,  9.6797e-01, -4.0231e-02,  1.6707e+00,  1.0749e+00,
           -1.0002e+00, -6.7962e-01,  1.7075e+00,  2.4431e+00, -6.2374e-01,
            1.2554e+00, -2.7619e-01,  4.3024e-01,  4.1606e-01,  1.0505e+00,
           -2.0288e+00, -6.3708e-01,  2.0987e+00, -9.8286e-02,  2.2756e-01,
