torch.Size([1, 4, 64, 64])
tensor([[[[-3.0370e-01,  1.7177e+00, -2.7897e-01,  8.7434e-01, -1.1275e+00,
            8.9380e-01, -4.5505e-02, -7.7713e-01,  6.3699e-01, -4.9008e-01,
           -7.1403e-01,  2.9093e-01, -1.4711e-01,  4.8926e-01, -4.8556e-01,
            1.1446e+00, -4.1148e-01,  1.1585e+00,  2.9488e-01, -1.8383e-01,
            1.2803e+00, -2.5235e-01, -2.3291e-01,  1.1288e+00,  2.4497e-01,
           -5.5282e-01,  1.7315e+00, -2.4782e-01,  1.3754e-01, -3.4623e-01,
           -9.5056e-01, -4.3543e-01,  3.0160e-01,  1.0662e+00,  2.5712e-01,
            4.9966e-01, -3.6875e-01,  9.0911e-02,  1.1955e+00, -3.9738e-01,
            6.6716e-01, -3.7858e-02, -2.5029e-02, -2.0696e-01,  1.0349e-01,
           -5.4029e-01, -9.3178e-01, -1.7314e-01, -3.4099e-01, -6.8465e-01,
           -1.1782e+00,  2.8659e-01, -2.5574e-01, -2.5051e-01, -4.3566e-02,
           -8.7975e-01,  5.7852e-02, -6.8627e-01, -2.8296e-01, -1.2085e-01,
            3.9064e-01, -5.4569e-01, -1.0581e-02, -1.7592e-01],
          [ 7.1152e-01, -6.3470e-01,  6.0974e-01, -7.0411e-01,  3.5177e-02,
           -1.0442e-01,  4.7995e-01,  5.8645e-01, -1.7424e-01,  1.6502e+00,
           -1.4991e-01,  1.2271e+00, -5.1317e-01,  8.9324e-01, -3.1426e-01,
            9.0359e-01, -2.0837e-01, -3.2691e-01,  2.7567e-02, -2.6571e-01,
           -2.4599e-01,  2.5994e-01,  4.8787e-03,  3.0694e-01,  4.2583e-01,
           -6.1309e-01,  9.4825e-02,  6.9795e-01, -7.4351e-01, -1.9877e-02,
            5.6837e-02,  2.4223e-01,  7.1260e-01,  1.1426e-01,  3.6409e-01,
           -1.3240e-01, -5.6000e-01, -6.3006e-02,  7.1211e-01,  7.4285e-01,
           -5.6899e-02, -7.0579e-01, -7.6007e-01,  3.8678e-01, -4.5522e-01,
            2.8396e-02, -6.7123e-01, -1.6784e+00,  2.0414e-01, -4.2834e-01,
           -3.5604e-01, -2.2290e-01, -8.0927e-01, -3.7499e-01, -3.2683e-01,
