torch.Size([1, 4, 64, 64])
tensor([[[[-2.7213e-01,  1.7355e+00, -2.6738e-01,  8.6649e-01, -1.1668e+00,
            8.7771e-01, -7.7104e-02, -7.6464e-01,  6.3522e-01, -5.1754e-01,
           -7.5671e-01,  2.7277e-01, -1.2441e-01,  4.7739e-01, -5.0841e-01,
            1.1892e+00, -4.2215e-01,  1.1299e+00,  3.3148e-01, -1.5828e-01,
            1.2878e+00, -2.5560e-01, -2.2361e-01,  1.1305e+00,  2.0875e-01,
           -5.8564e-01,  1.7657e+00, -2.6705e-01,  1.4912e-01, -3.7511e-01,
           -9.9522e-01, -4.8225e-01,  3.3231e-01,  1.0726e+00,  2.8500e-01,
            4.9351e-01, -4.3515e-01,  1.1499e-01,  1.2250e+00, -4.1453e-01,
            6.7681e-01, -3.0926e-02, -1.6865e-02, -2.0959e-01,  1.0493e-01,
           -5.4052e-01, -9.3263e-01, -1.6106e-01, -3.4604e-01, -6.7203e-01,
           -1.1676e+00,  2.8738e-01, -2.5108e-01, -2.5926e-01, -2.1505e-02,
           -9.0778e-01,  3.5462e-02, -6.9642e-01, -2.5906e-01, -1.4492e-01,
            4.1491e-01, -5.6295e-01, -1.3903e-02, -1.9579e-01],
          [ 7.2635e-01, -6.6260e-01,  6.1222e-01, -7.3172e-01,  2.3080e-02,
           -6.8806e-02,  4.5033e-01,  5.6779e-01, -1.5238e-01,  1.6653e+00,
           -1.4094e-01,  1.2347e+00, -5.3739e-01,  8.8323e-01, -3.1037e-01,
            8.9823e-01, -2.2552e-01, -3.3100e-01,  1.2312e-02, -2.6275e-01,
           -2.3547e-01,  2.3703e-01,  1.8864e-02,  3.0953e-01,  4.4073e-01,
           -6.2592e-01,  7.9941e-02,  6.7738e-01, -7.7237e-01, -4.7659e-02,
            6.7863e-02,  2.3436e-01,  6.9252e-01,  1.3320e-01,  4.1191e-01,
           -1.5882e-01, -6.1334e-01, -5.6654e-02,  7.4495e-01,  7.6923e-01,
           -5.4019e-02, -7.3790e-01, -7.5573e-01,  3.7582e-01, -4.6314e-01,
            1.1933e-02, -6.7876e-01, -1.7121e+00,  2.3095e-01, -4.2500e-01,
           -3.5243e-01, -2.0409e-01, -8.0191e-01, -3.6631e-01, -2.9375e-01,
           -6.6707e-01, -2.5129e-01, -4.1034e-01, -7.4285e-02, -7.5889e-01,
           -2.9757e-01, -1.1939e+00, -3.3961e-01, -6.8430e-01],
          [ 2.0463e-01,  6.7767e-01, -1.4206e-01,  1.1362e+00,  9.7345e-01,
           -5.0298e-01, -4.5491e-01,  1.3361e+00,  1.4878e+00, -4.6929e-01,
