torch.Size([1, 4, 64, 64])
tensor([[[[-1.1474e-01,  1.8218e+00, -2.0886e-01,  8.2505e-01, -1.3748e+00,
            7.8454e-01, -2.4204e-01, -7.2062e-01,  6.0752e-01, -6.8590e-01,
           -9.9403e-01,  1.4048e-01, -4.8379e-02,  4.1197e-01, -6.6714e-01,
            1.4226e+00, -4.8277e-01,  9.7984e-01,  5.1014e-01, -4.6244e-02,
            1.3222e+00, -2.8606e-01, -1.8006e-01,  1.1833e+00,  4.9975e-02,
           -7.5511e-01,  1.9529e+00, -3.7964e-01,  1.8814e-01, -5.6939e-01,
           -1.2425e+00, -7.8215e-01,  5.0014e-01,  1.1302e+00,  4.3305e-01,
            4.5043e-01, -7.6589e-01,  2.6031e-01,  1.3742e+00, -4.8517e-01,
            7.3421e-01,  1.5590e-02,  1.8508e-02, -2.0238e-01,  1.4218e-01,
           -5.5935e-01, -9.4426e-01, -1.0114e-01, -3.8537e-01, -6.1349e-01,
           -1.0959e+00,  2.7351e-01, -1.9933e-01, -3.1463e-01,  1.9463e-01,
           -1.0771e+00, -7.7549e-02, -7.4094e-01, -1.1354e-01, -2.7005e-01,
            5.5511e-01, -6.4180e-01, -1.9377e-02, -2.7609e-01],
          [ 8.1232e-01, -7.8860e-01,  5.9894e-01, -8.7476e-01, -7.0924e-02,
            1.3261e-01,  3.0990e-01,  4.5912e-01, -7.4023e-03,  1.7949e+00,
           -7.2376e-02,  1.2892e+00, -6.5702e-01,  8.6827e-01, -3.0442e-01,
            8.5180e-01, -2.9810e-01, -3.7970e-01, -1.3111e-01, -2.8302e-01,
           -2.0358e-01,  7.6002e-02,  1.0648e-01,  3.5354e-01,  5.0725e-01,
           -7.3057e-01, -4.1884e-04,  5.6153e-01, -9.3695e-01, -2.1098e-01,
            9.2744e-02,  2.0880e-01,  6.2957e-01,  1.9905e-01,  6.3546e-01,
           -2.9295e-01, -9.1288e-01, -3.2561e-02,  9.2708e-01,  8.9979e-01,
           -3.4675e-02, -9.2857e-01, -7.4188e-01,  3.2534e-01, -5.0882e-01,
           -5.0856e-02, -7.1897e-01, -1.9193e+00,  3.6369e-01, -3.9275e-01,
           -3.3635e-01, -7.0516e-02, -7.3643e-01, -3.1068e-01, -1.1429e-01,
           -4.7984e-01, -5.4485e-02, -3.7721e-01, -1.5648e-01, -6.9828e-01,
           -4.1584e-01, -1.2565e+00, -3.3030e-01, -6.7641e-01],
          [ 2.1440e-01,  7.5033e-01, -1.2770e-01,  1.2239e+00,  9.8191e-01,
           -6.6509e-01, -4.7054e-01,  1.3435e+00,  1.7175e+00, -4.4051e-01,
            9.6923e-01, -2.0825e-01,  5.1867e-01,  2.1409e-01,  1.0286e+00,
           -1.2487e+00, -2.5654e-01,  1.6762e+00, -1.9766e-01,  5.1369e-01,
           -3.2279e-01, -9.7039e-01,  8.4755e-01,  4.5686e-01, -2.8003e-01,
            1.6940e+00,  7.6290e-01, -1.0274e-01,  4.0254e-01, -7.7432e-01,
            4.8338e-02, -6.4305e-02, -4.9291e-01,  2.2932e-01, -1.1492e-01,
            7.2616e-01,  5.5276e-01,  6.0886e-01, -5.4511e-01,  1.0294e+00,
           -7.9664e-01, -2.5546e-02, -2.3650e-01, -6.1369e-01,  5.1458e-02,
           -1.2397e+00,  1.4941e-02, -4.7946e-01, -1.0377e+00, -1.0215e+00,
           -1.3038e+00, -1.2683e+00, -6.8303e-01,  5.0533e-03, -6.2647e-01,
           -1.7962e-01, -1.3839e+00, -6.5597e-01,  8.5962e-02,  1.9752e-01,
           -7.4950e-01, -3.3155e-01, -9.4512e-01, -1.0321e+00],
          [ 3.4013e-01,  2.2210e-01,  2.8473e-01, -5.7994e-01,  1.5230e-01,
           -4.8590e-01,  2.2516e-01,  1.8082e+00,  9.5246e-02,  9.3939e-01,
            4.8010e-01,  6.2543e-01, -1.8873e-01,  3.5951e-01, -4.8191e-01,
            5.3971e-01,  5.8596e-01,  5.3896e-01,  1.9068e-01,  5.1939e-01,
           -3.9201e-02,  1.6649e-01,  1.5300e+00, -2.1619e-01,  5.2529e-01,
            2.9148e-01, -1.1330e+00,  2.9664e-01, -7.7074e-01,  1.2232e-01,
           -2.6138e-02,  1.6417e+00,  7.4317e-01,  8.4883e-01, -4.5478e-01,
           -2.6864e-01,  2.6145e-02, -1.0142e+00,  1.6245e-01,  1.6894e-01,
           -5.4438e-02, -6.2458e-01,  1.7558e-01,  6.7083e-01,  6.8521e-01,
            1.2613e-02, -5.0647e-02, -5.9919e-01, -1.3150e+00, -7.8336e-01,
            8.3789e-01, -1.5845e-01, -8.3279e-01, -2.5734e-01, -1.0499e+00,
           -6.6632e-01, -3.9687e-01, -6.9344e-01, -6.1522e-01, -4.6742e-01,
           -3.1044e-01, -7.6466e-01,  2.0241e-01, -1.5403e+00],
          [-1.0055e+00,  1.0430e+00, -5.2255e-02,  3.6569e-01,  6.4500e-01,
            4.6837e-01, -9.7091e-01,  1.8793e+00, -9.4999e-01,  7.8199e-03,
            9.6278e-02,  5.4142e-01,  2.1159e-01,  1.4606e+00,  4.3028e-02,
            6.4161e-01,  8.6701e-02, -5.9051e-01,  5.4374e-01,  1.0094e-01,
           -8.7319e-01,  3.3119e-01,  1.0276e-02,  1.2070e-01,  4.5438e-01,
            1.9852e+00,  2.3449e-01, -5.2822e-01,  1.3084e+00,  6.1331e-01,
            6.2110e-01,  1.6724e-01,  1.2926e-01,  4.9453e-01,  8.1400e-01,
            2.8857e-02, -9.2033e-01, -5.1967e-01,  6.8961e-01,  1.9923e-01,
            4.4629e-01, -5.0281e-01, -1.0850e+00, -3.7359e-01,  1.1278e-02,
           -1.0432e+00,  7.7013e-01, -1.0296e+00,  6.9339e-02,  1.3342e-01,
           -1.5339e+00, -1.2456e+00,  5.6013e-01,  5.9612e-01, -4.2456e-01,
           -4.0263e-01, -1.1211e+00, -2.2253e+00, -4.4955e-01, -2.5579e-01,
            4.0462e-01, -1.4690e+00,  7.1175e-02,  1.0920e+00],
          [-1.2861e+00,  1.2115e+00, -6.7742e-01, -9.7684e-01,  3.4804e-01,
            8.4985e-01, -1.3181e+00, -2.2382e-01,  8.5646e-01, -7.5568e-02,
           -3.8938e-01, -1.0595e+00,  3.1121e-01,  2.0220e-01, -6.9435e-01,
           -6.7886e-01,  1.8026e+00,  3.6430e-01, -7.7520e-01, -4.0187e-01,
            8.4046e-01,  6.0449e-01,  1.0412e+00,  4.9598e-01,  1.6858e+00,
           -1.9883e-01,  2.4193e+00,  4.8952e-01,  1.9896e-01, -7.8187e-02,
           -6.7602e-02,  8.0965e-01, -5.8210e-01, -7.5421e-01,  2.2515e-02,
           -2.2704e-01,  3.5980e-01, -6.5647e-01,  1.4439e+00,  1.2223e-01,
           -3.7395e-01,  7.6583e-01,  2.9633e-01,  2.6338e-01,  3.3256e-01,
            2.5500e-01, -2.9244e-01, -6.1939e-01, -9.1598e-01, -6.0480e-02,
            6.9147e-01,  3.0978e-01,  5.0904e-01, -1.0048e+00, -4.4316e-01,
            5.3949e-01, -3.5844e-01, -7.5323e-01,  5.3550e-01, -1.9647e+00,
            1.3930e-01, -8.1144e-01, -9.0572e-01, -4.9293e-01],
          [-6.6577e-01,  9.8027e-01, -3.4539e-02, -1.4223e-01,  2.5821e-01,
           -1.2150e-01,  4.1433e-02,  2.1072e-02, -2.4770e-01, -5.8878e-01,
