torch.Size([1, 4, 64, 64])
tensor([[[[-3.3847e-01,  1.6992e+00, -2.9120e-01,  8.8220e-01, -1.0861e+00,
            9.0904e-01, -8.8598e-03, -7.9256e-01,  6.3636e-01, -4.6029e-01,
           -6.6641e-01,  3.0940e-01, -1.7260e-01,  5.0312e-01, -4.6660e-01,
            1.0950e+00, -4.0093e-01,  1.1866e+00,  2.5656e-01, -2.1308e-01,
            1.2713e+00, -2.4989e-01, -2.4190e-01,  1.1310e+00,  2.8643e-01,
           -5.1877e-01,  1.6931e+00, -2.2743e-01,  1.2299e-01, -3.1905e-01,
           -9.0392e-01, -3.8687e-01,  2.6788e-01,  1.0586e+00,  2.2876e-01,
            5.0308e-01, -2.9620e-01,  6.6641e-02,  1.1624e+00, -3.7865e-01,
            6.5619e-01, -4.4113e-02, -3.2882e-02, -2.0249e-01,  1.0801e-01,
           -5.4541e-01, -9.3156e-01, -1.8641e-01, -3.3465e-01, -6.9995e-01,
           -1.1897e+00,  2.8492e-01, -2.6146e-01, -2.4521e-01, -5.8390e-02,
           -8.5360e-01,  8.5600e-02, -6.7529e-01, -3.0371e-01, -9.3988e-02,
            3.6402e-01, -5.2424e-01, -5.5667e-03, -1.5164e-01],
          [ 6.9492e-01, -6.0333e-01,  6.0634e-01, -6.7783e-01,  4.7242e-02,
           -1.4045e-01,  5.1141e-01,  6.0440e-01, -1.9514e-01,  1.6389e+00,
           -1.5586e-01,  1.2188e+00, -4.8531e-01,  9.0421e-01, -3.1835e-01,
            9.0722e-01, -1.8805e-01, -3.2224e-01,  4.0972e-02, -2.7161e-01,
           -2.5640e-01,  2.8052e-01, -8.5078e-03,  3.0533e-01,  4.0801e-01,
           -6.0446e-01,  1.1029e-01,  7.2140e-01, -7.1210e-01,  1.1771e-02,
            4.3748e-02,  2.4970e-01,  7.3804e-01,  9.0670e-02,  3.1218e-01,
           -1.0444e-01, -5.0457e-01, -7.1615e-02,  6.7708e-01,  7.1268e-01,
           -5.8246e-02, -6.7383e-01, -7.6600e-01,  4.0146e-01, -4.5050e-01,
            5.0300e-02, -6.6399e-01, -1.6437e+00,  1.7589e-01, -4.3343e-01,
           -3.5832e-01, -2.4220e-01, -8.1650e-01, -3.8513e-01, -3.6180e-01,
           -7.3212e-01, -3.2169e-01, -4.2163e-01, -2.0095e-02, -7.7876e-01,
           -2.3679e-01, -1.1664e+00, -3.4342e-01, -6.9256e-01],
          [ 1.9613e-01,  6.5081e-01, -1.3087e-01,  1.1310e+00,  9.7713e-01,
           -4.3299e-01, -4.4971e-01,  1.3430e+00,  1.4087e+00, -4.9520e-01,
            8.0815e-01, -2.8680e-01,  5.5532e-01, -5.7031e-02,  9.6633e-01,
           -9.0106e-01, -1.5603e-01,  1.4953e+00, -3.8713e-01,  6.6797e-01,
           -2.4530e-01, -6.8653e-01,  7.8520e-01,  2.3464e-01, -2.4187e-01,
            1.4766e+00,  4.6501e-01,  9.4526e-03,  3.9478e-01, -5.4968e-01,
