torch.Size([1, 4, 64, 64])
tensor([[[[ 1.2730e-02,  1.8926e+00, -1.6503e-01,  7.8814e-01, -1.5449e+00,
            6.9249e-01, -3.9596e-01, -7.1051e-01,  5.5778e-01, -8.7723e-01,
           -1.2012e+00, -2.1443e-02, -1.9641e-02,  3.3514e-01, -8.1918e-01,
            1.6059e+00, -5.3406e-01,  8.5205e-01,  6.4150e-01,  2.3439e-02,
            1.3567e+00, -3.2826e-01, -1.7503e-01,  1.2791e+00, -7.0646e-02,
           -8.9499e-01,  2.0956e+00, -4.8089e-01,  1.9647e-01, -7.7548e-01,
           -1.4518e+00, -1.0694e+00,  6.3683e-01,  1.2207e+00,  5.3658e-01,
            4.1835e-01, -1.0458e+00,  3.8976e-01,  1.4735e+00, -5.4729e-01,
            7.9055e-01,  5.2663e-02,  3.0708e-02, -1.9272e-01,  1.8696e-01,
           -5.8444e-01, -9.8873e-01, -5.4834e-02, -4.1171e-01, -5.9611e-01,
           -1.0308e+00,  2.6147e-01, -1.1331e-01, -3.3365e-01,  4.0898e-01,
           -1.2142e+00, -1.9661e-01, -7.5716e-01,  2.0371e-02, -3.7007e-01,
            7.1517e-01, -7.0515e-01,  1.5721e-02, -3.3054e-01],
          [ 8.8569e-01, -8.7591e-01,  5.5444e-01, -1.0100e+00, -1.7899e-01,
            2.8934e-01,  2.1292e-01,  3.5304e-01,  1.3567e-01,  1.9223e+00,
           -1.2971e-02,  1.3553e+00, -7.8252e-01,  8.8346e-01, -3.2829e-01,
            8.0606e-01, -3.6449e-01, -4.4820e-01, -3.0925e-01, -3.3432e-01,
           -2.2188e-01, -9.6167e-02,  1.6207e-01,  4.0109e-01,  5.2866e-01,
           -8.5779e-01, -8.2984e-02,  4.5737e-01, -1.0846e+00, -3.6454e-01,
            7.3057e-02,  2.1387e-01,  5.8950e-01,  2.2897e-01,  7.9717e-01,
           -4.1316e-01, -1.1785e+00, -1.8308e-02,  1.0674e+00,  1.0059e+00,
           -1.1502e-02, -1.0999e+00, -7.2738e-01,  2.9734e-01, -5.3862e-01,
           -7.5373e-02, -7.4777e-01, -2.1292e+00,  4.6354e-01, -3.3513e-01,
           -3.3051e-01,  5.7460e-02, -6.4161e-01, -2.5467e-01,  6.9305e-02,
           -2.9276e-01,  1.4155e-01, -3.5306e-01, -1.9182e-01, -6.5348e-01,
           -4.8941e-01, -1.2793e+00, -3.3379e-01, -6.8583e-01],
          [ 2.1500e-01,  8.0426e-01, -9.1363e-02,  1.3511e+00,  9.8663e-01,
           -7.8491e-01, -5.0376e-01,  1.4140e+00,  1.9449e+00, -4.6018e-01,
            1.0600e+00, -1.7617e-01,  4.8842e-01,  3.3680e-01,  1.0409e+00,
           -1.4820e+00, -3.5963e-01,  1.8023e+00, -1.1574e-01,  3.9923e-01,
           -4.2259e-01, -1.1828e+00,  8.8573e-01,  6.0544e-01, -3.6645e-01,
            1.8435e+00,  9.3245e-01, -1.9280e-01,  3.5756e-01, -9.2938e-01,
           -2.1615e-03, -2.7106e-01, -5.8411e-01,  1.2902e-01, -1.2117e-01,
            7.1580e-01,  6.4611e-01,  6.6067e-01, -6.0011e-01,  1.0898e+00,
           -9.0736e-01, -4.1898e-02, -3.0381e-01, -5.7971e-01,  5.0425e-02,
           -1.3328e+00,  8.1573e-02, -4.8655e-01, -1.0641e+00, -1.1274e+00,
           -1.4372e+00, -1.4134e+00, -7.1387e-01,  2.1628e-01, -6.7070e-01,
           -6.6780e-02, -1.4357e+00, -5.7024e-01,  1.9522e-01,  2.7924e-01,
           -7.9190e-01, -3.0905e-01, -8.0510e-01, -1.1885e+00],
          [ 3.9037e-01,  4.4962e-02,  4.0475e-01, -7.1302e-01,  8.4716e-02,
           -5.7949e-01,  2.8868e-01,  2.0420e+00,  1.6591e-01,  8.9903e-01,
            6.1029e-01,  7.2835e-01, -2.2854e-01,  2.7928e-01, -6.0871e-01,
            4.9828e-01,  8.1949e-01,  5.1503e-01,  1.0716e-01,  6.7581e-01,
           -1.4079e-01,  1.0800e-01,  1.6618e+00, -2.7293e-01,  5.7597e-01,
            2.7627e-01, -1.3807e+00,  2.0812e-01, -9.1177e-01, -1.9208e-02,
            7.0968e-03,  1.7266e+00,  8.1707e-01,  1.0491e+00, -6.7399e-01,
           -3.5334e-01, -2.4706e-03, -1.2709e+00,  1.6111e-01,  2.1302e-01,
           -1.5463e-01, -7.1218e-01,  1.7665e-01,  7.5298e-01,  9.3871e-01,
            1.0985e-01, -4.6306e-03, -6.2296e-01, -1.4298e+00, -7.5551e-01,
            1.0250e+00, -4.2452e-02, -7.7236e-01, -1.9628e-01, -1.1010e+00,
           -5.4884e-01, -3.6227e-01, -7.6653e-01, -5.7398e-01, -3.0975e-01,
           -2.3731e-01, -8.6833e-01,  3.5205e-01, -1.6714e+00],
          [-1.2932e+00,  1.0425e+00, -1.4760e-02,  4.4186e-01,  5.7929e-01,
            4.8739e-01, -1.1130e+00,  2.0271e+00, -1.1172e+00, -3.3599e-02,
            9.3103e-02,  3.9717e-01,  4.0607e-01,  1.4715e+00,  1.7748e-01,
            5.9168e-01,  1.1894e-02, -6.5721e-01,  5.0433e-01,  1.7355e-02,
           -1.0504e+00,  1.8811e-01,  4.6562e-02,  7.1890e-02,  4.8046e-01,
            2.1969e+00,  1.2416e-01, -6.3899e-01,  1.3350e+00,  6.3386e-01,
            6.9291e-01,  2.0024e-01,  8.2431e-02,  5.6437e-01,  9.2991e-01,
