torch.Size([1, 4, 64, 64])
tensor([[[[-4.2838e-03,  1.8827e+00, -1.6974e-01,  7.9382e-01, -1.5179e+00,
            7.0744e-01, -3.7110e-01, -7.0981e-01,  5.6712e-01, -8.4587e-01,
           -1.1684e+00,  5.2790e-03, -2.0383e-02,  3.4868e-01, -7.9410e-01,
            1.5801e+00, -5.2569e-01,  8.7168e-01,  6.2367e-01,  1.4132e-02,
            1.3502e+00, -3.2157e-01, -1.7387e-01,  1.2634e+00, -5.1293e-02,
           -8.7477e-01,  2.0787e+00, -4.6342e-01,  1.9941e-01, -7.3955e-01,
           -1.4186e+00, -1.0230e+00,  6.1672e-01,  1.2049e+00,  5.2418e-01,
            4.2383e-01, -1.0019e+00,  3.7190e-01,  1.4630e+00, -5.3423e-01,
            7.8064e-01,  4.6231e-02,  2.8136e-02, -1.9189e-01,  1.8113e-01,
           -5.7802e-01, -9.7954e-01, -6.0498e-02, -4.0626e-01, -5.9593e-01,
           -1.0413e+00,  2.6214e-01, -1.3099e-01, -3.3332e-01,  3.7357e-01,
           -1.1947e+00, -1.7644e-01, -7.5501e-01, -1.2743e-04, -3.5408e-01,
            6.8556e-01, -6.9315e-01,  2.2197e-03, -3.2066e-01],
          [ 8.7489e-01, -8.6317e-01,  5.6366e-01, -9.8829e-01, -1.6132e-01,
            2.6721e-01,  2.2800e-01,  3.6961e-01,  1.1553e-01,  1.9029e+00,
           -2.0010e-02,  1.3441e+00, -7.6077e-01,  8.8054e-01, -3.2335e-01,
            8.1290e-01, -3.5287e-01, -4.3684e-01, -2.8020e-01, -3.2525e-01,
           -2.1501e-01, -6.8980e-02,  1.5678e-01,  3.9438e-01,  5.2741e-01,
           -8.3740e-01, -7.0377e-02,  4.7449e-01, -1.0611e+00, -3.3844e-01,
            7.9146e-02,  2.1354e-01,  5.9849e-01,  2.2776e-01,  7.7534e-01,
           -3.9491e-01, -1.1366e+00, -2.1536e-02,  1.0499e+00,  9.8849e-01,
           -1.7839e-02, -1.0766e+00, -7.3101e-01,  2.9988e-01, -5.3321e-01,
           -7.3098e-02, -7.4400e-01, -2.0935e+00,  4.4996e-01, -3.5051e-01,
           -3.3193e-01,  3.9106e-02, -6.5839e-01, -2.6301e-01,  3.7590e-02,
           -3.2484e-01,  1.0921e-01, -3.5974e-01, -1.8516e-01, -6.6124e-01,
           -4.7859e-01, -1.2828e+00, -3.3294e-01, -6.8593e-01],
          [ 2.1574e-01,  7.9919e-01, -9.4620e-02,  1.3312e+00,  9.8721e-01,
           -7.6673e-01, -4.9529e-01,  1.3997e+00,  1.9096e+00, -4.5452e-01,
            1.0475e+00, -1.7898e-01,  4.9365e-01,  3.2071e-01,  1.0414e+00,
           -1.4473e+00, -3.4293e-01,  1.7828e+00, -1.2703e-01,  4.1602e-01,
           -4.0491e-01, -1.1507e+00,  8.8106e-01,  5.8418e-01, -3.5053e-01,
            1.8222e+00,  9.0876e-01, -1.7741e-01,  3.6760e-01, -9.0363e-01,
            7.1401e-03, -2.3744e-01, -5.7035e-01,  1.4619e-01, -1.2060e-01,
            7.2214e-01,  6.3618e-01,  6.5684e-01, -5.9152e-01,  1.0858e+00,
           -8.9128e-01, -4.3294e-02, -2.9642e-01, -5.8664e-01,  4.9246e-02,
           -1.3193e+00,  6.9995e-02, -4.8438e-01, -1.0581e+00, -1.1146e+00,
           -1.4166e+00, -1.3897e+00, -7.0902e-01,  1.8396e-01, -6.6432e-01,
           -8.6215e-02, -1.4288e+00, -5.8469e-01,  1.7731e-01,  2.6994e-01,
           -7.8309e-01, -3.1488e-01, -8.3439e-01, -1.1656e+00],
          [ 3.8630e-01,  7.3958e-02,  3.8756e-01, -6.9108e-01,  9.4852e-02,
           -5.6285e-01,  2.8108e-01,  2.0060e+00,  1.5547e-01,  9.0736e-01,
            5.9184e-01,  7.1348e-01, -2.2202e-01,  2.9220e-01, -5.9044e-01,
            5.0473e-01,  7.8698e-01,  5.1927e-01,  1.1910e-01,  6.5319e-01,
           -1.2371e-01,  1.1659e-01,  1.6413e+00, -2.6433e-01,  5.7124e-01,
            2.7977e-01, -1.3429e+00,  2.2435e-01, -8.9076e-01,  2.6632e-03,
            2.7177e-03,  1.7178e+00,  8.0877e-01,  1.0204e+00, -6.3958e-01,
           -3.4050e-01,  2.0551e-04, -1.2346e+00,  1.5978e-01,  2.0755e-01,
           -1.4119e-01, -6.9903e-01,  1.7365e-01,  7.3982e-01,  8.9767e-01,
            9.4412e-02, -1.1364e-02, -6.2078e-01, -1.4145e+00, -7.5936e-01,
            9.9518e-01, -5.9275e-02, -7.8249e-01, -2.0480e-01, -1.0963e+00,
           -5.6719e-01, -3.6966e-01, -7.5565e-01, -5.8190e-01, -3.3652e-01,
           -2.5055e-01, -8.5028e-01,  3.2760e-01, -1.6566e+00],
          [-1.2463e+00,  1.0450e+00, -1.9875e-02,  4.3240e-01,  5.8928e-01,
            4.8537e-01, -1.0916e+00,  2.0072e+00, -1.0902e+00, -2.5744e-02,
            9.6886e-02,  4.1776e-01,  3.7813e-01,  1.4713e+00,  1.6032e-01,
            5.9963e-01,  2.4392e-02, -6.4650e-01,  5.1157e-01,  3.1979e-02,
           -1.0227e+00,  2.0926e-01,  4.2493e-02,  8.0779e-02,  4.7339e-01,
            2.1677e+00,  1.4185e-01, -6.2232e-01,  1.3319e+00,  6.3411e-01,
            6.8268e-01,  1.9478e-01,  8.8972e-02,  5.5762e-01,  9.1309e-01,
           -4.7388e-02, -1.0583e+00, -5.9253e-01,  6.8762e-01,  3.6521e-01,
            5.1389e-01, -5.3247e-01, -1.2975e+00, -3.6176e-01,  5.9776e-03,
           -1.1282e+00,  9.2374e-01, -1.1174e+00,  1.1462e-01,  2.5943e-01,
           -1.5591e+00, -1.4414e+00,  6.5263e-01,  7.9093e-01, -4.8514e-01,
           -4.4218e-01, -1.1829e+00, -2.3972e+00, -4.6077e-01, -2.0594e-01,
            6.1530e-01, -1.4802e+00,  9.6970e-02,  1.2614e+00],
          [-1.5552e+00,  1.2090e+00, -8.2272e-01, -1.0439e+00,  2.2028e-01,
            8.8552e-01, -1.5798e+00, -1.5905e-01,  8.4670e-01, -2.1981e-02,
           -5.3377e-01, -1.2381e+00,  2.1216e-01,  2.0736e-01, -8.2125e-01,
           -7.6614e-01,  1.9682e+00,  3.7841e-01, -9.5299e-01, -4.5176e-01,
            8.1630e-01,  7.1588e-01,  1.0228e+00,  6.2959e-01,  1.8767e+00,
           -1.8882e-01,  2.6077e+00,  5.2830e-01,  1.4064e-01, -1.5664e-01,
           -1.2038e-01,  8.2203e-01, -7.7675e-01, -9.0201e-01, -8.1084e-02,
           -2.6692e-01,  3.3067e-01, -7.8230e-01,  1.5608e+00,  1.4325e-01,
           -2.8554e-01,  9.7286e-01,  3.5932e-01,  3.5071e-01,  4.3255e-01,
            2.9372e-01, -2.4730e-01, -5.7593e-01, -1.0021e+00,  3.2376e-03,
            9.2576e-01,  4.8670e-01,  6.4867e-01, -1.0980e+00, -2.9745e-01,
            6.8104e-01, -3.3725e-01, -7.6090e-01,  6.6593e-01, -2.1224e+00,
            2.1567e-01, -8.2166e-01, -7.3669e-01, -5.8650e-01],
          [-8.0772e-01,  1.0208e+00, -5.1145e-03, -3.7149e-01,  3.1638e-01,
