torch.Size([1, 4, 64, 64])
tensor([[[[ 1.4914e-01,  2.1193e+00, -1.7185e-01,  8.1174e-01, -1.9162e+00,
            6.1855e-01, -6.6232e-01, -8.0128e-01,  5.0950e-01, -1.2744e+00,
           -1.6338e+00, -3.1548e-01, -8.0376e-02,  1.8730e-01, -1.1138e+00,
            1.8409e+00, -7.0515e-01,  6.8910e-01,  7.8379e-01, -1.9837e-02,
            1.4683e+00, -5.1412e-01, -2.7404e-01,  1.4583e+00, -3.3561e-01,
           -1.1516e+00,  2.3062e+00, -6.9573e-01,  1.6596e-01, -1.1880e+00,
           -1.8274e+00, -1.5918e+00,  8.1325e-01,  1.3986e+00,  6.3260e-01,
            4.0075e-01, -1.5796e+00,  5.7387e-01,  1.6469e+00, -6.9202e-01,
            9.0118e-01,  5.0925e-02,  4.5998e-02, -1.8592e-01,  2.7764e-01,
           -6.3286e-01, -1.1095e+00,  3.6501e-02, -3.9977e-01, -5.8845e-01,
           -9.3554e-01,  3.2909e-01,  8.9475e-02, -2.6699e-01,  9.0042e-01,
           -1.3999e+00, -4.0844e-01, -7.1583e-01,  3.5388e-01, -5.8819e-01,
            1.1381e+00, -8.7938e-01,  2.0140e-01, -4.6754e-01],
          [ 1.0570e+00, -1.1166e+00,  5.2933e-01, -1.2982e+00, -3.8961e-01,
            4.7329e-01,  8.3703e-02,  2.0570e-01,  3.2903e-01,  2.2181e+00,
           -3.9096e-04,  1.5342e+00, -1.1533e+00,  9.2782e-01, -4.6640e-01,
            7.4480e-01, -5.6464e-01, -6.9727e-01, -7.0066e-01, -5.0084e-01,
           -4.1573e-01, -3.9755e-01,  1.5899e-01,  4.2190e-01,  5.0431e-01,
           -1.2050e+00, -2.8547e-01,  2.6620e-01, -1.4315e+00, -6.6125e-01,
            3.8658e-02,  1.7446e-01,  5.6940e-01,  2.1515e-01,  1.0934e+00,
           -6.7938e-01, -1.6442e+00, -1.8792e-02,  1.3220e+00,  1.2193e+00,
           -7.3309e-03, -1.3210e+00, -7.8116e-01,  3.2716e-01, -5.8981e-01,
           -8.5085e-02, -8.2401e-01, -2.5312e+00,  6.3754e-01, -1.6721e-01,
           -2.8259e-01,  3.5780e-01, -4.0055e-01, -6.3429e-02,  5.1434e-01,
            1.3514e-01,  6.3332e-01, -2.0688e-01, -1.7649e-01, -5.7164e-01,
           -5.8080e-01, -1.2661e+00, -3.1293e-01, -7.1602e-01],
          [ 1.7619e-01,  9.3442e-01, -6.7977e-02,  1.6373e+00,  1.0335e+00,
           -1.0071e+00, -6.8934e-01,  1.6719e+00,  2.3919e+00, -6.2619e-01,
            1.2216e+00, -2.6333e-01,  4.1904e-01,  4.0693e-01,  1.0312e+00,
           -2.0084e+00, -6.3309e-01,  2.0684e+00, -9.9726e-02,  2.1791e-01,
           -7.1143e-01, -1.6635e+00,  8.8645e-01,  7.7184e-01, -6.2540e-01,
            2.1350e+00,  1.1417e+00, -4.2774e-01,  2.2726e-01, -1.2714e+00,
           -1.4777e-01, -6.1746e-01, -8.1161e-01, -2.1014e-02, -2.1157e-01,
            7.2332e-01,  7.7404e-01,  7.7307e-01, -6.5523e-01,  1.2380e+00,
           -1.0940e+00, -5.8378e-02, -3.9235e-01, -5.3756e-01,  1.0042e-01,
           -1.5417e+00,  2.5001e-01, -4.9579e-01, -1.1421e+00, -1.3184e+00,
           -1.6220e+00, -1.6368e+00, -7.2524e-01,  6.6931e-01, -6.8138e-01,
            2.0205e-01, -1.4204e+00, -3.8978e-01,  5.0016e-01,  4.8088e-01,
           -8.3888e-01, -2.0775e-01, -5.0888e-01, -1.4344e+00],
          [ 3.7182e-01, -2.2748e-01,  5.6532e-01, -1.0125e+00, -3.5455e-02,
           -8.1892e-01,  3.5503e-01,  2.4689e+00,  2.2266e-01,  8.6081e-01,
            7.5457e-01,  8.7055e-01, -3.6244e-01,  6.3932e-02, -8.5240e-01,
            4.0639e-01,  1.0864e+00,  3.9472e-01, -9.3349e-02,  8.2310e-01,
           -4.0369e-01, -7.0517e-02,  1.9119e+00, -4.2036e-01,  5.4972e-01,
            1.6318e-01, -1.9292e+00, -3.4005e-02, -1.2505e+00, -2.7002e-01,
           -3.3968e-03,  1.9514e+00,  9.4356e-01,  1.3398e+00, -9.9871e-01,
           -5.0123e-01, -4.8292e-02, -1.7392e+00,  1.2498e-01,  2.2099e-01,
           -2.5906e-01, -8.7438e-01,  2.2778e-01,  9.3383e-01,  1.4035e+00,
            2.9361e-01,  7.6808e-02, -6.9893e-01, -1.6169e+00, -7.1542e-01,
            1.3869e+00,  2.2241e-01, -6.2845e-01, -3.0409e-02, -1.1289e+00,
           -2.3468e-01, -1.8599e-01, -8.1612e-01, -4.2129e-01,  9.8878e-03,
           -2.3415e-02, -9.9415e-01,  6.9545e-01, -1.8349e+00],
          [-1.9041e+00,  1.0638e+00,  7.0813e-03,  5.3635e-01,  5.1405e-01,
            4.8167e-01, -1.4208e+00,  2.3220e+00, -1.5243e+00, -1.9319e-01,
           -3.9544e-02,  2.0414e-01,  6.1678e-01,  1.5121e+00,  2.5298e-01,
            4.8449e-01, -2.3404e-01, -8.6515e-01,  4.1417e-01, -2.0808e-01,
           -1.4995e+00, -1.0623e-01, -3.5291e-02, -1.6175e-01,  5.2816e-01,
            2.5214e+00, -1.3893e-01, -8.5655e-01,  1.3952e+00,  6.6455e-01,
            8.0804e-01,  2.4440e-01, -1.2592e-02,  6.8373e-01,  1.1434e+00,
           -1.5773e-01, -1.4249e+00, -6.8263e-01,  8.2850e-01,  6.9653e-01,
            6.4251e-01, -5.6745e-01, -1.7973e+00, -3.3686e-01,  3.3615e-02,
           -1.3321e+00,  1.2829e+00, -1.3493e+00,  2.0714e-01,  5.3262e-01,
           -1.5394e+00, -1.8344e+00,  1.0179e+00,  1.3067e+00, -5.0719e-01,
           -4.5017e-01, -1.2435e+00, -2.7007e+00, -4.0394e-01,  1.5904e-02,
            1.1468e+00, -1.4409e+00,  2.6565e-01,  1.6290e+00],
          [-2.2731e+00,  1.2667e+00, -1.1481e+00, -1.2882e+00, -8.7148e-02,
            9.9313e-01, -2.2629e+00, -1.3579e-01,  8.4073e-01, -5.6100e-02,
           -9.5240e-01, -1.7641e+00, -2.7104e-02,  8.5131e-02, -1.1882e+00,
           -1.0889e+00,  2.3982e+00,  3.1598e-01, -1.4972e+00, -7.5975e-01,
            7.2570e-01,  8.6384e-01,  9.9695e-01,  7.9754e-01,  2.2849e+00,
           -2.1712e-01,  2.9973e+00,  5.4059e-01, -4.1074e-04, -4.1860e-01,
           -2.8720e-01,  8.3152e-01, -1.2228e+00, -1.2417e+00, -3.2609e-01,
           -4.1164e-01,  2.7480e-01, -1.0319e+00,  1.9201e+00,  1.8047e-01,
           -1.3760e-01,  1.3781e+00,  5.6060e-01,  5.9396e-01,  7.0084e-01,
            3.9336e-01, -1.5080e-01, -5.0553e-01, -1.2110e+00,  1.5994e-01,
            1.5037e+00,  9.4128e-01,  1.0851e+00, -1.2367e+00,  1.3193e-01,
            1.1440e+00, -2.2668e-01, -7.1000e-01,  1.0495e+00, -2.4658e+00,
