torch.Size([1, 4, 64, 64])
tensor([[[[-4.2825e-01,  1.6391e+00, -3.1971e-01,  8.8818e-01, -9.7763e-01,
            9.2850e-01,  9.8859e-02, -8.4807e-01,  6.2594e-01, -3.8131e-01,
           -5.3359e-01,  3.5098e-01, -2.5680e-01,  5.2638e-01, -4.4903e-01,
            9.6551e-01, -3.8064e-01,  1.2541e+00,  1.5109e-01, -3.0781e-01,
            1.2312e+00, -2.3180e-01, -2.4977e-01,  1.1467e+00,  4.1021e-01,
           -4.2857e-01,  1.5833e+00, -1.6175e-01,  7.2715e-02, -2.8235e-01,
           -7.8804e-01, -2.8112e-01,  1.8434e-01,  1.0405e+00,  1.6882e-01,
            4.8602e-01, -8.8794e-02,  2.1279e-02,  1.0769e+00, -3.2573e-01,
            6.3106e-01, -4.0877e-02, -3.4701e-02, -1.7555e-01,  1.4129e-01,
           -5.8531e-01, -9.2599e-01, -2.1987e-01, -3.1383e-01, -7.4050e-01,
           -1.2174e+00,  2.7751e-01, -2.7737e-01, -2.2851e-01, -7.5734e-02,
           -7.8214e-01,  1.6957e-01, -6.4747e-01, -3.4613e-01, -1.8926e-02,
            3.0144e-01, -4.6279e-01,  9.0259e-03, -9.2854e-02],
          [ 6.5528e-01, -5.0141e-01,  5.8066e-01, -6.0391e-01,  7.4229e-02,
           -2.2807e-01,  5.8158e-01,  6.5168e-01, -2.4601e-01,  1.6266e+00,
           -1.6825e-01,  1.1877e+00, -4.0605e-01,  9.2382e-01, -3.2959e-01,
            9.0011e-01, -1.2177e-01, -3.0725e-01,  7.0886e-02, -3.1201e-01,
           -2.6790e-01,  3.1419e-01, -2.4046e-02,  3.4626e-01,  3.7965e-01,
           -6.1102e-01,  1.5113e-01,  7.7702e-01, -6.3235e-01,  8.8674e-02,
           -2.2759e-03,  2.6327e-01,  8.2429e-01, -8.3651e-04,  1.6656e-01,
           -3.2572e-02, -3.5793e-01, -1.0948e-01,  5.8565e-01,  6.2942e-01,
           -5.6805e-02, -6.0887e-01, -7.9593e-01,  4.4904e-01, -4.4892e-01,
            1.1651e-01, -6.3736e-01, -1.5687e+00,  1.0679e-01, -4.4501e-01,
           -3.4631e-01, -2.8427e-01, -8.1916e-01, -4.0160e-01, -4.5592e-01,
           -8.0176e-01, -4.1785e-01, -4.2365e-01,  6.2647e-02, -8.0122e-01,
           -1.3238e-01, -1.1368e+00, -3.3547e-01, -6.9881e-01],
          [ 1.8857e-01,  6.0785e-01, -1.0646e-01,  1.1331e+00,  1.0052e+00,
           -3.5073e-01, -4.6266e-01,  1.3402e+00,  1.3193e+00, -5.3296e-01,
            7.7675e-01, -3.1838e-01,  5.5390e-01, -1.8962e-01,  9.1302e-01,
           -7.7116e-01, -1.3165e-01,  1.4500e+00, -4.7665e-01,  7.1404e-01,
           -2.4577e-01, -6.0304e-01,  7.7725e-01,  1.8035e-01, -2.7426e-01,
            1.4130e+00,  3.4546e-01,  6.1697e-02,  2.9974e-01, -4.6681e-01,
            1.6936e-01,  3.6300e-01, -2.8569e-01,  4.5991e-01, -7.7121e-02,
            7.2423e-01,  3.1081e-01,  4.8035e-01, -3.4892e-01,  8.8659e-01,
           -5.5877e-01,  6.1021e-02, -1.5081e-01, -6.9385e-01,  1.4869e-01,
           -1.0842e+00,  1.5048e-02, -5.0815e-01, -1.0249e+00, -6.9920e-01,
           -9.5090e-01, -1.0310e+00, -6.3605e-01, -3.9683e-01, -5.0823e-01,
           -3.3666e-01, -1.2434e+00, -9.6168e-01, -8.2832e-02,  5.1453e-02,
           -6.8876e-01, -3.5605e-01, -1.2296e+00, -7.8595e-01],
          [ 1.7393e-01,  5.0060e-01, -3.7867e-02, -4.2571e-01,  3.3218e-01,
           -4.6181e-01,  5.3892e-02,  1.3382e+00, -7.2437e-02,  9.3764e-01,
            1.5881e-01,  3.9576e-01, -7.2592e-02,  5.8568e-01, -1.0197e-01,
            5.2666e-01, -6.3437e-02,  6.6382e-01,  3.2191e-01, -5.4386e-03,
           -5.7332e-02,  3.8818e-01,  1.3010e+00,  1.8957e-02,  2.5979e-01,
            2.5903e-01, -6.1249e-01,  4.1858e-01, -4.6860e-01,  3.7750e-01,
           -1.0033e-01,  1.4259e+00,  6.6980e-01,  2.0844e-01,  3.1612e-02,
           -2.0120e-01, -5.3964e-02, -3.7008e-01,  1.6557e-01, -1.0845e-02,
            1.8352e-01, -4.4759e-01,  1.9163e-01,  5.3746e-01,  7.4861e-02,
           -1.8627e-01, -1.1807e-01, -5.2745e-01, -9.8643e-01, -7.8665e-01,
            4.6979e-01, -3.5204e-01, -9.3844e-01, -3.6423e-01, -8.5479e-01,
           -9.4981e-01, -3.8118e-01, -4.9713e-01, -6.0611e-01, -8.9846e-01,
           -2.8451e-01, -5.9478e-01, -2.0221e-02, -1.1854e+00],
          [-4.6830e-01,  1.0433e+00, -1.3443e-01,  1.5332e-01,  7.5973e-01,
            4.6348e-01, -6.6382e-01,  1.4938e+00, -6.2695e-01, -9.3814e-02,
            3.0955e-02,  9.0659e-01, -2.3874e-01,  1.4455e+00, -4.2500e-01,
            7.5169e-01,  1.5613e-01, -5.0467e-01,  6.3309e-01,  6.8674e-02,
           -4.5905e-01,  6.6677e-01, -6.6937e-02,  1.3298e-01,  5.8283e-01,
            1.4715e+00,  4.9642e-01, -3.2700e-01,  1.2373e+00,  6.5575e-01,
            3.9343e-01,  9.3318e-02,  2.7682e-01,  2.9459e-01,  5.9417e-01,
            1.7110e-01, -5.3152e-01, -4.0431e-01,  7.3248e-01, -3.3829e-01,
            2.2177e-01, -3.7870e-01, -5.6994e-01, -3.2522e-01,  1.0671e-01,
           -8.2762e-01,  3.8176e-01, -9.2516e-01, -9.4568e-02, -1.5155e-01,
           -1.3408e+00, -6.8553e-01,  4.2127e-01,  1.4129e-01, -1.3295e-01,
           -2.8607e-01, -8.9964e-01, -1.7233e+00, -3.8535e-01, -2.8439e-01,
           -1.5275e-01, -1.3713e+00,  6.9087e-02,  7.5458e-01],
          [-7.0600e-01,  1.1340e+00, -3.8962e-01, -8.1757e-01,  5.3848e-01,
            8.3812e-01, -6.6804e-01, -3.7318e-01,  7.7754e-01, -3.8088e-01,
           -1.2948e-01, -6.6000e-01,  4.2112e-01,  1.1015e-01, -4.9595e-01,
           -4.2554e-01,  1.2970e+00,  3.2040e-01, -4.4983e-01, -4.5895e-01,
            9.3584e-01,  2.7902e-01,  1.3107e+00,  1.0071e-01,  1.2633e+00,
           -2.4245e-01,  1.9732e+00,  3.9843e-01,  4.0495e-01,  9.6014e-02,
            7.3261e-02,  7.1076e-01, -8.9494e-02, -3.6135e-01,  2.5592e-01,
           -1.2271e-01,  3.4498e-01, -3.0638e-01,  1.1707e+00,  4.4306e-02,
           -8.1762e-01,  2.6994e-01,  2.4259e-01,  1.0397e-01,  1.8932e-01,
            1.4989e-01, -4.3056e-01, -7.1677e-01, -7.4512e-01, -1.3822e-01,
            1.8034e-01, -9.1525e-02,  3.3144e-01, -7.0602e-01, -7.6840e-01,
            2.5114e-01, -3.7585e-01, -6.6306e-01,  1.5202e-01, -1.5224e+00,
            6.6963e-02, -7.3781e-01, -1.1993e+00, -1.8108e-01],
          [-3.0793e-01,  7.9738e-01, -2.9063e-01,  3.7326e-01,  1.0339e-01,
           -3.2470e-01,  6.6141e-02,  1.0880e-02, -3.6238e-01, -2.7492e-02,
            3.4870e-01, -2.1996e-02, -7.3354e-01,  2.4818e-01,  1.4522e+00,
            9.4598e-02, -1.2989e-01,  6.0711e-02, -2.1681e-02,  7.1243e-01,
           -6.2150e-02,  1.2468e+00,  1.8022e-01,  5.3730e-01,  9.5305e-01,
            1.7843e-01,  6.7072e-01,  1.2900e-01,  1.2057e+00, -1.2215e-01,
           -6.7943e-02,  8.7793e-01,  5.2321e-01, -6.4365e-02, -4.6116e-01,
            7.1014e-01,  9.8638e-01,  1.7053e-01, -4.7164e-01,  4.5353e-01,
            3.4408e-01, -1.9671e-01,  2.9065e-01, -7.0698e-01,  6.1550e-01,
            1.0252e-01, -2.9649e-01, -2.2990e-01, -1.2094e+00,  5.5061e-01,
            4.0328e-01, -4.8115e-02, -7.3378e-01, -2.5867e-01,  7.3004e-02,
            2.9265e-02, -1.1054e+00, -5.0812e-02, -1.1567e+00,  3.9397e-01,
            1.5477e-01,  9.0791e-02, -2.0969e-01, -3.4416e-01],
          [ 6.5418e-01,  2.1833e-01,  5.8279e-01,  4.5881e-01, -5.9558e-01,
            6.2696e-01,  2.2861e-01,  9.9904e-01, -5.2951e-01, -2.8830e-01,
            1.1397e+00, -6.3369e-01,  5.1963e-01, -5.2996e-01,  5.8642e-01,
           -3.3457e-01,  2.1877e-01,  9.3144e-03, -1.6499e-01,  4.0687e-01,
            5.9761e-01,  4.9375e-01, -5.3041e-02,  7.3088e-01,  1.9782e-01,
           -1.4114e-02,  5.0046e-01, -3.5014e-01,  3.9694e-01,  7.8519e-01,
            5.5263e-01,  1.4615e-01,  3.0920e-01, -2.4488e-01,  1.3206e-01,
           -6.7238e-02, -1.3831e-01,  1.4409e+00,  9.9121e-02,  3.4108e-01,
           -9.2682e-01,  7.3098e-02, -3.4336e-01,  5.3816e-01, -4.7230e-01,
           -3.0870e-01, -1.7485e-01, -5.5906e-01, -6.9997e-01, -2.5764e-01,
           -2.8754e-01, -1.3341e-01, -1.6731e-01, -8.4928e-01, -9.9568e-01,
            1.8483e-01, -7.7012e-01, -5.2706e-01, -5.8742e-01, -6.4223e-01,
           -6.6675e-01, -1.4619e-01, -7.6320e-01, -4.7616e-01],
          [ 1.0453e+00, -6.1687e-01,  1.4848e-01, -3.4528e-01,  7.4908e-01,
            9.9715e-01, -1.4165e-01,  1.3420e+00, -3.5713e-01, -2.3953e-01,
            2.8472e-01,  1.1845e-01, -2.9607e-01,  1.6900e-01,  7.5508e-03,
           -2.0548e-01,  1.0694e+00, -2.0735e-01, -8.4079e-01,  1.2313e+00,
           -6.6548e-02,  7.1644e-01,  7.8473e-01, -2.7704e-02,  1.4124e+00,
            1.3339e-01,  9.7198e-01,  4.3353e-02, -2.5120e-01, -6.6758e-02,
            5.4135e-01, -6.5484e-02, -7.5162e-04, -3.9102e-01,  6.7761e-01,
           -5.8773e-01,  7.4726e-01, -5.7251e-01, -3.9059e-01, -2.4193e-01,
           -1.7969e-01,  8.5954e-01, -1.3267e-01,  5.6776e-01,  1.3195e-01,
            5.5660e-01, -4.0547e-01, -5.0788e-01, -6.8249e-01, -9.9174e-01,
            2.4518e-01, -8.6440e-01,  1.9506e-01, -3.8585e-01, -2.2721e-01,
           -4.2024e-01, -3.6657e-01,  3.3870e-01, -1.2329e+00, -1.4939e-01,
           -3.6671e-01, -5.5247e-01, -5.5266e-01, -5.2843e-01],
          [-4.8045e-02,  1.3702e+00,  1.4631e+00,  5.0985e-01,  5.2788e-01,
            3.5413e-01, -1.3484e-01, -6.2995e-02,  9.0064e-01, -1.8345e-02,
            1.2095e+00, -2.0556e-01,  6.4982e-02, -7.4394e-01,  1.0497e+00,
           -9.4020e-01,  1.0197e+00, -4.6807e-01,  4.8510e-01,  1.0959e-01,
           -4.2299e-01,  8.3308e-01,  1.9791e-01,  3.3780e-01, -1.0836e-01,
            8.6120e-01, -1.4816e-01,  8.0163e-01, -5.4028e-02, -2.9389e-01,
            8.7314e-01,  1.1674e-01, -5.8802e-02,  1.3151e+00, -1.9508e-01,
           -2.3513e-01,  3.5448e-01,  5.3355e-01,  1.5318e-01,  1.5436e-01,
           -1.0769e-01, -8.3997e-01, -1.3388e+00,  2.5437e-01, -3.6684e-01,
