torch.Size([1, 4, 64, 64])
tensor([[[[ 1.2766e-01,  2.0574e+00, -1.5364e-01,  7.8456e-01, -1.8284e+00,
            6.0910e-01, -6.2239e-01, -7.6458e-01,  4.9785e-01, -1.2028e+00,
           -1.5409e+00, -2.7091e-01, -5.1271e-02,  2.0561e-01, -1.0619e+00,
            1.8162e+00, -6.5878e-01,  7.1670e-01,  7.7395e-01,  1.5204e-02,
            1.4491e+00, -4.6451e-01, -2.5249e-01,  1.4352e+00, -2.9592e-01,
           -1.1077e+00,  2.2647e+00, -6.5636e-01,  1.7317e-01, -1.1165e+00,
           -1.7680e+00, -1.5033e+00,  7.8899e-01,  1.3714e+00,  6.1953e-01,
            3.9819e-01, -1.4857e+00,  5.3180e-01,  1.6154e+00, -6.7358e-01,
            8.7901e-01,  4.8291e-02,  4.1559e-02, -2.0142e-01,  2.5603e-01,
           -6.3115e-01, -1.0977e+00,  1.6421e-02, -4.1491e-01, -5.8632e-01,
           -9.5382e-01,  2.9993e-01,  3.5691e-02, -2.8427e-01,  7.9390e-01,
           -1.3767e+00, -3.8544e-01, -7.3730e-01,  2.7834e-01, -5.6328e-01,
            1.0515e+00, -8.4657e-01,  1.8131e-01, -4.3208e-01],
          [ 1.0086e+00, -1.0610e+00,  5.2137e-01, -1.2455e+00, -3.5772e-01,
            4.4633e-01,  9.9587e-02,  2.0262e-01,  3.1296e-01,  2.1436e+00,
            1.0880e-02,  1.4934e+00, -1.0715e+00,  9.1865e-01, -4.3043e-01,
            7.5751e-01, -5.1693e-01, -6.3082e-01, -6.2756e-01, -4.6131e-01,
           -3.5639e-01, -3.4613e-01,  1.6221e-01,  4.1832e-01,  5.1297e-01,
           -1.1292e+00, -2.5328e-01,  2.9663e-01, -1.3587e+00, -6.1349e-01,
            3.2107e-02,  1.8713e-01,  5.6415e-01,  2.2072e-01,  1.0370e+00,
           -6.2661e-01, -1.5609e+00, -1.6322e-02,  1.2686e+00,  1.1727e+00,
           -1.0103e-02, -1.2811e+00, -7.6675e-01,  3.1749e-01, -5.9595e-01,
           -8.5337e-02, -8.1574e-01, -2.4671e+00,  6.1062e-01, -2.0656e-01,
           -3.1512e-01,  2.8688e-01, -4.5553e-01, -1.1781e-01,  4.2032e-01,
            4.7798e-02,  5.2477e-01, -2.5309e-01, -2.0283e-01, -5.9442e-01,
           -5.7552e-01, -1.2525e+00, -3.3040e-01, -6.9016e-01],
          [ 1.8084e-01,  9.0486e-01, -7.3533e-02,  1.5830e+00,  1.0076e+00,
           -9.6408e-01, -6.4962e-01,  1.6240e+00,  2.2964e+00, -5.7549e-01,
            1.1838e+00, -2.1852e-01,  4.3107e-01,  4.2174e-01,  1.0406e+00,
           -1.8920e+00, -5.7273e-01,  2.0221e+00, -7.4239e-02,  2.4604e-01,
           -6.4432e-01, -1.5634e+00,  8.9022e-01,  7.5844e-01, -5.8181e-01,
            2.0838e+00,  1.1191e+00, -3.8413e-01,  2.4997e-01, -1.1967e+00,
           -1.1915e-01, -5.5952e-01, -7.5740e-01,  3.4429e-03, -1.8948e-01,
            7.1801e-01,  7.5190e-01,  7.4686e-01, -6.5790e-01,  1.1983e+00,
           -1.0677e+00, -5.5564e-02, -3.7575e-01, -5.5824e-01,  8.9998e-02,
           -1.5105e+00,  2.1709e-01, -4.8920e-01, -1.1187e+00, -1.2803e+00,
           -1.5955e+00, -1.6072e+00, -7.3002e-01,  5.7571e-01, -6.9450e-01,
            1.4936e-01, -1.4419e+00, -4.1939e-01,  4.2916e-01,  4.2523e-01,
           -8.4284e-01, -2.3632e-01, -5.5443e-01, -1.3866e+00],
          [ 3.8247e-01, -1.9104e-01,  5.3470e-01, -9.5511e-01, -1.8831e-02,
           -7.6531e-01,  3.4053e-01,  2.3944e+00,  2.2449e-01,  8.5529e-01,
            7.4297e-01,  8.4767e-01, -3.1712e-01,  1.1778e-01, -8.0244e-01,
            4.2382e-01,  1.0627e+00,  4.3276e-01, -4.9799e-02,  8.2281e-01,
           -3.5136e-01, -1.8306e-02,  1.8671e+00, -3.9416e-01,  5.6767e-01,
            1.9384e-01, -1.8083e+00,  1.8393e-02, -1.1786e+00, -2.2494e-01,
            1.0097e-02,  1.8924e+00,  9.1544e-01,  1.2923e+00, -9.4501e-01,
           -4.7233e-01, -3.6361e-02, -1.6587e+00,  1.2217e-01,  2.1410e-01,
           -2.5010e-01, -8.5076e-01,  2.1826e-01,  8.8975e-01,  1.3099e+00,
            2.6035e-01,  5.9754e-02, -6.7565e-01, -1.5747e+00, -7.2159e-01,
            1.2964e+00,  1.6308e-01, -6.5988e-01, -8.7418e-02, -1.1304e+00,
           -3.0755e-01, -2.2781e-01, -8.2421e-01, -4.5297e-01, -4.5344e-02,
           -6.4414e-02, -9.9082e-01,  6.1926e-01, -1.7909e+00],
          [-1.7802e+00,  1.0473e+00,  1.6998e-02,  5.1150e-01,  5.3389e-01,
            4.8136e-01, -1.3517e+00,  2.2643e+00, -1.4384e+00, -1.6215e-01,
           -1.4972e-03,  2.4818e-01,  6.0182e-01,  1.5014e+00,  2.6397e-01,
            5.0800e-01, -1.7222e-01, -8.1498e-01,  4.4629e-01, -1.5448e-01,
           -1.3897e+00, -4.7237e-02,  1.0199e-03, -1.0211e-01,  5.2251e-01,
            2.4614e+00, -8.5612e-02, -8.1077e-01,  1.3807e+00,  6.5491e-01,
            7.8904e-01,  2.3471e-01,  5.8069e-03,  6.6305e-01,  1.1025e+00,
           -1.5305e-01, -1.3621e+00, -6.6891e-01,  7.8995e-01,  6.3582e-01,
            6.2021e-01, -5.6648e-01, -1.7109e+00, -3.4238e-01,  2.7818e-02,
