torch.Size([1, 4, 64, 64])
tensor([[[[ 1.4267e-01,  2.1000e+00, -1.6856e-01,  8.0400e-01, -1.8880e+00,
            6.1662e-01, -6.5039e-01, -7.8454e-01,  5.1009e-01, -1.2528e+00,
           -1.6028e+00, -3.0254e-01, -6.3254e-02,  1.9659e-01, -1.0923e+00,
            1.8358e+00, -6.8848e-01,  6.9822e-01,  7.8289e-01, -7.7743e-03,
            1.4629e+00, -5.0163e-01, -2.7242e-01,  1.4483e+00, -3.3197e-01,
           -1.1378e+00,  2.2866e+00, -6.8598e-01,  1.6726e-01, -1.1700e+00,
           -1.8109e+00, -1.5726e+00,  8.0293e-01,  1.3862e+00,  6.2483e-01,
            3.9330e-01, -1.5581e+00,  5.5515e-01,  1.6258e+00, -6.9432e-01,
            8.8708e-01,  4.5141e-02,  3.9377e-02, -1.9586e-01,  2.6809e-01,
           -6.3378e-01, -1.1036e+00,  3.5698e-02, -4.0037e-01, -5.8718e-01,
           -9.3158e-01,  3.2010e-01,  7.8682e-02, -2.7246e-01,  8.6858e-01,
           -1.3866e+00, -4.0763e-01, -7.1014e-01,  3.3584e-01, -5.8055e-01,
            1.1118e+00, -8.6861e-01,  1.9614e-01, -4.6291e-01],
          [ 1.0466e+00, -1.1060e+00,  5.2861e-01, -1.2865e+00, -3.7483e-01,
            4.6526e-01,  9.0198e-02,  1.9846e-01,  3.2228e-01,  2.1958e+00,
            2.2911e-03,  1.5242e+00, -1.1261e+00,  9.3047e-01, -4.5349e-01,
            7.5072e-01, -5.4485e-01, -6.7733e-01, -6.7687e-01, -4.8620e-01,
           -3.9663e-01, -3.7958e-01,  1.5805e-01,  4.1454e-01,  5.0418e-01,
           -1.1868e+00, -2.8094e-01,  2.7297e-01, -1.4103e+00, -6.4950e-01,
            3.4428e-02,  1.7449e-01,  5.6393e-01,  2.1317e-01,  1.0736e+00,
           -6.6837e-01, -1.6227e+00, -2.2659e-02,  1.3006e+00,  1.2006e+00,
           -1.4372e-02, -1.3140e+00, -7.8283e-01,  3.1868e-01, -5.9434e-01,
           -8.7327e-02, -8.2036e-01, -2.5052e+00,  6.3234e-01, -1.7425e-01,
           -2.8620e-01,  3.4169e-01, -4.1141e-01, -7.7414e-02,  4.9034e-01,
            1.1371e-01,  6.0447e-01, -2.1622e-01, -1.8211e-01, -5.7343e-01,
           -5.8097e-01, -1.2557e+00, -3.1863e-01, -7.0654e-01],
