torch.Size([1, 4, 64, 64])
tensor([[[[ 1.3736e-01,  2.0832e+00, -1.6631e-01,  8.0072e-01, -1.8646e+00,
            6.1675e-01, -6.3749e-01, -7.7261e-01,  5.1236e-01, -1.2330e+00,
           -1.5760e+00, -2.8831e-01, -5.2295e-02,  2.0552e-01, -1.0738e+00,
            1.8296e+00, -6.7562e-01,  7.0678e-01,  7.8191e-01,  1.6717e-03,
            1.4588e+00, -4.8857e-01, -2.6624e-01,  1.4412e+00, -3.2200e-01,
           -1.1249e+00,  2.2770e+00, -6.7466e-01,  1.6976e-01, -1.1511e+00,
           -1.7938e+00, -1.5500e+00,  7.9605e-01,  1.3770e+00,  6.1909e-01,
            3.9107e-01, -1.5369e+00,  5.4437e-01,  1.6155e+00, -6.9087e-01,
            8.7893e-01,  4.1757e-02,  3.6659e-02, -2.0009e-01,  2.6275e-01,
           -6.3291e-01, -1.0985e+00,  3.2089e-02, -4.0312e-01, -5.8459e-01,
           -9.2914e-01,  3.1158e-01,  6.7966e-02, -2.7519e-01,  8.4649e-01,
           -1.3766e+00, -4.0433e-01, -7.1089e-01,  3.1926e-01, -5.7726e-01,
            1.0852e+00, -8.6551e-01,  1.8543e-01, -4.6499e-01],
          [ 1.0377e+00, -1.0949e+00,  5.3022e-01, -1.2721e+00, -3.6196e-01,
            4.5935e-01,  9.7563e-02,  2.0095e-01,  3.1355e-01,  2.1821e+00,
            5.6903e-03,  1.5172e+00, -1.1030e+00,  9.3403e-01, -4.4148e-01,
            7.5591e-01, -5.2965e-01, -6.5964e-01, -6.5519e-01, -4.7449e-01,
           -3.8107e-01, -3.6210e-01,  1.6025e-01,  4.1312e-01,  5.0665e-01,
           -1.1669e+00, -2.7206e-01,  2.8286e-01, -1.3923e+00, -6.3644e-01,
            3.4673e-02,  1.7819e-01,  5.6279e-01,  2.1379e-01,  1.0593e+00,
           -6.5607e-01, -1.6024e+00, -2.4015e-02,  1.2866e+00,  1.1882e+00,
           -1.7069e-02, -1.3030e+00, -7.8128e-01,  3.1606e-01, -5.9728e-01,
           -8.7372e-02, -8.1819e-01, -2.4846e+00,  6.2755e-01, -1.8280e-01,
           -2.9171e-01,  3.2866e-01, -4.2283e-01, -8.7121e-02,  4.7064e-01,
            9.4772e-02,  5.8141e-01, -2.2586e-01, -1.8969e-01, -5.7880e-01,
