torch.Size([1, 4, 64, 64])
tensor([[[[ 1.5611e-01,  2.1361e+00, -1.7059e-01,  8.2314e-01, -1.9243e+00,
            6.2729e-01, -6.6238e-01, -8.0683e-01,  5.1471e-01, -1.2791e+00,
           -1.6452e+00, -3.1588e-01, -8.6982e-02,  1.8863e-01, -1.1218e+00,
            1.8471e+00, -7.0917e-01,  6.9003e-01,  7.8806e-01, -2.3322e-02,
            1.4753e+00, -5.1668e-01, -2.6877e-01,  1.4657e+00, -3.3117e-01,
           -1.1554e+00,  2.3208e+00, -6.9542e-01,  1.6997e-01, -1.1916e+00,
           -1.8311e+00, -1.5938e+00,  8.2208e-01,  1.4086e+00,  6.4084e-01,
            4.0962e-01, -1.5836e+00,  5.8678e-01,  1.6608e+00, -6.8571e-01,
            9.1260e-01,  5.6419e-02,  5.2695e-02, -1.7798e-01,  2.8626e-01,
           -6.3057e-01, -1.1107e+00,  3.9605e-02, -3.9704e-01, -5.8552e-01,
           -9.3470e-01,  3.3590e-01,  9.9284e-02, -2.5919e-01,  9.2049e-01,
           -1.4022e+00, -4.0498e-01, -7.1416e-01,  3.6525e-01, -5.9087e-01,
            1.1528e+00, -8.8230e-01,  2.0340e-01, -4.6983e-01],
          [ 1.0662e+00, -1.1145e+00,  5.3563e-01, -1.2974e+00, -3.9006e-01,
            4.8323e-01,  8.6377e-02,  2.1993e-01,  3.3779e-01,  2.2366e+00,
            4.9942e-03,  1.5460e+00, -1.1609e+00,  9.3179e-01, -4.6779e-01,
            7.4798e-01, -5.7055e-01, -7.0222e-01, -7.0767e-01, -5.0443e-01,
           -4.2211e-01, -4.0266e-01,  1.6427e-01,  4.2962e-01,  5.0847e-01,
           -1.2091e+00, -2.8216e-01,  2.6948e-01, -1.4366e+00, -6.6031e-01,
            4.7486e-02,  1.8024e-01,  5.7819e-01,  2.2032e-01,  1.1075e+00,
           -6.8073e-01, -1.6488e+00, -1.2618e-02,  1.3403e+00,  1.2342e+00,
           -8.1204e-05, -1.3201e+00, -7.7892e-01,  3.3625e-01, -5.8471e-01,
           -8.0226e-02, -8.2225e-01, -2.5390e+00,  6.4315e-01, -1.6081e-01,
           -2.7814e-01,  3.7019e-01, -3.9064e-01, -5.1345e-02,  5.3217e-01,
            1.5042e-01,  6.5161e-01, -1.9911e-01, -1.7182e-01, -5.6907e-01,
           -5.7922e-01, -1.2704e+00, -3.0934e-01, -7.2041e-01],
          [ 1.7894e-01,  9.4670e-01, -5.9352e-02,  1.6495e+00,  1.0468e+00,
           -1.0097e+00, -6.8921e-01,  1.6846e+00,  2.4134e+00, -6.2722e-01,
            1.2325e+00, -2.7092e-01,  4.2099e-01,  4.0798e-01,  1.0351e+00,
           -2.0221e+00, -6.3831e-01,  2.0781e+00, -1.0116e-01,  2.1912e-01,
           -7.1944e-01, -1.6755e+00,  8.9432e-01,  7.7796e-01, -6.2491e-01,
            2.1465e+00,  1.1508e+00, -4.2789e-01,  2.3063e-01, -1.2764e+00,
           -1.4405e-01, -6.1802e-01, -8.1366e-01, -1.6987e-02, -2.0893e-01,
            7.2969e-01,  7.8250e-01,  7.8511e-01, -6.4811e-01,  1.2518e+00,
           -1.0945e+00, -5.3141e-02, -3.9055e-01, -5.3050e-01,  1.0628e-01,
           -1.5444e+00,  2.5671e-01, -4.9722e-01, -1.1462e+00, -1.3232e+00,
           -1.6249e+00, -1.6403e+00, -7.2198e-01,  6.8286e-01, -6.7739e-01,
            2.1381e-01, -1.4173e+00, -3.8679e-01,  5.1137e-01,  4.8912e-01,
           -8.3768e-01, -2.0497e-01, -5.0544e-01, -1.4412e+00],
          [ 3.7286e-01, -2.2237e-01,  5.7142e-01, -1.0169e+00, -3.1709e-02,
           -8.1993e-01,  3.6047e-01,  2.4861e+00,  2.2815e-01,  8.6906e-01,
            7.5903e-01,  8.7865e-01, -3.6842e-01,  6.5065e-02, -8.5598e-01,
            4.0870e-01,  1.0934e+00,  3.9384e-01, -9.4357e-02,  8.2559e-01,
           -4.0600e-01, -7.6536e-02,  1.9236e+00, -4.1938e-01,  5.5343e-01,
            1.6313e-01, -1.9405e+00, -3.5414e-02, -1.2572e+00, -2.6962e-01,
            1.1617e-03,  1.9674e+00,  9.5371e-01,  1.3511e+00, -1.0007e+00,
           -5.0034e-01, -4.3933e-02, -1.7448e+00,  1.3332e-01,  2.2921e-01,
           -2.5276e-01, -8.7353e-01,  2.3558e-01,  9.4523e-01,  1.4193e+00,
            3.0065e-01,  8.0347e-02, -7.0192e-01, -1.6233e+00, -7.1600e-01,
            1.3981e+00,  2.3137e-01, -6.2303e-01, -2.1584e-02, -1.1290e+00,
           -2.2489e-01, -1.7985e-01, -8.1633e-01, -4.1789e-01,  1.6225e-02,
           -1.8156e-02, -9.9639e-01,  7.0319e-01, -1.8432e+00],
          [-1.9204e+00,  1.0743e+00,  9.0740e-03,  5.4458e-01,  5.1813e-01,
            4.8671e-01, -1.4318e+00,  2.3370e+00, -1.5359e+00, -1.9272e-01,
           -3.8512e-02,  2.0354e-01,  6.2191e-01,  1.5228e+00,  2.5344e-01,
            4.8533e-01, -2.3933e-01, -8.7098e-01,  4.1364e-01, -2.1349e-01,
           -1.5176e+00, -1.0910e-01, -3.3916e-02, -1.6179e-01,  5.3516e-01,
