torch.Size([1, 4, 64, 64])
tensor([[[[ 1.6777e-01,  2.1480e+00, -1.6789e-01,  8.3382e-01, -1.9246e+00,
            6.3745e-01, -6.5833e-01, -8.0841e-01,  5.2149e-01, -1.2786e+00,
           -1.6510e+00, -3.1377e-01, -8.9564e-02,  1.9182e-01, -1.1229e+00,
            1.8529e+00, -7.0968e-01,  6.9198e-01,  7.9319e-01, -2.4395e-02,
            1.4823e+00, -5.1659e-01, -2.6254e-01,  1.4726e+00, -3.2642e-01,
           -1.1551e+00,  2.3370e+00, -6.9415e-01,  1.7486e-01, -1.1924e+00,
           -1.8265e+00, -1.5922e+00,  8.2969e-01,  1.4150e+00,  6.4711e-01,
            4.1693e-01, -1.5857e+00,  5.9905e-01,  1.6728e+00, -6.7855e-01,
            9.2185e-01,  6.2129e-02,  6.0032e-02, -1.6933e-01,  2.9517e-01,
           -6.2431e-01, -1.1074e+00,  4.7569e-02, -3.8802e-01, -5.7650e-01,
           -9.2762e-01,  3.4552e-01,  1.1135e-01, -2.4886e-01,  9.4052e-01,
           -1.3966e+00, -3.9778e-01, -7.0630e-01,  3.7935e-01, -5.8570e-01,
            1.1686e+00, -8.7661e-01,  2.0903e-01, -4.6665e-01],
          [ 1.0769e+00, -1.1102e+00,  5.4453e-01, -1.2935e+00, -3.8664e-01,
            4.9396e-01,  9.1476e-02,  2.3577e-01,  3.4655e-01,  2.2537e+00,
            1.2193e-02,  1.5581e+00, -1.1617e+00,  9.3787e-01, -4.6536e-01,
            7.5316e-01, -5.7286e-01, -7.0292e-01, -7.1186e-01, -5.0460e-01,
           -4.2660e-01, -4.0567e-01,  1.6892e-01,  4.3648e-01,  5.1165e-01,
           -1.2114e+00, -2.7799e-01,  2.7352e-01, -1.4395e+00, -6.5653e-01,
            5.6418e-02,  1.8561e-01,  5.8578e-01,  2.2536e-01,  1.1193e+00,
           -6.8107e-01, -1.6496e+00, -6.8184e-03,  1.3534e+00,  1.2462e+00,
            6.6927e-03, -1.3169e+00, -7.7303e-01,  3.4548e-01, -5.7888e-01,
           -7.3106e-02, -8.1704e-01, -2.5414e+00,  6.5185e-01, -1.5078e-01,
           -2.6914e-01,  3.8541e-01, -3.7720e-01, -3.7315e-02,  5.5156e-01,
            1.6823e-01,  6.7157e-01, -1.8610e-01, -1.6256e-01, -5.6073e-01,
           -5.7097e-01, -1.2662e+00, -3.0032e-01, -7.1842e-01],
          [ 1.8492e-01,  9.5948e-01, -4.8426e-02,  1.6626e+00,  1.0639e+00,
           -1.0047e+00, -6.8413e-01,  1.6985e+00,  2.4316e+00, -6.2530e-01,
            1.2450e+00, -2.7384e-01,  4.2640e-01,  4.1237e-01,  1.0441e+00,
           -2.0292e+00, -6.3777e-01,  2.0902e+00, -9.9746e-02,  2.2374e-01,
           -7.2269e-01, -1.6792e+00,  9.0126e-01,  7.8292e-01, -6.2374e-01,
            2.1546e+00,  1.1574e+00, -4.2626e-01,  2.3457e-01, -1.2784e+00,
           -1.3808e-01, -6.1546e-01, -8.1308e-01, -1.1589e-02, -2.0509e-01,
            7.3585e-01,  7.9045e-01,  7.9638e-01, -6.3964e-01,  1.2661e+00,
           -1.0915e+00, -4.7024e-02, -3.8725e-01, -5.2248e-01,  1.1360e-01,
           -1.5415e+00,  2.6544e-01, -4.9309e-01, -1.1433e+00, -1.3204e+00,
           -1.6230e+00, -1.6376e+00, -7.1367e-01,  6.9741e-01, -6.6727e-01,
            2.2854e-01, -1.4090e+00, -3.7830e-01,  5.2546e-01,  5.0157e-01,
           -8.2879e-01, -1.9617e-01, -4.9650e-01, -1.4383e+00],
          [ 3.7778e-01, -2.1471e-01,  5.8025e-01, -1.0139e+00, -2.3867e-02,
           -8.1606e-01,  3.6969e-01,  2.5014e+00,  2.3591e-01,  8.7886e-01,
            7.6559e-01,  8.8838e-01, -3.6997e-01,  7.0035e-02, -8.5422e-01,
            4.1394e-01,  1.1027e+00,  3.9567e-01, -9.2246e-02,  8.3053e-01,
           -4.0425e-01, -7.9341e-02,  1.9347e+00, -4.1834e-01,  5.5486e-01,
            1.6233e-01, -1.9521e+00, -3.4855e-02, -1.2602e+00, -2.6602e-01,
            7.2117e-03,  1.9818e+00,  9.6298e-01,  1.3623e+00, -9.9796e-01,
           -4.9675e-01, -3.8631e-02, -1.7453e+00,  1.4200e-01,  2.3732e-01,
           -2.4597e-01, -8.6979e-01,  2.4386e-01,  9.5629e-01,  1.4345e+00,
            3.0950e-01,  8.6428e-02, -6.9984e-01, -1.6224e+00, -7.1116e-01,
            1.4105e+00,  2.4234e-01, -6.1303e-01, -1.0430e-02, -1.1254e+00,
           -2.1181e-01, -1.6990e-01, -8.0932e-01, -4.0949e-01,  2.6956e-02,
           -7.5935e-03, -9.9008e-01,  7.1458e-01, -1.8448e+00],
          [-1.9267e+00,  1.0840e+00,  1.4040e-02,  5.5636e-01,  5.2452e-01,
            4.9375e-01, -1.4349e+00,  2.3518e+00, -1.5395e+00, -1.8784e-01,
           -3.3888e-02,  2.0683e-01,  6.2965e-01,  1.5339e+00,  2.5753e-01,
            4.8959e-01, -2.4110e-01, -8.7125e-01,  4.1608e-01, -2.1449e-01,
           -1.5275e+00, -1.0950e-01, -3.1447e-02, -1.6115e-01,  5.4137e-01,
            2.5415e+00, -1.4510e-01, -8.6289e-01,  1.4070e+00,  6.7760e-01,
            8.2614e-01,  2.6200e-01, -3.1775e-03,  7.0166e-01,  1.1685e+00,
           -1.4197e-01, -1.4268e+00, -6.7164e-01,  8.5366e-01,  7.2115e-01,
            6.6065e-01, -5.5410e-01, -1.8023e+00, -3.2124e-01,  4.5785e-02,
           -1.3331e+00,  1.2983e+00, -1.3572e+00,  2.1438e-01,  5.4628e-01,
           -1.5390e+00, -1.8413e+00,  1.0507e+00,  1.3373e+00, -4.9538e-01,
           -4.3614e-01, -1.2408e+00, -2.7106e+00, -3.9251e-01,  3.1019e-02,
            1.1781e+00, -1.4379e+00,  2.8614e-01,  1.6563e+00],
          [-2.2991e+00,  1.2936e+00, -1.1521e+00, -1.3027e+00, -8.1947e-02,
            1.0092e+00, -2.2921e+00, -1.3490e-01,  8.4787e-01, -6.1099e-02,
           -9.5952e-01, -1.7851e+00, -3.1162e-02,  8.4208e-02, -1.1919e+00,
           -1.1008e+00,  2.4218e+00,  3.1175e-01, -1.5145e+00, -7.7288e-01,
            7.2429e-01,  8.7657e-01,  1.0157e+00,  8.1303e-01,  2.3132e+00,
           -2.1706e-01,  3.0240e+00,  5.4799e-01,  9.4258e-03, -4.1749e-01,
           -2.7984e-01,  8.5007e-01, -1.2252e+00, -1.2385e+00, -3.1958e-01,
           -4.0111e-01,  2.9155e-01, -1.0270e+00,  1.9551e+00,  1.9884e-01,
           -1.1751e-01,  1.4072e+00,  5.8277e-01,  6.2244e-01,  7.2351e-01,
            4.0339e-01, -1.4170e-01, -5.0223e-01, -1.2199e+00,  1.7462e-01,
            1.5369e+00,  9.6979e-01,  1.1172e+00, -1.2255e+00,  1.5933e-01,
            1.1767e+00, -2.1002e-01, -6.9612e-01,  1.0800e+00, -2.4756e+00,
            6.0320e-01, -7.6154e-01, -1.6518e-01, -7.6216e-01],
          [-1.2881e+00,  1.1963e+00, -6.5193e-02, -8.1266e-01,  4.0125e-01,
           -2.0611e-01, -1.6561e-01, -1.5032e-01, -2.9186e-01, -1.4447e+00,
           -5.3638e-01, -8.8934e-02, -1.6511e+00, -2.8232e-01,  1.8641e+00,
           -5.6072e-01, -4.6635e-01, -3.1387e-01,  5.5377e-02,  5.1219e-01,
            7.0629e-02,  1.3969e+00, -4.8468e-01,  2.9323e-01,  1.1968e+00,
           -2.1184e-01,  8.6537e-01,  3.6968e-01,  1.6841e+00, -9.2698e-01,
            5.0619e-01,  1.1512e+00,  1.6205e+00, -2.5899e-01, -1.6743e+00,
            1.9294e+00,  9.7699e-01,  7.5648e-01, -9.3895e-01,  7.9592e-01,
            1.4861e+00, -1.8798e-01,  1.0129e+00, -4.1719e-01,  5.8148e-01,
            5.5385e-02, -7.3809e-01,  5.4693e-02, -1.4832e+00,  2.3713e+00,
            1.0920e+00,  1.9164e-01, -4.3018e-01,  7.7392e-01,  3.4611e-01,
            4.1499e-01, -1.9204e+00,  8.8385e-01, -1.0151e+00,  1.0749e+00,
            7.2175e-01,  9.8335e-01,  4.5203e-01, -2.0460e-01],
          [ 1.3677e+00,  2.9544e-01,  4.2989e-01, -3.3823e-02, -1.0696e+00,
            5.0488e-02,  2.6920e-01,  2.0944e+00, -1.3677e+00, -4.2276e-01,
            9.0710e-01, -1.4162e+00,  5.4279e-01, -9.4615e-01,  2.6671e-01,
           -1.0033e+00, -3.0869e-01,  1.4969e-01, -7.9265e-02,  8.4981e-02,
            1.5404e+00,  1.9065e-01, -9.8879e-01,  4.4538e-01,  3.7111e-01,
           -7.5111e-01,  1.1127e-01, -3.8267e-01,  2.2004e-01,  8.9887e-01,
            5.3388e-01,  8.5337e-01, -3.3297e-01, -4.2349e-01,  4.9896e-01,
           -5.5968e-01, -3.6242e-02,  2.9941e+00,  9.1339e-01,  2.8135e-01,
           -9.7230e-01, -1.1072e+00, -3.5475e-02,  1.6970e+00, -1.1842e+00,
           -2.1837e-02, -5.2170e-01, -9.4791e-01, -1.7208e+00, -1.9240e-01,
           -1.0457e-01,  1.5842e-01,  2.3703e-01, -1.5672e+00, -8.1073e-01,
            3.9186e-01, -6.1570e-01, -5.9235e-01, -1.0765e+00, -2.6903e-01,
            4.5572e-01,  1.2459e-01,  2.9784e-01, -9.2639e-01],
          [ 1.0689e+00, -1.2801e+00, -6.4560e-01, -6.7241e-01,  7.2535e-01,
            7.7859e-01, -1.1532e-01,  1.2178e+00, -1.1997e+00, -4.8348e-01,
            7.7063e-02, -2.0530e-01, -9.6641e-02, -1.3502e+00, -1.1809e-01,
           -3.9333e-01,  1.7338e+00, -9.9150e-01, -2.3548e+00,  1.7971e+00,
           -9.5458e-01,  8.6455e-01,  1.8086e+00, -7.4521e-02,  2.4644e+00,
            1.2649e+00,  5.1819e-01,  1.1694e-01, -1.4228e+00, -2.5995e-01,
            1.1194e-01,  5.7484e-01, -3.0654e-01, -1.1229e+00,  9.1879e-01,
           -1.5125e+00,  1.0205e+00, -2.0627e+00, -2.8555e-01, -8.5220e-01,
           -2.8701e-01,  2.7040e+00,  4.2733e-01,  1.1908e+00,  3.1534e-02,
            8.7226e-01,  7.0558e-01, -6.3125e-01, -6.7837e-01, -4.1453e-01,
