torch.Size([1, 4, 64, 64])
tensor([[[[ 1.0663e-01,  2.0222e+00, -1.7092e-01,  7.8445e-01, -1.7965e+00,
            6.1932e-01, -5.8585e-01, -7.6655e-01,  5.1407e-01, -1.1559e+00,
           -1.5016e+00, -2.2820e-01, -4.8899e-02,  2.3819e-01, -1.0281e+00,
            1.7943e+00, -6.3903e-01,  7.4382e-01,  7.5932e-01,  1.8099e-02,
            1.4354e+00, -4.4552e-01, -2.4031e-01,  1.4033e+00, -2.6067e-01,
           -1.0837e+00,  2.2544e+00, -6.3136e-01,  1.6306e-01, -1.0725e+00,
           -1.7315e+00, -1.4449e+00,  7.6947e-01,  1.3494e+00,  5.9770e-01,
            3.9765e-01, -1.4328e+00,  4.9649e-01,  1.5963e+00, -6.6590e-01,
            8.6033e-01,  3.3255e-02,  2.2309e-02, -2.0119e-01,  2.4700e-01,
           -6.1991e-01, -1.0869e+00,  3.8157e-03, -3.9032e-01, -5.7305e-01,
           -9.5238e-01,  2.9342e-01,  8.9560e-03, -2.8265e-01,  7.4046e-01,
           -1.3493e+00, -3.6286e-01, -7.3900e-01,  2.4129e-01, -5.1702e-01,
            9.8755e-01, -8.1046e-01,  1.4626e-01, -4.2669e-01],
          [ 9.9288e-01, -1.0419e+00,  5.2473e-01, -1.2150e+00, -3.2972e-01,
            4.1735e-01,  1.2006e-01,  2.3258e-01,  2.5740e-01,  2.1176e+00,
            6.7232e-03,  1.4809e+00, -1.0197e+00,  9.2542e-01, -4.1111e-01,
            7.6662e-01, -4.9235e-01, -6.0372e-01, -5.8350e-01, -4.4455e-01,
           -3.3911e-01, -3.0450e-01,  1.5648e-01,  4.1267e-01,  5.1516e-01,
           -1.0896e+00, -2.2596e-01,  3.2522e-01, -1.3242e+00, -5.8351e-01,
            3.0577e-02,  1.9603e-01,  5.5273e-01,  2.1336e-01,  9.8777e-01,
           -5.9551e-01, -1.5129e+00, -3.2396e-02,  1.2293e+00,  1.1533e+00,
           -1.9594e-02, -1.2656e+00, -7.5838e-01,  3.0978e-01, -5.8772e-01,
           -9.2304e-02, -8.0880e-01, -2.3997e+00,  5.9596e-01, -2.3937e-01,
           -3.1207e-01,  2.4987e-01, -4.7824e-01, -1.3273e-01,  3.5298e-01,
            2.1486e-03,  4.5899e-01, -2.6280e-01, -2.1105e-01, -6.0629e-01,
           -5.6772e-01, -1.2527e+00, -3.2989e-01, -6.9094e-01],
          [ 1.8722e-01,  8.7433e-01, -8.6252e-02,  1.5432e+00,  1.0035e+00,
           -9.3383e-01, -6.2388e-01,  1.5860e+00,  2.2476e+00, -5.5649e-01,
            1.1736e+00, -2.0933e-01,  4.5275e-01,  4.0774e-01,  1.0455e+00,
           -1.8345e+00, -5.3862e-01,  1.9938e+00, -7.8569e-02,  2.7307e-01,
