torch.Size([1, 4, 64, 64])
tensor([[[[-3.7820e-01,  1.6765e+00, -3.0454e-01,  8.8827e-01, -1.0399e+00,
            9.2312e-01,  3.4540e-02, -8.1293e-01,  6.3463e-01, -4.2842e-01,
           -6.1420e-01,  3.2914e-01, -2.0733e-01,  5.1579e-01, -4.5036e-01,
            1.0399e+00, -3.9063e-01,  1.2176e+00,  2.1155e-01, -2.5003e-01,
            1.2583e+00, -2.4506e-01, -2.4781e-01,  1.1345e+00,  3.3795e-01,
           -4.8093e-01,  1.6538e+00, -2.0515e-01,  1.0278e-01, -2.9861e-01,
           -8.5526e-01, -3.3862e-01,  2.3168e-01,  1.0532e+00,  1.9957e-01,
            5.0279e-01, -2.1233e-01,  4.3469e-02,  1.1277e+00, -3.5630e-01,
            6.4562e-01, -4.6821e-02, -3.8446e-02, -1.9417e-01,  1.2123e-01,
           -5.5925e-01, -9.3070e-01, -2.0090e-01, -3.2964e-01, -7.1528e-01,
           -1.2008e+00,  2.8255e-01, -2.6685e-01, -2.3974e-01, -6.8984e-02,
           -8.2579e-01,  1.1858e-01, -6.6474e-01, -3.2640e-01, -6.4632e-02,
            3.3681e-01, -5.0052e-01, -1.7983e-03, -1.2470e-01],
          [ 6.7970e-01, -5.6483e-01,  5.9955e-01, -6.4338e-01,  5.8708e-02,
           -1.7912e-01,  5.4336e-01,  6.2691e-01, -2.1622e-01,  1.6301e+00,
           -1.6383e-01,  1.2083e+00, -4.5366e-01,  9.1734e-01, -3.2468e-01,
            9.0891e-01, -1.6277e-01, -3.1885e-01,  5.2090e-02, -2.8230e-01,
           -2.6437e-01,  2.9815e-01, -1.7752e-02,  3.1588e-01,  3.9137e-01,
           -6.0099e-01,  1.2720e-01,  7.4426e-01, -6.7977e-01,  4.3595e-02,
            2.6820e-02,  2.5755e-01,  7.7045e-01,  5.9355e-02,  2.5280e-01,
           -7.3991e-02, -4.4200e-01, -8.3911e-02,  6.3915e-01,  6.7744e-01,
           -5.9015e-02, -6.4088e-01, -7.7620e-01,  4.1936e-01, -4.4752e-01,
            7.5542e-02, -6.5578e-01, -1.6104e+00,  1.4527e-01, -4.3883e-01,
           -3.5794e-01, -2.6042e-01, -8.2169e-01, -3.9291e-01, -4.0189e-01,
           -7.6572e-01, -3.6213e-01, -4.2519e-01,  1.5141e-02, -7.8994e-01,
           -1.9602e-01, -1.1511e+00, -3.4319e-01, -6.9780e-01],
          [ 1.9094e-01,  6.3415e-01, -1.2221e-01,  1.1333e+00,  9.8412e-01,
           -3.9466e-01, -4.5178e-01,  1.3449e+00,  1.3672e+00, -5.1451e-01,
            7.9163e-01, -2.9920e-01,  5.5929e-01, -1.1107e-01,  9.4682e-01,
           -8.5112e-01, -1.4741e-01,  1.4749e+00, -4.2491e-01,  6.8717e-01,
           -2.4590e-01, -6.5062e-01,  7.7995e-01,  2.0877e-01, -2.5062e-01,
            1.4504e+00,  4.1231e-01,  2.9572e-02,  3.6817e-01, -5.1717e-01,
            1.3973e-01,  3.1141e-01, -3.1689e-01,  4.2247e-01, -8.5849e-02,
            7.1767e-01,  3.4894e-01,  4.9479e-01, -3.8374e-01,  8.9360e-01,
           -5.8654e-01,  4.1926e-02, -1.4032e-01, -6.7422e-01,  1.2362e-01,
           -1.0986e+00, -3.6202e-03, -5.0456e-01, -1.0300e+00, -7.6577e-01,
           -1.0045e+00, -1.0460e+00, -6.3275e-01, -3.5067e-01, -5.2150e-01,
           -3.3024e-01, -1.2640e+00, -8.9685e-01, -5.8905e-02,  5.6494e-02,
           -6.9470e-01, -3.5081e-01, -1.1851e+00, -8.0731e-01],
          [ 1.9472e-01,  4.7304e-01,  2.9098e-02, -4.2807e-01,  2.8036e-01,
           -4.4603e-01,  8.5097e-02,  1.3992e+00, -4.0990e-02,  9.5127e-01,
            2.0992e-01,  4.1747e-01, -1.0169e-01,  5.3830e-01, -1.9416e-01,
            5.3674e-01,  4.5690e-02,  6.2954e-01,  3.2112e-01,  1.0210e-01,
           -2.8078e-02,  3.5071e-01,  1.3192e+00, -4.4449e-02,  3.2170e-01,
            2.6527e-01, -6.9025e-01,  4.0729e-01, -5.2098e-01,  3.6431e-01,
           -9.0154e-02,  1.4604e+00,  6.6082e-01,  3.3662e-01, -3.5152e-02,
           -1.8928e-01, -9.8761e-03, -4.8091e-01,  1.6887e-01,  3.0771e-02,
            1.4330e-01, -4.6366e-01,  1.8488e-01,  5.5068e-01,  1.7577e-01,
           -1.5707e-01, -1.1021e-01, -5.3958e-01, -1.0339e+00, -7.9760e-01,
            5.1371e-01, -3.3230e-01, -9.2730e-01, -3.5376e-01, -8.8793e-01,
           -8.9217e-01, -3.9633e-01, -5.2483e-01, -6.1959e-01, -7.9987e-01,
           -3.1375e-01, -6.0947e-01,  6.1318e-03, -1.2482e+00],
          [-5.3593e-01,  1.0504e+00, -1.2223e-01,  1.7589e-01,  7.5464e-01,
            4.5778e-01, -7.0628e-01,  1.5538e+00, -6.8768e-01, -5.5565e-02,
            3.1282e-02,  8.4973e-01, -1.8420e-01,  1.4404e+00, -3.2705e-01,
            7.4263e-01,  1.6473e-01, -5.2317e-01,  6.2361e-01,  8.8960e-02,
           -5.5417e-01,  6.1922e-01, -6.6987e-02,  1.4724e-01,  5.4622e-01,
            1.5426e+00,  4.3913e-01, -3.5114e-01,  1.2578e+00,  6.4829e-01,
            4.4126e-01,  9.9080e-02,  2.5756e-01,  3.2813e-01,  6.2138e-01,
            1.5658e-01, -5.9969e-01, -4.0793e-01,  7.1800e-01, -2.3623e-01,
            2.5080e-01, -4.0678e-01, -6.3641e-01, -3.4305e-01,  8.3196e-02,
           -8.5215e-01,  4.4378e-01, -9.2823e-01, -8.0268e-02, -1.1706e-01,
           -1.3863e+00, -7.6443e-01,  4.3632e-01,  1.9120e-01, -1.9557e-01,
           -2.9617e-01, -9.2066e-01, -1.7912e+00, -3.9918e-01, -2.8757e-01,
           -7.1047e-02, -1.3874e+00,  6.5682e-02,  7.9443e-01],
          [-7.8006e-01,  1.1494e+00, -4.1893e-01, -8.4533e-01,  5.3279e-01,
            8.2313e-01, -7.6292e-01, -3.7841e-01,  8.0157e-01, -3.0864e-01,
           -1.6068e-01, -7.2082e-01,  4.2357e-01,  1.1461e-01, -5.1391e-01,
           -4.7097e-01,  1.3839e+00,  3.2696e-01, -4.8982e-01, -4.3713e-01,
            9.2210e-01,  3.2870e-01,  1.2427e+00,  1.6144e-01,  1.3197e+00,
           -2.2480e-01,  2.0325e+00,  4.0124e-01,  3.6954e-01,  5.4985e-02,
            4.3719e-02,  7.3152e-01, -1.6107e-01, -4.2447e-01,  2.3467e-01,
           -1.5654e-01,  3.5469e-01, -3.6806e-01,  1.1986e+00,  5.4286e-02,
           -7.2155e-01,  3.1829e-01,  2.4974e-01,  1.1797e-01,  2.0394e-01,
            1.7505e-01, -4.0119e-01, -7.0576e-01, -7.7692e-01, -1.4968e-01,
            2.4229e-01, -4.2257e-02,  3.3054e-01, -7.5403e-01, -7.1500e-01,
            2.9103e-01, -3.7130e-01, -6.7684e-01,  2.2139e-01, -1.5963e+00,
            6.6134e-02, -7.4514e-01, -1.1814e+00, -2.3484e-01],
          [-3.6433e-01,  8.3859e-01, -2.4243e-01,  2.9684e-01,  1.3318e-01,
           -2.9681e-01,  7.6602e-02,  4.3179e-03, -3.3723e-01, -9.7742e-02,
            2.8692e-01, -3.7691e-02, -7.6966e-01,  2.2584e-01,  1.4826e+00,
            4.9854e-02, -1.5457e-01,  6.5696e-02,  8.4133e-03,  7.0289e-01,
