torch.Size([1, 4, 64, 64])
tensor([[[[ 1.8945e-01,  2.1583e+00, -1.7285e-01,  8.4655e-01, -1.9262e+00,
            6.5003e-01, -6.5159e-01, -8.1770e-01,  5.2614e-01, -1.2772e+00,
           -1.6623e+00, -3.0636e-01, -9.4464e-02,  1.9668e-01, -1.1226e+00,
            1.8563e+00, -7.1546e-01,  6.8718e-01,  7.9542e-01, -3.3793e-02,
            1.4896e+00, -5.1804e-01, -2.5649e-01,  1.4738e+00, -3.2727e-01,
           -1.1606e+00,  2.3517e+00, -6.9422e-01,  1.8119e-01, -1.1866e+00,
           -1.8076e+00, -1.5842e+00,  8.3638e-01,  1.4176e+00,  6.4601e-01,
            4.2323e-01, -1.5905e+00,  6.1888e-01,  1.6875e+00, -6.6788e-01,
            9.3924e-01,  7.5054e-02,  8.0598e-02, -1.4528e-01,  3.2613e-01,
           -5.9429e-01, -1.0774e+00,  8.8715e-02, -3.4193e-01, -5.3259e-01,
           -8.8458e-01,  3.8682e-01,  1.5702e-01, -2.0485e-01,  1.0008e+00,
           -1.3557e+00, -3.5678e-01, -6.5373e-01,  4.3740e-01, -5.4445e-01,
            1.2317e+00, -8.2404e-01,  2.4384e-01, -4.3446e-01],
          [ 1.0992e+00, -1.1052e+00,  5.5213e-01, -1.2865e+00, -3.8362e-01,
            5.1004e-01,  9.7739e-02,  2.5567e-01,  3.5818e-01,  2.2746e+00,
            2.0661e-02,  1.5786e+00, -1.1612e+00,  9.4520e-01, -4.6015e-01,
            7.5781e-01, -5.7990e-01, -7.0696e-01, -7.2403e-01, -5.0818e-01,
           -4.4032e-01, -4.1797e-01,  1.7182e-01,  4.4049e-01,  5.0634e-01,
           -1.2181e+00, -2.7392e-01,  2.7505e-01, -1.4417e+00, -6.4935e-01,
            7.1293e-02,  1.9119e-01,  5.9364e-01,  2.2986e-01,  1.1373e+00,
           -6.8289e-01, -1.6541e+00,  3.0327e-03,  1.3769e+00,  1.2667e+00,
            1.9924e-02, -1.3034e+00, -7.5545e-01,  3.7065e-01, -5.5259e-01,
           -4.4927e-02, -7.8418e-01, -2.5091e+00,  6.9321e-01, -1.0230e-01,
           -2.2382e-01,  4.3993e-01, -3.2380e-01,  1.3628e-02,  6.1539e-01,
            2.3613e-01,  7.3857e-01, -1.2653e-01, -1.1103e-01, -5.1019e-01,
           -5.1480e-01, -1.2168e+00, -2.5183e-01, -6.8546e-01],
          [ 1.9417e-01,  9.7514e-01, -3.2297e-02,  1.6789e+00,  1.0865e+00,
           -9.9602e-01, -6.7453e-01,  1.7157e+00,  2.4552e+00, -6.2221e-01,
            1.2670e+00, -2.8124e-01,  4.3326e-01,  4.2227e-01,  1.0605e+00,
           -2.0297e+00, -6.3531e-01,  2.1071e+00, -9.7276e-02,  2.3269e-01,
           -7.3142e-01, -1.6869e+00,  9.0832e-01,  7.8552e-01, -6.3002e-01,
            2.1577e+00,  1.1618e+00, -4.2761e-01,  2.3719e-01, -1.2798e+00,
           -1.2486e-01, -6.0937e-01, -8.1052e-01, -1.5683e-03, -1.9757e-01,
            7.4626e-01,  8.0753e-01,  8.1956e-01, -6.1529e-01,  1.2927e+00,
           -1.0767e+00, -2.8068e-02, -3.7037e-01, -4.9285e-01,  1.4328e-01,
           -1.5146e+00,  3.0299e-01, -4.5610e-01, -1.1045e+00, -1.2786e+00,
           -1.5853e+00, -1.5966e+00, -6.6462e-01,  7.5119e-01, -6.1655e-01,
            2.9186e-01, -1.3531e+00, -3.2746e-01,  5.8332e-01,  5.6199e-01,
           -7.6719e-01, -1.3795e-01, -4.4206e-01, -1.4019e+00],
          [ 3.8485e-01, -2.0752e-01,  5.9557e-01, -1.0065e+00, -7.6860e-03,
           -8.0563e-01,  3.8920e-01,  2.5301e+00,  2.4605e-01,  8.9342e-01,
            7.7710e-01,  9.1016e-01, -3.6969e-01,  8.1695e-02, -8.4685e-01,
            4.2217e-01,  1.1155e+00,  3.9733e-01, -8.8944e-02,  8.4082e-01,
           -4.0050e-01, -8.7569e-02,  1.9483e+00, -4.2392e-01,  5.4727e-01,
            1.4917e-01, -1.9748e+00, -3.6882e-02, -1.2657e+00, -2.5794e-01,
            1.9253e-02,  2.0037e+00,  9.7606e-01,  1.3837e+00, -9.8859e-01,
           -4.8646e-01, -2.3762e-02, -1.7418e+00,  1.6299e-01,  2.5648e-01,
           -2.2780e-01, -8.5673e-01,  2.6809e-01,  9.8562e-01,  1.4758e+00,
            3.4175e-01,  1.1893e-01, -6.6667e-01, -1.5846e+00, -6.7182e-01,
            1.4604e+00,  2.9114e-01, -5.6473e-01,  3.7597e-02, -1.0838e+00,
           -1.5422e-01, -1.1726e-01, -7.5520e-01, -3.5778e-01,  8.3917e-02,
            5.3543e-02, -9.3375e-01,  7.7780e-01, -1.8095e+00],
          [-1.9367e+00,  1.0980e+00,  2.1962e-02,  5.7593e-01,  5.3525e-01,
            5.0854e-01, -1.4351e+00,  2.3750e+00, -1.5461e+00, -1.7780e-01,
           -2.5433e-02,  2.1423e-01,  6.4755e-01,  1.5546e+00,  2.6560e-01,
            4.9757e-01, -2.4577e-01, -8.6695e-01,  4.2398e-01, -2.1345e-01,
           -1.5410e+00, -1.1034e-01, -2.8418e-02, -1.6387e-01,  5.4700e-01,
            2.5410e+00, -1.6130e-01, -8.6986e-01,  1.4091e+00,  6.8656e-01,
            8.4334e-01,  2.8008e-01,  1.2605e-02,  7.2352e-01,  1.1941e+00,
           -1.2047e-01, -1.4167e+00, -6.4760e-01,  8.7889e-01,  7.4474e-01,
            6.7531e-01, -5.3533e-01, -1.7948e+00, -2.9229e-01,  7.4332e-02,
           -1.3064e+00,  1.3335e+00, -1.3317e+00,  2.5325e-01,  5.9462e-01,
           -1.4996e+00, -1.8049e+00,  1.1159e+00,  1.3931e+00, -4.4610e-01,
           -3.8228e-01, -1.1902e+00, -2.6715e+00, -3.3415e-01,  9.1301e-02,
            1.2449e+00, -1.3813e+00,  3.4655e-01,  1.7072e+00],
          [-2.3100e+00,  1.3129e+00, -1.1509e+00, -1.3016e+00, -6.9662e-02,
            1.0294e+00, -2.3085e+00, -1.3113e-01,  8.5125e-01, -6.2719e-02,
           -9.5660e-01, -1.7930e+00, -2.9067e-02,  8.8673e-02, -1.1859e+00,
           -1.1013e+00,  2.4384e+00,  3.0773e-01, -1.5203e+00, -7.7938e-01,
            7.2277e-01,  8.8582e-01,  1.0228e+00,  8.1303e-01,  2.3150e+00,
           -2.2822e-01,  3.0328e+00,  5.4681e-01,  1.9142e-02, -4.1205e-01,
           -2.6706e-01,  8.6839e-01, -1.2159e+00, -1.2195e+00, -3.0470e-01,
           -3.8385e-01,  3.1133e-01, -1.0131e+00,  1.9829e+00,  2.1658e-01,
           -9.7327e-02,  1.4334e+00,  6.0783e-01,  6.5951e-01,  7.5604e-01,
            4.3080e-01, -1.0457e-01, -4.6447e-01, -1.1849e+00,  2.2529e-01,
            1.6004e+00,  1.0290e+00,  1.1872e+00, -1.1726e+00,  2.2414e-01,
            1.2410e+00, -1.5833e-01, -6.3754e-01,  1.1454e+00, -2.4284e+00,
            6.7139e-01, -6.9910e-01, -1.0305e-01, -7.2165e-01],
          [-1.2967e+00,  1.2122e+00, -5.1901e-02, -8.0069e-01,  4.1950e-01,
           -1.9736e-01, -1.5989e-01, -1.4542e-01, -2.8844e-01, -1.4507e+00,
           -5.3382e-01, -8.5617e-02, -1.6511e+00, -2.7557e-01,  1.8894e+00,
           -5.5957e-01, -4.6367e-01, -3.1324e-01,  5.6149e-02,  5.1518e-01,
            7.0991e-02,  1.4025e+00, -4.8905e-01,  2.9137e-01,  1.1949e+00,
           -2.2466e-01,  8.6075e-01,  3.6622e-01,  1.7009e+00, -9.2289e-01,
            5.3195e-01,  1.1781e+00,  1.6491e+00, -2.4039e-01, -1.6615e+00,
            1.9652e+00,  9.9418e-01,  7.8377e-01, -9.1814e-01,  8.1924e-01,
            1.5117e+00, -1.6953e-01,  1.0395e+00, -3.8832e-01,  6.1829e-01,
            9.1632e-02, -7.0862e-01,  9.5164e-02, -1.4490e+00,  2.4328e+00,
            1.1545e+00,  2.4518e-01, -3.7719e-01,  8.3524e-01,  4.0062e-01,
            4.7209e-01, -1.8761e+00,  9.5608e-01, -9.5331e-01,  1.1417e+00,
            7.9271e-01,  1.0489e+00,  5.1354e-01, -1.5000e-01],
          [ 1.3846e+00,  3.0504e-01,  4.3660e-01, -3.3239e-02, -1.0670e+00,
            6.1439e-02,  2.7767e-01,  2.1068e+00, -1.3810e+00, -4.2905e-01,
            9.1678e-01, -1.4217e+00,  5.4698e-01, -9.4993e-01,  2.8603e-01,
           -1.0076e+00, -3.0718e-01,  1.5092e-01, -8.5419e-02,  8.0745e-02,
            1.5360e+00,  1.8228e-01, -9.9757e-01,  4.3768e-01,  3.5828e-01,
           -7.7229e-01,  1.0128e-01, -3.9285e-01,  2.1566e-01,  8.9967e-01,
            5.4377e-01,  8.7025e-01, -3.2802e-01, -4.1817e-01,  5.1421e-01,
           -5.5701e-01, -2.3784e-02,  3.0269e+00,  9.3836e-01,  2.9762e-01,
           -9.5539e-01, -1.1025e+00, -1.4710e-02,  1.7295e+00, -1.1595e+00,
            1.4167e-02, -4.9406e-01, -9.2385e-01, -1.6943e+00, -1.4944e-01,
           -5.8757e-02,  1.9681e-01,  2.8506e-01, -1.5346e+00, -7.7173e-01,
            4.3512e-01, -5.7222e-01, -5.4190e-01, -1.0257e+00, -2.1432e-01,
            5.1331e-01,  1.8376e-01,  3.5949e-01, -8.7011e-01],
          [ 1.0739e+00, -1.2691e+00, -6.4508e-01, -6.7731e-01,  7.3683e-01,
            7.7830e-01, -1.1252e-01,  1.2182e+00, -1.2060e+00, -4.8746e-01,
            8.1148e-02, -2.1297e-01, -9.3215e-02, -1.3581e+00, -1.1524e-01,
           -3.9442e-01,  1.7489e+00, -9.9446e-01, -2.3720e+00,  1.8091e+00,
           -9.7127e-01,  8.6080e-01,  1.8159e+00, -8.1147e-02,  2.4641e+00,
            1.2615e+00,  5.1308e-01,  1.1188e-01, -1.4337e+00, -2.6316e-01,
            1.1357e-01,  5.7970e-01, -3.0332e-01, -1.1219e+00,  9.2529e-01,
           -1.5089e+00,  1.0350e+00, -2.0598e+00, -2.6797e-01, -8.4006e-01,
           -2.7484e-01,  2.7376e+00,  4.5500e-01,  1.2197e+00,  6.1695e-02,
            9.0882e-01,  7.4602e-01, -6.0212e-01, -6.4007e-01, -3.6916e-01,
            1.5059e+00, -1.7914e-01,  1.8921e+00, -6.1889e-01,  1.0291e+00,
            3.3420e-01, -1.5663e-01,  1.4518e+00, -1.8130e+00,  2.3194e-01,
           -2.8340e-01,  2.8386e-01, -1.0593e+00, -8.9604e-01],
          [-1.4419e-01,  2.2429e+00,  1.7749e+00,  1.7102e-01,  1.4055e+00,
           -1.1293e-01, -5.8237e-01,  2.2099e-01,  9.6281e-01, -4.0577e-03,
            1.3483e+00, -8.1261e-02, -6.2922e-01, -1.6342e+00,  1.2182e+00,
           -1.8076e+00,  4.8416e-01, -6.9823e-01, -3.6526e-01, -5.8586e-01,
           -1.7019e+00,  3.6708e-01,  7.4037e-01, -1.2165e-01, -9.2019e-01,
            1.3770e+00,  8.2183e-02,  4.1261e-01, -1.4554e-01, -9.4028e-01,
            1.1357e+00,  6.2358e-01,  4.4324e-01,  2.3208e+00, -6.5363e-01,
            3.3310e-01, -3.9986e-01,  9.8979e-01,  1.3677e+00, -1.0989e-01,
           -1.8962e-01, -2.5427e+00, -1.9778e+00, -5.3720e-01, -1.7763e-01,
            2.5662e+00,  2.2962e+00,  4.1060e-01, -6.6155e-01, -1.0843e+00,
            5.5608e-01,  1.5950e+00, -1.7155e-01, -2.4205e-01,  9.9030e-01,
            7.6322e-01, -2.7728e-01,  4.8595e-01,  2.2931e-01,  1.3809e+00,
           -2.0947e-01,  1.2641e+00, -1.2741e+00, -9.8302e-01],
          [ 1.2674e+00,  3.7295e-01, -1.3682e-01,  7.1592e-01, -8.8874e-01,
            6.9099e-01,  7.6426e-01, -6.3906e-03,  2.9505e-01, -9.5782e-01,
            9.8092e-01,  3.7632e-01,  1.1380e+00, -2.9544e-01,  9.0710e-02,
            2.0483e+00, -2.7020e-01,  9.6357e-01, -1.2152e+00, -1.1098e+00,
           -1.9202e+00, -2.3574e+00, -1.0339e-01,  1.3974e+00, -3.2025e-02,
