torch.Size([1, 4, 64, 64])
tensor([[[[ 3.1147e-02,  1.9055e+00, -1.5945e-01,  7.8407e-01, -1.5694e+00,
            6.7996e-01, -4.1983e-01, -7.1285e-01,  5.4955e-01, -9.0946e-01,
           -1.2320e+00, -4.8725e-02, -1.6425e-02,  3.2218e-01, -8.4131e-01,
            1.6325e+00, -5.4316e-01,  8.3548e-01,  6.5913e-01,  2.9030e-02,
            1.3640e+00, -3.3872e-01, -1.7830e-01,  1.2962e+00, -9.1512e-02,
           -9.1630e-01,  2.1187e+00, -4.9633e-01,  1.9759e-01, -8.0840e-01,
           -1.4831e+00, -1.1136e+00,  6.5542e-01,  1.2366e+00,  5.4972e-01,
            4.1622e-01, -1.0900e+00,  4.0735e-01,  1.4873e+00, -5.5951e-01,
            7.9972e-01,  5.5075e-02,  2.8715e-02, -1.9140e-01,  1.9501e-01,
           -5.8736e-01, -1.0000e+00, -4.7966e-02, -4.0941e-01, -5.9392e-01,
           -1.0243e+00,  2.6215e-01, -1.0366e-01, -3.3123e-01,  4.4443e-01,
           -1.2363e+00, -2.1626e-01, -7.5942e-01,  4.2981e-02, -3.8124e-01,
            7.4218e-01, -7.1239e-01,  2.1649e-02, -3.3576e-01],
          [ 8.9679e-01, -8.9044e-01,  5.4874e-01, -1.0316e+00, -1.9805e-01,
            3.0967e-01,  1.9747e-01,  3.3687e-01,  1.5905e-01,  1.9412e+00,
           -7.4262e-03,  1.3662e+00, -8.0768e-01,  8.8619e-01, -3.3631e-01,
            8.0059e-01, -3.7659e-01, -4.6280e-01, -3.4003e-01, -3.4495e-01,
           -2.2807e-01, -1.2248e-01,  1.6695e-01,  4.0560e-01,  5.2919e-01,
           -8.8112e-01, -1.0008e-01,  4.4171e-01, -1.1087e+00, -3.8861e-01,
            6.8897e-02,  2.1521e-01,  5.8573e-01,  2.3211e-01,  8.1966e-01,
           -4.3503e-01, -1.2198e+00, -1.8201e-02,  1.0862e+00,  1.0230e+00,
           -8.6260e-03, -1.1261e+00, -7.2657e-01,  2.9680e-01, -5.4043e-01,
           -7.8815e-02, -7.5358e-01, -2.1610e+00,  4.8090e-01, -3.2990e-01,
           -3.2996e-01,  7.8554e-02, -6.2683e-01, -2.4266e-01,  9.9754e-02,
           -2.6291e-01,  1.7583e-01, -3.4679e-01, -1.9250e-01, -6.4833e-01,
           -4.9684e-01, -1.2844e+00, -3.3389e-01, -6.8779e-01],
          [ 2.1373e-01,  8.1609e-01, -8.4805e-02,  1.3722e+00,  9.8776e-01,
           -8.0345e-01, -5.1317e-01,  1.4306e+00,  1.9782e+00, -4.6894e-01,
            1.0718e+00, -1.7519e-01,  4.8201e-01,  3.5057e-01,  1.0433e+00,
           -1.5210e+00, -3.7873e-01,  1.8239e+00, -1.0618e-01,  3.8053e-01,
           -4.4151e-01, -1.2192e+00,  8.8905e-01,  6.2730e-01, -3.8399e-01,
            1.8695e+00,  9.5835e-01, -2.0962e-01,  3.4911e-01, -9.5316e-01,
           -1.2769e-02, -3.0273e-01, -5.9958e-01,  1.1400e-01, -1.2541e-01,
            7.1502e-01,  6.5841e-01,  6.6978e-01, -6.0598e-01,  1.1003e+00,
           -9.2417e-01, -4.3893e-02, -3.1329e-01, -5.7497e-01,  5.2462e-02,
           -1.3497e+00,  9.3721e-02, -4.8696e-01, -1.0700e+00, -1.1424e+00,
           -1.4529e+00, -1.4345e+00, -7.1885e-01,  2.4998e-01, -6.7427e-01,
           -4.7444e-02, -1.4402e+00, -5.5735e-01,  2.1595e-01,  2.9291e-01,
           -7.9682e-01, -3.0466e-01, -7.8774e-01, -1.2122e+00],
          [ 3.9596e-01,  1.8554e-02,  4.1925e-01, -7.3739e-01,  7.3321e-02,
           -5.9678e-01,  2.9549e-01,  2.0774e+00,  1.7428e-01,  8.9269e-01,
            6.2676e-01,  7.4044e-01, -2.3623e-01,  2.6734e-01, -6.2880e-01,
            4.8775e-01,  8.5102e-01,  5.0881e-01,  9.1437e-02,  6.9615e-01,
           -1.5996e-01,  9.6137e-02,  1.6837e+00, -2.8336e-01,  5.8053e-01,
            2.7054e-01, -1.4222e+00,  1.9226e-01, -9.3640e-01, -4.0971e-02,
            1.1230e-02,  1.7433e+00,  8.2736e-01,  1.0755e+00, -7.0787e-01,
           -3.6697e-01, -7.8034e-03, -1.3104e+00,  1.5764e-01,  2.1625e-01,
           -1.7078e-01, -7.2614e-01,  1.7914e-01,  7.6791e-01,  9.7775e-01,
            1.2423e-01,  5.7881e-03, -6.2981e-01, -1.4464e+00, -7.5137e-01,
            1.0531e+00, -2.2416e-02, -7.6286e-01, -1.8656e-01, -1.1107e+00,
           -5.2730e-01, -3.5020e-01, -7.7215e-01, -5.6572e-01, -2.8776e-01,
           -2.2579e-01, -8.8270e-01,  3.7798e-01, -1.6878e+00],
          [-1.3380e+00,  1.0440e+00, -9.9546e-03,  4.4958e-01,  5.7386e-01,
            4.8745e-01, -1.1356e+00,  2.0506e+00, -1.1476e+00, -4.4593e-02,
