torch.Size([1, 4, 64, 64])
tensor([[[[-1.8832e-01,  1.7810e+00, -2.3590e-01,  8.4480e-01, -1.2747e+00,
            8.3159e-01, -1.6274e-01, -7.3678e-01,  6.2553e-01, -5.9892e-01,
           -8.7890e-01,  2.1113e-01, -7.7463e-02,  4.4394e-01, -5.8580e-01,
            1.3125e+00, -4.5323e-01,  1.0520e+00,  4.2688e-01, -9.5655e-02,
            1.3063e+00, -2.6884e-01, -1.9739e-01,  1.1482e+00,  1.1996e-01,
           -6.7427e-01,  1.8636e+00, -3.2440e-01,  1.7318e-01, -4.6968e-01,
           -1.1232e+00, -6.3030e-01,  4.1958e-01,  1.0971e+00,  3.6343e-01,
            4.7269e-01, -6.0964e-01,  1.8848e-01,  1.3054e+00, -4.5395e-01,
            7.0616e-01, -7.2508e-03,  4.5653e-03, -2.0902e-01,  1.2091e-01,
           -5.4840e-01, -9.3615e-01, -1.2903e-01, -3.6480e-01, -6.3778e-01,
           -1.1325e+00,  2.8301e-01, -2.3019e-01, -2.8895e-01,  8.1846e-02,
           -9.9631e-01, -2.2361e-02, -7.2426e-01, -1.8658e-01, -2.1176e-01,
            4.8502e-01, -6.0595e-01, -2.0490e-02, -2.4280e-01],
          [ 7.7021e-01, -7.3257e-01,  6.1104e-01, -8.0422e-01, -2.0751e-02,
            3.5995e-02,  3.7106e-01,  5.1511e-01, -8.1881e-02,  1.7253e+00,
           -1.0946e-01,  1.2577e+00, -6.0051e-01,  8.6762e-01, -3.0410e-01,
            8.7669e-01, -2.6541e-01, -3.5173e-01, -5.0524e-02, -2.6705e-01,
           -2.1252e-01,  1.6016e-01,  6.4618e-02,  3.2843e-01,  4.8053e-01,
           -6.7293e-01,  3.9359e-02,  6.1691e-01, -8.5727e-01, -1.3093e-01,
            8.7901e-02,  2.1602e-01,  6.5390e-01,  1.7274e-01,  5.3312e-01,
           -2.2908e-01, -7.6698e-01, -4.2634e-02,  8.4073e-01,  8.3957e-01,
           -4.4877e-02, -8.3450e-01, -7.4747e-01,  3.4746e-01, -4.8723e-01,
           -2.6027e-02, -7.0046e-01, -1.8151e+00,  3.0364e-01, -4.1084e-01,
           -3.4150e-01, -1.3854e-01, -7.7410e-01, -3.3799e-01, -2.0225e-01,
           -5.7282e-01, -1.5315e-01, -3.8933e-01, -1.2672e-01, -7.2770e-01,
           -3.6521e-01, -1.2306e+00, -3.3253e-01, -6.7603e-01],
          [ 2.1153e-01,  7.1672e-01, -1.4091e-01,  1.1700e+00,  9.7632e-01,
           -5.9197e-01, -4.6320e-01,  1.3326e+00,  1.6023e+00, -4.4794e-01,
            9.1013e-01, -2.3336e-01,  5.3140e-01,  1.3036e-01,  1.0126e+00,
           -1.1222e+00, -2.1094e-01,  1.6089e+00, -2.5274e-01,  5.7298e-01,
           -2.8257e-01, -8.6245e-01,  8.2350e-01,  3.7287e-01, -2.5059e-01,
            1.6127e+00,  6.6377e-01, -6.2107e-02,  4.1548e-01, -6.9359e-01,
            6.9254e-02,  5.2884e-02, -4.4010e-01,  2.8446e-01, -1.1252e-01,
            7.2411e-01,  4.9137e-01,  5.7476e-01, -5.0427e-01,  9.8704e-01,
           -7.3002e-01, -1.1371e-02, -1.9721e-01, -6.2683e-01,  6.0737e-02,
           -1.1899e+00, -6.2233e-03, -4.8057e-01, -1.0329e+00, -9.5428e-01,
           -1.2198e+00, -1.1834e+00, -6.6653e-01, -1.0817e-01, -5.9412e-01,
           -2.3493e-01, -1.3449e+00, -7.1028e-01,  3.7108e-02,  1.4704e-01,
           -7.3297e-01, -3.3735e-01, -1.0155e+00, -9.4933e-01],
          [ 2.9970e-01,  3.1054e-01,  2.1003e-01, -5.1877e-01,  1.8857e-01,
           -4.5327e-01,  1.8454e-01,  1.6792e+00,  5.4814e-02,  9.5033e-01,
            3.9886e-01,  5.6073e-01, -1.6732e-01,  4.0550e-01, -4.0897e-01,
