torch.Size([1, 4, 64, 64])
tensor([[[[ 8.4649e-02,  1.9697e+00, -1.6062e-01,  7.4802e-01, -1.7464e+00,
            5.9781e-01, -5.7039e-01, -7.4907e-01,  4.8825e-01, -1.1189e+00,
           -1.4437e+00, -2.1245e-01, -4.8757e-02,  2.2449e-01, -1.0060e+00,
            1.7508e+00, -6.2507e-01,  7.3868e-01,  7.2749e-01,  2.4691e-02,
            1.3999e+00, -4.2326e-01, -2.2950e-01,  1.3772e+00, -2.3780e-01,
           -1.0533e+00,  2.1967e+00, -6.1246e-01,  1.5065e-01, -1.0339e+00,
           -1.6928e+00, -1.3919e+00,  7.3596e-01,  1.3139e+00,  5.7682e-01,
            3.8678e-01, -1.3677e+00,  4.5793e-01,  1.5548e+00, -6.5569e-01,
            8.3735e-01,  2.8864e-02,  1.2021e-02, -2.1334e-01,  2.2099e-01,
           -6.2777e-01, -1.0819e+00, -2.6063e-02, -4.2287e-01, -5.9163e-01,
           -9.7758e-01,  2.6332e-01, -3.7666e-02, -3.0551e-01,  6.5969e-01,
           -1.3512e+00, -3.5023e-01, -7.7248e-01,  1.7815e-01, -5.1283e-01,
            9.2573e-01, -8.0873e-01,  1.2238e-01, -4.1784e-01],
          [ 9.4489e-01, -1.0039e+00,  5.0675e-01, -1.1866e+00, -3.1440e-01,
            3.8602e-01,  1.1727e-01,  2.1421e-01,  2.4542e-01,  2.0451e+00,
            3.1257e-03,  1.4201e+00, -9.8286e-01,  8.8687e-01, -4.0370e-01,
            7.4935e-01, -4.7593e-01, -5.7185e-01, -5.4615e-01, -4.2762e-01,
           -3.0774e-01, -2.8661e-01,  1.5363e-01,  4.0139e-01,  5.0831e-01,
           -1.0416e+00, -2.1440e-01,  3.2660e-01, -1.2772e+00, -5.6319e-01,
            1.3835e-02,  1.9095e-01,  5.3608e-01,  2.0777e-01,  9.2536e-01,
           -5.6696e-01, -1.4618e+00, -3.4133e-02,  1.1800e+00,  1.1104e+00,
           -2.2969e-02, -1.2405e+00, -7.5364e-01,  2.9472e-01, -5.8817e-01,
           -9.7680e-02, -8.0639e-01, -2.3616e+00,  5.5832e-01, -2.6897e-01,
           -3.3454e-01,  1.9668e-01, -5.2899e-01, -1.7549e-01,  2.9215e-01,
           -7.2255e-02,  3.8188e-01, -3.0221e-01, -2.2643e-01, -6.2725e-01,
           -5.6992e-01, -1.2578e+00, -3.5151e-01, -6.9527e-01],
          [ 1.8298e-01,  8.5079e-01, -9.6910e-02,  1.4862e+00,  9.6778e-01,
           -9.1740e-01, -6.1286e-01,  1.5368e+00,  2.1568e+00, -5.3381e-01,
            1.1130e+00, -1.9730e-01,  4.3018e-01,  3.9563e-01,  1.0206e+00,
           -1.7608e+00, -5.1283e-01,  1.9345e+00, -7.6394e-02,  2.7081e-01,
           -5.7638e-01, -1.4437e+00,  8.7066e-01,  7.0700e-01, -5.1737e-01,
            1.9905e+00,  1.0602e+00, -3.2929e-01,  2.5973e-01, -1.1195e+00,
           -1.0168e-01, -4.9399e-01, -7.1370e-01,  1.6679e-02, -1.7941e-01,
            6.9321e-01,  6.8885e-01,  6.9049e-01, -6.6392e-01,  1.1403e+00,
           -1.0338e+00, -6.6158e-02, -3.6457e-01, -5.7739e-01,  6.6776e-02,
           -1.4564e+00,  1.6458e-01, -4.9441e-01, -1.0965e+00, -1.2324e+00,
           -1.5469e+00, -1.5586e+00, -7.3833e-01,  4.4996e-01, -6.9853e-01,
            6.9588e-02, -1.4550e+00, -4.7458e-01,  3.3506e-01,  3.4596e-01,
           -8.5409e-01, -2.8265e-01, -6.3107e-01, -1.3349e+00],
          [ 3.7297e-01, -1.4365e-01,  4.8315e-01, -8.8370e-01, -4.5982e-03,
           -7.1152e-01,  3.1019e-01,  2.2658e+00,  2.0442e-01,  8.3936e-01,
            6.9761e-01,  7.8828e-01, -2.9704e-01,  1.6137e-01, -7.5801e-01,
            4.3716e-01,  9.8637e-01,  4.5495e-01, -1.0185e-02,  7.8204e-01,
           -2.9618e-01,  3.1192e-02,  1.7896e+00, -3.6447e-01,  5.6319e-01,
            2.1464e-01, -1.6795e+00,  5.2298e-02, -1.0939e+00, -1.7634e-01,
            2.9942e-03,  1.8117e+00,  8.6705e-01,  1.2092e+00, -8.7969e-01,
           -4.5007e-01, -4.0795e-02, -1.5502e+00,  1.2461e-01,  1.9806e-01,
           -2.4748e-01, -8.2336e-01,  1.9582e-01,  8.2619e-01,  1.1826e+00,
            2.0214e-01,  3.8962e-02, -6.6671e-01, -1.5234e+00, -7.3449e-01,
            1.1831e+00,  8.1516e-02, -6.9751e-01, -1.4165e-01, -1.1393e+00,
           -3.9510e-01, -2.7764e-01, -8.2182e-01, -5.0457e-01, -1.3955e-01,
           -1.3965e-01, -9.8890e-01,  5.0406e-01, -1.7562e+00],
          [-1.6313e+00,  1.0160e+00,  9.8966e-04,  4.6636e-01,  5.2920e-01,
            4.7344e-01, -1.2757e+00,  2.1618e+00, -1.3416e+00, -1.3384e-01,
            1.7875e-02,  2.8072e-01,  5.3483e-01,  1.4669e+00,  2.3863e-01,
            5.1803e-01, -1.1481e-01, -7.7094e-01,  4.6184e-01, -1.0485e-01,
