torch.Size([1, 4, 64, 64])
tensor([[[[-3.1814e-01,  1.6298e+00, -2.7254e-01,  7.9582e-01, -1.1702e+00,
            8.1642e-01, -1.0234e-01, -7.7120e-01,  5.6314e-01, -5.3901e-01,
           -7.5258e-01,  2.4970e-01, -1.8543e-01,  4.1540e-01, -5.2708e-01,
            1.1030e+00, -4.3442e-01,  1.0770e+00,  2.6000e-01, -1.9131e-01,
            1.2009e+00, -2.7666e-01, -2.4660e-01,  1.0498e+00,  1.9842e-01,
           -5.7743e-01,  1.6440e+00, -2.7872e-01,  6.3142e-02, -4.0265e-01,
           -9.9534e-01, -4.8780e-01,  2.6031e-01,  9.9956e-01,  2.6273e-01,
            4.1700e-01, -4.0359e-01,  6.5372e-02,  1.0907e+00, -4.2482e-01,
            5.7130e-01, -6.8006e-02, -1.2481e-01, -2.4056e-01,  2.8943e-02,
           -5.4449e-01, -9.3038e-01, -2.1299e-01, -3.5402e-01, -6.3897e-01,
           -1.1271e+00,  2.4587e-01, -2.9867e-01, -1.9918e-01, -4.1323e-02,
           -8.7168e-01,  3.2119e-03, -7.3186e-01, -2.9453e-01, -1.6162e-01,
            3.7688e-01, -5.7398e-01, -3.9430e-02, -2.1979e-01],
          [ 6.5029e-01, -6.4449e-01,  5.5724e-01, -7.4735e-01,  2.4055e-03,
           -1.1494e-01,  4.4623e-01,  4.9516e-01, -1.8940e-01,  1.5779e+00,
           -1.4128e-01,  1.1270e+00, -5.2484e-01,  7.9282e-01, -3.3883e-01,
            8.3067e-01, -2.4436e-01, -3.3661e-01, -9.7016e-03, -3.0899e-01,
           -2.3436e-01,  1.8891e-01, -2.4827e-02,  2.6931e-01,  3.5316e-01,
           -6.2089e-01,  6.3561e-02,  6.1413e-01, -7.5145e-01, -8.2382e-02,
           -1.7151e-03,  2.2589e-01,  6.1811e-01,  1.1353e-01,  2.8237e-01,
           -1.3526e-01, -6.2923e-01, -1.0309e-01,  6.3259e-01,  6.8853e-01,
           -8.1495e-02, -8.4903e-01, -7.5654e-01,  2.7400e-01, -4.3534e-01,
           -2.0012e-02, -6.8718e-01, -1.6228e+00,  1.9574e-01, -4.3687e-01,
           -3.5515e-01, -2.0542e-01, -8.2395e-01, -3.5801e-01, -2.9657e-01,
           -6.9280e-01, -2.5296e-01, -3.9352e-01, -1.2617e-01, -7.8373e-01,
           -3.2273e-01, -1.1673e+00, -3.7366e-01, -6.8894e-01],
          [ 1.8158e-01,  6.1726e-01, -1.7619e-01,  1.0757e+00,  9.0376e-01,
           -5.0956e-01, -4.7090e-01,  1.2585e+00,  1.4090e+00, -4.8090e-01,
            7.4340e-01, -2.7045e-01,  4.9135e-01, -5.0426e-03,  9.1055e-01,
           -9.5014e-01, -1.8623e-01,  1.4369e+00, -3.4290e-01,  5.6958e-01,
