torch.Size([1, 4, 64, 64])
tensor([[[[ 4.6690e-02,  1.9131e+00, -1.6476e-01,  7.3751e-01, -1.6668e+00,
            6.1132e-01, -5.1124e-01, -7.3363e-01,  4.9426e-01, -1.0296e+00,
           -1.3480e+00, -1.4594e-01, -4.4459e-02,  2.5039e-01, -9.4295e-01,
            1.6825e+00, -5.9346e-01,  7.6553e-01,  6.8281e-01,  2.8306e-02,
            1.3602e+00, -3.8316e-01, -2.0751e-01,  1.3278e+00, -1.7644e-01,
           -9.9502e-01,  2.1357e+00, -5.6467e-01,  1.4588e-01, -9.4252e-01,
           -1.6076e+00, -1.2750e+00,  6.8713e-01,  1.2628e+00,  5.4678e-01,
            3.8210e-01, -1.2445e+00,  4.0810e-01,  1.4989e+00, -6.2604e-01,
            8.0588e-01,  2.9567e-02,  1.7027e-03, -2.1420e-01,  1.9640e-01,
           -6.1630e-01, -1.0524e+00, -5.0999e-02, -4.2782e-01, -5.9784e-01,
           -1.0012e+00,  2.4523e-01, -8.6539e-02, -3.1966e-01,  5.4352e-01,
           -1.3073e+00, -2.9705e-01, -7.8330e-01,  1.0371e-01, -4.5380e-01,
            8.2214e-01, -7.6505e-01,  6.8534e-02, -3.9122e-01],
          [ 8.9857e-01, -9.4588e-01,  5.0612e-01, -1.1210e+00, -2.6605e-01,
            3.3780e-01,  1.4235e-01,  2.4609e-01,  1.9335e-01,  1.9692e+00,
           -4.6593e-03,  1.3633e+00, -9.0126e-01,  8.6231e-01, -3.7782e-01,
            7.5140e-01, -4.3749e-01, -5.1767e-01, -4.6173e-01, -3.9600e-01,
           -2.6358e-01, -2.2673e-01,  1.5226e-01,  3.9192e-01,  5.0560e-01,
           -9.5931e-01, -1.7005e-01,  3.6272e-01, -1.1979e+00, -5.0130e-01,
            1.0805e-02,  1.9794e-01,  5.2555e-01,  2.0575e-01,  8.3727e-01,
           -5.0702e-01, -1.3610e+00, -3.6982e-02,  1.1099e+00,  1.0560e+00,
           -2.2690e-02, -1.1975e+00, -7.3800e-01,  2.8144e-01, -5.6914e-01,
           -9.8624e-02, -7.8584e-01, -2.2614e+00,  5.1167e-01, -3.0738e-01,
           -3.4315e-01,  1.2385e-01, -5.8867e-01, -2.1943e-01,  1.8822e-01,
           -1.7519e-01,  2.7006e-01, -3.3072e-01, -2.2436e-01, -6.4468e-01,
           -5.4138e-01, -1.2648e+00, -3.5549e-01, -6.9707e-01],
          [ 1.8987e-01,  8.1611e-01, -1.0388e-01,  1.4079e+00,  9.5191e-01,
           -8.7048e-01, -5.7393e-01,  1.4663e+00,  2.0443e+00, -4.9879e-01,
            1.0614e+00, -1.8497e-01,  4.3238e-01,  3.7128e-01,  1.0100e+00,
           -1.6403e+00, -4.5499e-01,  1.8586e+00, -8.6535e-02,  3.0288e-01,
           -5.1432e-01, -1.3352e+00,  8.6390e-01,  6.5965e-01, -4.5670e-01,
            1.9083e+00,  1.0036e+00, -2.7663e-01,  2.7996e-01, -1.0440e+00,
           -7.3909e-02, -4.2356e-01, -6.6378e-01,  3.9849e-02, -1.5938e-01,
            6.7557e-01,  6.4803e-01,  6.5235e-01, -6.5097e-01,  1.0939e+00,
           -9.8928e-01, -6.6385e-02, -3.4734e-01, -5.7978e-01,  5.1032e-02,
           -1.4009e+00,  1.2308e-01, -4.9468e-01, -1.0801e+00, -1.1869e+00,
           -1.4997e+00, -1.5024e+00, -7.3932e-01,  3.3841e-01, -6.9519e-01,
            3.4947e-03, -1.4563e+00, -5.1451e-01,  2.6557e-01,  2.9512e-01,
           -8.3995e-01, -3.0266e-01, -7.0270e-01, -1.2794e+00],
          [ 3.7136e-01, -7.8526e-02,  4.3895e-01, -8.1535e-01,  1.9293e-02,
           -6.6025e-01,  2.8855e-01,  2.1543e+00,  1.8533e-01,  8.3980e-01,
            6.5117e-01,  7.4188e-01, -2.7477e-01,  2.0714e-01, -7.0433e-01,
            4.4759e-01,  9.1262e-01,  4.7612e-01,  2.7385e-02,  7.3722e-01,
