torch.Size([1, 4, 64, 64])
tensor([[[[ 7.6876e-02,  1.9561e+00, -1.6092e-01,  7.4455e-01, -1.7277e+00,
            5.9974e-01, -5.5724e-01, -7.4515e-01,  4.8846e-01, -1.0987e+00,
           -1.4217e+00, -1.9792e-01, -4.7556e-02,  2.2974e-01, -9.9252e-01,
            1.7361e+00, -6.1753e-01,  7.4437e-01,  7.1806e-01,  2.6794e-02,
            1.3909e+00, -4.1303e-01, -2.2340e-01,  1.3667e+00, -2.2375e-01,
           -1.0403e+00,  2.1834e+00, -6.0177e-01,  1.4908e-01, -1.0139e+00,
           -1.6743e+00, -1.3656e+00,  7.2605e-01,  1.3032e+00,  5.7016e-01,
            3.8603e-01, -1.3399e+00,  4.4644e-01,  1.5436e+00, -6.4916e-01,
            8.3092e-01,  2.9259e-02,  9.5096e-03, -2.1363e-01,  2.1541e-01,
           -6.2519e-01, -1.0762e+00, -3.2411e-02, -4.2444e-01, -5.9393e-01,
           -9.8421e-01,  2.5822e-01, -4.9551e-02, -3.0974e-01,  6.3170e-01,
           -1.3423e+00, -3.3854e-01, -7.7647e-01,  1.5955e-01, -4.9733e-01,
            9.0223e-01, -7.9634e-01,  1.1050e-01, -4.1055e-01],
          [ 9.3405e-01, -9.8959e-01,  5.0590e-01, -1.1713e+00, -3.0398e-01,
            3.7552e-01,  1.2225e-01,  2.2056e-01,  2.3417e-01,  2.0272e+00,
            1.8262e-03,  1.4062e+00, -9.6422e-01,  8.8076e-01, -3.9775e-01,
            7.4932e-01, -4.6759e-01, -5.5878e-01, -5.2751e-01, -4.2039e-01,
           -2.9660e-01, -2.7374e-01,  1.5352e-01,  3.9958e-01,  5.0810e-01,
           -1.0221e+00, -2.0459e-01,  3.3449e-01, -1.2591e+00, -5.5010e-01,
            1.2198e-02,  1.9332e-01,  5.3270e-01,  2.0727e-01,  9.0489e-01,
           -5.5257e-01, -1.4389e+00, -3.4386e-02,  1.1638e+00,  1.0991e+00,
           -2.2135e-02, -1.2310e+00, -7.4868e-01,  2.9142e-01, -5.8381e-01,
           -9.8008e-02, -8.0155e-01, -2.3395e+00,  5.4745e-01, -2.7825e-01,
           -3.3669e-01,  1.7845e-01, -5.4325e-01, -1.8725e-01,  2.6698e-01,
           -9.6332e-02,  3.5377e-01, -3.0967e-01, -2.2723e-01, -6.3151e-01,
           -5.6262e-01, -1.2592e+00, -3.5129e-01, -6.9531e-01],
          [ 1.8482e-01,  8.4266e-01, -9.8255e-02,  1.4676e+00,  9.6333e-01,
           -9.0697e-01, -6.0359e-01,  1.5204e+00,  2.1308e+00, -5.2508e-01,
            1.1004e+00, -1.9392e-01,  4.2997e-01,  3.9101e-01,  1.0179e+00,
           -1.7333e+00, -4.9962e-01,  1.9172e+00, -7.7384e-02,  2.7755e-01,
           -5.6186e-01, -1.4185e+00,  8.6971e-01,  6.9728e-01, -5.0334e-01,
            1.9721e+00,  1.0484e+00, -3.1716e-01,  2.6354e-01, -1.1023e+00,
           -9.5374e-02, -4.7855e-01, -7.0202e-01,  2.1572e-02, -1.7444e-01,
            6.8904e-01,  6.7938e-01,  6.8167e-01, -6.6158e-01,  1.1297e+00,
           -1.0240e+00, -6.5774e-02, -3.6034e-01, -5.7749e-01,  6.3095e-02,
           -1.4436e+00,  1.5504e-01, -4.9444e-01, -1.0930e+00, -1.2211e+00,
           -1.5376e+00, -1.5467e+00, -7.3893e-01,  4.2319e-01, -6.9811e-01,
            5.4019e-02, -1.4561e+00, -4.8461e-01,  3.1804e-01,  3.3307e-01,
           -8.5170e-01, -2.8707e-01, -6.4649e-01, -1.3219e+00],
          [ 3.7301e-01, -1.2950e-01,  4.7291e-01, -8.6812e-01,  5.2509e-04,
           -6.9969e-01,  3.0474e-01,  2.2407e+00,  2.0046e-01,  8.3852e-01,
            6.8729e-01,  7.7729e-01, -2.9211e-01,  1.7251e-01, -7.4647e-01,
            4.3922e-01,  9.7052e-01,  4.6028e-01, -1.4827e-03,  7.7333e-01,
           -2.8399e-01,  4.0223e-02,  1.7741e+00, -3.5728e-01,  5.6411e-01,
            2.2030e-01, -1.6499e+00,  6.2528e-02, -1.0765e+00, -1.6448e-01,
            2.8373e-03,  1.7951e+00,  8.5760e-01,  1.1926e+00, -8.6485e-01,
           -4.4306e-01, -3.9707e-02, -1.5246e+00,  1.2722e-01,  1.9826e-01,
           -2.4406e-01, -8.1416e-01,  1.9153e-01,  8.1662e-01,  1.1576e+00,
            1.9141e-01,  3.4934e-02, -6.6268e-01, -1.5142e+00, -7.3696e-01,
            1.1639e+00,  6.6240e-02, -7.0554e-01, -1.5151e-01, -1.1387e+00,
           -4.1367e-01, -2.8778e-01, -8.1895e-01, -5.1382e-01, -1.5763e-01,
           -1.5223e-01, -9.8301e-01,  4.8529e-01, -1.7481e+00],
          [-1.5985e+00,  1.0145e+00, -1.6290e-03,  4.5943e-01,  5.3076e-01,
            4.7283e-01, -1.2606e+00,  2.1429e+00, -1.3204e+00, -1.2674e-01,
            2.4274e-02,  2.8901e-01,  5.2234e-01,  1.4612e+00,  2.3302e-01,
            5.2082e-01, -1.0239e-01, -7.6106e-01,  4.6469e-01, -9.5016e-02,
           -1.2443e+00,  2.2829e-02,  1.4940e-02, -3.9772e-02,  5.0586e-01,
            2.3513e+00,  1.1505e-03, -7.5333e-01,  1.3321e+00,  6.1920e-01,
            7.3471e-01,  2.1069e-01,  2.6310e-02,  6.0243e-01,  1.0156e+00,
           -1.4775e-01, -1.2521e+00, -6.5623e-01,  7.3861e-01,  5.3410e-01,
            5.7387e-01, -5.5823e-01, -1.5722e+00, -3.5957e-01,  1.6999e-02,
           -1.2438e+00,  1.1239e+00, -1.2552e+00,  1.5435e-01,  3.9767e-01,
           -1.5436e+00, -1.6684e+00,  7.8746e-01,  1.0252e+00, -5.3342e-01,
           -4.8620e-01, -1.2365e+00, -2.5725e+00, -4.7141e-01, -1.0712e-01,
            8.7160e-01, -1.4639e+00,  1.1461e-01,  1.4142e+00],
          [-1.9293e+00,  1.1756e+00, -1.0215e+00, -1.1496e+00,  1.4856e-02,
            9.0701e-01, -1.9546e+00, -1.3109e-01,  8.0054e-01, -2.5140e-02,
           -7.6003e-01, -1.5200e+00,  5.5927e-02,  1.4264e-01, -1.0292e+00,
           -9.2270e-01,  2.1768e+00,  3.6931e-01, -1.2372e+00, -5.8601e-01,
            7.6568e-01,  8.1753e-01,  9.8510e-01,  7.2271e-01,  2.0929e+00,
           -1.7676e-01,  2.7881e+00,  5.3695e-01,  5.3423e-02, -3.0100e-01,
           -2.3758e-01,  8.1954e-01, -1.0392e+00, -1.1005e+00, -2.3670e-01,
           -3.7208e-01,  2.7026e-01, -9.4553e-01,  1.7126e+00,  1.4065e-01,
           -2.1899e-01,  1.1951e+00,  4.4725e-01,  4.6450e-01,  5.7725e-01,
            3.3067e-01, -2.0462e-01, -5.3392e-01, -1.1227e+00,  7.0182e-02,
            1.1945e+00,  7.2605e-01,  8.4309e-01, -1.2038e+00, -8.4296e-02,
            8.8286e-01, -3.0050e-01, -7.5450e-01,  8.2478e-01, -2.3122e+00,
            3.5995e-01, -8.1516e-01, -4.4960e-01, -7.1705e-01],
          [-1.0359e+00,  1.0762e+00, -6.3681e-02, -6.7090e-01,  3.4440e-01,
           -1.5487e-01, -9.7404e-02, -1.0093e-01, -2.5786e-01, -1.1574e+00,
           -3.7685e-01, -6.3692e-02, -1.3974e+00, -1.6933e-01,  1.7227e+00,
           -4.3419e-01, -3.6797e-01, -2.0413e-01,  1.1704e-01,  5.6417e-01,
            8.4032e-02,  1.3375e+00, -3.4196e-01,  3.5156e-01,  1.1092e+00,
           -1.1236e-01,  8.4550e-01,  3.7635e-01,  1.5528e+00, -7.7685e-01,
            4.0234e-01,  1.0436e+00,  1.3988e+00, -1.9258e-01, -1.4984e+00,
            1.6273e+00,  9.0088e-01,  6.2724e-01, -9.0563e-01,  6.7662e-01,
            1.2392e+00, -2.1542e-01,  8.7118e-01, -4.7259e-01,  4.9311e-01,
           -1.5330e-02, -6.7711e-01, -1.7098e-02, -1.3986e+00,  1.9904e+00,
            8.4743e-01,  1.2436e-01, -5.6046e-01,  5.0218e-01,  2.1275e-01,
            2.3901e-01, -1.8115e+00,  6.3777e-01, -1.1342e+00,  8.3814e-01,
            4.8273e-01,  6.6803e-01,  2.3917e-01, -3.0610e-01],
          [ 1.2262e+00,  2.2661e-01,  4.0134e-01,  4.2571e-02, -9.5062e-01,
            1.5493e-01,  2.2872e-01,  1.8426e+00, -1.1384e+00, -3.2199e-01,
            9.0114e-01, -1.2147e+00,  5.2137e-01, -7.8748e-01,  2.8941e-01,
           -8.1198e-01, -2.1786e-01,  1.7692e-01,  8.2462e-03,  1.4966e-01,
            1.4123e+00,  2.7420e-01, -7.8205e-01,  4.9960e-01,  3.9952e-01,
           -5.7405e-01,  1.7981e-01, -3.1494e-01,  2.7870e-01,  8.5662e-01,
            5.2448e-01,  7.3325e-01, -2.4254e-01, -3.7605e-01,  3.9911e-01,
           -4.5812e-01, -7.7508e-02,  2.6145e+00,  7.1348e-01,  2.4456e-01,
           -9.5924e-01, -9.2755e-01, -1.3307e-01,  1.4897e+00, -1.1013e+00,
           -1.2861e-01, -4.7405e-01, -8.7244e-01, -1.5192e+00, -2.3616e-01,
           -1.6655e-01,  7.9165e-02,  8.0777e-02, -1.4625e+00, -8.6800e-01,
            2.9284e-01, -6.7687e-01, -6.6071e-01, -9.9545e-01, -4.1900e-01,
            2.0405e-01, -1.5226e-02,  4.1933e-02, -9.1708e-01],
          [ 1.0370e+00, -1.1302e+00, -5.0856e-01, -5.2235e-01,  6.6536e-01,
            7.8830e-01, -7.0933e-02,  1.1992e+00, -1.0049e+00, -3.5737e-01,
            1.3277e-01, -7.7639e-02, -4.9290e-02, -1.0533e+00, -5.0762e-02,
           -3.1300e-01,  1.5915e+00, -7.9570e-01, -2.0103e+00,  1.7143e+00,
           -7.4341e-01,  8.8228e-01,  1.6379e+00,  9.1523e-03,  2.2885e+00,
            1.1128e+00,  5.6881e-01,  1.4318e-01, -1.1846e+00, -1.9945e-01,
            1.7386e-01,  4.9788e-01, -2.6298e-01, -1.0141e+00,  8.6108e-01,
           -1.3903e+00,  9.2790e-01, -1.8161e+00, -3.5318e-01, -7.9601e-01,
           -2.8544e-01,  2.3317e+00,  2.6963e-01,  1.0224e+00, -2.1706e-02,
            7.1950e-01,  4.9060e-01, -5.9405e-01, -6.8820e-01, -4.8573e-01,
            1.1643e+00, -3.4556e-01,  1.4335e+00, -6.9740e-01,  6.9835e-01,
            8.7146e-02, -2.9057e-01,  1.0784e+00, -1.7603e+00,  1.1116e-02,
           -3.9921e-01, -1.0517e-02, -1.0923e+00, -9.2371e-01],
          [-9.6944e-02,  2.0066e+00,  1.6015e+00,  2.0490e-01,  1.2860e+00,
           -2.8659e-02, -4.0979e-01,  1.8679e-01,  9.8880e-01,  3.5607e-02,
            1.2823e+00, -7.4632e-02, -4.5051e-01, -1.3710e+00,  1.1458e+00,
           -1.5738e+00,  5.6521e-01, -5.6407e-01, -2.1125e-01, -4.3429e-01,
           -1.3810e+00,  4.4190e-01,  6.6400e-01,  8.1016e-03, -7.5798e-01,
            1.3393e+00,  1.1228e-01,  4.5998e-01, -1.0090e-01, -7.9516e-01,
            1.0256e+00,  5.0454e-01,  3.1411e-01,  2.0614e+00, -5.8444e-01,
            2.1226e-01, -3.2285e-01,  8.2902e-01,  1.0995e+00, -1.3847e-01,
           -2.4859e-01, -2.2291e+00, -1.8607e+00, -4.7882e-01, -2.8860e-01,
            2.0988e+00,  1.9085e+00,  3.2735e-01, -6.6880e-01, -1.0492e+00,
            3.1354e-01,  1.2583e+00, -2.6183e-01, -3.9280e-01,  6.8301e-01,
            5.3837e-01, -4.2494e-01,  2.1205e-01, -1.9397e-02,  9.4855e-01,
           -3.8780e-01,  8.1879e-01, -1.3222e+00, -1.0463e+00],
          [ 1.1927e+00,  3.5537e-01, -3.9990e-02,  7.2927e-01, -7.2544e-01,
            6.6570e-01,  8.2570e-01,  6.7903e-02,  2.9722e-01, -7.0139e-01,
            9.3811e-01,  3.8786e-01,  1.0912e+00, -1.9262e-01,  8.7885e-02,
            1.8879e+00, -1.8347e-01,  9.3844e-01, -9.5009e-01, -9.6514e-01,
           -1.4496e+00, -2.0097e+00, -2.3272e-02,  1.3124e+00,  4.4321e-02,
           -1.7331e+00,  7.0612e-01, -3.9617e-01,  1.9474e-03,  2.3543e-01,
           -7.5073e-01, -8.1130e-01, -6.6355e-01,  2.6853e-02, -1.3199e-01,
           -8.1774e-01,  1.7860e-01, -8.7190e-01,  2.3414e-01,  9.3504e-03,
           -9.8397e-01, -1.4917e+00, -9.6239e-02, -1.4722e+00,  2.2158e-01,
            1.0825e+00, -1.5802e+00, -8.2854e-01,  9.7756e-01,  9.3394e-01,
            9.0213e-01,  6.1032e-01, -5.9177e-02,  1.5278e+00,  4.9360e-01,
           -4.7619e-01,  2.0994e-01, -1.5112e-01, -1.4407e+00, -4.9492e-01,
           -1.3035e+00,  9.7020e-01,  2.4415e-01, -1.2924e+00],
          [-5.7207e-01, -1.2587e+00,  1.3334e+00,  7.3228e-01, -7.5646e-01,
            1.4128e+00, -1.1776e+00,  1.1530e-01,  7.4759e-01,  4.3368e-01,
            1.1336e+00, -9.4877e-01,  8.6751e-01,  5.0019e-01, -6.6059e-01,
            3.8856e-01,  5.5498e-01,  9.4319e-01,  2.8767e-01,  2.3441e-01,
           -4.6150e-01,  1.3832e+00, -8.6525e-01,  6.9516e-01,  4.1751e-01,
            9.1505e-02, -4.3338e-01,  7.8269e-01, -4.6538e-02, -9.5279e-01,
            2.8514e-01, -5.8520e-01, -6.1127e-01, -6.6879e-01,  7.1800e-01,
           -1.6159e+00,  6.5933e-01,  4.9232e-01,  5.6337e-01, -9.6337e-01,
            1.9529e+00, -8.5944e-02,  5.3113e-01, -1.2720e+00,  1.6296e-01,
            1.7551e-01, -1.6078e+00, -9.4940e-01,  1.8544e+00, -6.0038e-02,
           -1.0403e+00, -7.3369e-01,  1.2460e+00,  3.5220e-01,  1.3101e-01,
            3.4211e-01, -7.9185e-01, -9.2159e-01, -1.0750e+00,  6.6824e-01,
           -4.5018e-01, -7.2186e-01,  4.7184e-01, -9.2891e-01],
          [ 8.4907e-01,  4.3685e-01,  1.3762e-01,  6.7919e-01,  1.3478e-01,
            1.2283e+00,  1.1061e+00,  5.9313e-01, -1.4844e-01, -1.5365e-01,
           -6.8096e-01, -1.3538e+00,  1.9351e-01, -1.0892e-01,  9.7895e-01,
           -1.6816e+00, -1.0200e+00, -2.5356e-01,  2.2285e+00, -7.0460e-02,
           -7.0274e-01,  1.9289e+00,  1.5738e+00,  1.2639e+00, -8.2787e-02,
           -8.8369e-01, -2.3453e+00,  1.5055e+00,  2.2021e+00, -6.3113e-01,
            1.2216e-01, -6.4210e-01, -8.9871e-01, -1.0793e+00, -9.6037e-01,
           -1.5989e+00, -8.8795e-02, -1.2306e+00, -5.8927e-01,  9.4490e-02,
           -2.0395e+00, -4.0664e-01, -1.3022e+00,  7.4570e-01, -2.1018e-01,
           -2.1543e+00, -8.8691e-01,  1.6600e-01, -7.1421e-01,  1.6676e-02,
           -1.4816e+00,  8.3014e-01,  3.0351e-01, -2.6489e-01, -4.1590e-01,
            6.0319e-02, -6.7815e-01,  3.5133e-01, -6.4487e-01, -1.8946e-01,
            1.1265e+00, -2.6582e-01, -2.0597e+00,  6.9619e-01],
          [-8.6944e-02,  7.5836e-01, -6.6398e-01, -8.2596e-01,  1.3111e+00,
            2.4697e-02,  7.6686e-01,  1.6553e+00,  1.1281e+00, -7.6136e-01,
            1.0294e+00, -6.3621e-01, -1.4184e+00,  5.0774e-01,  6.4408e-01,
            5.3485e-01,  6.3693e-01, -1.6256e-01, -1.2481e-01, -1.0508e-01,
           -9.3158e-01,  7.1854e-01, -8.0116e-01,  1.7757e-01,  9.2853e-01,
            3.6212e-01,  2.8185e-01,  7.2939e-01,  3.7353e-01,  3.2895e-01,
            2.9983e-01,  1.3084e+00, -1.3313e+00,  6.5756e-01,  1.3839e+00,
            1.0312e+00,  3.3457e-01, -1.0235e+00,  1.4681e+00,  4.4406e-01,
           -1.1117e+00, -1.6857e+00,  1.0879e-01,  8.1579e-01,  3.5266e-01,
            1.0726e+00,  1.8367e+00, -4.9886e-01,  8.4179e-01, -3.1251e+00,
           -1.6030e+00, -1.2871e+00,  1.1776e+00, -1.0168e+00, -8.1934e-01,
            7.8766e-01, -6.7144e-01, -6.7570e-01, -1.0654e+00, -4.4952e-01,
            8.4136e-01, -1.5490e+00, -6.3258e-02, -5.3552e-01],
          [-4.9684e-01,  3.5942e-01, -7.8710e-01, -2.0190e-01, -1.7750e+00,
            3.2709e-01, -5.3431e-01, -2.5419e-01,  1.2924e+00,  1.1830e-02,
            2.0849e+00, -4.8369e-01, -3.6422e-01, -2.0325e+00,  1.1379e+00,
            2.1191e+00,  9.4583e-01, -1.9689e-01,  1.7801e-01, -4.2156e-02,
           -2.6497e-01,  1.2641e+00,  1.7595e+00,  3.5665e-01,  4.9190e-01,
           -1.7480e+00,  4.7593e-01,  5.7228e-01,  1.2641e+00,  1.6956e+00,
            9.4489e-01,  8.8090e-01,  1.5026e+00, -9.1426e-01, -1.1753e-01,
            1.0021e+00, -2.5997e+00,  1.0703e+00, -6.0014e-01, -1.5594e+00,
            6.3422e-01,  5.3431e-01,  2.8576e-01,  7.6340e-01, -5.8215e-01,
           -4.2362e-01, -5.9619e-01, -8.2980e-01, -4.9389e-01,  3.2642e-01,
           -4.7002e-01, -5.3697e-01, -1.8631e-01,  1.0837e+00, -7.0702e-02,
            1.4073e-01, -8.9838e-01, -7.5691e-01, -1.0881e+00,  7.9721e-01,
           -1.2110e+00, -1.2848e+00, -1.8567e+00,  2.7589e-01],
          [-1.6685e-01, -6.6244e-01, -1.7160e+00, -3.0599e-01, -8.2859e-01,
           -3.3906e-01,  1.0890e-01, -7.2187e-01, -7.7021e-01, -5.3677e-01,
           -2.1800e-01, -8.3583e-01,  3.9982e-01, -8.0568e-01,  1.9636e+00,
            5.5357e-01, -2.1680e-01, -4.1852e-01,  1.1734e-01,  1.7955e-01,
            6.0943e-01, -2.5089e-01, -1.0972e+00,  1.8099e+00, -8.9132e-01,
            1.0646e+00,  3.0731e-01,  1.5439e+00,  1.4027e+00,  8.3152e-01,
           -8.9654e-01, -7.0731e-03, -2.2996e+00,  1.8446e-01, -1.3027e+00,
