torch.Size([1, 4, 64, 64])
tensor([[[[ 1.1650e-01,  2.0409e+00, -1.7129e-01,  7.7836e-01, -1.8419e+00,
            6.0237e-01, -6.2793e-01, -7.7338e-01,  5.0256e-01, -1.2076e+00,
           -1.5498e+00, -2.7410e-01, -5.4513e-02,  2.0849e-01, -1.0557e+00,
            1.8067e+00, -6.6185e-01,  7.1301e-01,  7.6659e-01,  6.0447e-03,
            1.4394e+00, -4.7750e-01, -2.6328e-01,  1.4188e+00, -3.0515e-01,
           -1.1068e+00,  2.2463e+00, -6.6142e-01,  1.5968e-01, -1.1266e+00,
           -1.7739e+00, -1.5168e+00,  7.7572e-01,  1.3540e+00,  6.0484e-01,
            3.8289e-01, -1.5019e+00,  5.1544e-01,  1.5889e+00, -6.8837e-01,
            8.5849e-01,  2.9904e-02,  2.2592e-02, -2.0977e-01,  2.4492e-01,
           -6.3693e-01, -1.0992e+00,  1.2650e-02, -4.0865e-01, -5.8583e-01,
           -9.3925e-01,  2.9177e-01,  3.2413e-02, -2.8661e-01,  7.9228e-01,
           -1.3801e+00, -4.0278e-01, -7.3414e-01,  2.7988e-01, -5.7390e-01,
            1.0350e+00, -8.6126e-01,  1.6482e-01, -4.6237e-01],
          [ 1.0046e+00, -1.0789e+00,  5.1627e-01, -1.2565e+00, -3.5623e-01,
            4.3251e-01,  9.6362e-02,  1.9960e-01,  2.8657e-01,  2.1385e+00,
            7.1520e-04,  1.4904e+00, -1.0692e+00,  9.1956e-01, -4.3325e-01,
            7.5097e-01, -5.1539e-01, -6.4168e-01, -6.3013e-01, -4.6324e-01,
           -3.6881e-01, -3.4408e-01,  1.5331e-01,  4.0592e-01,  5.0357e-01,
           -1.1404e+00, -2.6131e-01,  2.8929e-01, -1.3659e+00, -6.2294e-01,
            2.4028e-02,  1.7487e-01,  5.5054e-01,  2.0646e-01,  1.0162e+00,
           -6.3973e-01, -1.5736e+00, -3.4509e-02,  1.2506e+00,  1.1585e+00,
           -2.7989e-02, -1.2902e+00, -7.7966e-01,  3.0261e-01, -6.0146e-01,
           -9.7535e-02, -8.2267e-01, -2.4571e+00,  6.0509e-01, -2.1291e-01,
           -3.1207e-01,  2.8855e-01, -4.5572e-01, -1.1500e-01,  4.1702e-01,
            4.4991e-02,  5.2633e-01, -2.5328e-01, -2.0717e-01, -5.9965e-01,
           -5.9383e-01, -1.2540e+00, -3.4898e-01, -7.0640e-01],
          [ 1.7513e-01,  8.8441e-01, -8.9482e-02,  1.5731e+00,  9.9561e-01,
           -9.6532e-01, -6.5690e-01,  1.6107e+00,  2.2892e+00, -5.8747e-01,
            1.1818e+00, -2.2152e-01,  4.3529e-01,  4.0733e-01,  1.0322e+00,
           -1.8947e+00, -5.7640e-01,  2.0157e+00, -8.3513e-02,  2.4318e-01,
           -6.4733e-01, -1.5630e+00,  8.6895e-01,  7.4269e-01, -5.8514e-01,
            2.0705e+00,  1.1043e+00, -3.8794e-01,  2.4088e-01, -1.2055e+00,
           -1.3367e-01, -5.7020e-01, -7.7347e-01, -1.1533e-02, -2.0388e-01,
            7.0748e-01,  7.3176e-01,  7.2725e-01, -6.6903e-01,  1.1812e+00,
           -1.0770e+00, -7.1284e-02, -3.8784e-01, -5.6945e-01,  8.0061e-02,
           -1.5084e+00,  2.0955e-01, -4.9333e-01, -1.1123e+00, -1.2826e+00,
           -1.5842e+00, -1.6046e+00, -7.3248e-01,  5.7885e-01, -6.9729e-01,
            1.4093e-01, -1.4347e+00, -4.2245e-01,  4.2097e-01,  4.1652e-01,
           -8.5302e-01, -2.4735e-01, -5.5777e-01, -1.3972e+00],
          [ 3.6971e-01, -2.0695e-01,  5.3614e-01, -9.5650e-01, -2.3290e-02,
           -7.7360e-01,  3.4319e-01,  2.3754e+00,  2.1434e-01,  8.5084e-01,
            7.4051e-01,  8.4296e-01, -3.2356e-01,  1.0077e-01, -8.0902e-01,
            4.2854e-01,  1.0479e+00,  4.2354e-01, -5.2893e-02,  8.1078e-01,
           -3.5436e-01, -2.0486e-02,  1.8559e+00, -3.9892e-01,  5.5099e-01,
            1.8075e-01, -1.8233e+00,  1.0990e-04, -1.1813e+00, -2.3531e-01,
           -3.4169e-03,  1.8907e+00,  9.1044e-01,  1.2808e+00, -9.5129e-01,
           -4.8395e-01, -5.1155e-02, -1.6684e+00,  1.0975e-01,  1.9610e-01,
           -2.6577e-01, -8.6307e-01,  2.0621e-01,  8.7415e-01,  1.2998e+00,
            2.5293e-01,  5.5971e-02, -6.8381e-01, -1.5695e+00, -7.1832e-01,
            1.2863e+00,  1.6633e-01, -6.5595e-01, -8.5111e-02, -1.1359e+00,
           -3.0053e-01, -2.2632e-01, -8.2654e-01, -4.5424e-01, -5.2668e-02,
           -7.4170e-02, -9.9762e-01,  6.0682e-01, -1.7942e+00],
          [-1.7892e+00,  1.0284e+00,  4.7903e-03,  5.0774e-01,  5.1457e-01,
            4.7871e-01, -1.3481e+00,  2.2504e+00, -1.4413e+00, -1.6328e-01,
           -1.4122e-02,  2.3786e-01,  5.8765e-01,  1.4941e+00,  2.5805e-01,
            5.0575e-01, -1.7876e-01, -8.1593e-01,  4.4078e-01, -1.5441e-01,
           -1.3911e+00, -6.3530e-02, -2.5929e-02, -1.2531e-01,  5.1265e-01,
            2.4555e+00, -8.4287e-02, -8.1762e-01,  1.3704e+00,  6.5024e-01,
            7.7987e-01,  2.2861e-01,  1.8075e-03,  6.5468e-01,  1.0913e+00,
           -1.5798e-01, -1.3667e+00, -6.7781e-01,  7.7998e-01,  6.2415e-01,
            6.0123e-01, -5.7228e-01, -1.7227e+00, -3.5580e-01,  2.1618e-02,
           -1.3040e+00,  1.2228e+00, -1.3164e+00,  1.9146e-01,  4.8784e-01,
           -1.5245e+00, -1.7748e+00,  9.2067e-01,  1.1924e+00, -5.2850e-01,
           -4.7513e-01, -1.2398e+00, -2.6364e+00, -4.3977e-01, -3.2941e-02,
            1.0325e+00, -1.4386e+00,  1.8932e-01,  1.5133e+00],
          [-2.1365e+00,  1.2143e+00, -1.0971e+00, -1.2225e+00, -5.5438e-02,
            9.6376e-01, -2.1398e+00, -1.3021e-01,  8.3152e-01, -3.1894e-02,
           -8.7445e-01, -1.6624e+00,  1.6372e-02,  1.1339e-01, -1.1215e+00,
           -1.0134e+00,  2.3224e+00,  3.4517e-01, -1.3951e+00, -6.9188e-01,
            7.4376e-01,  8.4402e-01,  9.8378e-01,  7.6675e-01,  2.2011e+00,
           -2.0183e-01,  2.9081e+00,  5.3933e-01,  1.5406e-02, -3.7687e-01,
           -2.6876e-01,  8.2192e-01, -1.1575e+00, -1.1930e+00, -2.9830e-01,
           -3.9995e-01,  2.6643e-01, -1.0088e+00,  1.8261e+00,  1.5326e-01,
           -1.7998e-01,  1.2995e+00,  5.0665e-01,  5.3513e-01,  6.5480e-01,
            3.6156e-01, -1.7291e-01, -5.0942e-01, -1.1714e+00,  1.2800e-01,
            1.3772e+00,  8.6694e-01,  9.8548e-01, -1.2372e+00,  5.4320e-02,
            1.0353e+00, -2.6388e-01, -7.3526e-01,  9.5344e-01, -2.4010e+00,
            4.8538e-01, -7.9124e-01, -2.6647e-01, -7.6063e-01],
          [-1.1789e+00,  1.1320e+00, -7.0634e-02, -7.6953e-01,  3.7555e-01,
           -1.9450e-01, -1.3619e-01, -1.2841e-01, -2.6288e-01, -1.3151e+00,
           -4.6927e-01, -6.2093e-02, -1.5310e+00, -2.3085e-01,  1.7990e+00,
           -5.0308e-01, -4.2553e-01, -2.6683e-01,  8.8427e-02,  5.3616e-01,
            8.1592e-02,  1.3677e+00, -4.3375e-01,  3.0635e-01,  1.1486e+00,
           -1.7047e-01,  8.4847e-01,  3.7309e-01,  1.6152e+00, -8.7064e-01,
            4.5060e-01,  1.0882e+00,  1.5194e+00, -2.4341e-01, -1.6096e+00,
            1.7934e+00,  9.3135e-01,  6.7967e-01, -9.4074e-01,  7.2522e-01,
            1.3623e+00, -2.1399e-01,  9.3466e-01, -4.5301e-01,  5.2843e-01,
            1.4950e-02, -7.1585e-01,  2.3981e-02, -1.4252e+00,  2.2071e+00,
            9.7401e-01,  1.5499e-01, -4.8884e-01,  6.5148e-01,  2.6719e-01,
            3.2031e-01, -1.8779e+00,  7.5926e-01, -1.0626e+00,  9.4659e-01,
            5.9580e-01,  8.3400e-01,  3.4224e-01, -2.7190e-01],
          [ 1.3014e+00,  2.6833e-01,  4.1540e-01, -1.1504e-02, -1.0170e+00,
            7.4400e-02,  2.5395e-01,  1.9869e+00, -1.2628e+00, -3.6741e-01,
            8.9973e-01, -1.3184e+00,  5.4865e-01, -8.6064e-01,  2.7009e-01,
           -9.1528e-01, -2.7397e-01,  1.6804e-01, -2.8712e-02,  1.2021e-01,
            1.4998e+00,  2.3104e-01, -9.1230e-01,  4.6093e-01,  3.7726e-01,
           -6.7279e-01,  1.3384e-01, -3.5531e-01,  2.3799e-01,  8.8169e-01,
            5.2092e-01,  7.9434e-01, -2.9582e-01, -3.9844e-01,  4.5597e-01,
           -5.2236e-01, -5.7453e-02,  2.8200e+00,  8.1099e-01,  2.4057e-01,
           -9.7385e-01, -1.0435e+00, -8.6689e-02,  1.5920e+00, -1.1601e+00,
           -7.1176e-02, -5.0464e-01, -9.1055e-01, -1.6354e+00, -2.1131e-01,
           -1.3715e-01,  1.2362e-01,  1.5785e-01, -1.5226e+00, -8.2916e-01,
            3.3503e-01, -6.4151e-01, -6.3103e-01, -1.0600e+00, -3.3672e-01,
            3.5096e-01,  4.6731e-02,  1.9440e-01, -9.4725e-01],
          [ 1.0542e+00, -1.2141e+00, -5.9014e-01, -6.0773e-01,  6.8996e-01,
            7.7538e-01, -9.6135e-02,  1.1993e+00, -1.1045e+00, -4.1584e-01,
