torch.Size([1, 4, 64, 64])
tensor([[[[-1.8233e-01,  1.7226e+00, -2.2665e-01,  7.6415e-01, -1.3370e+00,
            7.4545e-01, -2.4043e-01, -7.3131e-01,  5.5052e-01, -6.7417e-01,
           -9.5702e-01,  1.4462e-01, -1.0276e-01,  3.6915e-01, -6.5800e-01,
            1.3161e+00, -4.8909e-01,  9.6044e-01,  4.2858e-01, -7.9637e-02,
            1.2401e+00, -2.8936e-01, -2.0270e-01,  1.1121e+00,  6.0972e-02,
           -7.2634e-01,  1.8318e+00, -3.6554e-01,  1.1720e-01, -5.5487e-01,
           -1.2084e+00, -7.3859e-01,  4.1587e-01,  1.0614e+00,  3.7170e-01,
            4.0067e-01, -6.9953e-01,  1.7912e-01,  1.2564e+00, -4.9324e-01,
            6.5295e-01, -3.3488e-02, -6.0887e-02, -2.3296e-01,  9.3534e-02,
           -5.6076e-01, -9.4446e-01, -1.4577e-01, -3.9487e-01, -6.0540e-01,
           -1.0848e+00,  2.3960e-01, -2.5332e-01, -2.7680e-01,  1.3464e-01,
           -1.0408e+00, -8.4786e-02, -7.6625e-01, -1.6291e-01, -2.6615e-01,
            4.9302e-01, -6.4042e-01, -4.2246e-02, -2.9772e-01],
          [ 7.2560e-01, -7.6144e-01,  5.5141e-01, -8.6384e-01, -7.3196e-02,
            5.3158e-02,  3.1471e-01,  4.1517e-01, -6.8205e-02,  1.6962e+00,
           -9.2722e-02,  1.1911e+00, -6.2994e-01,  7.9037e-01, -3.2170e-01,
            7.9990e-01, -3.0582e-01, -3.6971e-01, -1.2325e-01, -3.0889e-01,
           -1.9708e-01,  5.8351e-02,  6.1550e-02,  3.0389e-01,  4.3828e-01,
           -7.0120e-01, -4.1245e-04,  5.3462e-01, -8.9370e-01, -2.1137e-01,
            3.2456e-02,  1.9612e-01,  5.7489e-01,  1.6826e-01,  4.9900e-01,
           -2.6783e-01, -8.7689e-01, -7.4695e-02,  8.1389e-01,  8.1467e-01,
           -6.7027e-02, -9.5932e-01, -7.4571e-01,  2.6923e-01, -4.9574e-01,
           -6.9047e-02, -7.1779e-01, -1.8238e+00,  3.2025e-01, -4.2422e-01,
           -3.5139e-01, -1.0996e-01, -7.7275e-01, -3.1813e-01, -1.5997e-01,
           -5.3971e-01, -9.4647e-02, -3.8342e-01, -1.8100e-01, -7.3462e-01,
           -4.1748e-01, -1.2322e+00, -3.6304e-01, -6.8454e-01],
          [ 1.8609e-01,  6.8797e-01, -1.6510e-01,  1.1453e+00,  9.1741e-01,
           -6.4799e-01, -4.8697e-01,  1.2777e+00,  1.6027e+00, -4.4193e-01,
            8.6482e-01, -2.2408e-01,  4.6766e-01,  1.6558e-01,  9.5952e-01,
           -1.1733e+00, -2.5050e-01,  1.5698e+00, -2.2474e-01,  4.8387e-01,
           -3.1134e-01, -9.2356e-01,  7.8021e-01,  3.7554e-01, -2.7803e-01,
            1.5804e+00,  6.7964e-01, -7.7157e-02,  3.6246e-01, -7.4613e-01,
            2.8871e-02, -3.7148e-02, -4.7201e-01,  2.1463e-01, -1.2135e-01,
            6.6527e-01,  4.6713e-01,  5.2023e-01, -5.4725e-01,  9.2321e-01,
           -7.7998e-01, -6.8573e-02, -2.4670e-01, -6.3030e-01,  3.1672e-02,
           -1.1983e+00, -7.9599e-03, -4.8222e-01, -1.0077e+00, -9.8225e-01,
           -1.2304e+00, -1.2227e+00, -6.8680e-01, -6.1910e-02, -6.2685e-01,
           -2.2831e-01, -1.3856e+00, -6.5757e-01,  4.6222e-02,  1.2473e-01,
           -7.5897e-01, -3.6127e-01, -9.7097e-01, -9.9185e-01],
          [ 2.8807e-01,  2.3019e-01,  2.1789e-01, -5.5798e-01,  1.1859e-01,
           -4.8602e-01,  1.6920e-01,  1.6831e+00,  6.1457e-02,  8.9819e-01,
            4.0302e-01,  5.3653e-01, -1.9200e-01,  3.4954e-01, -4.5687e-01,
            5.0230e-01,  4.8562e-01,  5.3642e-01,  1.6376e-01,  4.5355e-01,
           -6.6981e-02,  2.0459e-01,  1.4113e+00, -2.1443e-01,  4.7391e-01,
            2.7244e-01, -1.0554e+00,  2.6313e-01, -7.3438e-01,  1.2882e-01,
           -4.9586e-02,  1.5489e+00,  6.9165e-01,  7.5576e-01, -4.3110e-01,
           -2.8071e-01, -2.7075e-02, -9.4768e-01,  1.6278e-01,  1.4893e-01,
           -9.6722e-02, -6.1052e-01,  1.3165e-01,  6.1023e-01,  5.7789e-01,
           -3.2991e-02, -6.6855e-02, -6.1212e-01, -1.2487e+00, -7.7807e-01,
            7.4588e-01, -1.8430e-01, -8.3137e-01, -3.0819e-01, -1.0396e+00,
           -7.0925e-01, -4.0138e-01, -6.8586e-01, -6.0961e-01, -5.0493e-01,
           -3.0792e-01, -7.7789e-01,  1.0968e-01, -1.4791e+00],
          [-9.3179e-01,  9.9212e-01, -7.3070e-02,  2.9084e-01,  6.2040e-01,
            4.4042e-01, -9.3312e-01,  1.7470e+00, -8.9781e-01, -1.5271e-02,
            9.0848e-02,  5.4538e-01,  1.4205e-01,  1.3907e+00, -1.4918e-02,
            6.0816e-01,  9.0204e-02, -5.9039e-01,  5.0194e-01,  7.5332e-02,
           -8.1854e-01,  3.3436e-01, -1.4672e-02,  1.2014e-01,  4.2426e-01,
            1.8638e+00,  2.5328e-01, -4.9156e-01,  1.2326e+00,  5.7451e-01,
            5.6601e-01,  1.5254e-01,  1.4035e-01,  4.2986e-01,  7.3152e-01,
            1.1716e-02, -8.5354e-01, -5.5013e-01,  6.0486e-01,  1.2019e-01,
            4.0602e-01, -5.1984e-01, -1.0083e+00, -3.9241e-01,  9.8527e-03,
           -1.0180e+00,  6.9971e-01, -1.0118e+00,  3.1347e-02,  7.0310e-02,
           -1.4873e+00, -1.1540e+00,  4.7945e-01,  4.8821e-01, -4.1101e-01,
           -4.0224e-01, -1.1020e+00, -2.1578e+00, -4.7063e-01, -2.5945e-01,
            3.1299e-01, -1.4542e+00,  1.6061e-02,  9.5922e-01],
          [-1.1993e+00,  1.1252e+00, -6.4745e-01, -9.5119e-01,  3.3563e-01,
            7.6804e-01, -1.2385e+00, -2.5417e-01,  7.8779e-01, -1.1708e-01,
           -3.6151e-01, -1.0052e+00,  2.7828e-01,  1.6636e-01, -6.8129e-01,
           -6.5809e-01,  1.6594e+00,  3.4659e-01, -7.3793e-01, -3.8795e-01,
            8.0156e-01,  5.5420e-01,  9.9827e-01,  4.0185e-01,  1.5726e+00,
           -1.8794e-01,  2.2498e+00,  4.5938e-01,  2.0855e-01, -6.0250e-02,
           -6.4897e-02,  7.6560e-01, -5.1518e-01, -7.1171e-01,  3.0783e-02,
           -2.2677e-01,  3.0980e-01, -6.5132e-01,  1.3267e+00,  8.7664e-02,
           -4.4744e-01,  6.9733e-01,  2.4941e-01,  2.0353e-01,  3.1711e-01,
            1.8591e-01, -3.3101e-01, -6.3672e-01, -8.7876e-01, -7.2977e-02,
            5.5741e-01,  2.9053e-01,  4.4634e-01, -9.9411e-01, -4.8786e-01,
            4.5976e-01, -3.7603e-01, -7.4763e-01,  4.2934e-01, -1.9016e+00,
            1.1652e-01, -7.9558e-01, -9.4882e-01, -4.6599e-01],
          [-6.0115e-01,  9.0479e-01, -9.0837e-02, -1.2539e-01,  1.8932e-01,
           -1.4911e-01,  2.4845e-02, -9.3368e-03, -2.7310e-01, -5.2841e-01,
           -2.1957e-02, -7.4440e-02, -9.7002e-01,  5.5318e-02,  1.5217e+00,
           -1.8159e-01, -2.4449e-01, -2.4480e-02,  9.2973e-02,  6.2456e-01,
            5.7015e-03,  1.2239e+00, -1.0846e-01,  4.4459e-01,  9.3604e-01,
            4.0881e-02,  7.2457e-01,  2.9090e-01,  1.3239e+00, -3.9261e-01,
            1.6112e-01,  9.0815e-01,  8.7324e-01, -3.6712e-02, -9.3117e-01,
            9.7524e-01,  8.1758e-01,  4.1899e-01, -7.6271e-01,  5.0880e-01,
            7.3982e-01, -2.1288e-01,  5.4137e-01, -5.8998e-01,  4.3932e-01,
           -6.3020e-02, -5.1198e-01, -1.5319e-01, -1.2470e+00,  1.2519e+00,
            4.7586e-01,  7.4109e-02, -7.5709e-01,  3.4570e-02,  8.3276e-02,
            6.2442e-02, -1.4710e+00,  2.2030e-01, -1.2253e+00,  5.4226e-01,
            2.2553e-01,  2.6901e-01, -5.8456e-02, -3.5587e-01],
          [ 8.7997e-01,  1.3180e-01,  3.6687e-01,  2.6603e-01, -7.2776e-01,
            4.4238e-01,  2.0834e-01,  1.2673e+00, -7.2473e-01, -2.4043e-01,
