torch.Size([1, 4, 64, 64])
tensor([[[[-4.7671e-02,  1.8222e+00, -1.8446e-01,  7.4070e-01, -1.5163e+00,
            6.6538e-01, -3.8784e-01, -7.1846e-01,  5.2153e-01, -8.5643e-01,
           -1.1689e+00, -6.6361e-03, -5.5894e-02,  3.0924e-01, -8.1287e-01,
            1.5275e+00, -5.4233e-01,  8.4346e-01,  5.8010e-01, -3.1364e-04,
            1.2938e+00, -3.2764e-01, -1.8928e-01,  1.2211e+00, -6.0813e-02,
           -8.7662e-01,  2.0101e+00, -4.6994e-01,  1.4424e-01, -7.5621e-01,
           -1.4298e+00, -1.0278e+00,  5.6903e-01,  1.1572e+00,  4.7984e-01,
            3.8185e-01, -9.9598e-01,  3.0880e-01,  1.3921e+00, -5.6025e-01,
            7.3518e-01,  7.6141e-03, -2.0149e-02, -2.1986e-01,  1.5030e-01,
           -5.9044e-01, -9.9218e-01, -9.4305e-02, -4.2090e-01, -5.9738e-01,
           -1.0386e+00,  2.3275e-01, -1.7171e-01, -3.2185e-01,  3.4688e-01,
           -1.1984e+00, -1.9123e-01, -7.7991e-01, -1.9170e-02, -3.6956e-01,
            6.4711e-01, -7.0546e-01, -1.1727e-02, -3.5200e-01],
          [ 8.1831e-01, -8.5663e-01,  5.2459e-01, -9.9734e-01, -1.7023e-01,
            2.2382e-01,  2.1358e-01,  3.2223e-01,  7.7036e-02,  1.8427e+00,
           -3.2741e-02,  1.2776e+00, -7.5785e-01,  8.2492e-01, -3.3782e-01,
            7.6782e-01, -3.6857e-01, -4.3644e-01, -2.9658e-01, -3.4494e-01,
           -2.1132e-01, -9.6254e-02,  1.3026e-01,  3.6066e-01,  4.8821e-01,
           -8.2851e-01, -8.2734e-02,  4.4337e-01, -1.0523e+00, -3.6081e-01,
            3.0458e-02,  1.9254e-01,  5.4620e-01,  1.9786e-01,  6.9000e-01,
           -4.0278e-01, -1.1446e+00, -5.2586e-02,  9.8286e-01,  9.3989e-01,
           -4.3742e-02, -1.0938e+00, -7.4031e-01,  2.6916e-01, -5.4105e-01,
           -9.3268e-02, -7.5417e-01, -2.0596e+00,  4.2485e-01, -3.7526e-01,
           -3.5156e-01,  1.1840e-02, -6.8427e-01, -2.7343e-01,  1.0376e-02,
           -3.5700e-01,  8.8901e-02, -3.7001e-01, -2.0910e-01, -6.8249e-01,
           -4.9160e-01, -1.2665e+00, -3.6140e-01, -6.9483e-01],
          [ 1.9283e-01,  7.5637e-01, -1.2716e-01,  1.2773e+00,  9.3546e-01,
           -7.7184e-01, -5.1743e-01,  1.3558e+00,  1.8365e+00, -4.5035e-01,
            9.7839e-01, -1.8546e-01,  4.4930e-01,  2.9893e-01,  9.9140e-01,
           -1.4207e+00, -3.5217e-01,  1.7212e+00, -1.3658e-01,  3.8230e-01,
           -4.0724e-01, -1.1393e+00,  8.3492e-01,  5.3889e-01, -3.5647e-01,
            1.7563e+00,  8.6617e-01, -1.7724e-01,  3.3326e-01, -9.0471e-01,
           -1.9242e-02, -2.5174e-01, -5.7595e-01,  1.1553e-01, -1.3912e-01,
            6.6701e-01,  5.7448e-01,  5.9616e-01, -6.1153e-01,  1.0221e+00,
           -8.9917e-01, -7.4815e-02, -3.1046e-01, -6.0484e-01,  3.1917e-02,
           -1.3061e+00,  5.1766e-02, -4.9051e-01, -1.0426e+00, -1.1064e+00,
           -1.3872e+00, -1.3767e+00, -7.2294e-01,  1.4957e-01, -6.7454e-01,
           -1.1522e-01, -1.4362e+00, -5.8339e-01,  1.5426e-01,  2.1840e-01,
           -8.0189e-01, -3.3778e-01, -8.3906e-01, -1.1587e+00],
          [ 3.4913e-01,  6.3176e-02,  3.4956e-01, -6.8697e-01,  6.7633e-02,
           -5.6616e-01,  2.4558e-01,  1.9394e+00,  1.3648e-01,  8.6592e-01,
            5.5185e-01,  6.5583e-01, -2.3242e-01,  2.7724e-01, -5.9392e-01,
            4.7802e-01,  7.4048e-01,  5.0784e-01,  9.5698e-02,  6.2016e-01,
           -1.4926e-01,  1.2742e-01,  1.5804e+00, -2.7535e-01,  5.3977e-01,
            2.6275e-01, -1.3218e+00,  1.8959e-01, -8.8652e-01, -1.2196e-02,
           -1.8290e-02,  1.6495e+00,  7.6366e-01,  9.7052e-01, -6.5207e-01,
           -3.6173e-01, -3.5658e-02, -1.2193e+00,  1.4382e-01,  1.8519e-01,
           -1.7485e-01, -7.0810e-01,  1.4613e-01,  6.9833e-01,  8.4538e-01,
            6.5503e-02, -2.6920e-02, -6.3062e-01, -1.3870e+00, -7.5787e-01,
            9.3189e-01, -8.2059e-02, -7.8127e-01, -2.4013e-01, -1.1034e+00,
           -5.8942e-01, -3.7838e-01, -7.6574e-01, -5.8369e-01, -3.5004e-01,
           -2.5592e-01, -8.7762e-01,  2.6769e-01, -1.6342e+00],
          [-1.2261e+00,  1.0035e+00, -3.7834e-02,  3.8187e-01,  5.6349e-01,
            4.6329e-01, -1.0818e+00,  1.9310e+00, -1.0744e+00, -4.6829e-02,
            8.1752e-02,  4.0544e-01,  3.4559e-01,  1.4198e+00,  1.3247e-01,
            5.6480e-01,  1.6439e-02, -6.5926e-01,  4.8559e-01,  1.2664e-02,
           -9.9880e-01,  1.9311e-01,  2.5100e-02,  6.8448e-02,  4.5105e-01,
            2.1064e+00,  1.4250e-01, -6.1995e-01,  1.2713e+00,  5.8932e-01,
            6.4388e-01,  1.7957e-01,  7.9981e-02,  5.1101e-01,  8.5540e-01,
           -8.3675e-02, -1.0339e+00, -6.1253e-01,  6.4821e-01,  3.2572e-01,
            4.7886e-01, -5.4063e-01, -1.2700e+00, -3.7557e-01, -3.4422e-03,
           -1.1200e+00,  8.8864e-01, -1.1142e+00,  8.9869e-02,  2.2263e-01,
           -1.5338e+00, -1.4117e+00,  5.9309e-01,  7.2533e-01, -4.9477e-01,
           -4.5658e-01, -1.1841e+00, -2.3763e+00, -4.8519e-01, -2.1614e-01,
            5.7208e-01, -1.4722e+00,  4.9200e-02,  1.1687e+00],
          [-1.5276e+00,  1.1468e+00, -8.2254e-01, -1.0326e+00,  1.9576e-01,
            8.2602e-01, -1.5591e+00, -1.7805e-01,  7.9227e-01, -4.4343e-02,
           -5.3090e-01, -1.2259e+00,  1.7237e-01,  1.8404e-01, -8.2829e-01,
           -7.6825e-01,  1.8910e+00,  3.6532e-01, -9.4663e-01, -4.4685e-01,
            7.8129e-01,  6.9343e-01,  9.8392e-01,  5.8018e-01,  1.8130e+00,
           -1.8871e-01,  2.5114e+00,  5.0200e-01,  1.2859e-01, -1.6383e-01,
           -1.4196e-01,  7.9033e-01, -7.6469e-01, -8.9869e-01, -9.7640e-02,
           -2.8906e-01,  2.8810e-01, -7.9091e-01,  1.4890e+00,  1.1192e-01,
           -3.2071e-01,  9.2896e-01,  3.2549e-01,  3.1526e-01,  4.2035e-01,
            2.5346e-01, -2.7178e-01, -5.8653e-01, -9.9573e-01, -1.0591e-02,
            8.4897e-01,  4.7895e-01,  6.0474e-01, -1.1068e+00, -3.1585e-01,
            6.3265e-01, -3.5624e-01, -7.6639e-01,  6.0415e-01, -2.1054e+00,
            1.9192e-01, -8.2340e-01, -7.5290e-01, -5.9126e-01],
          [-7.8686e-01,  9.7552e-01, -4.4221e-02, -3.9059e-01,  2.7196e-01,
           -1.1376e-01, -2.5281e-02, -3.6018e-02, -2.5252e-01, -8.1605e-01,
           -1.8617e-01, -6.5081e-02, -1.1470e+00, -4.7605e-02,  1.6115e+00,
           -3.0123e-01, -2.8161e-01, -9.8944e-02,  1.2006e-01,  5.9970e-01,
            4.9464e-02,  1.2780e+00, -2.1128e-01,  4.0886e-01,  1.0146e+00,
           -1.5384e-02,  7.7870e-01,  3.4704e-01,  1.4272e+00, -5.7374e-01,
            2.7265e-01,  9.6344e-01,  1.1223e+00, -1.0043e-01, -1.2066e+00,
            1.2746e+00,  8.4359e-01,  5.1520e-01, -8.3151e-01,  5.6790e-01,
            9.7381e-01, -2.2473e-01,  6.9845e-01, -5.2707e-01,  4.3496e-01,
           -5.8144e-02, -5.8495e-01, -8.7913e-02, -1.3140e+00,  1.5910e+00,
            6.2662e-01,  8.3592e-02, -6.8841e-01,  2.3265e-01,  1.2756e-01,
            1.3165e-01, -1.6372e+00,  4.0143e-01, -1.2104e+00,  6.5984e-01,
            3.1764e-01,  4.1549e-01,  6.6680e-02, -3.4383e-01],
          [ 1.0457e+00,  1.5757e-01,  3.7717e-01,  1.6510e-01, -8.2578e-01,
            3.2415e-01,  2.1388e-01,  1.5280e+00, -9.0133e-01, -2.5663e-01,
            9.3445e-01, -1.0004e+00,  4.8322e-01, -6.6057e-01,  3.3278e-01,
           -6.1098e-01, -1.0552e-01,  1.7264e-01,  4.4968e-02,  2.2346e-01,
            1.1843e+00,  3.2259e-01, -5.4177e-01,  5.4797e-01,  4.0397e-01,
           -3.7643e-01,  2.9956e-01, -2.9165e-01,  3.2104e-01,  8.0141e-01,
            5.1174e-01,  5.9317e-01, -8.6218e-02, -2.9390e-01,  2.8996e-01,
           -3.0651e-01, -8.5724e-02,  2.1932e+00,  5.1848e-01,  2.4230e-01,
           -9.2484e-01, -6.7350e-01, -2.1813e-01,  1.2383e+00, -9.3897e-01,
           -2.2781e-01, -4.0264e-01, -7.8072e-01, -1.2503e+00, -2.3813e-01,
           -2.0252e-01,  1.4615e-02, -6.5545e-02, -1.3271e+00, -9.2375e-01,
            2.2350e-01, -7.2119e-01, -6.5515e-01, -8.8044e-01, -5.3737e-01,
           -6.6951e-02, -9.9172e-02, -2.3930e-01, -8.2143e-01],
          [ 9.9836e-01, -9.7407e-01, -3.2898e-01, -3.9288e-01,  6.3151e-01,
            8.1579e-01, -6.5615e-02,  1.2180e+00, -8.0804e-01, -2.5914e-01,
            1.7541e-01,  2.4694e-02, -5.7971e-02, -6.8057e-01,  1.2545e-02,
           -2.4891e-01,  1.4309e+00, -5.5468e-01, -1.6388e+00,  1.5898e+00,
           -5.5094e-01,  8.4537e-01,  1.3873e+00,  4.8590e-02,  2.0325e+00,
            8.3389e-01,  6.5056e-01,  1.4956e-01, -8.8886e-01, -1.1660e-01,
            2.8252e-01,  3.6559e-01, -2.0279e-01, -8.4562e-01,  7.7094e-01,
           -1.1968e+00,  8.2431e-01, -1.4806e+00, -4.1306e-01, -6.8162e-01,
           -2.4269e-01,  1.9040e+00,  1.4278e-01,  8.4386e-01, -1.2235e-02,
            6.0744e-01,  2.2075e-01, -5.6264e-01, -6.9665e-01, -5.3621e-01,
            8.7793e-01, -4.6760e-01,  1.0166e+00, -6.8969e-01,  4.0426e-01,
           -1.2661e-01, -3.2189e-01,  8.0448e-01, -1.5903e+00, -1.1537e-01,
           -4.1028e-01, -2.3961e-01, -9.9131e-01, -8.3756e-01],
          [-7.0932e-02,  1.7812e+00,  1.4563e+00,  2.4980e-01,  1.0885e+00,
            6.8074e-02, -2.5327e-01,  1.1604e-01,  9.9096e-01,  4.3741e-02,
            1.2302e+00, -1.0112e-01, -2.6904e-01, -1.1483e+00,  1.1139e+00,
