torch.Size([1, 4, 64, 64])
tensor([[[[ 1.0599e-01,  2.0197e+00, -1.6696e-01,  7.6747e-01, -1.8146e+00,
            5.9898e-01, -6.1294e-01, -7.6590e-01,  4.9626e-01, -1.1843e+00,
           -1.5193e+00, -2.5742e-01, -5.2860e-02,  2.1196e-01, -1.0441e+00,
            1.7928e+00, -6.5158e-01,  7.2137e-01,  7.5646e-01,  1.2652e-02,
            1.4292e+00, -4.6167e-01, -2.5363e-01,  1.4085e+00, -2.8577e-01,
           -1.0933e+00,  2.2351e+00, -6.4773e-01,  1.5640e-01, -1.1009e+00,
           -1.7538e+00, -1.4816e+00,  7.6563e-01,  1.3448e+00,  5.9750e-01,
            3.8485e-01, -1.4638e+00,  4.9784e-01,  1.5825e+00, -6.7917e-01,
            8.5337e-01,  2.7819e-02,  1.8589e-02, -2.1213e-01,  2.3791e-01,
           -6.3585e-01, -1.0976e+00, -6.3772e-04, -4.1430e-01, -5.8644e-01,
           -9.5158e-01,  2.8258e-01,  9.2696e-03, -2.9058e-01,  7.5560e-01,
           -1.3743e+00, -3.8870e-01, -7.4880e-01,  2.4976e-01, -5.6186e-01,
            1.0015e+00, -8.5152e-01,  1.5341e-01, -4.5020e-01],
          [ 9.8538e-01, -1.0569e+00,  5.1249e-01, -1.2381e+00, -3.4509e-01,
            4.1927e-01,  1.0211e-01,  2.0035e-01,  2.7576e-01,  2.1109e+00,
            2.7821e-03,  1.4702e+00, -1.0447e+00,  9.1072e-01, -4.2457e-01,
            7.5088e-01, -5.0362e-01, -6.2151e-01, -6.0612e-01, -4.5329e-01,
           -3.5071e-01, -3.2728e-01,  1.5357e-01,  4.0486e-01,  5.0597e-01,
           -1.1118e+00, -2.4789e-01,  3.0022e-01, -1.3404e+00, -6.0627e-01,
            2.0464e-02,  1.8041e-01,  5.4669e-01,  2.0743e-01,  9.9099e-01,
           -6.1812e-01, -1.5412e+00, -3.4339e-02,  1.2307e+00,  1.1463e+00,
           -2.6667e-02, -1.2756e+00, -7.7228e-01,  3.0124e-01, -5.9996e-01,
           -9.8330e-02, -8.2087e-01, -2.4330e+00,  5.9196e-01, -2.3207e-01,
           -3.2253e-01,  2.6143e-01, -4.7789e-01, -1.3238e-01,  3.8113e-01,
            1.1307e-02,  4.8491e-01, -2.6961e-01, -2.1553e-01, -6.1062e-01,
           -5.9131e-01, -1.2561e+00, -3.5469e-01, -7.0241e-01],
          [ 1.7612e-01,  8.7476e-01, -9.2995e-02,  1.5486e+00,  9.8580e-01,
           -9.5201e-01, -6.4572e-01,  1.5902e+00,  2.2512e+00, -5.7049e-01,
            1.1612e+00, -2.1308e-01,  4.3451e-01,  4.0535e-01,  1.0293e+00,
           -1.8569e+00, -5.5776e-01,  1.9928e+00, -7.9780e-02,  2.5107e-01,
