torch.Size([1, 4, 64, 64])
tensor([[[[-1.5765e-01,  1.7396e+00, -2.1826e-01,  7.5908e-01, -1.3682e+00,
            7.3135e-01, -2.6583e-01, -7.2665e-01,  5.4643e-01, -7.0302e-01,
           -9.9407e-01,  1.2065e-01, -9.1954e-02,  3.6002e-01, -6.8500e-01,
            1.3546e+00, -4.9858e-01,  9.3908e-01,  4.5728e-01, -6.2749e-02,
            1.2481e+00, -2.9409e-01, -1.9716e-01,  1.1285e+00,  3.9223e-02,
           -7.5332e-01,  1.8651e+00, -3.8325e-01,  1.2418e-01, -5.8737e-01,
           -1.2473e+00, -7.8815e-01,  4.4379e-01,  1.0755e+00,  3.9238e-01,
            3.9664e-01, -7.5175e-01,  2.0177e-01,  1.2838e+00, -5.0415e-01,
            6.6785e-01, -2.6038e-02, -5.1164e-02, -2.3014e-01,  1.0429e-01,
           -5.6509e-01, -9.4982e-01, -1.3611e-01, -4.0093e-01, -6.0222e-01,
           -1.0770e+00,  2.3733e-01, -2.4188e-01, -2.8833e-01,  1.7090e-01,
           -1.0705e+00, -1.0155e-01, -7.6952e-01, -1.3733e-01, -2.8549e-01,
            5.1656e-01, -6.5201e-01, -4.0562e-02, -3.0840e-01],
          [ 7.4128e-01, -7.7932e-01,  5.4794e-01, -8.8628e-01, -8.8836e-02,
            8.5051e-02,  2.9463e-01,  3.9890e-01, -4.3205e-02,  1.7218e+00,
           -8.1324e-02,  1.2053e+00, -6.4977e-01,  7.9461e-01, -3.2186e-01,
            7.9353e-01, -3.1611e-01, -3.7927e-01, -1.5090e-01, -3.1318e-01,
           -1.9546e-01,  3.1745e-02,  7.6390e-02,  3.1352e-01,  4.4966e-01,
           -7.2114e-01, -1.3551e-02,  5.1898e-01, -9.2095e-01, -2.3634e-01,
            3.4803e-02,  1.9368e-01,  5.6964e-01,  1.7497e-01,  5.3498e-01,
           -2.9142e-01, -9.2360e-01, -7.0135e-02,  8.4594e-01,  8.3675e-01,
           -6.3637e-02, -9.8117e-01, -7.4494e-01,  2.6928e-01, -5.0528e-01,
           -7.4873e-02, -7.2418e-01, -1.8638e+00,  3.3965e-01, -4.1874e-01,
           -3.5202e-01, -8.9786e-02, -7.5957e-01, -3.1114e-01, -1.3322e-01,
           -5.0987e-01, -6.4397e-02, -3.8286e-01, -1.8693e-01, -7.2515e-01,
           -4.3198e-01, -1.2411e+00, -3.6215e-01, -6.8594e-01],
          [ 1.8726e-01,  7.0028e-01, -1.5928e-01,  1.1652e+00,  9.2059e-01,
           -6.7061e-01, -4.9019e-01,  1.2865e+00,  1.6414e+00, -4.3940e-01,
