torch.Size([1, 4, 64, 64])
tensor([[[[ 2.0018e-02,  1.8839e+00, -1.6949e-01,  7.3631e-01, -1.6212e+00,
            6.2487e-01, -4.7421e-01, -7.2732e-01,  5.0171e-01, -9.7608e-01,
           -1.2930e+00, -1.0385e-01, -4.5081e-02,  2.6835e-01, -9.0351e-01,
            1.6376e+00, -5.7647e-01,  7.8604e-01,  6.5367e-01,  2.3822e-02,
            1.3379e+00, -3.6379e-01, -1.9924e-01,  1.2958e+00, -1.3977e-01,
           -9.5931e-01,  2.0986e+00, -5.3543e-01,  1.4524e-01, -8.8628e-01,
           -1.5547e+00, -1.2025e+00,  6.5348e-01,  1.2297e+00,  5.2800e-01,
            3.7933e-01, -1.1704e+00,  3.7861e-01,  1.4634e+00, -6.0692e-01,
            7.8444e-01,  2.6385e-02, -5.1492e-03, -2.1488e-01,  1.8216e-01,
           -6.0874e-01, -1.0329e+00, -6.4145e-02, -4.2713e-01, -5.9788e-01,
           -1.0118e+00,  2.3920e-01, -1.1333e-01, -3.2341e-01,  4.8108e-01,
           -1.2770e+00, -2.6423e-01, -7.8386e-01,  6.4831e-02, -4.2649e-01,
            7.6479e-01, -7.4638e-01,  3.9203e-02, -3.7916e-01],
          [ 8.7343e-01, -9.1645e-01,  5.0967e-01, -1.0825e+00, -2.3614e-01,
            3.0580e-01,  1.6198e-01,  2.6859e-01,  1.5897e-01,  1.9285e+00,
           -1.1290e-02,  1.3346e+00, -8.5421e-01,  8.5007e-01, -3.6355e-01,
            7.5516e-01, -4.1504e-01, -4.8995e-01, -4.1063e-01, -3.7877e-01,
           -2.4346e-01, -1.8796e-01,  1.4871e-01,  3.8469e-01,  5.0222e-01,
           -9.1618e-01, -1.4244e-01,  3.8663e-01, -1.1515e+00, -4.5969e-01,
            1.4337e-02,  1.9800e-01,  5.2646e-01,  2.0420e-01,  7.8882e-01,
           -4.7532e-01, -1.2991e+00, -4.0895e-02,  1.0699e+00,  1.0211e+00,
           -2.6497e-02, -1.1699e+00, -7.3517e-01,  2.7510e-01, -5.5915e-01,
           -9.8370e-02, -7.7516e-01, -2.2007e+00,  4.8527e-01, -3.2903e-01,
           -3.4678e-01,  8.7833e-02, -6.1988e-01, -2.3833e-01,  1.3165e-01,
           -2.3320e-01,  2.1190e-01, -3.4467e-01, -2.2012e-01, -6.5524e-01,
           -5.2666e-01, -1.2680e+00, -3.5917e-01, -6.9738e-01],
          [ 1.9229e-01,  7.9704e-01, -1.0977e-01,  1.3656e+00,  9.4593e-01,
           -8.4130e-01, -5.5401e-01,  1.4286e+00,  1.9788e+00, -4.8088e-01,
            1.0353e+00, -1.8156e-01,  4.3708e-01,  3.5277e-01,  1.0046e+00,
           -1.5718e+00, -4.2208e-01,  1.8154e+00, -9.8662e-02,  3.2535e-01,
           -4.7972e-01, -1.2736e+00,  8.5707e-01,  6.2617e-01, -4.2285e-01,
            1.8603e+00,  9.6476e-01, -2.4519e-01,  2.9620e-01, -1.0011e+00,
           -5.7156e-02, -3.7655e-01, -6.3623e-01,  5.7923e-02, -1.5060e-01,
            6.6809e-01,  6.2470e-01,  6.3261e-01, -6.4029e-01,  1.0686e+00,
           -9.6266e-01, -6.8891e-02, -3.3726e-01, -5.8478e-01,  4.3111e-02,
           -1.3700e+00,  9.9758e-02, -4.9395e-01, -1.0684e+00, -1.1628e+00,
           -1.4670e+00, -1.4659e+00, -7.3665e-01,  2.7830e-01, -6.9060e-01,
           -3.3997e-02, -1.4526e+00, -5.3586e-01,  2.2931e-01,  2.7012e-01,
           -8.2916e-01, -3.1464e-01, -7.4601e-01, -1.2456e+00],
          [ 3.6717e-01, -3.6295e-02,  4.1280e-01, -7.7508e-01,  3.4463e-02,
           -6.3068e-01,  2.7671e-01,  2.0891e+00,  1.7206e-01,  8.4562e-01,
            6.2265e-01,  7.1601e-01, -2.6144e-01,  2.3079e-01, -6.7100e-01,
            4.5634e-01,  8.6391e-01,  4.8707e-01,  4.9098e-02,  7.0444e-01,
           -2.1335e-01,  8.5981e-02,  1.6771e+00, -3.1418e-01,  5.5981e-01,
            2.4770e-01, -1.4797e+00,  1.2783e-01, -9.7676e-01, -9.1801e-02,
           -4.1470e-03,  1.7079e+00,  8.0519e-01,  1.0865e+00, -7.7143e-01,
           -4.0394e-01, -3.7669e-02, -1.3701e+00,  1.3786e-01,  1.9688e-01,
           -2.1627e-01, -7.5983e-01,  1.6530e-01,  7.5816e-01,  1.0033e+00,
            1.2766e-01,  3.9069e-03, -6.4309e-01, -1.4526e+00, -7.4776e-01,
            1.0464e+00, -1.2771e-02, -7.4752e-01, -1.9984e-01, -1.1274e+00,
           -5.1042e-01, -3.4053e-01, -7.9845e-01, -5.5437e-01, -2.5649e-01,
           -2.1175e-01, -9.3538e-01,  3.7250e-01, -1.6976e+00],
          [-1.4068e+00,  1.0091e+00, -1.9800e-02,  4.2155e-01,  5.4266e-01,
            4.6925e-01, -1.1706e+00,  2.0332e+00, -1.1932e+00, -8.3026e-02,
            5.9662e-02,  3.4178e-01,  4.3967e-01,  1.4360e+00,  1.9059e-01,
            5.4064e-01, -3.6412e-02, -7.0628e-01,  4.7612e-01, -3.8965e-02,
           -1.1132e+00,  1.0986e-01,  3.1102e-02,  2.4811e-02,  4.7982e-01,
            2.2330e+00,  7.5807e-02, -6.8720e-01,  1.2945e+00,  5.9704e-01,
            6.8601e-01,  1.9253e-01,  5.0497e-02,  5.4899e-01,  9.3288e-01,
           -1.3074e-01, -1.1365e+00, -6.3710e-01,  6.8626e-01,  4.3539e-01,
            5.3011e-01, -5.4850e-01, -1.4191e+00, -3.6712e-01,  5.1734e-03,
           -1.1777e+00,  1.0047e+00, -1.1817e+00,  1.1958e-01,  3.0722e-01,
           -1.5422e+00, -1.5448e+00,  6.7763e-01,  8.7011e-01, -5.2252e-01,
           -4.7766e-01, -1.2170e+00, -2.4823e+00, -4.8662e-01, -1.6975e-01,
            7.1787e-01, -1.4721e+00,  7.2420e-02,  1.2957e+00],
          [-1.7255e+00,  1.1586e+00, -9.2549e-01, -1.0878e+00,  1.0450e-01,
            8.6186e-01, -1.7544e+00, -1.4872e-01,  7.9181e-01, -2.7878e-02,
           -6.4323e-01, -1.3692e+00,  1.1007e-01,  1.6848e-01, -9.2599e-01,
           -8.3928e-01,  2.0271e+00,  3.7126e-01, -1.0837e+00, -5.0539e-01,
            7.7456e-01,  7.6175e-01,  9.8341e-01,  6.6041e-01,  1.9572e+00,
           -1.7944e-01,  2.6528e+00,  5.2285e-01,  8.6871e-02, -2.3033e-01,
           -1.9493e-01,  8.0577e-01, -9.0674e-01, -1.0006e+00, -1.6821e-01,
           -3.3264e-01,  2.7327e-01, -8.7190e-01,  1.5949e+00,  1.2810e-01,
           -2.6307e-01,  1.0672e+00,  3.8482e-01,  3.8913e-01,  4.9319e-01,
            2.9539e-01, -2.3799e-01, -5.5907e-01, -1.0636e+00,  2.5729e-02,
            1.0208e+00,  5.9732e-01,  7.1402e-01, -1.1571e+00, -2.0698e-01,
            7.4830e-01, -3.3016e-01, -7.6491e-01,  7.0713e-01, -2.2126e+00,
            2.6169e-01, -8.2416e-01, -6.1301e-01, -6.5721e-01],
          [-9.0288e-01,  1.0204e+00, -4.8456e-02, -5.3759e-01,  3.0957e-01,
           -1.2556e-01, -5.9514e-02, -6.6328e-02, -2.5226e-01, -9.8530e-01,
           -2.8128e-01, -6.3593e-02, -1.2652e+00, -1.0771e-01,  1.6597e+00,
           -3.6641e-01, -3.1860e-01, -1.4887e-01,  1.2386e-01,  5.8327e-01,
            7.2579e-02,  1.3070e+00, -2.6929e-01,  3.8473e-01,  1.0614e+00,
           -5.8947e-02,  8.1483e-01,  3.6692e-01,  1.4863e+00, -6.7787e-01,
            3.4079e-01,  9.9721e-01,  1.2625e+00, -1.4341e-01, -1.3650e+00,
            1.4467e+00,  8.6733e-01,  5.7133e-01, -8.6999e-01,  6.1724e-01,
            1.1082e+00, -2.1825e-01,  7.9009e-01, -4.9403e-01,  4.5907e-01,
           -3.8977e-02, -6.3072e-01, -5.4968e-02, -1.3562e+00,  1.7829e+00,
            7.3462e-01,  1.0222e-01, -6.2525e-01,  3.5995e-01,  1.6744e-01,
            1.7822e-01, -1.7268e+00,  5.1626e-01, -1.1805e+00,  7.4009e-01,
            3.9033e-01,  5.2826e-01,  1.4736e-01, -3.2928e-01],
