torch.Size([1, 4, 64, 64])
tensor([[[[ 1.2965e-01,  2.0615e+00, -1.7009e-01,  7.8690e-01, -1.8616e+00,
            6.0529e-01, -6.4018e-01, -7.7624e-01,  5.0507e-01, -1.2283e+00,
           -1.5739e+00, -2.8968e-01, -5.6137e-02,  2.0199e-01, -1.0674e+00,
            1.8186e+00, -6.7123e-01,  7.0355e-01,  7.7443e-01,  8.8234e-04,
            1.4476e+00, -4.8952e-01, -2.7001e-01,  1.4300e+00, -3.2143e-01,
           -1.1175e+00,  2.2561e+00, -6.7319e-01,  1.6265e-01, -1.1482e+00,
           -1.7897e+00, -1.5465e+00,  7.8586e-01,  1.3641e+00,  6.1256e-01,
            3.8398e-01, -1.5317e+00,  5.3284e-01,  1.5970e+00, -6.9370e-01,
            8.6648e-01,  3.5310e-02,  2.8486e-02, -2.0587e-01,  2.5225e-01,
           -6.3724e-01, -1.0995e+00,  2.3133e-02, -4.0617e-01, -5.8838e-01,
           -9.3328e-01,  3.0044e-01,  5.2567e-02, -2.8491e-01,  8.2183e-01,
           -1.3842e+00, -4.1222e-01, -7.2220e-01,  3.0404e-01, -5.7992e-01,
            1.0670e+00, -8.6642e-01,  1.7728e-01, -4.6603e-01],
          [ 1.0222e+00, -1.0926e+00,  5.1988e-01, -1.2706e+00, -3.6605e-01,
            4.4608e-01,  9.1849e-02,  1.9671e-01,  3.0284e-01,  2.1595e+00,
            2.7167e-04,  1.5044e+00, -1.0932e+00,  9.2337e-01, -4.4118e-01,
            7.4943e-01, -5.2666e-01, -6.5796e-01, -6.5138e-01, -4.7171e-01,
           -3.8208e-01, -3.6110e-01,  1.5405e-01,  4.0776e-01,  5.0145e-01,
           -1.1630e+00, -2.7315e-01,  2.7835e-01, -1.3862e+00, -6.3715e-01,
            2.6570e-02,  1.7121e-01,  5.5414e-01,  2.0746e-01,  1.0387e+00,
           -6.5644e-01, -1.5988e+00, -3.0826e-02,  1.2700e+00,  1.1718e+00,
           -2.5258e-02, -1.3009e+00, -7.8300e-01,  3.0551e-01, -6.0027e-01,
           -9.4752e-02, -8.2188e-01, -2.4789e+00,  6.1479e-01, -1.9547e-01,
           -3.0178e-01,  3.1107e-01, -4.3686e-01, -1.0184e-01,  4.4688e-01,
            7.3613e-02,  5.5947e-01, -2.3926e-01, -1.9820e-01, -5.8826e-01,
           -5.9107e-01, -1.2522e+00, -3.3806e-01, -7.0780e-01],
          [ 1.7674e-01,  8.9727e-01, -8.3190e-02,  1.5945e+00,  1.0048e+00,
           -9.7589e-01, -6.6629e-01,  1.6296e+00,  2.3198e+00, -5.9977e-01,
            1.1946e+00, -2.2949e-01,  4.3160e-01,  4.0993e-01,  1.0325e+00,
           -1.9276e+00, -5.9244e-01,  2.0333e+00, -8.5412e-02,  2.3422e-01,
           -6.6556e-01, -1.5929e+00,  8.7015e-01,  7.5229e-01, -6.0248e-01,
            2.0886e+00,  1.1145e+00, -4.0387e-01,  2.3513e-01, -1.2259e+00,
           -1.4067e-01, -5.8961e-01, -7.8549e-01, -1.7268e-02, -2.0739e-01,
            7.1039e-01,  7.4442e-01,  7.3819e-01, -6.6692e-01,  1.1903e+00,
           -1.0838e+00, -7.0447e-02, -3.9196e-01, -5.6153e-01,  8.2986e-02,
           -1.5182e+00,  2.2193e-01, -4.9208e-01, -1.1185e+00, -1.2915e+00,
           -1.5931e+00, -1.6133e+00, -7.2985e-01,  6.0887e-01, -6.9382e-01,
            1.5783e-01, -1.4290e+00, -4.0942e-01,  4.4629e-01,  4.3780e-01,
           -8.4796e-01, -2.3322e-01, -5.3744e-01, -1.4073e+00],
