torch.Size([1, 4, 64, 64])
tensor([[[[ 9.6901e-02,  1.9962e+00, -1.6200e-01,  7.5682e-01, -1.7815e+00,
            5.9693e-01, -5.9383e-01, -7.5717e-01,  4.9046e-01, -1.1549e+00,
           -1.4837e+00, -2.3742e-01, -5.0818e-02,  2.1646e-01, -1.0280e+00,
            1.7746e+00, -6.3931e-01,  7.2927e-01,  7.4359e-01,  1.9240e-02,
            1.4161e+00, -4.4322e-01, -2.4191e-01,  1.3946e+00, -2.6344e-01,
           -1.0756e+00,  2.2187e+00, -6.3163e-01,  1.5394e-01, -1.0701e+00,
           -1.7265e+00, -1.4396e+00,  7.5257e-01,  1.3317e+00,  5.8881e-01,
            3.8686e-01, -1.4183e+00,  4.7970e-01,  1.5723e+00, -6.6775e-01,
            8.4720e-01,  2.8494e-02,  1.6319e-02, -2.1266e-01,  2.3049e-01,
           -6.3234e-01, -1.0914e+00, -1.3364e-02, -4.1960e-01, -5.8809e-01,
           -9.6468e-01,  2.7321e-01, -1.3795e-02, -2.9732e-01,  7.1177e-01,
           -1.3646e+00, -3.7057e-01, -7.6181e-01,  2.1495e-01, -5.4149e-01,
            9.6606e-01, -8.3362e-01,  1.4078e-01, -4.3362e-01],
          [ 9.6583e-01, -1.0311e+00,  5.0937e-01, -1.2141e+00, -3.3169e-01,
            4.0441e-01,  1.0907e-01,  2.0477e-01,  2.6374e-01,  2.0788e+00,
            4.2024e-03,  1.4459e+00, -1.0160e+00,  8.9914e-01, -4.1470e-01,
            7.4993e-01, -4.9062e-01, -5.9742e-01, -5.7842e-01, -4.4096e-01,
           -3.2962e-01, -3.0879e-01,  1.5388e-01,  4.0387e-01,  5.0778e-01,
           -1.0784e+00, -2.3227e-01,  3.1244e-01, -1.3105e+00, -5.8633e-01,
            1.7395e-02,  1.8596e-01,  5.4239e-01,  2.0842e-01,  9.6145e-01,
           -5.9353e-01, -1.5034e+00, -3.3473e-02,  1.2083e+00,  1.1304e+00,
           -2.4242e-02, -1.2580e+00, -7.6323e-01,  2.9954e-01, -5.9527e-01,
           -9.7415e-02, -8.1471e-01, -2.4013e+00,  5.7733e-01, -2.5019e-01,
           -3.2954e-01,  2.3117e-01, -5.0232e-01, -1.5278e-01,  3.4001e-01,
           -2.7602e-02,  4.3640e-01, -2.8620e-01, -2.2195e-01, -6.1901e-01,
           -5.8313e-01, -1.2567e+00, -3.5422e-01, -6.9760e-01],
          [ 1.7920e-01,  8.6477e-01, -9.4618e-02,  1.5202e+00,  9.7673e-01,
           -9.3612e-01, -6.3045e-01,  1.5660e+00,  2.2069e+00, -5.5197e-01,
            1.1375e+00, -2.0461e-01,  4.3180e-01,  4.0236e-01,  1.0254e+00,
           -1.8114e+00, -5.3648e-01,  1.9660e+00, -7.6751e-02,  2.5971e-01,
           -6.0291e-01, -1.4893e+00,  8.7106e-01,  7.2281e-01, -5.4313e-01,
            2.0233e+00,  1.0801e+00, -3.5126e-01,  2.5308e-01, -1.1518e+00,
           -1.1331e-01, -5.2241e-01, -7.3548e-01,  7.2555e-03, -1.8805e-01,
            7.0009e-01,  7.0603e-01,  7.0598e-01, -6.6673e-01,  1.1580e+00,
           -1.0511e+00, -6.7293e-02, -3.7225e-01, -5.7627e-01,  7.3037e-02,
           -1.4783e+00,  1.8168e-01, -4.9443e-01, -1.1026e+00, -1.2534e+00,
           -1.5634e+00, -1.5789e+00, -7.3693e-01,  4.9918e-01, -6.9905e-01,
            9.8159e-02, -1.4500e+00, -4.5478e-01,  3.6708e-01,  3.7125e-01,
           -8.5664e-01, -2.7324e-01, -6.0475e-01, -1.3593e+00],
          [ 3.7196e-01, -1.6870e-01,  5.0268e-01, -9.1211e-01, -1.3012e-02,
           -7.3435e-01,  3.2142e-01,  2.3093e+00,  2.1023e-01,  8.4248e-01,
            7.1577e-01,  8.0882e-01, -3.0580e-01,  1.3970e-01, -7.7785e-01,
            4.3411e-01,  1.0126e+00,  4.4432e-01, -2.5919e-02,  7.9529e-01,
           -3.1819e-01,  1.3381e-02,  1.8171e+00, -3.7758e-01,  5.6048e-01,
            2.0336e-01, -1.7339e+00,  3.3715e-02, -1.1261e+00, -1.9827e-01,
            2.1742e-03,  1.8425e+00,  8.8451e-01,  1.2384e+00, -9.0635e-01,
           -4.6252e-01, -4.3298e-02, -1.5954e+00,  1.1996e-01,  1.9786e-01,
           -2.5383e-01, -8.3954e-01,  2.0198e-01,  8.4373e-01,  1.2275e+00,
            2.2165e-01,  4.5432e-02, -6.7396e-01, -1.5414e+00, -7.2983e-01,
            1.2193e+00,  1.1179e-01, -6.8216e-01, -1.2240e-01, -1.1393e+00,
           -3.6017e-01, -2.5864e-01, -8.2676e-01, -4.8565e-01, -1.0558e-01,
