torch.Size([1, 4, 64, 64])
tensor([[[[-2.9109e-02,  1.8380e+00, -1.7991e-01,  7.3882e-01, -1.5441e+00,
            6.5379e-01, -4.1067e-01, -7.1978e-01,  5.1632e-01, -8.8734e-01,
           -1.2014e+00, -3.2004e-02, -5.1758e-02,  2.9883e-01, -8.3668e-01,
            1.5577e+00, -5.5078e-01,  8.2712e-01,  6.0063e-01,  7.7614e-03,
            1.3042e+00, -3.3606e-01, -1.9078e-01,  1.2403e+00, -8.0661e-02,
           -8.9848e-01,  2.0343e+00, -4.8680e-01,  1.4525e-01, -7.9020e-01,
           -1.4632e+00, -1.0741e+00,  5.9167e-01,  1.1751e+00,  4.9359e-01,
            3.7992e-01, -1.0422e+00,  3.2803e-01,  1.4094e+00, -5.7256e-01,
            7.4786e-01,  1.3650e-02, -1.6447e-02, -2.1822e-01,  1.5854e-01,
           -5.9536e-01, -1.0023e+00, -8.6351e-02, -4.2316e-01, -5.9731e-01,
           -1.0312e+00,  2.3357e-01, -1.5665e-01, -3.2371e-01,  3.8127e-01,
           -1.2204e+00, -2.1007e-01, -7.8128e-01,  2.6416e-03, -3.8433e-01,
            6.7605e-01, -7.1618e-01, -8.9043e-04, -3.5928e-01],
          [ 8.3279e-01, -8.7164e-01,  5.2006e-01, -1.0193e+00, -1.8688e-01,
            2.4673e-01,  1.9957e-01,  3.0791e-01,  9.8863e-02,  1.8650e+00,
           -2.6011e-02,  1.2920e+00, -7.8147e-01,  8.3151e-01, -3.4355e-01,
            7.6403e-01, -3.8004e-01, -4.4929e-01, -3.2584e-01, -3.5300e-01,
           -2.1817e-01, -1.2051e-01,  1.3680e-01,  3.6819e-01,  4.9290e-01,
           -8.5041e-01, -9.7434e-02,  4.2866e-01, -1.0777e+00, -3.8625e-01,
            2.6724e-02,  1.9377e-01,  5.4016e-01,  2.0013e-01,  7.1526e-01,
           -4.2271e-01, -1.1865e+00, -4.9651e-02,  1.0055e+00,  9.6087e-01,
           -3.8627e-02, -1.1155e+00, -7.3809e-01,  2.6941e-01, -5.4554e-01,
           -9.5400e-02, -7.5933e-01, -2.0966e+00,  4.4066e-01, -3.6389e-01,
           -3.5072e-01,  3.1497e-02, -6.6804e-01, -2.6497e-01,  4.1083e-02,
           -3.2569e-01,  1.2008e-01, -3.6454e-01, -2.1243e-01, -6.7496e-01,
           -5.0129e-01, -1.2681e+00, -3.6138e-01, -6.9603e-01],
          [ 1.9320e-01,  7.6670e-01, -1.2205e-01,  1.2999e+00,  9.3785e-01,
           -7.9036e-01, -5.2567e-01,  1.3732e+00,  1.8741e+00, -4.5671e-01,
            9.9370e-01, -1.8275e-01,  4.4616e-01,  3.1473e-01,  9.9510e-01,
           -1.4600e+00, -3.6996e-01,  1.7455e+00, -1.2551e-01,  3.6694e-01,
           -4.2518e-01, -1.1738e+00,  8.4160e-01,  5.6280e-01, -3.7235e-01,
            1.7830e+00,  8.9324e-01, -1.9418e-01,  3.2490e-01, -9.3002e-01,
