torch.Size([1, 4, 64, 64])
tensor([[[[ 1.6096e-01,  2.1423e+00, -1.6823e-01,  8.2829e-01, -1.9249e+00,
            6.3194e-01, -6.5964e-01, -8.0827e-01,  5.1962e-01, -1.2786e+00,
           -1.6505e+00, -3.1578e-01, -9.0051e-02,  1.8950e-01, -1.1226e+00,
            1.8520e+00, -7.0929e-01,  6.9169e-01,  7.9236e-01, -2.3395e-02,
            1.4792e+00, -5.1731e-01, -2.6445e-01,  1.4731e+00, -3.2793e-01,
           -1.1530e+00,  2.3307e+00, -6.9525e-01,  1.7178e-01, -1.1938e+00,
           -1.8274e+00, -1.5945e+00,  8.2707e-01,  1.4138e+00,  6.4561e-01,
            4.1412e-01, -1.5857e+00,  5.9455e-01,  1.6680e+00, -6.8294e-01,
            9.1886e-01,  5.8654e-02,  5.5185e-02, -1.7521e-01,  2.8841e-01,
           -6.3150e-01, -1.1127e+00,  3.8437e-02, -3.9799e-01, -5.8358e-01,
           -9.3545e-01,  3.3574e-01,  1.0132e-01, -2.5850e-01,  9.2664e-01,
           -1.4058e+00, -4.0597e-01, -7.1729e-01,  3.6736e-01, -5.9436e-01,
            1.1559e+00, -8.8571e-01,  2.0131e-01, -4.7314e-01],
          [ 1.0696e+00, -1.1134e+00,  5.4064e-01, -1.2947e+00, -3.8808e-01,
            4.8827e-01,  8.9180e-02,  2.3179e-01,  3.4293e-01,  2.2452e+00,
            9.7006e-03,  1.5526e+00, -1.1599e+00,  9.3308e-01, -4.6650e-01,
            7.5028e-01, -5.7191e-01, -7.0311e-01, -7.1102e-01, -5.0357e-01,
           -4.2499e-01, -4.0356e-01,  1.6709e-01,  4.3368e-01,  5.1146e-01,
           -1.2105e+00, -2.7928e-01,  2.7239e-01, -1.4365e+00, -6.5893e-01,
            5.2902e-02,  1.8354e-01,  5.8310e-01,  2.2405e-01,  1.1116e+00,
           -6.8057e-01, -1.6494e+00, -9.4082e-03,  1.3473e+00,  1.2404e+00,
            3.1137e-03, -1.3168e+00, -7.7790e-01,  3.3959e-01, -5.8305e-01,
           -7.9360e-02, -8.2383e-01, -2.5469e+00,  6.4275e-01, -1.6158e-01,
           -2.7831e-01,  3.7402e-01, -3.8858e-01, -4.8366e-02,  5.3739e-01,
            1.5340e-01,  6.5730e-01, -1.9834e-01, -1.7250e-01, -5.7123e-01,
           -5.8138e-01, -1.2734e+00, -3.1041e-01, -7.2480e-01],
          [ 1.8122e-01,  9.5320e-01, -5.3157e-02,  1.6548e+00,  1.0557e+00,
           -1.0088e+00, -6.8642e-01,  1.6930e+00,  2.4206e+00, -6.2648e-01,
            1.2403e+00, -2.7336e-01,  4.2331e-01,  4.0968e-01,  1.0398e+00,
           -2.0249e+00, -6.3862e-01,  2.0854e+00, -1.0091e-01,  2.2076e-01,
           -7.2218e-01, -1.6769e+00,  8.9714e-01,  7.8079e-01, -6.2231e-01,
            2.1518e+00,  1.1537e+00, -4.2622e-01,  2.3319e-01, -1.2771e+00,
