torch.Size([1, 4, 64, 64])
tensor([[[[-2.0769e-01,  1.7051e+00, -2.3525e-01,  7.6972e-01, -1.3048e+00,
            7.5970e-01, -2.1460e-01, -7.3689e-01,  5.5435e-01, -6.4615e-01,
           -9.1876e-01,  1.6770e-01, -1.1502e-01,  3.7798e-01, -6.3101e-01,
            1.2768e+00, -4.7931e-01,  9.8233e-01,  3.9872e-01, -9.8042e-02,
            1.2325e+00, -2.8525e-01, -2.0951e-01,  1.0968e+00,  8.3829e-02,
           -6.9858e-01,  1.7972e+00, -3.4794e-01,  1.0921e-01, -5.2266e-01,
           -1.1681e+00, -6.8872e-01,  3.8708e-01,  1.0480e+00,  3.5040e-01,
            4.0473e-01, -6.4583e-01,  1.5644e-01,  1.2272e+00, -4.8189e-01,
            6.3748e-01, -4.0963e-02, -7.1880e-02, -2.3583e-01,  8.2142e-02,
           -5.5700e-01, -9.3995e-01, -1.5641e-01, -3.8755e-01, -6.0972e-01,
           -1.0929e+00,  2.4175e-01, -2.6384e-01, -2.6367e-01,  9.7889e-02,
           -1.0096e+00, -6.7944e-02, -7.6209e-01, -1.8915e-01, -2.4641e-01,
            4.7013e-01, -6.2825e-01, -4.3172e-02, -2.8591e-01],
          [ 7.0999e-01, -7.4230e-01,  5.5432e-01, -8.4119e-01, -5.7691e-02,
            2.0377e-02,  3.3639e-01,  4.3170e-01, -9.3209e-02,  1.6706e+00,
           -1.0402e-01,  1.1774e+00, -6.1047e-01,  7.8722e-01, -3.2267e-01,
            8.0634e-01, -2.9547e-01, -3.6094e-01, -9.6818e-02, -3.0584e-01,
           -2.0055e-01,  8.5026e-02,  4.5551e-02,  2.9462e-01,  4.2553e-01,
           -6.8211e-01,  1.2647e-02,  5.5043e-01, -8.6576e-01, -1.8587e-01,
            2.8879e-02,  1.9963e-01,  5.8050e-01,  1.6070e-01,  4.6101e-01,
           -2.4340e-01, -8.2940e-01, -7.9650e-02,  7.8037e-01,  7.9200e-01,
           -7.0347e-02, -9.3771e-01, -7.4669e-01,  2.6916e-01, -4.8557e-01,
           -6.2401e-02, -7.1146e-01, -1.7836e+00,  2.9944e-01, -4.2872e-01,
           -3.5087e-01, -1.3000e-01, -7.8495e-01, -3.2537e-01, -1.8640e-01,
           -5.6965e-01, -1.2498e-01, -3.8410e-01, -1.7405e-01, -7.4421e-01,
           -4.0195e-01, -1.2220e+00, -3.6414e-01, -6.8390e-01],
          [ 1.8496e-01,  6.7532e-01, -1.7014e-01,  1.1270e+00,  9.1436e-01,
           -6.2398e-01, -4.8410e-01,  1.2707e+00,  1.5647e+00, -4.4599e-01,
            8.4241e-01, -2.3297e-01,  4.7148e-01,  1.3628e-01,  9.5169e-01,
           -1.1301e+00, -2.3542e-01,  1.5435e+00, -2.4419e-01,  5.0130e-01,
           -2.9827e-01, -8.8691e-01,  7.6989e-01,  3.4610e-01, -2.6875e-01,
            1.5483e+00,  6.4501e-01, -6.0901e-02,  3.6440e-01, -7.1868e-01,
            3.5659e-02,  2.2191e-03, -4.5232e-01,  2.3274e-01, -1.1776e-01,
            6.6348e-01,  4.4586e-01,  5.0445e-01, -5.3416e-01,  9.0167e-01,
           -7.5809e-01, -6.7006e-02, -2.3528e-01, -6.3361e-01,  3.3576e-02,
           -1.1798e+00, -1.5237e-02, -4.8303e-01, -1.0046e+00, -9.5576e-01,
           -1.1990e+00, -1.1969e+00, -6.7966e-01, -9.8861e-02, -6.1635e-01,
           -2.4587e-01, -1.3752e+00, -6.7140e-01,  2.9251e-02,  1.0792e-01,
           -7.5263e-01, -3.6338e-01, -9.9224e-01, -9.6232e-01],
          [ 2.7410e-01,  2.5815e-01,  1.9248e-01, -5.3841e-01,  1.2772e-01,
           -4.7754e-01,  1.5395e-01,  1.6381e+00,  4.7621e-02,  9.0206e-01,
            3.7353e-01,  5.1371e-01, -1.8509e-01,  3.6339e-01, -4.3128e-01,
            5.0344e-01,  4.3462e-01,  5.4302e-01,  1.7392e-01,  4.2068e-01,
           -5.7983e-02,  2.2110e-01,  1.3811e+00, -2.0230e-01,  4.5820e-01,
            2.7276e-01, -1.0079e+00,  2.7440e-01, -7.0669e-01,  1.5525e-01,
           -5.5579e-02,  1.5302e+00,  6.7942e-01,  7.1257e-01, -3.9101e-01,
           -2.6781e-01, -2.8507e-02, -8.9770e-01,  1.6868e-01,  1.4166e-01,
           -8.3161e-02, -5.9212e-01,  1.2903e-01,  5.9538e-01,  5.2800e-01,
           -5.0288e-02, -7.3855e-02, -6.0895e-01, -1.2202e+00, -7.8140e-01,
            7.1402e-01, -1.9903e-01, -8.3968e-01, -3.2056e-01, -1.0254e+00,
           -7.3084e-01, -4.0214e-01, -6.6907e-01, -6.1082e-01, -5.3188e-01,
           -3.1321e-01, -7.6090e-01,  8.5478e-02, -1.4466e+00],
          [-8.8141e-01,  9.9132e-01, -7.9267e-02,  2.7172e-01,  6.3177e-01,
            4.3675e-01, -9.0602e-01,  1.7122e+00, -8.6913e-01, -1.4336e-02,
            9.0153e-02,  5.7438e-01,  1.0122e-01,  1.3851e+00, -4.6850e-02,
            6.1713e-01,  1.0152e-01, -5.7997e-01,  5.0569e-01,  8.0771e-02,
           -7.8801e-01,  3.6097e-01, -2.3906e-02,  1.2729e-01,  4.2513e-01,
            1.8164e+00,  2.7311e-01, -4.6811e-01,  1.2266e+00,  5.7430e-01,
            5.5107e-01,  1.4750e-01,  1.5359e-01,  4.1358e-01,  7.0952e-01,
            2.7887e-02, -8.2021e-01, -5.3927e-01,  5.9587e-01,  8.2095e-02,
            3.9553e-01, -5.1567e-01, -9.6120e-01, -3.9539e-01,  1.4915e-02,
           -9.9898e-01,  6.6510e-01, -9.9768e-01,  1.8053e-02,  4.2558e-02,
           -1.4746e+00, -1.1037e+00,  4.6273e-01,  4.4846e-01, -3.9114e-01,
           -3.9082e-01, -1.0843e+00, -2.1153e+00, -4.6711e-01, -2.6277e-01,
            2.6588e-01, -1.4481e+00,  9.2995e-03,  9.2339e-01],
          [-1.1433e+00,  1.1199e+00, -6.1750e-01, -9.3781e-01,  3.5720e-01,
            7.5913e-01, -1.1830e+00, -2.7000e-01,  7.8433e-01, -1.3549e-01,
           -3.3511e-01, -9.6777e-01,  2.9469e-01,  1.5742e-01, -6.5798e-01,
           -6.3846e-01,  1.6160e+00,  3.4293e-01, -7.0447e-01, -3.8433e-01,
            8.0800e-01,  5.2614e-01,  1.0054e+00,  3.6619e-01,  1.5312e+00,
           -1.8629e-01,  2.2022e+00,  4.5126e-01,  2.2558e-01, -4.3693e-02,
           -5.1474e-02,  7.5932e-01, -4.7027e-01, -6.7706e-01,  5.3321e-02,
           -2.1721e-01,  3.1159e-01, -6.2789e-01,  1.3002e+00,  8.4775e-02,
           -4.7589e-01,  6.5932e-01,  2.4076e-01,  1.8570e-01,  3.0088e-01,
            1.7445e-01, -3.4154e-01, -6.4593e-01, -8.6329e-01, -8.4143e-02,
            5.0773e-01,  2.5894e-01,  4.2188e-01, -9.7105e-01, -5.1752e-01,
            4.3136e-01, -3.7596e-01, -7.4159e-01,  3.9637e-01, -1.8634e+00,
            1.0778e-01, -7.8710e-01, -9.7842e-01, -4.4240e-01],
          [-5.6763e-01,  8.9083e-01, -1.0626e-01, -7.8443e-02,  1.7382e-01,
           -1.6331e-01,  3.2793e-02, -1.0057e-02, -2.7931e-01, -4.7681e-01,
            7.5996e-03, -7.5490e-02, -9.4016e-01,  7.3303e-02,  1.5032e+00,
           -1.5970e-01, -2.3977e-01, -1.2848e-02,  8.5789e-02,  6.2843e-01,
           -1.3098e-03,  1.2143e+00, -8.7762e-02,  4.5110e-01,  9.2420e-01,
            5.0911e-02,  7.1681e-01,  2.7847e-01,  1.3042e+00, -3.6013e-01,
            1.4281e-01,  8.9753e-01,  8.2763e-01, -2.6262e-02, -8.8304e-01,
            9.1821e-01,  8.1479e-01,  4.0579e-01, -7.5435e-01,  5.0113e-01,
            6.9886e-01, -2.0634e-01,  5.1446e-01, -6.0075e-01,  4.4770e-01,
           -5.9026e-02, -5.0015e-01, -1.6658e-01, -1.2359e+00,  1.1828e+00,
            4.5693e-01,  7.5853e-02, -7.6310e-01,  5.7909e-04,  7.8028e-02,
            5.2092e-02, -1.4388e+00,  1.8929e-01, -1.2233e+00,  5.2322e-01,
            2.1312e-01,  2.4866e-01, -7.8357e-02, -3.5586e-01],
          [ 8.4944e-01,  1.3161e-01,  3.7192e-01,  2.8354e-01, -7.1079e-01,
            4.6038e-01,  2.0902e-01,  1.2240e+00, -6.9596e-01, -2.4171e-01,
            9.7931e-01, -8.2954e-01,  4.5985e-01, -5.9180e-01,  3.9642e-01,
           -4.6016e-01,  2.7464e-02,  1.2168e-01,  4.2087e-04,  3.1821e-01,
            9.0835e-01,  3.7369e-01, -3.4955e-01,  5.9785e-01,  3.6200e-01,
           -2.1138e-01,  4.0658e-01, -2.8265e-01,  3.5377e-01,  7.2078e-01,
            5.1310e-01,  4.1830e-01,  6.8577e-02, -2.2756e-01,  1.7884e-01,
           -1.7653e-01, -9.5161e-02,  1.8004e+00,  3.2600e-01,  2.8156e-01,
           -8.8732e-01, -3.8745e-01, -3.0472e-01,  9.4634e-01, -7.5565e-01,
           -3.1597e-01, -3.1834e-01, -6.8677e-01, -1.0136e+00, -2.3164e-01,
           -2.1338e-01, -3.5432e-02, -2.0454e-01, -1.1461e+00, -9.5905e-01,
            1.7546e-01, -7.6943e-01, -5.9827e-01, -7.5549e-01, -6.0945e-01,
           -3.1380e-01, -1.4041e-01, -4.9420e-01, -6.7514e-01],
          [ 9.7259e-01, -8.1577e-01, -1.4484e-01, -3.2940e-01,  6.2895e-01,
            8.5464e-01, -9.7024e-02,  1.2304e+00, -6.2694e-01, -2.0791e-01,
            2.0626e-01,  9.5169e-02, -1.3734e-01, -2.9976e-01,  3.2142e-02,
           -2.2629e-01,  1.2764e+00, -3.5045e-01, -1.2781e+00,  1.4195e+00,
           -3.6262e-01,  7.9779e-01,  1.1028e+00,  4.4492e-02,  1.7433e+00,
            5.2720e-01,  7.5322e-01,  1.1459e-01, -6.0486e-01, -5.7786e-02,
            3.8856e-01,  2.1186e-01, -1.4031e-01, -6.5550e-01,  6.8425e-01,
           -9.4979e-01,  7.3074e-01, -1.1034e+00, -4.6439e-01, -5.5622e-01,
           -2.0970e-01,  1.5012e+00,  1.4167e-02,  6.8960e-01,  1.4211e-02,
            5.0657e-01, -5.3581e-02, -5.3543e-01, -6.8443e-01, -6.4189e-01,
            5.8163e-01, -6.1139e-01,  6.1650e-01, -6.2511e-01,  1.2390e-01,
           -3.1301e-01, -3.5158e-01,  5.7651e-01, -1.4067e+00, -2.0602e-01,
