torch.Size([1, 4, 64, 64])
tensor([[[[ 1.3798e-01,  2.0800e+00, -1.7075e-01,  7.9127e-01, -1.8831e+00,
            6.0461e-01, -6.5319e-01, -7.8438e-01,  5.0352e-01, -1.2498e+00,
           -1.5987e+00, -3.0491e-01, -6.4535e-02,  1.9226e-01, -1.0847e+00,
            1.8266e+00, -6.8419e-01,  6.9446e-01,  7.7721e-01, -7.2737e-03,
            1.4524e+00, -5.0197e-01, -2.7610e-01,  1.4395e+00, -3.3374e-01,
           -1.1296e+00,  2.2665e+00, -6.8482e-01,  1.6105e-01, -1.1680e+00,
           -1.8070e+00, -1.5711e+00,  7.9412e-01,  1.3741e+00,  6.1883e-01,
            3.8654e-01, -1.5552e+00,  5.4640e-01,  1.6092e+00, -6.9728e-01,
            8.7603e-01,  3.9540e-02,  3.1950e-02, -2.0133e-01,  2.5821e-01,
           -6.3808e-01, -1.1057e+00,  2.6786e-02, -4.0523e-01, -5.9310e-01,
           -9.3610e-01,  3.0784e-01,  6.4757e-02, -2.8384e-01,  8.4587e-01,
           -1.3932e+00, -4.1743e-01, -7.2027e-01,  3.2129e-01, -5.8461e-01,
            1.0934e+00, -8.7130e-01,  1.8690e-01, -4.6595e-01],
          [ 1.0346e+00, -1.1054e+00,  5.2024e-01, -1.2851e+00, -3.7779e-01,
            4.5437e-01,  8.5823e-02,  1.9229e-01,  3.1417e-01,  2.1769e+00,
           -2.4615e-03,  1.5128e+00, -1.1176e+00,  9.2172e-01, -4.5279e-01,
            7.4407e-01, -5.4153e-01, -6.7551e-01, -6.7342e-01, -4.8340e-01,
           -3.9663e-01, -3.7833e-01,  1.5309e-01,  4.0937e-01,  4.9946e-01,
           -1.1829e+00, -2.8285e-01,  2.6807e-01, -1.4057e+00, -6.5132e-01,
            2.6458e-02,  1.6802e-01,  5.5563e-01,  2.0785e-01,  1.0551e+00,
           -6.6935e-01, -1.6204e+00, -2.8526e-02,  1.2861e+00,  1.1856e+00,
           -2.1546e-02, -1.3112e+00, -7.8409e-01,  3.0827e-01, -5.9775e-01,
           -9.4578e-02, -8.2346e-01, -2.5019e+00,  6.1902e-01, -1.8670e-01,
           -2.9656e-01,  3.2520e-01, -4.2493e-01, -9.1926e-02,  4.6830e-01,
            9.4611e-02,  5.8464e-01, -2.2941e-01, -1.9166e-01, -5.8268e-01,
           -5.8901e-01, -1.2567e+00, -3.2882e-01, -7.1143e-01],
          [ 1.7602e-01,  9.0792e-01, -7.9925e-02,  1.6103e+00,  1.0109e+00,
           -9.8931e-01, -6.7845e-01,  1.6431e+00,  2.3435e+00, -6.1246e-01,
            1.2015e+00, -2.4147e-01,  4.2368e-01,  4.0781e-01,  1.0286e+00,
           -1.9602e+00, -6.1068e-01,  2.0460e+00, -9.0774e-02,  2.2423e-01,
           -6.8417e-01, -1.6204e+00,  8.7146e-01,  7.5870e-01, -6.1537e-01,
            2.1028e+00,  1.1220e+00, -4.1732e-01,  2.2799e-01, -1.2462e+00,
           -1.4827e-01, -6.0617e-01, -7.9773e-01, -2.2787e-02, -2.1093e-01,
            7.1201e-01,  7.5306e-01,  7.4747e-01, -6.6433e-01,  1.2018e+00,
           -1.0889e+00, -6.8916e-02, -3.9480e-01, -5.5351e-01,  8.5698e-02,
           -1.5278e+00,  2.3046e-01, -4.9437e-01, -1.1290e+00, -1.3023e+00,
           -1.6077e+00, -1.6243e+00, -7.3069e-01,  6.2977e-01, -6.9233e-01,
            1.6968e-01, -1.4283e+00, -4.0300e-01,  4.6582e-01,  4.5358e-01,
           -8.4599e-01, -2.2418e-01, -5.2537e-01, -1.4181e+00],
          [ 3.7234e-01, -2.2567e-01,  5.5432e-01, -9.8940e-01, -3.3002e-02,
           -8.0227e-01,  3.4951e-01,  2.4266e+00,  2.1807e-01,  8.5020e-01,
            7.4875e-01,  8.5722e-01, -3.4312e-01,  7.0993e-02, -8.3427e-01,
            4.1137e-01,  1.0712e+00,  4.0381e-01, -7.9361e-02,  8.1816e-01,
           -3.8662e-01, -5.0602e-02,  1.8824e+00, -4.1397e-01,  5.4524e-01,
            1.6764e-01, -1.8842e+00, -2.5072e-02, -1.2242e+00, -2.6341e-01,
           -7.6595e-03,  1.9198e+00,  9.2575e-01,  1.3129e+00, -9.8432e-01,
           -4.9733e-01, -5.3831e-02, -1.7151e+00,  1.0992e-01,  2.0476e-01,
           -2.6798e-01, -8.7248e-01,  2.1178e-01,  9.0339e-01,  1.3568e+00,
            2.7335e-01,  6.5198e-02, -6.9013e-01, -1.6000e+00, -7.1823e-01,
            1.3430e+00,  1.9802e-01, -6.4163e-01, -5.6988e-02, -1.1306e+00,
           -2.6210e-01, -2.0578e-01, -8.2086e-01, -4.3509e-01, -1.5586e-02,
           -4.4550e-02, -9.9526e-01,  6.6084e-01, -1.8154e+00],
          [-1.8557e+00,  1.0441e+00,  8.2846e-03,  5.2279e-01,  5.1136e-01,
            4.7651e-01, -1.3880e+00,  2.2880e+00, -1.4884e+00, -1.8324e-01,
