torch.Size([1, 4, 64, 64])
tensor([[[[-3.8959e-01,  1.5810e+00, -2.9195e-01,  8.0963e-01, -1.0933e+00,
            8.4502e-01, -2.6740e-02, -8.0098e-01,  5.6030e-01, -4.7862e-01,
           -6.4942e-01,  2.8737e-01, -2.4440e-01,  4.3949e-01, -4.8578e-01,
            9.9497e-01, -4.0605e-01,  1.1313e+00,  1.6796e-01, -2.5990e-01,
            1.1761e+00, -2.7261e-01, -2.6454e-01,  1.0345e+00,  2.8647e-01,
           -5.0300e-01,  1.5528e+00, -2.3963e-01,  2.2436e-02, -3.5642e-01,
           -8.9377e-01, -3.8126e-01,  1.7805e-01,  9.7684e-01,  2.1967e-01,
            4.1160e-01, -2.4599e-01,  1.8839e-02,  1.0009e+00, -3.8079e-01,
            5.3053e-01, -7.5266e-02, -1.5195e-01, -2.2996e-01, -3.8210e-03,
           -5.3326e-01, -9.3126e-01, -2.5023e-01, -3.3644e-01, -6.6401e-01,
           -1.1448e+00,  2.4228e-01, -3.1278e-01, -1.6453e-01, -8.9714e-02,
           -7.9606e-01,  5.5262e-02, -7.0879e-01, -3.4318e-01, -1.1121e-01,
            3.2115e-01, -5.3732e-01, -3.2205e-02, -1.6366e-01],
          [ 6.1727e-01, -5.7207e-01,  5.5064e-01, -6.9219e-01,  3.2826e-02,
           -1.8980e-01,  5.1595e-01,  5.2996e-01, -2.3654e-01,  1.5426e+00,
           -1.5322e-01,  1.0972e+00, -4.6323e-01,  8.1371e-01, -3.5306e-01,
            8.3846e-01, -2.0114e-01, -3.3088e-01,  2.2254e-02, -3.2590e-01,
           -2.5990e-01,  2.3637e-01, -5.5159e-02,  2.7569e-01,  2.9577e-01,
           -6.0299e-01,  9.3450e-02,  6.4952e-01, -6.8954e-01, -2.4079e-02,
           -3.3891e-02,  2.4632e-01,  6.6346e-01,  6.2925e-02,  1.6147e-01,
           -6.9422e-02, -5.1577e-01, -1.2141e-01,  5.4287e-01,  6.1987e-01,
           -8.4308e-02, -8.0568e-01, -7.6812e-01,  2.8326e-01, -3.9145e-01,
            1.4940e-02, -6.7316e-01, -1.5337e+00,  1.2767e-01, -4.3468e-01,
           -3.6073e-01, -2.3781e-01, -8.3470e-01, -3.8069e-01, -3.6335e-01,
           -7.5749e-01, -3.3283e-01, -4.0195e-01, -7.5658e-02, -8.0278e-01,
           -2.5858e-01, -1.1316e+00, -3.7858e-01, -6.9421e-01],
          [ 1.7825e-01,  5.7804e-01, -1.6968e-01,  1.0671e+00,  9.0450e-01,
           -4.3419e-01, -4.6623e-01,  1.2563e+00,  1.3213e+00, -5.1406e-01,
            6.8968e-01, -2.9364e-01,  5.0338e-01, -1.0198e-01,  8.7677e-01,
           -8.4504e-01, -1.6768e-01,  1.3833e+00, -4.1541e-01,  6.0647e-01,
           -2.5898e-01, -6.6154e-01,  7.0660e-01,  1.6588e-01, -2.5664e-01,
            1.3414e+00,  3.8362e-01,  5.4300e-02,  3.2592e-01, -5.3911e-01,
            8.5493e-02,  2.6729e-01, -3.1613e-01,  3.6763e-01, -7.4700e-02,
            6.4539e-01,  3.0882e-01,  3.9845e-01, -4.3459e-01,  7.5293e-01,
           -6.1744e-01, -4.0265e-02, -1.8042e-01, -6.6766e-01,  6.9305e-02,
           -1.0625e+00, -2.8960e-02, -5.2495e-01, -9.9799e-01, -7.5227e-01,
           -9.5241e-01, -1.0692e+00, -6.3174e-01, -3.1703e-01, -5.4385e-01,
