torch.Size([1, 4, 64, 64])
tensor([[[[ 5.8041e-02,  1.9276e+00, -1.6304e-01,  7.3917e-01, -1.6878e+00,
            6.0646e-01, -5.2764e-01, -7.3728e-01,  4.9149e-01, -1.0542e+00,
           -1.3740e+00, -1.6472e-01, -4.5107e-02,  2.4268e-01, -9.6114e-01,
            1.7021e+00, -6.0162e-01,  7.5747e-01,  6.9571e-01,  2.8816e-02,
            1.3711e+00, -3.9305e-01, -2.1234e-01,  1.3417e+00, -1.9325e-01,
           -1.0110e+00,  2.1526e+00, -5.7784e-01,  1.4670e-01, -9.6816e-01,
           -1.6317e+00, -1.3073e+00,  7.0168e-01,  1.2777e+00,  5.5523e-01,
            3.8367e-01, -1.2784e+00,  4.2146e-01,  1.5154e+00, -6.3444e-01,
            8.1523e-01,  2.9969e-02,  4.5611e-03, -2.1401e-01,  2.0307e-01,
           -6.1949e-01, -1.0613e+00, -4.4725e-02, -4.2727e-01, -5.9725e-01,
           -9.9582e-01,  2.4905e-01, -7.3783e-02, -3.1698e-01,  5.7364e-01,
           -1.3202e+00, -3.1202e-01, -7.8186e-01,  1.2265e-01, -4.6784e-01,
            8.5005e-01, -7.7467e-01,  8.3136e-02, -3.9725e-01],
          [ 9.1067e-01, -9.6057e-01,  5.0554e-01, -1.1389e+00, -2.7980e-01,
            3.5163e-01,  1.3454e-01,  2.3645e-01,  2.0823e-01,  1.9890e+00,
           -2.0310e-03,  1.3777e+00, -9.2335e-01,  8.6838e-01, -3.8472e-01,
            7.5026e-01, -4.4821e-01, -5.3157e-01, -4.8525e-01, -4.0443e-01,
           -2.7428e-01, -2.4384e-01,  1.5303e-01,  3.9492e-01,  5.0675e-01,
           -9.8064e-01, -1.8252e-01,  3.5246e-01, -1.2194e+00, -5.1917e-01,
            1.0465e-02,  1.9689e-01,  5.2717e-01,  2.0626e-01,  8.6069e-01,
           -5.2244e-01, -1.3889e+00, -3.5695e-02,  1.1288e+00,  1.0718e+00,
           -2.1909e-02, -1.2094e+00, -7.4070e-01,  2.8476e-01, -5.7412e-01,
           -9.8436e-02, -7.9129e-01, -2.2896e+00,  5.2392e-01, -2.9720e-01,
           -3.4105e-01,  1.4186e-01, -5.7326e-01, -2.0927e-01,  2.1535e-01,
           -1.4775e-01,  2.9818e-01, -3.2380e-01, -2.2595e-01, -6.4012e-01,
           -5.4839e-01, -1.2629e+00, -3.5356e-01, -6.9646e-01],
          [ 1.8831e-01,  8.2526e-01, -1.0157e-01,  1.4282e+00,  9.5548e-01,
           -8.8360e-01, -5.8386e-01,  1.4850e+00,  2.0741e+00, -5.0762e-01,
            1.0746e+00, -1.8761e-01,  4.3103e-01,  3.7885e-01,  1.0126e+00,
           -1.6727e+00, -4.7065e-01,  1.8790e+00, -8.2315e-02,  2.9342e-01,
           -5.3077e-01, -1.3643e+00,  8.6657e-01,  6.7384e-01, -4.7293e-01,
            1.9307e+00,  1.0205e+00, -2.9107e-01,  2.7351e-01, -1.0643e+00,
           -8.1517e-02, -4.4349e-01, -6.7688e-01,  3.2943e-02, -1.6424e-01,
            6.8002e-01,  6.5904e-01,  6.6243e-01, -6.5521e-01,  1.1064e+00,
           -1.0017e+00, -6.5744e-02, -3.5189e-01, -5.7844e-01,  5.5127e-02,
           -1.4158e+00,  1.3417e-01, -4.9461e-01, -1.0850e+00, -1.1984e+00,
           -1.5136e+00, -1.5186e+00, -7.3956e-01,  3.6731e-01, -6.9668e-01,
            2.1095e-02, -1.4571e+00, -5.0436e-01,  2.8329e-01,  3.0759e-01,
           -8.4461e-01, -2.9705e-01, -6.8263e-01, -1.2944e+00],
          [ 3.7242e-01, -9.7157e-02,  4.5078e-01, -8.3405e-01,  1.2472e-02,
           -6.7389e-01,  2.9403e-01,  2.1846e+00,  1.9104e-01,  8.3848e-01,
            6.6405e-01,  7.5403e-01, -2.8101e-01,  1.9544e-01, -7.1953e-01,
            4.4419e-01,  9.3389e-01,  4.7083e-01,  1.7390e-02,  7.5097e-01,
           -2.5776e-01,  5.8072e-02,  1.7386e+00, -3.4133e-01,  5.6447e-01,
            2.3163e-01, -1.5862e+00,  8.5722e-02, -1.0385e+00, -1.3870e-01,
            1.3860e-03,  1.7601e+00,  8.3724e-01,  1.1554e+00, -8.3268e-01,
           -4.2840e-01, -3.8117e-02, -1.4680e+00,  1.3198e-01,  1.9846e-01,
           -2.3528e-01, -7.9389e-01,  1.8181e-01,  7.9589e-01,  1.1020e+00,
            1.6836e-01,  2.4375e-02, -6.5430e-01, -1.4921e+00, -7.4177e-01,
            1.1214e+00,  3.5437e-02, -7.2241e-01, -1.7110e-01, -1.1360e+00,
