torch.Size([1, 4, 64, 64])
tensor([[[[ 1.7564e-01,  2.1531e+00, -1.6845e-01,  8.3966e-01, -1.9257e+00,
            6.4201e-01, -6.5516e-01, -8.1169e-01,  5.2419e-01, -1.2779e+00,
           -1.6571e+00, -3.1265e-01, -9.3796e-02,  1.9279e-01, -1.1237e+00,
            1.8556e+00, -7.1206e-01,  6.9069e-01,  7.9541e-01, -2.8021e-02,
            1.4850e+00, -5.1753e-01, -2.5984e-01,  1.4757e+00, -3.2644e-01,
           -1.1558e+00,  2.3433e+00, -6.9495e-01,  1.7658e-01, -1.1932e+00,
           -1.8206e+00, -1.5913e+00,  8.3234e-01,  1.4167e+00,  6.4737e-01,
            4.1943e-01, -1.5886e+00,  6.0738e-01,  1.6794e+00, -6.7573e-01,
            9.2880e-01,  6.5265e-02,  6.6016e-02, -1.6226e-01,  3.0433e-01,
           -6.1694e-01, -1.0996e+00,  5.8694e-02, -3.7500e-01, -5.6315e-01,
           -9.1546e-01,  3.5635e-01,  1.2527e-01, -2.3656e-01,  9.5896e-01,
           -1.3880e+00, -3.8729e-01, -6.9409e-01,  3.9584e-01, -5.7674e-01,
            1.1868e+00, -8.6391e-01,  2.1652e-01, -4.6139e-01],
          [ 1.0842e+00, -1.1086e+00,  5.4790e-01, -1.2896e+00, -3.8552e-01,
            5.0012e-01,  9.4139e-02,  2.4743e-01,  3.5102e-01,  2.2627e+00,
            1.5971e-02,  1.5664e+00, -1.1619e+00,  9.3919e-01, -4.6413e-01,
            7.5424e-01, -5.7663e-01, -7.0604e-01, -7.1790e-01, -5.0643e-01,
           -4.3328e-01, -4.1021e-01,  1.6956e-01,  4.3806e-01,  5.1045e-01,
           -1.2145e+00, -2.7656e-01,  2.7468e-01, -1.4410e+00, -6.5496e-01,
            6.2403e-02,  1.8714e-01,  5.8887e-01,  2.2649e-01,  1.1248e+00,
           -6.8221e-01, -1.6523e+00, -4.3219e-03,  1.3615e+00,  1.2537e+00,
            1.0081e-02, -1.3128e+00, -7.7024e-01,  3.5282e-01, -5.7129e-01,
           -6.5876e-02, -8.0969e-01, -2.5373e+00,  6.6271e-01, -1.3849e-01,
           -2.5679e-01,  4.0205e-01, -3.6176e-01, -2.2201e-02,  5.7105e-01,
            1.8835e-01,  6.9240e-01, -1.6952e-01, -1.4920e-01, -5.4896e-01,
           -5.5774e-01, -1.2553e+00, -2.8801e-01, -7.1347e-01],
          [ 1.8794e-01,  9.6614e-01, -4.1589e-02,  1.6674e+00,  1.0723e+00,
           -1.0038e+00, -6.8018e-01,  1.7058e+00,  2.4395e+00, -6.2456e-01,
            1.2548e+00, -2.7830e-01,  4.2869e-01,  4.1469e-01,  1.0490e+00,
           -2.0282e+00, -6.3830e-01,  2.0966e+00, -9.9991e-02,  2.2593e-01,
           -7.2793e-01, -1.6829e+00,  9.0244e-01,  7.8250e-01, -6.2593e-01,
            2.1562e+00,  1.1581e+00, -4.2771e-01,  2.3511e-01, -1.2803e+00,
           -1.3553e-01, -6.1408e-01, -8.1372e-01, -1.0019e-02, -2.0431e-01,
            7.3881e-01,  7.9533e-01,  8.0250e-01, -6.3324e-01,  1.2720e+00,
           -1.0869e+00, -4.3367e-02, -3.8448e-01, -5.1533e-01,  1.1941e-01,
           -1.5349e+00,  2.7372e-01, -4.8554e-01, -1.1353e+00, -1.3117e+00,
           -1.6159e+00, -1.6290e+00, -7.0087e-01,  7.1297e-01, -6.5530e-01,
            2.4599e-01, -1.3946e+00, -3.6598e-01,  5.4053e-01,  5.1723e-01,
           -8.1630e-01, -1.8411e-01, -4.8409e-01, -1.4323e+00],
          [ 3.7982e-01, -2.1009e-01,  5.8537e-01, -1.0108e+00, -1.8154e-02,
           -8.1264e-01,  3.7592e-01,  2.5173e+00,  2.3999e-01,  8.8352e-01,
            7.6929e-01,  8.9579e-01, -3.7156e-01,  7.1645e-02, -8.5347e-01,
            4.1605e-01,  1.1052e+00,  3.9559e-01, -9.1958e-02,  8.3324e-01,
           -4.0345e-01, -8.4378e-02,  1.9380e+00, -4.2152e-01,  5.5073e-01,
            1.5703e-01, -1.9624e+00, -3.8366e-02, -1.2634e+00, -2.6503e-01,
            9.7689e-03,  1.9906e+00,  9.6698e-01,  1.3705e+00, -9.9623e-01,
           -4.9477e-01, -3.5995e-02, -1.7470e+00,  1.4653e-01,  2.4177e-01,
           -2.4173e-01, -8.6899e-01,  2.4998e-01,  9.6378e-01,  1.4470e+00,
            3.1774e-01,  9.2928e-02, -6.9265e-01, -1.6156e+00, -7.0403e-01,
            1.4234e+00,  2.5615e-01, -6.0053e-01,  1.6687e-03, -1.1154e+00,
           -1.9586e-01, -1.5617e-01, -7.9661e-01, -3.9791e-01,  4.0548e-02,
            6.4543e-03, -9.8014e-01,  7.2942e-01, -1.8410e+00],
          [-1.9314e+00,  1.0912e+00,  1.6638e-02,  5.6334e-01,  5.2846e-01,
            4.9843e-01, -1.4394e+00,  2.3630e+00, -1.5444e+00, -1.8520e-01,
           -3.1455e-02,  2.0764e-01,  6.3511e-01,  1.5405e+00,  2.5895e-01,
            4.9118e-01, -2.4496e-01, -8.7033e-01,  4.1644e-01, -2.1660e-01,
           -1.5358e+00, -1.1238e-01, -3.1874e-02, -1.6386e-01,  5.4196e-01,
            2.5411e+00, -1.5229e-01, -8.6661e-01,  1.4056e+00,  6.8059e-01,
            8.3163e-01,  2.6707e-01,  2.6725e-04,  7.0769e-01,  1.1745e+00,
           -1.3594e-01, -1.4260e+00, -6.6441e-01,  8.6102e-01,  7.2835e-01,
            6.6420e-01, -5.4879e-01, -1.8028e+00, -3.1395e-01,  5.2063e-02,
           -1.3277e+00,  1.3067e+00, -1.3548e+00,  2.2227e-01,  5.5706e-01,
           -1.5303e+00, -1.8360e+00,  1.0683e+00,  1.3521e+00, -4.8373e-01,
           -4.2326e-01, -1.2299e+00, -2.7045e+00, -3.7928e-01,  4.4838e-02,
            1.1940e+00, -1.4270e+00,  3.0080e-01,  1.6672e+00],
          [-2.3037e+00,  1.3012e+00, -1.1527e+00, -1.3024e+00, -7.8903e-02,
            1.0151e+00, -2.3038e+00, -1.3543e-01,  8.4909e-01, -6.2977e-02,
           -9.5941e-01, -1.7923e+00, -3.2593e-02,  8.3722e-02, -1.1927e+00,
           -1.1017e+00,  2.4272e+00,  3.0947e-01, -1.5188e+00, -7.7780e-01,
            7.2099e-01,  8.7850e-01,  1.0186e+00,  8.1208e-01,  2.3126e+00,
           -2.2188e-01,  3.0276e+00,  5.4519e-01,  1.1851e-02, -4.1853e-01,
           -2.7779e-01,  8.5379e-01, -1.2251e+00, -1.2348e+00, -3.1746e-01,
           -3.9727e-01,  2.9621e-01, -1.0246e+00,  1.9620e+00,  2.0344e-01,
           -1.1208e-01,  1.4159e+00,  5.9073e-01,  6.3371e-01,  7.3229e-01,
            4.0906e-01, -1.3393e-01, -4.9561e-01, -1.2154e+00,  1.8691e-01,
            1.5546e+00,  9.8492e-01,  1.1385e+00, -1.2124e+00,  1.7685e-01,
            1.1944e+00, -1.9683e-01, -6.8170e-01,  1.0967e+00, -2.4671e+00,
            6.1997e-01, -7.4835e-01, -1.5017e-01, -7.5503e-01],
          [-1.2949e+00,  1.2019e+00, -6.1082e-02, -8.0904e-01,  4.0540e-01,
           -2.0503e-01, -1.6605e-01, -1.4962e-01, -2.9398e-01, -1.4471e+00,
           -5.3642e-01, -9.0048e-02, -1.6540e+00, -2.8245e-01,  1.8729e+00,
           -5.6281e-01, -4.6740e-01, -3.1657e-01,  5.2795e-02,  5.1035e-01,
            6.9003e-02,  1.3972e+00, -4.8678e-01,  2.9039e-01,  1.1958e+00,
           -2.1869e-01,  8.6138e-01,  3.6704e-01,  1.6885e+00, -9.2797e-01,
            5.1333e-01,  1.1585e+00,  1.6279e+00, -2.5496e-01, -1.6712e+00,
            1.9418e+00,  9.8134e-01,  7.6347e-01, -9.3345e-01,  8.0224e-01,
            1.4927e+00, -1.8376e-01,  1.0196e+00, -4.1014e-01,  5.9110e-01,
            6.3742e-02, -7.3349e-01,  6.2605e-02, -1.4781e+00,  2.3884e+00,
            1.1095e+00,  2.0585e-01, -4.1609e-01,  7.9065e-01,  3.5986e-01,
            4.2914e-01, -1.9132e+00,  9.0280e-01, -9.9951e-01,  1.0930e+00,
            7.4009e-01,  9.9811e-01,  4.6739e-01, -1.9074e-01],
          [ 1.3719e+00,  2.9904e-01,  4.3175e-01, -3.4700e-02, -1.0692e+00,
            5.2885e-02,  2.7136e-01,  2.0971e+00, -1.3743e+00, -4.2673e-01,
            9.0921e-01, -1.4194e+00,  5.4161e-01, -9.5036e-01,  2.7096e-01,
           -1.0077e+00, -3.0962e-01,  1.4801e-01, -8.4221e-02,  8.1192e-02,
            1.5364e+00,  1.8534e-01, -9.9356e-01,  4.4042e-01,  3.6386e-01,
           -7.6192e-01,  1.0569e-01, -3.8955e-01,  2.1653e-01,  8.9828e-01,
            5.3557e-01,  8.5696e-01, -3.3314e-01, -4.2241e-01,  5.0271e-01,
           -5.6194e-01, -3.3500e-02,  3.0047e+00,  9.2022e-01,  2.8462e-01,
           -9.6793e-01, -1.1097e+00, -3.0641e-02,  1.7048e+00, -1.1804e+00,
           -1.3769e-02, -5.1782e-01, -9.4519e-01, -1.7193e+00, -1.8316e-01,
           -9.3314e-02,  1.6835e-01,  2.5117e-01, -1.5597e+00, -8.0033e-01,
            4.0205e-01, -6.0642e-01, -5.8047e-01, -1.0657e+00, -2.5604e-01,
            4.6946e-01,  1.3882e-01,  3.1442e-01, -9.1312e-01],
          [ 1.0687e+00, -1.2776e+00, -6.4637e-01, -6.7626e-01,  7.2808e-01,
            7.7747e-01, -1.1600e-01,  1.2166e+00, -1.2031e+00, -4.8702e-01,
            7.6254e-02, -2.1099e-01, -9.7940e-02, -1.3550e+00, -1.1928e-01,
           -3.9615e-01,  1.7366e+00, -9.9676e-01, -2.3666e+00,  1.7988e+00,
           -9.6407e-01,  8.6037e-01,  1.8106e+00, -7.8808e-02,  2.4644e+00,
            1.2617e+00,  5.1458e-01,  1.1275e-01, -1.4309e+00, -2.6351e-01,
            1.1006e-01,  5.7402e-01, -3.0846e-01, -1.1249e+00,  9.2001e-01,
           -1.5122e+00,  1.0228e+00, -2.0631e+00, -2.8229e-01, -8.5060e-01,
           -2.8586e-01,  2.7130e+00,  4.3493e-01,  1.1966e+00,  3.9077e-02,
            8.8110e-01,  7.1619e-01, -6.2775e-01, -6.7153e-01, -4.0412e-01,
            1.4648e+00, -2.1172e-01,  1.8546e+00, -6.5094e-01,  9.9409e-01,
            2.9668e-01, -1.9380e-01,  1.4012e+00, -1.8503e+00,  1.8613e-01,
           -3.2550e-01,  2.3443e-01, -1.1031e+00, -9.3453e-01],
          [-1.5042e-01,  2.2380e+00,  1.7641e+00,  1.6871e-01,  1.4005e+00,
           -1.1395e-01, -5.7890e-01,  2.1632e-01,  9.6645e-01, -6.3700e-03,
            1.3359e+00, -8.5456e-02, -6.2745e-01, -1.6290e+00,  1.2082e+00,
           -1.8051e+00,  4.8138e-01, -6.9519e-01, -3.6838e-01, -5.8514e-01,
           -1.6947e+00,  3.6435e-01,  7.3661e-01, -1.1832e-01, -9.1348e-01,
            1.3792e+00,  8.5309e-02,  4.1562e-01, -1.4177e-01, -9.4045e-01,
            1.1255e+00,  6.1299e-01,  4.3183e-01,  2.3052e+00, -6.5816e-01,
            3.1977e-01, -4.0323e-01,  9.7916e-01,  1.3498e+00, -1.2438e-01,
           -2.0729e-01, -2.5482e+00, -1.9936e+00, -5.5187e-01, -2.0048e-01,
            2.5353e+00,  2.2666e+00,  3.8765e-01, -6.9178e-01, -1.1140e+00,
            5.1975e-01,  1.5597e+00, -2.0132e-01, -2.7372e-01,  9.5112e-01,
            7.2727e-01, -3.1760e-01,  4.4091e-01,  1.8478e-01,  1.3310e+00,
           -2.5391e-01,  1.2071e+00, -1.3115e+00, -1.0381e+00],
          [ 1.2569e+00,  3.6482e-01, -1.3287e-01,  7.1453e-01, -8.8381e-01,
            6.9097e-01,  7.6972e-01, -1.0184e-03,  2.9120e-01, -9.4976e-01,
            9.7389e-01,  3.7625e-01,  1.1374e+00, -2.9239e-01,  9.1298e-02,
            2.0448e+00, -2.6647e-01,  9.5878e-01, -1.2081e+00, -1.1152e+00,
           -1.9090e+00, -2.3552e+00, -1.0198e-01,  1.3979e+00, -2.4021e-02,
           -2.0656e+00,  6.6324e-01, -4.9572e-01, -1.0123e-01,  1.1603e-01,
           -8.9346e-01, -9.4285e-01, -7.6143e-01, -3.2913e-02, -1.1881e-01,
           -8.8852e-01,  2.3510e-01, -9.7039e-01,  3.2938e-01,  1.4600e-02,
           -1.0819e+00, -1.6471e+00, -1.8504e-02, -1.5788e+00,  3.3698e-01,
            1.3227e+00, -1.7795e+00, -8.7018e-01,  1.2349e+00,  1.2116e+00,
            1.1272e+00,  8.1208e-01,  8.8173e-02,  1.9033e+00,  6.7552e-01,
           -2.5855e-01,  4.0059e-01, -8.9562e-02, -1.4375e+00, -3.8544e-01,
           -1.3473e+00,  1.3333e+00,  4.5491e-01, -1.2726e+00],
          [-7.4616e-01, -1.4709e+00,  1.3709e+00,  7.7052e-01, -9.4167e-01,
