torch.Size([1, 4, 64, 64])
tensor([[[[ 1.7852e-01,  2.1531e+00, -1.7040e-01,  8.4090e-01, -1.9276e+00,
            6.4346e-01, -6.5519e-01, -8.1402e-01,  5.2390e-01, -1.2787e+00,
           -1.6594e+00, -3.1209e-01, -9.5526e-02,  1.9259e-01, -1.1245e+00,
            1.8549e+00, -7.1412e-01,  6.8861e-01,  7.9444e-01, -3.0465e-02,
            1.4851e+00, -5.1903e-01, -2.6003e-01,  1.4744e+00, -3.2757e-01,
           -1.1574e+00,  2.3446e+00, -6.9599e-01,  1.7683e-01, -1.1929e+00,
           -1.8182e+00, -1.5905e+00,  8.3252e-01,  1.4152e+00,  6.4625e-01,
            4.1966e-01, -1.5906e+00,  6.0976e-01,  1.6810e+00, -6.7438e-01,
            9.3108e-01,  6.7030e-02,  6.9305e-02, -1.5823e-01,  3.0974e-01,
           -6.1131e-01, -1.0943e+00,  6.6554e-02, -3.6634e-01, -5.5514e-01,
           -9.0731e-01,  3.6408e-01,  1.3367e-01, -2.2829e-01,  9.7003e-01,
           -1.3801e+00, -3.7949e-01, -6.8354e-01,  4.0649e-01, -5.6880e-01,
            1.1985e+00, -8.5393e-01,  2.2327e-01, -4.5545e-01],
          [ 1.0872e+00, -1.1085e+00,  5.4812e-01, -1.2899e+00, -3.8584e-01,
            5.0192e-01,  9.4059e-02,  2.4933e-01,  3.5163e-01,  2.2659e+00,
            1.6221e-02,  1.5684e+00, -1.1632e+00,  9.3955e-01, -4.6448e-01,
            7.5402e-01, -5.7885e-01, -7.0778e-01, -7.2083e-01, -5.0800e-01,
           -4.3661e-01, -4.1334e-01,  1.6879e-01,  4.3776e-01,  5.0848e-01,
           -1.2166e+00, -2.7695e-01,  2.7376e-01, -1.4429e+00, -6.5482e-01,
            6.3776e-02,  1.8698e-01,  5.8898e-01,  2.2622e-01,  1.1276e+00,
           -6.8334e-01, -1.6542e+00, -3.4439e-03,  1.3650e+00,  1.2567e+00,
            1.1724e-02, -1.3111e+00, -7.6713e-01,  3.5675e-01, -5.6723e-01,
           -6.0982e-02, -8.0378e-01, -2.5313e+00,  6.7039e-01, -1.2947e-01,
           -2.4832e-01,  4.1191e-01, -3.5170e-01, -1.2791e-02,  5.8233e-01,
            2.0088e-01,  7.0480e-01, -1.5836e-01, -1.3948e-01, -5.3941e-01,
           -5.4721e-01, -1.2465e+00, -2.7885e-01, -7.0736e-01],
          [ 1.8847e-01,  9.6780e-01, -4.0002e-02,  1.6700e+00,  1.0754e+00,
           -1.0031e+00, -6.7989e-01,  1.7077e+00,  2.4424e+00, -6.2527e-01,
            1.2571e+00, -2.8034e-01,  4.2863e-01,  4.1526e-01,  1.0507e+00,
           -2.0297e+00, -6.3892e-01,  2.0979e+00, -1.0056e-01,  2.2662e-01,
           -7.3027e-01, -1.6854e+00,  9.0255e-01,  7.8149e-01, -6.2885e-01,
            2.1559e+00,  1.1577e+00, -4.2914e-01,  2.3438e-01, -1.2816e+00,
           -1.3395e-01, -6.1380e-01, -8.1427e-01, -9.2348e-03, -2.0387e-01,
            7.3932e-01,  7.9762e-01,  8.0611e-01, -6.2975e-01,  1.2767e+00,
           -1.0857e+00, -4.0359e-02, -3.8195e-01, -5.1039e-01,  1.2457e-01,
           -1.5302e+00,  2.8058e-01, -4.7859e-01, -1.1283e+00, -1.3040e+00,
           -1.6089e+00, -1.6213e+00, -6.9138e-01,  7.2284e-01, -6.4584e-01,
            2.5777e-01, -1.3844e+00, -3.5637e-01,  5.5128e-01,  5.2828e-01,
           -8.0440e-01, -1.7318e-01, -4.7410e-01, -1.4251e+00],
          [ 3.8007e-01, -2.1020e-01,  5.8702e-01, -1.0111e+00, -1.6353e-02,
           -8.1215e-01,  3.7818e-01,  2.5199e+00,  2.4039e-01,  8.8513e-01,
            7.7038e-01,  8.9846e-01, -3.7233e-01,  7.2849e-02, -8.5332e-01,
            4.1646e-01,  1.1065e+00,  3.9468e-01, -9.2390e-02,  8.3367e-01,
           -4.0389e-01, -8.7025e-02,  1.9395e+00, -4.2381e-01,  5.4829e-01,
            1.5339e-01, -1.9676e+00, -3.9456e-02, -1.2651e+00, -2.6474e-01,
            1.0832e-02,  1.9928e+00,  9.6818e-01,  1.3727e+00, -9.9540e-01,
           -4.9394e-01, -3.4301e-02, -1.7471e+00,  1.4937e-01,  2.4437e-01,
           -2.3920e-01, -8.6699e-01,  2.5373e-01,  9.6864e-01,  1.4539e+00,
            3.2317e-01,  9.8799e-02, -6.8664e-01, -1.6080e+00, -6.9630e-01,
            1.4325e+00,  2.6498e-01, -5.9161e-01,  1.0361e-02, -1.1077e+00,
           -1.8532e-01, -1.4644e-01, -7.8633e-01, -3.8831e-01,  5.1430e-02,
            1.8073e-02, -9.6910e-01,  7.4113e-01, -1.8345e+00],
          [-1.9347e+00,  1.0919e+00,  1.6812e-02,  5.6598e-01,  5.2894e-01,
            4.9978e-01, -1.4403e+00,  2.3656e+00, -1.5464e+00, -1.8468e-01,
           -3.0992e-02,  2.0798e-01,  6.3719e-01,  1.5432e+00,  2.5949e-01,
            4.9153e-01, -2.4684e-01, -8.7069e-01,  4.1682e-01, -2.1733e-01,
           -1.5394e+00, -1.1347e-01, -3.2519e-02, -1.6570e-01,  5.4146e-01,
            2.5405e+00, -1.5636e-01, -8.6919e-01,  1.4050e+00,  6.8083e-01,
            8.3374e-01,  2.6909e-01,  2.1049e-03,  7.1085e-01,  1.1787e+00,
           -1.3291e-01, -1.4254e+00, -6.6153e-01,  8.6439e-01,  7.3142e-01,
            6.6593e-01, -5.4615e-01, -1.8018e+00, -3.0907e-01,  5.6751e-02,
           -1.3232e+00,  1.3126e+00, -1.3496e+00,  2.2927e-01,  5.6601e-01,
           -1.5231e+00, -1.8284e+00,  1.0808e+00,  1.3623e+00, -4.7463e-01,
           -4.1316e-01, -1.2202e+00, -2.6964e+00, -3.6838e-01,  5.6511e-02,
            1.2069e+00, -1.4160e+00,  3.1199e-01,  1.6766e+00],
          [-2.3063e+00,  1.3039e+00, -1.1530e+00, -1.3036e+00, -7.7696e-02,
            1.0179e+00, -2.3070e+00, -1.3576e-01,  8.4821e-01, -6.4211e-02,
           -9.5971e-01, -1.7941e+00, -3.3114e-02,  8.3441e-02, -1.1923e+00,
           -1.1031e+00,  2.4293e+00,  3.0742e-01, -1.5212e+00, -7.7997e-01,
            7.1974e-01,  8.7902e-01,  1.0187e+00,  8.1097e-01,  2.3120e+00,
           -2.2530e-01,  3.0276e+00,  5.4376e-01,  1.2273e-02, -4.1856e-01,
           -2.7681e-01,  8.5633e-01, -1.2250e+00, -1.2324e+00, -3.1562e-01,
           -3.9508e-01,  2.9897e-01, -1.0237e+00,  1.9661e+00,  2.0537e-01,
           -1.0961e-01,  1.4198e+00,  5.9415e-01,  6.3961e-01,  7.3775e-01,
            4.1364e-01, -1.2742e-01, -4.8852e-01, -1.2081e+00,  1.9630e-01,
            1.5657e+00,  9.9634e-01,  1.1508e+00, -1.2024e+00,  1.8878e-01,
            1.2060e+00, -1.8728e-01, -6.7083e-01,  1.1093e+00, -2.4573e+00,
            6.3281e-01, -7.3620e-01, -1.3876e-01, -7.4726e-01],
          [-1.2965e+00,  1.2036e+00, -5.9963e-02, -8.0808e-01,  4.0769e-01,
           -2.0421e-01, -1.6600e-01, -1.4988e-01, -2.9446e-01, -1.4499e+00,
           -5.3709e-01, -9.0588e-02, -1.6549e+00, -2.8216e-01,  1.8765e+00,
           -5.6383e-01, -4.6813e-01, -3.1751e-01,  5.1977e-02,  5.0996e-01,
            6.7978e-02,  1.3972e+00, -4.8960e-01,  2.8859e-01,  1.1942e+00,
           -2.2223e-01,  8.5935e-01,  3.6516e-01,  1.6903e+00, -9.2808e-01,
            5.1701e-01,  1.1628e+00,  1.6326e+00, -2.5245e-01, -1.6703e+00,
            1.9474e+00,  9.8339e-01,  7.6761e-01, -9.3102e-01,  8.0539e-01,
            1.4968e+00, -1.8112e-01,  1.0240e+00, -4.0545e-01,  5.9736e-01,
            6.9903e-02, -7.2834e-01,  7.0169e-02, -1.4713e+00,  2.4001e+00,
