  torch.Size([1, 4, 64, 64])
tensor([[[[-4.4561e-01,  1.5355e+00, -3.0357e-01,  8.1290e-01, -1.0329e+00,
            8.5792e-01,  3.9661e-02, -8.2825e-01,  5.5123e-01, -4.3069e-01,
           -5.6406e-01,  3.1288e-01, -2.9769e-01,  4.5347e-01, -4.7053e-01,
            9.0640e-01, -3.8395e-01,  1.1682e+00,  9.2487e-02, -3.2334e-01,
            1.1484e+00, -2.6258e-01, -2.7022e-01,  1.0259e+00,  3.6764e-01,
           -4.4200e-01,  1.4763e+00, -2.0199e-01, -1.6496e-02, -3.3754e-01,
           -8.1503e-01, -3.0538e-01,  1.0589e-01,  9.6113e-01,  1.9470e-01,
            3.9409e-01, -1.1553e-01, -5.8957e-03,  9.2649e-01, -3.4170e-01,
            4.9177e-01, -7.1560e-02, -1.5999e-01, -2.1414e-01, -3.3025e-02,
           -5.1520e-01, -9.3192e-01, -2.7535e-01, -3.2491e-01, -6.8532e-01,
           -1.1568e+00,  2.3594e-01, -3.2128e-01, -1.4220e-01, -1.1296e-01,
           -7.3646e-01,  1.0372e-01, -6.8875e-01, -3.7027e-01, -6.7344e-02,
            2.7929e-01, -5.0256e-01, -2.3825e-02, -1.1287e-01],
          [ 5.9112e-01, -5.0526e-01,  5.3574e-01, -6.4768e-01,  5.4049e-02,
           -2.4590e-01,  5.6457e-01,  5.5516e-01, -2.6996e-01,  1.5218e+00,
           -1.5863e-01,  1.0682e+00, -4.0754e-01,  8.3099e-01, -3.6278e-01,
            8.3524e-01, -1.5868e-01, -3.2680e-01,  4.4370e-02, -3.5033e-01,
           -2.7317e-01,  2.6206e-01, -6.6745e-02,  3.0376e-01,  2.4917e-01,
           -6.0163e-01,  1.1778e-01,  6.7545e-01, -6.4398e-01,  2.2313e-02,
           -6.6202e-02,  2.6165e-01,  7.1484e-01,  6.6744e-03,  6.0331e-02,
           -2.0657e-02, -4.2880e-01, -1.4374e-01,  4.7335e-01,  5.6346e-01,
           -8.3093e-02, -7.8008e-01, -7.8297e-01,  2.9632e-01, -3.4190e-01,
            4.2339e-02, -6.6060e-01, -1.4664e+00,  7.8310e-02, -4.3101e-01,
           -3.5975e-01, -2.5993e-01, -8.3084e-01, -3.9758e-01, -4.1391e-01,
           -7.9590e-01, -3.9913e-01, -4.0361e-01, -2.6999e-02, -8.1622e-01,
           -1.9448e-01, -1.1060e+00, -3.7672e-01, -6.9683e-01],
          [ 1.7717e-01,  5.4333e-01, -1.6168e-01,  1.0652e+00,  9.1410e-01,
           -3.7961e-01, -4.7138e-01,  1.2489e+00,  1.2589e+00, -5.4138e-01,
            6.5503e-01, -3.1227e-01,  5.0590e-01, -1.8289e-01,  8.3950e-01,
           -7.5697e-01, -1.5427e-01,  1.3493e+00, -4.7650e-01,  6.3519e-01,
           -2.6187e-01, -6.0179e-01,  6.9323e-01,  1.2766e-01, -2.7564e-01,
            1.2897e+00,  2.9877e-01,  9.8156e-02,  2.7026e-01, -4.8362e-01,
            1.0696e-01,  3.2854e-01, -2.7848e-01,  4.0566e-01, -5.5323e-02,
            6.3591e-01,  2.7393e-01,  3.7368e-01, -4.0270e-01,  7.1507e-01,
           -5.8372e-01, -2.5082e-02, -1.8389e-01, -6.7844e-01,  8.7855e-02,
           -1.0271e+00, -1.7723e-02, -5.3831e-01, -9.9173e-01, -6.8143e-01,
           -8.7889e-01, -1.0550e+00, -6.2317e-01, -3.5018e-01, -5.2848e-01,
           -3.5526e-01, -1.2915e+00, -8.9129e-01, -1.2309e-01,  1.5522e-02,
           -7.0454e-01, -3.8738e-01, -1.1893e+00, -7.6663e-01],
          [ 1.7114e-01,  4.4231e-01, -4.1348e-02, -4.4315e-01,  2.3465e-01,
           -5.0457e-01,  1.1378e-02,  1.2778e+00, -6.6481e-02,  8.9941e-01,
            1.0640e-01,  3.2760e-01, -9.2083e-02,  5.2977e-01, -1.1833e-01,
