torch.Size([1, 4, 64, 64])
tensor([[[[ 1.4199e-01,  2.1081e+00, -1.7297e-01,  8.0331e-01, -1.9132e+00,
            6.1115e-01, -6.6444e-01, -8.0021e-01,  5.0580e-01, -1.2732e+00,
           -1.6306e+00, -3.1733e-01, -8.0497e-02,  1.8435e-01, -1.1120e+00,
            1.8383e+00, -7.0324e-01,  6.8843e-01,  7.8103e-01, -1.8718e-02,
            1.4630e+00, -5.1535e-01, -2.7678e-01,  1.4555e+00, -3.3806e-01,
           -1.1474e+00,  2.2939e+00, -6.9576e-01,  1.6142e-01, -1.1884e+00,
           -1.8278e+00, -1.5921e+00,  8.0770e-01,  1.3928e+00,  6.2928e-01,
            3.9617e-01, -1.5776e+00,  5.6516e-01,  1.6360e+00, -6.9720e-01,
            8.9395e-01,  4.6041e-02,  3.9134e-02, -1.9271e-01,  2.6879e-01,
           -6.4033e-01, -1.1149e+00,  2.7259e-02, -4.0906e-01, -5.9556e-01,
           -9.4287e-01,  3.1818e-01,  7.8480e-02, -2.7693e-01,  8.8294e-01,
           -1.4070e+00, -4.1651e-01, -7.2466e-01,  3.4069e-01, -5.9478e-01,
            1.1239e+00, -8.8521e-01,  1.9338e-01, -4.7218e-01],
          [ 1.0468e+00, -1.1181e+00,  5.2416e-01, -1.2995e+00, -3.9017e-01,
            4.6559e-01,  8.0799e-02,  1.9961e-01,  3.2510e-01,  2.2061e+00,
           -3.5664e-03,  1.5255e+00, -1.1483e+00,  9.2079e-01, -4.6727e-01,
            7.4103e-01, -5.6192e-01, -6.9553e-01, -6.9759e-01, -4.9813e-01,
           -4.1291e-01, -3.9543e-01,  1.5595e-01,  4.1676e-01,  5.0232e-01,
           -1.2029e+00, -2.8763e-01,  2.6406e-01, -1.4276e+00, -6.6282e-01,
            3.2651e-02,  1.7027e-01,  5.6423e-01,  2.1178e-01,  1.0793e+00,
           -6.8056e-01, -1.6418e+00, -2.3241e-02,  1.3128e+00,  1.2094e+00,
           -1.3012e-02, -1.3206e+00, -7.8572e-01,  3.1917e-01, -5.9426e-01,
           -9.1370e-02, -8.2854e-01, -2.5336e+00,  6.2670e-01, -1.7795e-01,
           -2.9185e-01,  3.4562e-01, -4.1188e-01, -7.5236e-02,  4.9868e-01,
            1.1888e-01,  6.1681e-01, -2.1948e-01, -1.8582e-01, -5.8070e-01,
           -5.9031e-01, -1.2694e+00, -3.2318e-01, -7.2103e-01],
          [ 1.7220e-01,  9.2425e-01, -7.3886e-02,  1.6279e+00,  1.0248e+00,
           -1.0078e+00, -6.9173e-01,  1.6622e+00,  2.3769e+00, -6.2658e-01,
            1.2129e+00, -2.6160e-01,  4.1556e-01,  4.0332e-01,  1.0272e+00,
           -2.0036e+00, -6.3264e-01,  2.0613e+00, -1.0019e-01,  2.1508e-01,
           -7.0840e-01, -1.6556e+00,  8.7976e-01,  7.6802e-01, -6.2421e-01,
            2.1268e+00,  1.1349e+00, -4.2752e-01,  2.2485e-01, -1.2684e+00,
           -1.5227e-01, -6.1944e-01, -8.1144e-01, -2.4952e-02, -2.1417e-01,
            7.1845e-01,  7.6544e-01,  7.6391e-01, -6.6055e-01,  1.2245e+00,
           -1.0955e+00, -6.4435e-02, -3.9646e-01, -5.4439e-01,  9.1903e-02,
           -1.5406e+00,  2.4023e-01, -5.0191e-01, -1.1465e+00, -1.3216e+00,
           -1.6261e+00, -1.6410e+00, -7.3259e-01,  6.5553e-01, -6.9057e-01,
            1.8710e-01, -1.4299e+00, -3.9900e-01,  4.8708e-01,  4.6859e-01,
           -8.4957e-01, -2.1974e-01, -5.1863e-01, -1.4361e+00],
          [ 3.6684e-01, -2.2968e-01,  5.5879e-01, -1.0105e+00, -3.9486e-02,
           -8.1911e-01,  3.4859e-01,  2.4586e+00,  2.1951e-01,  8.5411e-01,
            7.4916e-01,  8.6189e-01, -3.6247e-01,  5.9982e-02, -8.5251e-01,
            4.0320e-01,  1.0801e+00,  3.9369e-01, -9.3685e-02,  8.1865e-01,
           -4.0381e-01, -6.8788e-02,  1.9045e+00, -4.2021e-01,  5.4765e-01,
            1.6474e-01, -1.9202e+00, -3.6421e-02, -1.2479e+00, -2.7338e-01,
           -8.0952e-03,  1.9439e+00,  9.3773e-01,  1.3322e+00, -9.9873e-01,
           -5.0374e-01, -5.2987e-02, -1.7370e+00,  1.1901e-01,  2.1481e-01,
           -2.6425e-01, -8.7780e-01,  2.2076e-01,  9.2384e-01,  1.3891e+00,
            2.8440e-01,  6.9801e-02, -7.0149e-01, -1.6220e+00, -7.2313e-01,
            1.3710e+00,  2.1299e-01, -6.3650e-01, -4.1142e-02, -1.1338e+00,
           -2.4618e-01, -1.9699e-01, -8.2527e-01, -4.3084e-01, -2.2300e-03,
           -3.5466e-02, -1.0041e+00,  6.7944e-01, -1.8375e+00],
          [-1.8990e+00,  1.0575e+00,  4.7659e-03,  5.2891e-01,  5.0960e-01,
            4.7638e-01, -1.4192e+00,  2.3132e+00, -1.5197e+00, -1.9541e-01,
           -4.1848e-02,  2.0148e-01,  6.0932e-01,  1.5059e+00,  2.5041e-01,
            4.8082e-01, -2.3301e-01, -8.6232e-01,  4.1216e-01, -2.0746e-01,
           -1.4907e+00, -1.0615e-01, -3.6838e-02, -1.6169e-01,  5.2375e-01,
            2.5119e+00, -1.3580e-01, -8.5402e-01,  1.3858e+00,  6.6016e-01,
            8.0163e-01,  2.3863e-01, -1.6745e-02,  6.7493e-01,  1.1320e+00,
           -1.6398e-01, -1.4225e+00, -6.8557e-01,  8.1940e-01,  6.8747e-01,
            6.3547e-01, -5.7127e-01, -1.7941e+00, -3.4337e-01,  2.7133e-02,
           -1.3335e+00,  1.2735e+00, -1.3521e+00,  1.9917e-01,  5.2277e-01,
