torch.Size([1, 4, 64, 64])
tensor([[[[-6.7460e-02,  1.8063e+00, -1.8985e-01,  7.4333e-01, -1.4878e+00,
            6.7780e-01, -3.6444e-01, -7.1820e-01,  5.2692e-01, -8.2507e-01,
           -1.1354e+00,  1.9140e-02, -6.0999e-02,  3.1977e-01, -7.8834e-01,
            1.4957e+00, -5.3391e-01,  8.6084e-01,  5.5822e-01, -9.8766e-03,
            1.2837e+00, -3.1974e-01, -1.8864e-01,  1.2021e+00, -4.1185e-02,
           -8.5386e-01,  1.9844e+00, -4.5283e-01,  1.4228e-01, -7.2212e-01,
           -1.3953e+00, -9.8094e-01,  5.4570e-01,  1.1399e+00,  4.6458e-01,
            3.8420e-01, -9.4892e-01,  2.8874e-01,  1.3740e+00, -5.4842e-01,
            7.2248e-01,  1.2736e-03, -2.4287e-02, -2.2151e-01,  1.4187e-01,
           -5.8530e-01, -9.8227e-01, -1.0223e-01, -4.1808e-01, -5.9758e-01,
           -1.0461e+00,  2.3255e-01, -1.8671e-01, -3.1855e-01,  3.1220e-01,
           -1.1754e+00, -1.7254e-01, -7.7823e-01, -4.1487e-02, -3.5414e-01,
            6.1885e-01, -6.9486e-01, -2.0798e-02, -3.4418e-01],
          [ 8.0345e-01, -8.4186e-01,  5.2945e-01, -9.7515e-01, -1.5362e-01,
            1.9925e-01,  2.2825e-01,  3.3698e-01,  5.4276e-02,  1.8199e+00,
           -4.0543e-02,  1.2633e+00, -7.3483e-01,  8.1847e-01, -3.3282e-01,
            7.7219e-01, -3.5734e-01, -4.2407e-01, -2.6711e-01, -3.3742e-01,
           -2.0548e-01, -7.1535e-02,  1.2223e-01,  3.5227e-01,  4.8264e-01,
           -8.0669e-01, -6.8403e-02,  4.5825e-01, -1.0267e+00, -3.3571e-01,
            3.3269e-02,  1.9174e-01,  5.5152e-01,  1.9482e-01,  6.6283e-01,
           -3.8179e-01, -1.1016e+00, -5.5537e-02,  9.5895e-01,  9.1948e-01,
           -4.8639e-02, -1.0710e+00, -7.4224e-01,  2.6918e-01, -5.3581e-01,
           -9.0636e-02, -7.4866e-01, -2.0213e+00,  4.0885e-01, -3.8596e-01,
           -3.5214e-01, -8.2436e-03, -7.0035e-01, -2.8158e-01, -2.0020e-02,
           -3.8804e-01,  5.7832e-02, -3.7450e-01, -2.0551e-01, -6.9034e-01,
           -4.8111e-01, -1.2636e+00, -3.6139e-01, -6.9337e-01],
          [ 1.9206e-01,  7.4586e-01, -1.3292e-01,  1.2542e+00,  9.3293e-01,
           -7.5279e-01, -5.1029e-01,  1.3395e+00,  1.7983e+00, -4.4525e-01,
            9.6204e-01, -1.8943e-01,  4.5246e-01,  2.8133e-01,  9.8763e-01,
           -1.3810e+00, -3.3444e-01,  1.6967e+00, -1.4858e-01,  3.9823e-01,
           -3.8959e-01, -1.1043e+00,  8.2732e-01,  5.1386e-01, -3.4142e-01,
            1.7289e+00,  8.3772e-01, -1.6055e-01,  3.4046e-01, -8.7896e-01,
           -1.0313e-02, -2.1785e-01, -5.6008e-01,  1.3177e-01, -1.3642e-01,
