torch.Size([1, 4, 64, 64])
tensor([[[[ 1.4071e-01,  2.0985e+00, -1.7276e-01,  7.9774e-01, -1.9053e+00,
            6.0748e-01, -6.6296e-01, -7.9573e-01,  5.0358e-01, -1.2675e+00,
           -1.6217e+00, -3.1510e-01, -7.5948e-02,  1.8532e-01, -1.1040e+00,
            1.8344e+00, -6.9823e-01,  6.8909e-01,  7.7913e-01, -1.5652e-02,
            1.4589e+00, -5.1210e-01, -2.7789e-01,  1.4497e+00, -3.3849e-01,
           -1.1425e+00,  2.2835e+00, -6.9338e-01,  1.6012e-01, -1.1837e+00,
           -1.8230e+00, -1.5880e+00,  8.0277e-01,  1.3863e+00,  6.2536e-01,
            3.9206e-01, -1.5720e+00,  5.5838e-01,  1.6265e+00, -6.9849e-01,
            8.8742e-01,  4.3474e-02,  3.6151e-02, -1.9600e-01,  2.6475e-01,
           -6.3972e-01, -1.1123e+00,  2.6768e-02, -4.0816e-01, -5.9569e-01,
           -9.4144e-01,  3.1452e-01,  7.3441e-02, -2.8029e-01,  8.7028e-01,
           -1.4036e+00, -4.1781e-01, -7.2379e-01,  3.3438e-01, -5.9191e-01,
            1.1147e+00, -8.8095e-01,  1.9179e-01, -4.6999e-01],
          [ 1.0425e+00, -1.1154e+00,  5.2146e-01, -1.2969e+00, -3.8757e-01,
            4.6101e-01,  8.1161e-02,  1.9455e-01,  3.2148e-01,  2.1957e+00,
           -4.4650e-03,  1.5199e+00, -1.1395e+00,  9.1970e-01, -4.6393e-01,
            7.4051e-01, -5.5647e-01, -6.9018e-01, -6.9164e-01, -4.9435e-01,
           -4.0852e-01, -3.9145e-01,  1.5402e-01,  4.1348e-01,  5.0046e-01,
           -1.1977e+00, -2.8761e-01,  2.6356e-01, -1.4222e+00, -6.6112e-01,
            2.8961e-02,  1.6820e-01,  5.5983e-01,  2.0949e-01,  1.0707e+00,
           -6.7813e-01, -1.6367e+00, -2.5848e-02,  1.3036e+00,  1.2007e+00,
           -1.6595e-02, -1.3185e+00, -7.8555e-01,  3.1459e-01, -5.9572e-01,
