torch.Size([1, 4, 64, 64])
tensor([[[[-8.8528e-02,  1.7899e+00, -1.9597e-01,  7.4649e-01, -1.4587e+00,
            6.9062e-01, -3.4029e-01, -7.1875e-01,  5.3214e-01, -7.9402e-01,
           -1.1013e+00,  4.4959e-02, -6.7034e-02,  3.3016e-01, -7.6338e-01,
            1.4621e+00, -5.2535e-01,  8.7914e-01,  5.3489e-01, -2.0938e-02,
            1.2741e+00, -3.1248e-01, -1.8904e-01,  1.1830e+00, -2.1560e-02,
           -8.2985e-01,  1.9568e+00, -4.3569e-01,  1.3931e-01, -6.8819e-01,
           -1.3595e+00, -9.3372e-01,  5.2162e-01,  1.1226e+00,  4.4802e-01,
            3.8670e-01, -9.0073e-01,  2.6775e-01,  1.3542e+00, -5.3684e-01,
            7.0952e-01, -5.1685e-03, -2.9342e-02, -2.2332e-01,  1.3322e-01,
           -5.7987e-01, -9.7290e-01, -1.1036e-01, -4.1486e-01, -5.9792e-01,
           -1.0537e+00,  2.3294e-01, -2.0152e-01, -3.1357e-01,  2.7726e-01,
           -1.1512e+00, -1.5416e-01, -7.7650e-01, -6.4423e-02, -3.3810e-01,
            5.9170e-01, -6.8436e-01, -2.8134e-02, -3.3599e-01],
          [ 7.8827e-01, -8.2687e-01,  5.3441e-01, -9.5304e-01, -1.3714e-01,
            1.7309e-01,  2.4346e-01,  3.5194e-01,  3.0715e-02,  1.7965e+00,
           -4.9527e-02,  1.2486e+00, -7.1253e-01,  8.1191e-01, -3.2872e-01,
            7.7693e-01, -3.4670e-01, -4.1212e-01, -2.3774e-01, -3.3048e-01,
           -2.0090e-01, -4.6376e-02,  1.1287e-01,  3.4304e-01,  4.7606e-01,
           -7.8476e-01, -5.4374e-02,  4.7315e-01, -1.0007e+00, -3.1091e-01,
            3.5110e-02,  1.9140e-01,  5.5613e-01,  1.9085e-01,  6.3338e-01,
           -3.5986e-01, -1.0579e+00, -5.8628e-02,  9.3324e-01,  8.9933e-01,
           -5.2873e-02, -1.0483e+00, -7.4338e-01,  2.6936e-01, -5.2952e-01,
           -8.7537e-02, -7.4282e-01, -1.9825e+00,  3.9231e-01, -3.9565e-01,
           -3.5252e-01, -2.8543e-02, -7.1600e-01, -2.8940e-01, -4.9488e-02,
           -4.1879e-01,  2.6895e-02, -3.7779e-01, -2.0151e-01, -6.9859e-01,
           -4.7015e-01, -1.2598e+00, -3.6128e-01, -6.9148e-01],
          [ 1.9104e-01,  7.3495e-01, -1.3932e-01,  1.2313e+00,  9.3023e-01,
           -7.3299e-01, -5.0386e-01,  1.3239e+00,  1.7591e+00, -4.4150e-01,
            9.4493e-01, -1.9447e-01,  4.5545e-01,  2.6200e-01,  9.8321e-01,
           -1.3407e+00, -3.1701e-01,  1.6718e+00, -1.6152e-01,  4.1475e-01,
           -3.7270e-01, -1.0690e+00,  8.1908e-01,  4.8781e-01, -3.2705e-01,
            1.7008e+00,  8.0825e-01, -1.4362e-01,  3.4653e-01, -8.5304e-01,
           -1.7798e-03, -1.8361e-01, -5.4386e-01,  1.4783e-01, -1.3352e-01,
            6.6909e-01,  5.4404e-01,  5.7514e-01, -5.9312e-01,  9.9562e-01,
           -8.6244e-01, -7.4179e-02, -2.9140e-01, -6.1520e-01,  2.9605e-02,
           -1.2717e+00,  2.9272e-02, -4.8691e-01, -1.0292e+00, -1.0713e+00,
           -1.3404e+00, -1.3271e+00, -7.1260e-01,  8.1311e-02, -6.6210e-01,
           -1.5531e-01, -1.4224e+00, -6.0813e-01,  1.1704e-01,  1.8970e-01,
           -7.8701e-01, -3.4770e-01, -8.8455e-01, -1.1065e+00],
          [ 3.3346e-01,  1.1773e-01,  3.1040e-01, -6.4232e-01,  8.4191e-02,
           -5.3526e-01,  2.2384e-01,  1.8570e+00,  1.1362e-01,  8.7777e-01,
            5.0796e-01,  6.1987e-01, -2.1850e-01,  3.0033e-01, -5.5096e-01,
            4.8859e-01,  6.6493e-01,  5.1665e-01,  1.1902e-01,  5.7013e-01,
           -1.1864e-01,  1.5035e-01,  1.5272e+00, -2.5625e-01,  5.2253e-01,
            2.6722e-01, -1.2369e+00,  2.1588e-01, -8.3822e-01,  3.1995e-02,
           -2.7862e-02,  1.6188e+00,  7.4159e-01,  9.0540e-01, -5.8117e-01,
           -3.3481e-01, -3.1065e-02, -1.1344e+00,  1.4742e-01,  1.7477e-01,
           -1.4869e-01, -6.7827e-01,  1.4035e-01,  6.6842e-01,  7.6038e-01,
            3.3194e-02, -4.0891e-02, -6.2449e-01, -1.3473e+00, -7.6443e-01,
            8.7086e-01, -1.1746e-01, -7.9827e-01, -2.6216e-01, -1.0859e+00,
           -6.2882e-01, -3.9081e-01, -7.4294e-01, -5.9578e-01, -4.0074e-01,
           -2.7597e-01, -8.4494e-01,  2.1362e-01, -1.5906e+00],
          [-1.1304e+00,  9.9929e-01, -4.8496e-02,  3.5601e-01,  5.7929e-01,
            4.5691e-01, -1.0345e+00,  1.8742e+00, -1.0146e+00, -3.2430e-02,
            8.7754e-02,  4.4609e-01,  2.8614e-01,  1.4112e+00,  9.1655e-02,
            5.7813e-01,  4.1842e-02, -6.3574e-01,  4.9067e-01,  3.7287e-02,
           -9.3921e-01,  2.3747e-01,  1.5258e-02,  8.6852e-02,  4.3777e-01,
            2.0332e+00,  1.7801e-01, -5.8014e-01,  1.2588e+00,  5.8427e-01,
            6.2003e-01,  1.7165e-01,  9.7062e-02,  4.8786e-01,  8.1602e-01,
           -5.1730e-02, -9.7809e-01, -5.9352e-01,  6.3453e-01,  2.6111e-01,
            4.5277e-01, -5.3509e-01, -1.1873e+00, -3.8076e-01, -2.9644e-03,
           -1.0885e+00,  8.2736e-01, -1.0783e+00,  7.3208e-02,  1.7482e-01,
           -1.5243e+00, -1.3336e+00,  5.5349e-01,  6.4764e-01, -4.7300e-01,
           -4.4138e-01, -1.1614e+00, -2.3108e+00, -4.8126e-01, -2.3510e-01,
