torch.Size([1, 4, 64, 64])
tensor([[[[-1.1764e-02,  1.8536e+00, -1.7604e-01,  7.3734e-01, -1.5710e+00,
            6.4324e-01, -4.3279e-01, -7.2198e-01,  5.1118e-01, -9.1781e-01,
           -1.2333e+00, -5.6843e-02, -4.8723e-02,  2.8840e-01, -8.5987e-01,
            1.5863e+00, -5.5936e-01,  8.1219e-01,  6.1962e-01,  1.4400e-02,
            1.3151e+00, -3.4505e-01, -1.9301e-01,  1.2592e+00, -1.0052e-01,
           -9.1983e-01,  2.0572e+00, -5.0356e-01,  1.4536e-01, -8.2358e-01,
           -1.4952e+00, -1.1191e+00,  6.1350e-01,  1.1934e+00,  5.0605e-01,
            3.7882e-01, -1.0870e+00,  3.4588e-01,  1.4272e+00, -5.8473e-01,
            7.6037e-01,  1.8992e-02, -1.2782e-02, -2.1686e-01,  1.6667e-01,
           -6.0004e-01, -1.0125e+00, -7.8617e-02, -4.2494e-01, -5.9752e-01,
           -1.0242e+00,  2.3496e-01, -1.4190e-01, -3.2443e-01,  4.1507e-01,
           -1.2407e+00, -2.2865e-01, -7.8248e-01,  2.3948e-02, -3.9881e-01,
            7.0559e-01, -7.2656e-01,  1.1543e-02, -3.6626e-01],
          [ 8.4674e-01, -8.8671e-01,  5.1598e-01, -1.0409e+00, -2.0348e-01,
            2.6790e-01,  1.8631e-01,  2.9422e-01,  1.1981e-01,  1.8868e+00,
           -2.0339e-02,  1.3063e+00, -8.0574e-01,  8.3783e-01, -3.4979e-01,
            7.6060e-01, -3.9169e-01, -4.6261e-01, -3.5480e-01, -3.6144e-01,
           -2.2593e-01, -1.4404e-01,  1.4188e-01,  3.7457e-01,  4.9662e-01,
           -8.7251e-01, -1.1248e-01,  4.1407e-01, -1.1028e+00, -4.1177e-01,
            2.2119e-02,  1.9542e-01,  5.3418e-01,  2.0178e-01,  7.3972e-01,
           -4.4120e-01, -1.2266e+00, -4.6538e-02,  1.0274e+00,  9.8175e-01,
           -3.3676e-02, -1.1357e+00, -7.3617e-01,  2.7066e-01, -5.4983e-01,
           -9.6822e-02, -7.6448e-01, -2.1332e+00,  4.5598e-01, -3.5220e-01,
           -3.4964e-01,  5.0677e-02, -6.5195e-01, -2.5635e-01,  7.1635e-02,
           -2.9450e-01,  1.5113e-01, -3.5832e-01, -2.1524e-01, -6.6790e-01,
           -5.1028e-01, -1.2688e+00, -3.6112e-01, -6.9682e-01],
          [ 1.9331e-01,  7.7681e-01, -1.1745e-01,  1.3221e+00,  9.4039e-01,
           -8.0818e-01, -5.3471e-01,  1.3913e+00,  1.9105e+00, -4.6410e-01,
            1.0082e+00, -1.8132e-01,  4.4302e-01,  3.2903e-01,  9.9845e-01,
           -1.4982e+00, -3.8760e-01,  1.7695e+00, -1.1550e-01,  3.5214e-01,
           -4.4346e-01, -1.2077e+00,  8.4756e-01,  5.8534e-01, -3.8879e-01,
            1.8094e+00,  9.1873e-01, -2.1141e-01,  3.1545e-01, -9.5457e-01,
           -3.8325e-02, -3.1812e-01, -6.0693e-01,  8.3540e-02, -1.4411e-01,
            6.6501e-01,  6.0015e-01,  6.1391e-01, -6.2700e-01,  1.0445e+00,
           -9.3235e-01, -7.2275e-02, -3.2550e-01, -5.9345e-01,  3.6415e-02,
           -1.3385e+00,  7.5639e-02, -4.9267e-01, -1.0559e+00, -1.1360e+00,
           -1.4292e+00, -1.4234e+00, -7.3093e-01,  2.1534e-01, -6.8392e-01,
