torch.Size([1, 4, 64, 64])
tensor([[[[ 1.5465e-01,  2.1349e+00, -1.6982e-01,  8.2232e-01, -1.9245e+00,
            6.2665e-01, -6.6211e-01, -8.0745e-01,  5.1610e-01, -1.2789e+00,
           -1.6474e+00, -3.1717e-01, -8.8855e-02,  1.8745e-01, -1.1224e+00,
            1.8493e+00, -7.0930e-01,  6.9074e-01,  7.8954e-01, -2.2998e-02,
            1.4755e+00, -5.1803e-01, -2.6781e-01,  1.4698e+00, -3.3037e-01,
           -1.1526e+00,  2.3237e+00, -6.9632e-01,  1.6894e-01, -1.1940e+00,
           -1.8297e+00, -1.5953e+00,  8.2285e-01,  1.4100e+00,  6.4230e-01,
            4.1011e-01, -1.5848e+00,  5.8757e-01,  1.6614e+00, -6.8653e-01,
            9.1365e-01,  5.5608e-02,  5.0958e-02, -1.7989e-01,  2.8311e-01,
           -6.3539e-01, -1.1149e+00,  3.3904e-02, -4.0317e-01, -5.8810e-01,
           -9.3980e-01,  3.3040e-01,  9.4797e-02, -2.6409e-01,  9.1611e-01,
           -1.4086e+00, -4.0981e-01, -7.2159e-01,  3.5952e-01, -5.9687e-01,
            1.1473e+00, -8.8894e-01,  1.9827e-01, -4.7464e-01],
          [ 1.0631e+00, -1.1157e+00,  5.3634e-01, -1.2976e+00, -3.8977e-01,
            4.8241e-01,  8.6185e-02,  2.2344e-01,  3.3816e-01,  2.2370e+00,
            5.7614e-03,  1.5458e+00, -1.1591e+00,  9.2934e-01, -4.6795e-01,
            7.4734e-01, -5.7082e-01, -7.0273e-01, -7.0887e-01, -5.0324e-01,
           -4.2275e-01, -4.0219e-01,  1.6439e-01,  4.2978e-01,  5.0973e-01,
           -1.2101e+00, -2.8179e-01,  2.7018e-01, -1.4357e+00, -6.6082e-01,
            4.7758e-02,  1.8039e-01,  5.7891e-01,  2.2137e-01,  1.1044e+00,
           -6.8096e-01, -1.6482e+00, -1.2706e-02,  1.3401e+00,  1.2338e+00,
           -5.2343e-04, -1.3186e+00, -7.8085e-01,  3.3453e-01, -5.8659e-01,
           -8.3017e-02, -8.2699e-01, -2.5473e+00,  6.3778e-01, -1.6693e-01,
           -2.8321e-01,  3.6616e-01, -3.9559e-01, -5.5750e-02,  5.2724e-01,
            1.4387e-01,  6.4675e-01, -2.0541e-01, -1.7750e-01, -5.7543e-01,
           -5.8583e-01, -1.2754e+00, -3.1546e-01, -7.2589e-01],
          [ 1.7774e-01,  9.4600e-01, -5.9002e-02,  1.6481e+00,  1.0480e+00,
           -1.0105e+00, -6.8918e-01,  1.6855e+00,  2.4110e+00, -6.2804e-01,
            1.2327e+00, -2.7205e-01,  4.2025e-01,  4.0698e-01,  1.0357e+00,
