torch.Size([1, 4, 64, 64])
tensor([[[[ 4.7436e-03,  1.8689e+00, -1.7256e-01,  7.3662e-01, -1.5968e+00,
            6.3357e-01, -4.5399e-01, -7.2443e-01,  5.0628e-01, -9.4729e-01,
           -1.2637e+00, -8.0805e-02, -4.6546e-02,  2.7824e-01, -8.8221e-01,
            1.6128e+00, -5.6800e-01,  7.9835e-01,  6.3726e-01,  1.9811e-02,
            1.3264e+00, -3.5425e-01, -1.9581e-01,  1.2779e+00, -1.2031e-01,
           -9.3997e-01,  2.0784e+00, -5.1975e-01,  1.4520e-01, -8.5582e-01,
           -1.5256e+00, -1.1623e+00,  6.3418e-01,  1.2117e+00,  5.1753e-01,
            3.7873e-01, -1.1297e+00,  3.6266e-01,  1.4451e+00, -5.9622e-01,
            7.7256e-01,  2.3311e-02, -9.0204e-03, -2.1572e-01,  1.7453e-01,
           -6.0453e-01, -1.0228e+00, -7.1161e-02, -4.2619e-01, -5.9766e-01,
           -1.0178e+00,  2.3688e-01, -1.2741e-01, -3.2434e-01,  4.4843e-01,
           -1.2597e+00, -2.4676e-01, -7.8334e-01,  4.4582e-02, -4.1279e-01,
            7.3523e-01, -7.3667e-01,  2.4993e-02, -3.7300e-01],
          [ 8.6023e-01, -9.0164e-01,  5.1253e-01, -1.0621e+00, -2.2002e-01,
            2.8747e-01,  1.7368e-01,  2.8102e-01,  1.3985e-01,  1.9079e+00,
           -1.5522e-02,  1.3204e+00, -8.3023e-01,  8.4397e-01, -3.5655e-01,
            7.5755e-01, -4.0343e-01, -4.7618e-01, -3.8312e-01, -3.7009e-01,
           -2.3436e-01, -1.6653e-01,  1.4581e-01,  3.8016e-01,  4.9975e-01,
           -8.9428e-01, -1.2758e-01,  4.0001e-01, -1.1273e+00, -4.3648e-01,
            1.7800e-02,  1.9692e-01,  5.2947e-01,  2.0317e-01,  7.6403e-01,
           -4.5860e-01, -1.2644e+00, -4.3589e-02,  1.0488e+00,  1.0019e+00,
           -2.9640e-02, -1.1538e+00, -7.3507e-01,  2.7258e-01, -5.5426e-01,
           -9.7840e-02, -7.6976e-01, -2.1671e+00,  4.7099e-01, -3.4051e-01,
           -3.4834e-01,  6.9440e-02, -6.3590e-01, -2.4740e-01,  1.0199e-01,
           -2.6356e-01,  1.8171e-01, -3.5167e-01, -2.1775e-01, -6.6128e-01,
           -5.1867e-01, -1.2687e+00, -3.6044e-01, -6.9718e-01],
          [ 1.9304e-01,  7.8699e-01, -1.1338e-01,  1.3441e+00,  9.4303e-01,
           -8.2508e-01, -5.4423e-01,  1.4099e+00,  1.9454e+00, -4.7231e-01,
            1.0220e+00, -1.8090e-01,  4.3993e-01,  3.4152e-01,  1.0016e+00,
           -1.5354e+00, -4.0492e-01,  1.7928e+00, -1.0657e-01,  3.3825e-01,
           -4.6166e-01, -1.2413e+00,  8.5276e-01,  6.0657e-01, -4.0577e-01,
            1.8354e+00,  9.4253e-01, -2.2843e-01,  3.0566e-01, -9.7828e-01,
           -4.7909e-02, -3.4885e-01, -6.2180e-01,  6.9697e-02, -1.4703e-01,
            6.6587e-01,  6.1249e-01,  6.2295e-01, -6.3392e-01,  1.0563e+00,
           -9.4786e-01, -7.0559e-02, -3.3178e-01, -5.8864e-01,  3.9489e-02,
           -1.3542e+00,  8.7781e-02, -4.9339e-01, -1.0623e+00, -1.1499e+00,
           -1.4486e+00, -1.4452e+00, -7.3418e-01,  2.4711e-01, -6.8755e-01,
           -5.3791e-02, -1.4501e+00, -5.4720e-01,  2.1070e-01,  2.5762e-01,
           -8.2289e-01, -3.2072e-01, -7.6893e-01, -1.2263e+00],
          [ 3.6399e-01, -1.2941e-02,  3.9856e-01, -7.5403e-01,  4.2580e-02,
           -6.1495e-01,  2.7011e-01,  2.0542e+00,  1.6440e-01,  8.4983e-01,
            6.0688e-01,  7.0221e-01, -2.5439e-01,  2.4254e-01, -6.5303e-01,
            4.6145e-01,  8.3633e-01,  4.9253e-01,  6.0557e-02,  6.8552e-01,
           -1.9739e-01,  9.5899e-02,  1.6544e+00, -3.0438e-01,  5.5661e-01,
            2.5238e-01, -1.4418e+00,  1.4350e-01, -9.5475e-01, -7.3483e-02,
           -6.9485e-03,  1.6923e+00,  7.9452e-01,  1.0596e+00, -7.4625e-01,
           -3.9471e-01, -3.7640e-02, -1.3343e+00,  1.3971e-01,  1.9533e-01,
           -2.0789e-01, -7.4757e-01,  1.5977e-01,  7.4389e-01,  9.6629e-01,
            1.1268e-01, -3.8362e-03, -6.3973e-01, -1.4376e+00, -7.5000e-01,
            1.0186e+00, -2.9660e-02, -7.5583e-01, -2.0951e-01, -1.1228e+00,
           -5.3020e-01, -3.5100e-01, -7.9187e-01, -5.6188e-01, -2.7862e-01,
           -2.2309e-01, -9.2238e-01,  3.4685e-01, -1.6845e+00],
          [-1.3633e+00,  1.0081e+00, -2.4181e-02,  4.1286e-01,  5.4658e-01,
            4.6836e-01, -1.1495e+00,  2.0089e+00, -1.1640e+00, -7.3460e-02,
            6.6192e-02,  3.5561e-01,  4.1877e-01,  1.4317e+00,  1.7858e-01,
            5.4628e-01, -2.2995e-02, -6.9462e-01,  4.7828e-01, -2.6310e-02,
           -1.0853e+00,  1.2982e-01,  3.1508e-02,  3.6754e-02,  4.7299e-01,
            2.2042e+00,  9.1993e-02, -6.7187e-01,  1.2881e+00,  5.9458e-01,
            6.7568e-01,  1.8929e-01,  5.7209e-02,  5.3923e-01,  9.1406e-01,
           -1.2267e-01, -1.1112e+00, -6.3200e-01,  6.7561e-01,  4.1093e-01,
            5.1819e-01, -5.4666e-01, -1.3838e+00, -3.6903e-01,  2.4184e-03,
           -1.1638e+00,  9.7696e-01, -1.1657e+00,  1.1242e-01,  2.8739e-01,
           -1.5407e+00, -1.5147e+00,  6.5589e-01,  8.3565e-01, -5.1759e-01,
           -4.7363e-01, -1.2103e+00, -2.4587e+00, -4.8740e-01, -1.8210e-01,
            6.8352e-01, -1.4726e+00,  6.5976e-02,  1.2659e+00],
          [-1.6784e+00,  1.1557e+00, -9.0166e-01, -1.0742e+00,  1.2636e-01,
            8.5305e-01, -1.7080e+00, -1.5460e-01,  7.9147e-01, -3.0266e-02,
           -6.1607e-01, -1.3343e+00,  1.2430e-01,  1.7351e-01, -9.0218e-01,
           -8.2169e-01,  1.9944e+00,  3.7030e-01, -1.0501e+00, -4.8988e-01,
            7.7610e-01,  7.4666e-01,  9.8347e-01,  6.4320e-01,  1.9238e+00,
           -1.8190e-01,  2.6204e+00,  5.1838e-01,  9.6032e-02, -2.1455e-01,
           -1.8295e-01,  8.0179e-01, -8.7422e-01, -9.7701e-01, -1.5194e-01,
           -3.2234e-01,  2.7571e-01, -8.5345e-01,  1.5690e+00,  1.2469e-01,
           -2.7543e-01,  1.0352e+00,  3.7022e-01,  3.7145e-01,  4.7514e-01,
            2.8582e-01, -2.4590e-01, -5.6526e-01, -1.0486e+00,  1.6860e-02,
            9.8074e-01,  5.6918e-01,  6.8663e-01, -1.1462e+00, -2.3340e-01,
            7.1955e-01, -3.3677e-01, -7.6599e-01,  6.8221e-01, -2.1885e+00,
            2.4325e-01, -8.2485e-01, -6.4782e-01, -6.4213e-01],
          [-8.7438e-01,  1.0091e+00, -4.5876e-02, -5.0380e-01,  3.0126e-01,
           -1.2099e-01, -5.1070e-02, -5.8555e-02, -2.5156e-01, -9.4492e-01,
           -2.5889e-01, -6.3533e-02, -1.2361e+00, -9.3545e-02,  1.6478e+00,
           -3.5126e-01, -3.0871e-01, -1.3675e-01,  1.2379e-01,  5.8725e-01,
            6.7849e-02,  1.3005e+00, -2.5478e-01,  3.9109e-01,  1.0506e+00,
           -4.7476e-02,  8.0640e-01,  3.6309e-01,  1.4716e+00, -6.5370e-01,
            3.2525e-01,  9.8819e-01,  1.2301e+00, -1.3254e-01, -1.3296e+00,
            1.4052e+00,  8.6089e-01,  5.5845e-01, -8.6125e-01,  6.0450e-01,
            1.0772e+00, -2.1960e-01,  7.6917e-01, -5.0070e-01,  4.5214e-01,
           -4.4014e-02, -6.2011e-01, -6.3121e-02, -1.3460e+00,  1.7367e+00,
            7.0862e-01,  9.7773e-02, -6.4062e-01,  3.2868e-01,  1.5733e-01,
            1.6647e-01, -1.7061e+00,  4.8876e-01, -1.1889e+00,  7.2022e-01,
            3.7183e-01,  4.9964e-01,  1.2781e-01, -3.3313e-01],
          [ 1.1172e+00,  1.8000e-01,  3.8711e-01,  1.1828e-01, -8.7070e-01,
            2.6279e-01,  2.1807e-01,  1.6483e+00, -9.8657e-01, -2.7642e-01,
            9.1815e-01, -1.0786e+00,  4.9313e-01, -7.0235e-01,  3.1435e-01,
           -6.8339e-01, -1.5002e-01,  1.7858e-01,  3.9972e-02,  1.9236e-01,
            1.2779e+00,  3.0759e-01, -6.2631e-01,  5.3306e-01,  4.0808e-01,
