torch.Size([1, 4, 64, 64])
tensor([[[[ 6.8033e-02,  1.9419e+00, -1.6178e-01,  7.4154e-01, -1.7082e+00,
            6.0262e-01, -5.4299e-01, -7.4109e-01,  4.8951e-01, -1.0774e+00,
           -1.3985e+00, -1.8199e-01, -4.6258e-02,  2.3584e-01, -9.7769e-01,
            1.7199e+00, -6.0958e-01,  7.5045e-01,  7.0750e-01,  2.8240e-02,
            1.3812e+00, -4.0302e-01, -2.1760e-01,  1.3548e+00, -2.0896e-01,
           -1.0263e+00,  2.1685e+00, -5.9025e-01,  1.4773e-01, -9.9187e-01,
           -1.6538e+00, -1.3374e+00,  7.1457e-01,  1.2915e+00,  5.6289e-01,
            3.8493e-01, -1.3102e+00,  4.3426e-01,  1.5303e+00, -6.4210e-01,
            8.2347e-01,  2.9752e-02,  7.1111e-03, -2.1386e-01,  2.0937e-01,
           -6.2243e-01, -1.0693e+00, -3.8569e-02, -4.2600e-01, -5.9595e-01,
           -9.9038e-01,  2.5353e-01, -6.1481e-02, -3.1364e-01,  6.0304e-01,
           -1.3319e+00, -3.2576e-01, -7.7956e-01,  1.4111e-01, -4.8225e-01,
            8.7675e-01, -7.8493e-01,  9.7236e-02, -4.0366e-01],
          [ 9.2256e-01, -9.7527e-01,  5.0546e-01, -1.1557e+00, -2.9241e-01,
            3.6423e-01,  1.2790e-01,  2.2791e-01,  2.2182e-01,  2.0084e+00,
            1.2389e-04,  1.3921e+00, -9.4449e-01,  8.7441e-01, -3.9142e-01,
            7.4976e-01, -4.5833e-01, -5.4531e-01, -5.0731e-01, -4.1264e-01,
           -2.8537e-01, -2.5955e-01,  1.5339e-01,  3.9737e-01,  5.0756e-01,
           -1.0015e+00, -1.9400e-01,  3.4302e-01, -1.2398e+00, -5.3550e-01,
            1.1007e-02,  1.9530e-01,  5.2956e-01,  2.0677e-01,  8.8345e-01,
           -5.3761e-01, -1.4148e+00, -3.4820e-02,  1.1468e+00,  1.0862e+00,
           -2.1788e-02, -1.2206e+00, -7.4440e-01,  2.8813e-01, -5.7912e-01,
           -9.8277e-02, -7.9657e-01, -2.3155e+00,  5.3595e-01, -2.8761e-01,
           -3.3881e-01,  1.6012e-01, -5.5805e-01, -1.9861e-01,  2.4134e-01,
           -1.2156e-01,  3.2600e-01, -3.1680e-01, -2.2701e-01, -6.3584e-01,
           -5.5536e-01, -1.2611e+00, -3.5204e-01, -6.9579e-01],
          [ 1.8662e-01,  8.3419e-01, -9.9771e-02,  1.4483e+00,  9.5936e-01,
           -8.9583e-01, -5.9389e-01,  1.5032e+00,  2.1029e+00, -5.1647e-01,
            1.0877e+00, -1.9064e-01,  4.3022e-01,  3.8544e-01,  1.0155e+00,
           -1.7037e+00, -4.8554e-01,  1.8986e+00, -7.9263e-02,  2.8500e-01,
           -5.4669e-01, -1.3919e+00,  8.6847e-01,  6.8628e-01, -4.8844e-01,
            1.9520e+00,  1.0352e+00, -3.0453e-01,  2.6803e-01, -1.0838e+00,
           -8.8675e-02, -4.6182e-01, -6.8962e-01,  2.6919e-02, -1.6936e-01,
            6.8447e-01,  6.6938e-01,  6.7214e-01, -6.5862e-01,  1.1184e+00,
           -1.0130e+00, -6.5533e-02, -3.5623e-01, -5.7772e-01,  5.9213e-02,
           -1.4302e+00,  1.4484e-01, -4.9458e-01, -1.0894e+00, -1.2097e+00,
           -1.5264e+00, -1.5333e+00, -7.3937e-01,  3.9558e-01, -6.9768e-01,
            3.7878e-02, -1.4569e+00, -4.9446e-01,  3.0075e-01,  3.2021e-01,
           -8.4866e-01, -2.9183e-01, -6.6379e-01, -1.3085e+00],
