torch.Size([1, 4, 64, 64])
tensor([[[[ 9.1357e-02,  1.9832e+00, -1.6089e-01,  7.5208e-01, -1.7642e+00,
            5.9683e-01, -5.8265e-01, -7.5308e-01,  4.8883e-01, -1.1375e+00,
           -1.4643e+00, -2.2577e-01, -4.9857e-02,  2.1998e-01, -1.0177e+00,
            1.7635e+00, -6.3229e-01,  7.3370e-01,  7.3592e-01,  2.2182e-02,
            1.4083e+00, -4.3329e-01, -2.3576e-01,  1.3862e+00, -2.5110e-01,
           -1.0651e+00,  2.2082e+00, -6.2249e-01,  1.5242e-01, -1.0528e+00,
           -1.7101e+00, -1.4166e+00,  7.4475e-01,  1.3232e+00,  5.8312e-01,
            3.8707e-01, -1.3939e+00,  4.6919e-01,  1.5644e+00, -6.6177e-01,
            8.4266e-01,  2.8697e-02,  1.4412e-02, -2.1287e-01,  2.2603e-01,
           -6.3017e-01, -1.0868e+00, -1.9649e-02, -4.2143e-01, -5.8965e-01,
           -9.7114e-01,  2.6824e-01, -2.5585e-02, -3.0129e-01,  6.8672e-01,
           -1.3586e+00, -3.6073e-01, -7.6755e-01,  1.9668e-01, -5.2800e-01,
            9.4688e-01, -8.2181e-01,  1.3237e-01, -4.2565e-01],
          [ 9.5542e-01, -1.0176e+00,  5.0796e-01, -1.2007e+00, -3.2363e-01,
            3.9568e-01,  1.1298e-01,  2.0884e-01,  2.5534e-01,  2.0621e+00,
            3.9593e-03,  1.4332e+00, -1.0002e+00,  8.9297e-01, -4.0936e-01,
            7.4960e-01, -4.8352e-01, -5.8467e-01, -5.6302e-01, -4.3444e-01,
           -3.1880e-01, -2.9830e-01,  1.5379e-01,  4.0282e-01,  5.0814e-01,
           -1.0606e+00, -2.2359e-01,  3.1924e-01, -1.2945e+00, -5.7509e-01,
            1.5543e-02,  1.8847e-01,  5.3934e-01,  2.0821e-01,  9.4417e-01,
           -5.8067e-01, -1.4833e+00, -3.3778e-02,  1.1948e+00,  1.1209e+00,
           -2.3548e-02, -1.2494e+00, -7.5861e-01,  2.9755e-01, -5.9202e-01,
           -9.7406e-02, -8.1080e-01, -2.3825e+00,  5.6860e-01, -2.5951e-01,
           -3.3224e-01,  2.1445e-01, -5.1539e-01, -1.6389e-01,  3.1674e-01,
           -4.9306e-02,  4.0966e-01, -2.9431e-01, -2.2460e-01, -6.2306e-01,
           -5.7707e-01, -1.2574e+00, -3.5276e-01, -6.9591e-01],
          [ 1.8104e-01,  8.5823e-01, -9.5661e-02,  1.5038e+00,  9.7227e-01,
           -9.2706e-01, -6.2185e-01,  1.5521e+00,  2.1828e+00, -5.4279e-01,
            1.1253e+00, -2.0086e-01,  4.3081e-01,  3.9941e-01,  1.0230e+00,
           -1.7869e+00, -5.2514e-01,  1.9509e+00, -7.6161e-02,  2.6485e-01,
           -5.9009e-01, -1.4671e+00,  8.7111e-01,  7.1547e-01, -5.3065e-01,
            2.0076e+00,  1.0708e+00, -3.4073e-01,  2.5635e-01, -1.1359e+00,
           -1.0761e-01, -5.0853e-01, -7.2480e-01,  1.1956e-02, -1.8389e-01,
            6.9697e-01,  6.9784e-01,  6.9865e-01, -6.6555e-01,  1.1496e+00,
           -1.0428e+00, -6.6652e-02, -3.6847e-01, -5.7705e-01,  7.0117e-02,
           -1.4679e+00,  1.7353e-01, -4.9437e-01, -1.0997e+00, -1.2435e+00,
           -1.5557e+00, -1.5691e+00, -7.3759e-01,  4.7534e-01, -6.9883e-01,
            8.4362e-02, -1.4529e+00, -4.6451e-01,  3.5157e-01,  3.5886e-01,
           -8.5576e-01, -2.7819e-01, -6.1737e-01, -1.3473e+00],
          [ 3.7259e-01, -1.5665e-01,  4.9306e-01, -8.9839e-01, -9.1107e-03,
           -7.2310e-01,  3.1569e-01,  2.2885e+00,  2.0770e-01,  8.4059e-01,
            7.0721e-01,  7.9866e-01, -3.0144e-01,  1.5043e-01, -7.6845e-01,
            4.3550e-01,  1.0002e+00,  4.4956e-01, -1.8341e-02,  7.8926e-01,
           -3.0761e-01,  2.2234e-02,  1.8040e+00, -3.7118e-01,  5.6199e-01,
            2.0893e-01, -1.7074e+00,  4.2879e-02, -1.1103e+00, -1.8761e-01,
            2.7409e-03,  1.8274e+00,  8.7609e-01,  1.2246e+00, -8.9355e-01,
           -4.5645e-01, -4.1906e-02, -1.5738e+00,  1.2213e-01,  1.9798e-01,
           -2.5057e-01, -8.3175e-01,  1.9937e-01,  8.3509e-01,  1.2059e+00,
            2.1221e-01,  4.2391e-02, -6.7044e-01, -1.5324e+00, -7.3203e-01,
            1.2013e+00,  9.6823e-02, -6.8972e-01, -1.3185e-01, -1.1395e+00,
           -3.7725e-01, -2.6791e-01, -8.2448e-01, -4.9496e-01, -1.2206e-01,
           -1.2704e-01, -9.9344e-01,  5.2167e-01, -1.7639e+00],
          [-1.6626e+00,  1.0181e+00,  3.0289e-03,  4.7300e-01,  5.2731e-01,
            4.7419e-01, -1.2898e+00,  2.1790e+00, -1.3613e+00, -1.4009e-01,
            1.1866e-02,  2.7290e-01,  5.4623e-01,  1.4721e+00,  2.4353e-01,
            5.1549e-01, -1.2660e-01, -7.8009e-01,  4.5876e-01, -1.1437e-01,
           -1.2908e+00, -5.6816e-03,  4.7015e-03, -6.5624e-02,  5.1080e-01,
            2.3874e+00, -2.5887e-02, -7.7495e-01,  1.3462e+00,  6.2982e-01,
            7.5143e-01,  2.1749e-01,  1.9009e-02,  6.2179e-01,  1.0427e+00,
           -1.5020e-01, -1.2905e+00, -6.6221e-01,  7.5456e-01,  5.6466e-01,
            5.8417e-01, -5.6192e-01, -1.6222e+00, -3.5712e-01,  1.9662e-02,
           -1.2661e+00,  1.1606e+00, -1.2801e+00,  1.6695e-01,  4.2893e-01,
           -1.5389e+00, -1.7080e+00,  8.2931e-01,  1.0793e+00, -5.3474e-01,
           -4.8526e-01, -1.2394e+00, -2.5960e+00, -4.6329e-01, -8.3344e-02,
            9.2664e-01, -1.4562e+00,  1.3478e-01,  1.4455e+00],
          [-1.9978e+00,  1.1851e+00, -1.0495e+00, -1.1720e+00, -1.1435e-02,
            9.2448e-01, -2.0181e+00, -1.2846e-01,  8.0781e-01, -2.6190e-02,
           -7.9849e-01, -1.5693e+00,  4.1232e-02,  1.3322e-01, -1.0619e+00,
           -9.5273e-01,  2.2267e+00,  3.6423e-01, -1.2894e+00, -6.1804e-01,
            7.6042e-01,  8.2995e-01,  9.8538e-01,  7.3981e-01,  2.1328e+00,
           -1.8135e-01,  2.8298e+00,  5.3973e-01,  4.2096e-02, -3.2530e-01,
           -2.4796e-01,  8.2191e-01, -1.0795e+00, -1.1319e+00, -2.5781e-01,
           -3.8198e-01,  2.7054e-01, -9.6687e-01,  1.7522e+00,  1.4522e-01,
           -2.0569e-01,  1.2333e+00,  4.6706e-01,  4.8874e-01,  6.0677e-01,
            3.4044e-01, -1.9424e-01, -5.2527e-01, -1.1407e+00,  8.8024e-02,
            1.2533e+00,  7.7340e-01,  8.8951e-01, -1.2192e+00, -3.8928e-02,
            9.3236e-01, -2.8947e-01, -7.5014e-01,  8.6745e-01, -2.3430e+00,
            4.0055e-01, -8.0973e-01, -3.8828e-01, -7.3480e-01],
