torch.Size([1, 4, 64, 64])
tensor([[[[-2.3362e-01,  1.6874e+00, -2.4424e-01,  7.7573e-01, -1.2723e+00,
            7.7386e-01, -1.8849e-01, -7.4348e-01,  5.5778e-01, -6.1887e-01,
           -8.7935e-01,  1.8971e-01, -1.2891e-01,  3.8673e-01, -6.0408e-01,
            1.2362e+00, -4.6899e-01,  1.0050e+00,  3.6720e-01, -1.1822e-01,
            1.2252e+00, -2.8205e-01, -2.1747e-01,  1.0827e+00,  1.0846e-01,
           -6.6984e-01,  1.7611e+00, -3.3035e-01,  1.0004e-01, -4.9097e-01,
           -1.1267e+00, -6.3852e-01,  3.5729e-01,  1.0351e+00,  3.2866e-01,
            4.0879e-01, -5.8990e-01,  1.3376e-01,  1.1961e+00, -4.6982e-01,
            6.2163e-01, -4.8432e-02, -8.3817e-02, -2.3848e-01,  6.9920e-02,
           -5.5370e-01, -9.3629e-01, -1.6848e-01, -3.7969e-01, -6.1495e-01,
           -1.1013e+00,  2.4368e-01, -2.7372e-01, -2.4906e-01,  6.1105e-02,
           -9.7667e-01, -5.1270e-02, -7.5662e-01, -2.1570e-01, -2.2608e-01,
            4.4745e-01, -6.1566e-01, -4.3226e-02, -2.7254e-01],
          [ 6.9487e-01, -7.2134e-01,  5.5639e-01, -8.1830e-01, -4.2351e-02,
           -1.2978e-02,  3.6044e-01,  4.4802e-01, -1.1791e-01,  1.6456e+00,
           -1.1483e-01,  1.1640e+00, -5.9075e-01,  7.8532e-01, -3.2493e-01,
            8.1281e-01, -2.8456e-01, -3.5303e-01, -7.1869e-02, -3.0403e-01,
           -2.0611e-01,  1.1149e-01,  2.8581e-02,  2.8621e-01,  4.1099e-01,
           -6.6449e-01,  2.5453e-02,  5.6629e-01, -8.3768e-01, -1.6035e-01,
            2.3923e-02,  2.0442e-01,  5.8709e-01,  1.5194e-01,  4.2111e-01,
           -2.1835e-01, -7.8067e-01, -8.4945e-02,  7.4564e-01,  7.6833e-01,
           -7.3533e-02, -9.1596e-01, -7.4818e-01,  2.6938e-01, -4.7478e-01,
           -5.4318e-02, -7.0531e-01, -1.7436e+00,  2.7689e-01, -4.3208e-01,
           -3.5067e-01, -1.4997e-01, -7.9617e-01, -3.3269e-01, -2.1307e-01,
           -5.9997e-01, -1.5536e-01, -3.8511e-01, -1.6594e-01, -7.5406e-01,
           -3.8530e-01, -1.2106e+00, -3.6591e-01, -6.8390e-01],
          [ 1.8406e-01,  6.6218e-01, -1.7380e-01,  1.1104e+00,  9.1115e-01,
           -5.9835e-01, -4.8104e-01,  1.2655e+00,  1.5268e+00, -4.5188e-01,
            8.1897e-01, -2.4191e-01,  4.7569e-01,  1.0489e-01,  9.4296e-01,
