torch.Size([1, 4, 64, 64])
tensor([[[[ 1.0159e-01,  2.0085e+00, -1.6409e-01,  7.6209e-01, -1.7985e+00,
            5.9783e-01, -6.0392e-01, -7.6160e-01,  4.9306e-01, -1.1702e+00,
           -1.5019e+00, -2.4797e-01, -5.1904e-02,  2.1385e-01, -1.0368e+00,
            1.7843e+00, -6.4569e-01,  7.2523e-01,  7.5035e-01,  1.6040e-02,
            1.4230e+00, -4.5263e-01, -2.4788e-01,  1.4020e+00, -2.7493e-01,
           -1.0853e+00,  2.2274e+00, -6.4004e-01,  1.5516e-01, -1.0863e+00,
           -1.7410e+00, -1.4614e+00,  7.5966e-01,  1.3391e+00,  5.9350e-01,
            3.8615e-01, -1.4419e+00,  4.8909e-01,  1.5784e+00, -6.7362e-01,
            8.5076e-01,  2.8039e-02,  1.7563e-02, -2.1253e-01,  2.3446e-01,
           -6.3436e-01, -1.0951e+00, -7.0816e-03, -4.1724e-01, -5.8722e-01,
           -9.5818e-01,  2.7791e-01, -2.1950e-03, -2.9367e-01,  7.3466e-01,
           -1.3699e+00, -3.7993e-01, -7.5556e-01,  2.3281e-01, -5.5282e-01,
            9.8446e-01, -8.4368e-01,  1.4757e-01, -4.4199e-01],
          [ 9.7565e-01, -1.0441e+00,  5.1091e-01, -1.2266e+00, -3.3887e-01,
            4.1222e-01,  1.0549e-01,  2.0199e-01,  2.7035e-01,  2.0953e+00,
            3.8205e-03,  1.4585e+00, -1.0308e+00,  9.0505e-01, -4.1970e-01,
            7.5047e-01, -4.9740e-01, -6.0965e-01, -5.9273e-01, -4.4733e-01,
           -3.4030e-01, -3.1834e-01,  1.5383e-01,  4.0454e-01,  5.0704e-01,
           -1.0957e+00, -2.4030e-01,  3.0620e-01, -1.3260e+00, -5.9664e-01,
            1.8892e-02,  1.8326e-01,  5.4483e-01,  2.0814e-01,  9.7691e-01,
           -6.0602e-01, -1.5229e+00, -3.3642e-02,  1.2204e+00,  1.1389e+00,
           -2.5299e-02, -1.2667e+00, -7.6776e-01,  3.0067e-01, -5.9789e-01,
           -9.7872e-02, -8.1816e-01, -2.4181e+00,  5.8515e-01, -2.4107e-01,
           -3.2642e-01,  2.4677e-01, -4.8981e-01, -1.4228e-01,  3.6141e-01,
           -7.3953e-03,  4.6145e-01, -2.7801e-01, -2.1896e-01, -6.1497e-01,
           -5.8795e-01, -1.2565e+00, -3.5505e-01, -6.9985e-01],
          [ 1.7755e-01,  8.7021e-01, -9.3861e-02,  1.5351e+00,  9.8131e-01,
           -9.4459e-01, -6.3841e-01,  1.5787e+00,  2.2303e+00, -5.6107e-01,
            1.1496e+00, -2.0873e-01,  4.3324e-01,  4.0427e-01,  1.0275e+00,
           -1.8345e+00, -5.4744e-01,  1.9799e+00, -7.7970e-02,  2.5518e-01,
           -6.1503e-01, -1.5102e+00,  8.7047e-01,  7.2892e-01, -5.5460e-01,
            2.0368e+00,  1.0879e+00, -3.6110e-01,  2.4997e-01, -1.1667e+00,
           -1.1890e-01, -5.3549e-01, -7.4587e-01,  2.2918e-03, -1.9229e-01,
            7.0261e-01,  7.1311e-01,  7.1193e-01, -6.6760e-01,  1.1650e+00,
           -1.0591e+00, -6.8383e-02, -3.7635e-01, -5.7525e-01,  7.5312e-02,
           -1.4876e+00,  1.8911e-01, -4.9449e-01, -1.1056e+00, -1.2626e+00,
           -1.5703e+00, -1.5872e+00, -7.3612e-01,  5.2132e-01, -6.9903e-01,
            1.1051e-01, -1.4469e+00, -4.4591e-01,  3.8146e-01,  3.8299e-01,
           -8.5673e-01, -2.6769e-01, -5.9288e-01, -1.3710e+00],
