torch.Size([1, 4, 64, 64])
tensor([[[[-3.5116e-01,  1.6078e+00, -2.8215e-01,  8.0306e-01, -1.1336e+00,
            8.3090e-01, -6.8054e-02, -7.8442e-01,  5.6290e-01, -5.1062e-01,
           -7.0466e-01,  2.6853e-01, -2.1158e-01,  4.2685e-01, -5.0480e-01,
            1.0526e+00, -4.2125e-01,  1.1032e+00,  2.1739e-01, -2.2219e-01,
            1.1904e+00, -2.7515e-01, -2.5622e-01,  1.0416e+00,  2.3734e-01,
           -5.4249e-01,  1.6012e+00, -2.6067e-01,  4.5601e-02, -3.7763e-01,
           -9.4738e-01, -4.3624e-01,  2.2267e-01,  9.8833e-01,  2.4084e-01,
            4.1621e-01, -3.3074e-01,  4.2242e-02,  1.0491e+00, -4.0495e-01,
            5.5264e-01, -7.2727e-02, -1.3898e-01, -2.3697e-01,  1.3687e-02,
           -5.4050e-01, -9.3009e-01, -2.3085e-01, -3.4523e-01, -6.5003e-01,
           -1.1356e+00,  2.4478e-01, -3.0583e-01, -1.8201e-01, -6.7781e-02,
           -8.3516e-01,  2.6382e-02, -7.2087e-01, -3.1951e-01, -1.3796e-01,
            3.5077e-01, -5.5736e-01, -3.6488e-02, -1.9511e-01],
          [ 6.3475e-01, -6.1183e-01,  5.5502e-01, -7.2137e-01,  1.7237e-02,
           -1.5079e-01,  4.7949e-01,  5.1162e-01, -2.1255e-01,  1.5594e+00,
           -1.4743e-01,  1.1136e+00, -4.9718e-01,  8.0141e-01, -3.4538e-01,
            8.3570e-01, -2.2561e-01, -3.3325e-01,  6.7272e-03, -3.1522e-01,
           -2.4709e-01,  2.1303e-01, -4.1100e-02,  2.6870e-01,  3.2712e-01,
           -6.1049e-01,  7.7428e-02,  6.3067e-01, -7.2175e-01, -5.4822e-02,
           -1.5519e-02,  2.3541e-01,  6.3630e-01,  9.2731e-02,  2.2684e-01,
           -1.0384e-01, -5.7506e-01, -1.1085e-01,  5.9040e-01,  6.5675e-01,
           -8.3281e-02, -8.2715e-01, -7.6121e-01,  2.7745e-01, -4.1740e-01,
           -3.9932e-03, -6.8062e-01, -1.5803e+00,  1.6364e-01, -4.3630e-01,
           -3.5815e-01, -2.2174e-01, -8.3053e-01, -3.6840e-01, -3.2799e-01,
           -7.2454e-01, -2.8959e-01, -3.9762e-01, -1.0450e-01, -7.9330e-01,
           -2.9480e-01, -1.1501e+00, -3.7668e-01, -6.9173e-01],
          [ 1.8016e-01,  5.9930e-01, -1.7406e-01,  1.0697e+00,  9.0274e-01,
           -4.7426e-01, -4.6764e-01,  1.2576e+00,  1.3666e+00, -4.9559e-01,
            7.1715e-01, -2.8103e-01,  4.9761e-01, -4.9673e-02,  8.9610e-01,
           -9.0093e-01, -1.7673e-01,  1.4102e+00, -3.7591e-01,  5.8702e-01,
           -2.5905e-01, -7.0228e-01,  7.1761e-01,  1.9610e-01, -2.5057e-01,
            1.3783e+00,  4.3991e-01,  2.8490e-02,  3.4680e-01, -5.7414e-01,
            7.3795e-02,  2.1925e-01, -3.4268e-01,  3.4033e-01, -8.6399e-02,
            6.5056e-01,  3.3368e-01,  4.1730e-01, -4.5574e-01,  7.8124e-01,
           -6.4280e-01, -4.8915e-02, -1.8494e-01, -6.5915e-01,  5.8029e-02,
           -1.0860e+00, -3.2142e-02, -5.1422e-01, -9.9982e-01, -7.9656e-01,
           -1.0040e+00, -1.0843e+00, -6.4080e-01, -2.8354e-01, -5.5696e-01,
           -3.3155e-01, -1.3233e+00, -7.8457e-01, -6.0513e-02,  3.0986e-02,
           -7.2242e-01, -3.7575e-01, -1.1117e+00, -8.2305e-01],
          [ 1.9694e-01,  3.9146e-01,  5.5763e-02, -4.5697e-01,  1.8153e-01,
           -4.7024e-01,  6.7596e-02,  1.4027e+00, -2.2203e-02,  9.1210e-01,
            2.0649e-01,  3.8981e-01, -1.3782e-01,  4.5644e-01, -2.6577e-01,
            4.8750e-01,  1.3115e-01,  6.1273e-01,  2.1586e-01,  2.0176e-01,
           -6.2874e-02,  3.4229e-01,  1.2265e+00, -1.1026e-01,  3.4586e-01,
            2.6374e-01, -7.4859e-01,  3.2310e-01, -5.5205e-01,  2.9565e-01,
           -8.7510e-02,  1.4198e+00,  6.4467e-01,  4.3609e-01, -1.6595e-01,
           -2.1598e-01, -6.4600e-02, -6.1120e-01,  2.1266e-01,  9.8158e-02,
            2.9075e-03, -4.9716e-01,  1.0884e-01,  5.1706e-01,  2.1976e-01,
           -1.5167e-01, -1.1925e-01, -5.8348e-01, -1.0503e+00, -7.8757e-01,
            5.4288e-01, -2.4496e-01, -8.9022e-01, -3.9345e-01, -9.3245e-01,
           -8.6377e-01, -3.9757e-01, -5.7057e-01, -6.0423e-01, -7.0338e-01,
           -2.9656e-01, -6.7470e-01, -2.5491e-02, -1.2582e+00],
          [-6.2028e-01,  9.9267e-01, -1.1151e-01,  1.6377e-01,  6.8586e-01,
            4.3594e-01, -7.4987e-01,  1.5175e+00, -7.1844e-01, -5.2475e-02,
            8.0700e-02,  7.4559e-01, -1.2970e-01,  1.3582e+00, -2.4917e-01,
            6.7256e-01,  1.4827e-01, -5.3262e-01,  5.4079e-01,  6.0807e-02,
           -6.1200e-01,  5.1481e-01, -7.0949e-02,  1.5139e-01,  4.6514e-01,
            1.5363e+00,  3.8310e-01, -3.5132e-01,  1.1973e+00,  6.2082e-01,
            4.4999e-01,  1.2077e-01,  2.4623e-01,  3.1976e-01,  6.0548e-01,
            1.1603e-01, -6.4113e-01, -4.8426e-01,  5.4593e-01, -1.4284e-01,
            3.4654e-01, -4.9114e-01, -7.0494e-01, -4.0364e-01,  4.5409e-02,
           -8.9016e-01,  4.5670e-01, -9.5326e-01, -6.7876e-02, -1.0774e-01,
           -1.3854e+00, -8.1014e-01,  3.9866e-01,  2.5260e-01, -2.6406e-01,
           -3.2649e-01, -9.7661e-01, -1.8754e+00, -4.3646e-01, -2.7275e-01,
           -1.4975e-03, -1.4049e+00, -2.2781e-02,  7.4627e-01],
          [-8.6236e-01,  1.0796e+00, -4.7065e-01, -8.6872e-01,  4.5320e-01,
            7.3963e-01, -8.7831e-01, -3.4998e-01,  7.4718e-01, -2.6576e-01,
           -2.1951e-01, -7.6680e-01,  3.5658e-01,  9.8727e-02, -5.5440e-01,
           -5.2313e-01,  1.3582e+00,  3.1889e-01, -5.4865e-01, -4.1166e-01,
            8.5304e-01,  3.6333e-01,  1.0924e+00,  1.6989e-01,  1.3043e+00,
           -1.7368e-01,  1.9385e+00,  4.1292e-01,  3.4387e-01,  3.7897e-02,
            2.7586e-02,  7.0729e-01, -2.2916e-01, -4.8962e-01,  1.7223e-01,
           -1.6448e-01,  3.1684e-01, -5.0020e-01,  1.1656e+00,  7.2915e-02,
           -6.6265e-01,  4.7382e-01,  2.1975e-01,  9.8308e-02,  2.2121e-01,
            1.1409e-01, -3.9814e-01, -6.8687e-01, -8.1022e-01, -1.2420e-01,
            2.4385e-01,  9.7600e-02,  3.2674e-01, -8.3269e-01, -6.8053e-01,
            2.8747e-01, -3.6641e-01, -6.9175e-01,  1.9491e-01, -1.6462e+00,
            7.2241e-02, -7.3337e-01, -1.1217e+00, -2.9798e-01],
          [-3.8166e-01,  7.9863e-01, -2.1804e-01,  1.6960e-01,  9.1891e-02,
           -2.6616e-01,  6.0278e-02, -3.0279e-02, -3.2959e-01, -1.9771e-01,
            1.7671e-01, -7.1385e-02, -7.8579e-01,  1.6367e-01,  1.3976e+00,
           -3.8680e-02, -2.0965e-01,  3.4407e-02,  3.2881e-02,  6.5617e-01,
           -3.6679e-02,  1.1703e+00,  4.9304e-02,  5.0671e-01,  8.7090e-01,
            1.1454e-01,  6.8149e-01,  2.0023e-01,  1.1921e+00, -1.8369e-01,
            3.7694e-02,  8.4120e-01,  5.8388e-01,  1.2175e-02, -6.1651e-01,
            5.9545e-01,  8.1850e-01,  3.5796e-01, -7.1776e-01,  4.7938e-01,
            4.7342e-01, -1.5440e-01,  3.6816e-01, -6.4968e-01,  5.3007e-01,
           -1.1227e-02, -4.3018e-01, -2.3637e-01, -1.1735e+00,  7.5033e-01,
            3.8201e-01,  7.1162e-02, -7.8227e-01, -1.8127e-01,  5.8921e-02,
            9.4026e-03, -1.2472e+00,  2.4268e-02, -1.1891e+00,  4.1753e-01,
            1.5280e-01,  1.5667e-01, -1.8064e-01, -3.4058e-01],
          [ 6.7855e-01,  1.5952e-01,  4.6375e-01,  3.7872e-01, -6.2175e-01,
            5.3912e-01,  2.1714e-01,  1.0087e+00, -5.6413e-01, -2.6550e-01,
            1.0189e+00, -7.2196e-01,  4.4282e-01, -5.6988e-01,  4.6611e-01,
           -3.7766e-01,  1.3211e-01,  2.1629e-02, -8.7960e-02,  3.7913e-01,
            6.6467e-01,  4.3535e-01, -1.8557e-01,  6.6967e-01,  2.9016e-01,
           -7.7233e-02,  4.7423e-01, -2.8893e-01,  3.9340e-01,  6.5835e-01,
            5.4122e-01,  2.4802e-01,  1.9283e-01, -2.1049e-01,  5.6238e-02,
           -1.0138e-01, -1.2802e-01,  1.4747e+00,  1.9299e-01,  3.6851e-01,
           -8.5498e-01, -1.2438e-01, -3.3565e-01,  6.7816e-01, -5.8028e-01,
           -3.4880e-01, -2.3523e-01, -5.9780e-01, -8.7194e-01, -2.2837e-01,
           -1.6568e-01, -6.6236e-02, -3.0250e-01, -9.6847e-01, -9.8977e-01,
            1.5136e-01, -7.9432e-01, -5.3880e-01, -6.5201e-01, -6.4517e-01,
           -5.3587e-01, -1.5442e-01, -6.8288e-01, -5.3429e-01],
          [ 9.6461e-01, -6.7802e-01, -5.5271e-04, -3.0681e-01,  6.6127e-01,
            9.0369e-01, -1.1997e-01,  1.2308e+00, -4.6639e-01, -2.0899e-01,
            2.5232e-01,  1.1392e-01, -2.5153e-01, -1.1521e-02,  1.4841e-02,
           -2.1195e-01,  1.1140e+00, -2.5039e-01, -9.9283e-01,  1.2440e+00,
           -1.7792e-01,  7.4386e-01,  8.7830e-01,  2.8666e-02,  1.4904e+00,
            2.7880e-01,  8.7846e-01,  6.0637e-02, -3.7189e-01, -5.0752e-02,
