torch.Size([1, 4, 64, 64])
tensor([[[[ 1.1078e-01,  2.0302e+00, -1.6986e-01,  7.7290e-01, -1.8297e+00,
            6.0048e-01, -6.2114e-01, -7.7010e-01,  4.9956e-01, -1.1968e+00,
           -1.5353e+00, -2.6602e-01, -5.3834e-02,  2.1045e-01, -1.0503e+00,
            1.8001e+00, -6.5699e-01,  7.1727e-01,  7.6178e-01,  9.0502e-03,
            1.4343e+00, -4.7010e-01, -2.5893e-01,  1.4137e+00, -2.9582e-01,
           -1.1005e+00,  2.2411e+00, -6.5491e-01,  1.5772e-01, -1.1143e+00,
           -1.7649e+00, -1.5002e+00,  7.7069e-01,  1.3494e+00,  6.0105e-01,
            3.8353e-01, -1.4841e+00,  5.0637e-01,  1.5857e+00, -6.8438e-01,
            8.5560e-01,  2.8177e-02,  2.0019e-02, -2.1131e-01,  2.4137e-01,
           -6.3663e-01, -1.0988e+00,  5.9925e-03, -4.1115e-01, -5.8594e-01,
           -9.4505e-01,  2.8719e-01,  2.0769e-02, -2.8812e-01,  7.7489e-01,
           -1.3777e+00, -3.9637e-01, -7.4145e-01,  2.6548e-01, -5.6875e-01,
            1.0184e+00, -8.5719e-01,  1.5907e-01, -4.5726e-01],
          [ 9.9501e-01, -1.0688e+00,  5.1423e-01, -1.2482e+00, -3.5083e-01,
            4.2571e-01,  9.8917e-02,  1.9970e-01,  2.8057e-01,  2.1251e+00,
            1.5833e-03,  1.4809e+00, -1.0572e+00,  9.1555e-01, -4.2919e-01,
            7.5089e-01, -5.0968e-01, -6.3240e-01, -6.1858e-01, -4.5860e-01,
           -3.6044e-01, -3.3564e-01,  1.5327e-01,  4.0516e-01,  5.0471e-01,
           -1.1268e+00, -2.5500e-01,  2.9470e-01, -1.3538e+00, -6.1520e-01,
            2.2160e-02,  1.7739e-01,  5.4844e-01,  2.0669e-01,  1.0036e+00,
           -6.2962e-01, -1.5583e+00, -3.4930e-02,  1.2408e+00,  1.1525e+00,
           -2.7904e-02, -1.2834e+00, -7.7643e-01,  3.0165e-01, -6.0105e-01,
           -9.8392e-02, -8.2252e-01, -2.4459e+00,  5.9884e-01, -2.2282e-01,
           -3.1774e-01,  2.7533e-01, -4.6653e-01, -1.2323e-01,  3.9962e-01,
            2.8700e-02,  5.0661e-01, -2.6129e-01, -2.1162e-01, -6.0555e-01,
           -5.9338e-01, -1.2552e+00, -3.5267e-01, -7.0485e-01],
          [ 1.7518e-01,  8.7915e-01, -9.1848e-02,  1.5609e+00,  9.9033e-01,
           -9.5905e-01, -6.5194e-01,  1.6007e+00,  2.2704e+00, -5.7965e-01,
            1.1726e+00, -2.1739e-01,  4.3522e-01,  4.0616e-01,  1.0307e+00,
           -1.8769e+00, -5.6762e-01,  2.0049e+00, -8.1886e-02,  2.4715e-01,
           -6.3746e-01, -1.5464e+00,  8.6898e-01,  7.3813e-01, -5.7529e-01,
            2.0603e+00,  1.0992e+00, -3.7940e-01,  2.4366e-01, -1.1940e+00,
           -1.2939e-01, -5.5980e-01, -7.6547e-01, -7.5799e-03, -2.0083e-01,
            7.0586e-01,  7.2529e-01,  7.2182e-01, -6.6901e-01,  1.1762e+00,
           -1.0724e+00, -7.0804e-02, -3.8449e-01, -5.7228e-01,  7.8623e-02,
           -1.5029e+00,  2.0280e-01, -4.9397e-01, -1.1105e+00, -1.2771e+00,
           -1.5803e+00, -1.6001e+00, -7.3401e-01,  5.6106e-01, -6.9848e-01,
            1.3148e-01, -1.4391e+00, -4.3010e-01,  4.0792e-01,  4.0534e-01,
           -8.5485e-01, -2.5464e-01, -5.6927e-01, -1.3900e+00],
          [ 3.6912e-01, -1.9992e-01,  5.2879e-01, -9.4740e-01, -2.1619e-02,
           -7.6527e-01,  3.3870e-01,  2.3604e+00,  2.1329e-01,  8.4888e-01,
            7.3565e-01,  8.3549e-01, -3.1950e-01,  1.0921e-01, -8.0236e-01,
            4.3054e-01,  1.0399e+00,  4.2851e-01, -4.6614e-02,  8.0733e-01,
           -3.4623e-01, -1.2193e-02,  1.8479e+00, -3.9427e-01,  5.5305e-01,
            1.8577e-01, -1.8037e+00,  7.3813e-03, -1.1688e+00, -2.2713e-01,
           -2.1960e-03,  1.8804e+00,  9.0510e-01,  1.2713e+00, -9.4135e-01,
           -4.7975e-01, -4.9646e-02, -1.6527e+00,  1.1221e-01,  1.9595e-01,
           -2.6388e-01, -8.5866e-01,  2.0535e-01,  8.6682e-01,  1.2834e+00,
            2.4578e-01,  5.3646e-02, -6.8271e-01, -1.5633e+00, -7.2121e-01,
            1.2696e+00,  1.5377e-01, -6.6169e-01, -9.4703e-02, -1.1377e+00,
           -3.1413e-01, -2.3379e-01, -8.2823e-01, -4.6157e-01, -6.4606e-02,
           -8.3617e-02, -9.9872e-01,  5.9007e-01, -1.7894e+00],
          [-1.7686e+00,  1.0254e+00,  4.2624e-03,  5.0101e-01,  5.1607e-01,
            4.7816e-01, -1.3375e+00,  2.2381e+00, -1.4278e+00, -1.5936e-01,
           -9.9921e-03,  2.4396e-01,  5.8069e-01,  1.4908e+00,  2.5601e-01,
            5.0785e-01, -1.6942e-01, -8.1002e-01,  4.4470e-01, -1.4694e-01,
           -1.3738e+00, -5.4172e-02, -2.0920e-02, -1.1503e-01,  5.1310e-01,
            2.4452e+00, -7.3453e-02, -8.1116e-01,  1.3672e+00,  6.4702e-01,
            7.7532e-01,  2.2720e-01,  5.7374e-03,  6.4995e-01,  1.0837e+00,
           -1.5591e-01, -1.3533e+00, -6.7497e-01,  7.7678e-01,  6.1433e-01,
            5.9816e-01, -5.7007e-01, -1.7064e+00, -3.5662e-01,  2.1607e-02,
           -1.2986e+00,  1.2128e+00, -1.3121e+00,  1.8736e-01,  4.7820e-01,
           -1.5275e+00, -1.7648e+00,  9.0424e-01,  1.1722e+00, -5.3117e-01,
           -4.7846e-01, -1.2406e+00, -2.6299e+00, -4.4560e-01, -4.1999e-02,
            1.0139e+00, -1.4415e+00,  1.7775e-01,  1.4979e+00],
          [-2.1139e+00,  1.2075e+00, -1.0897e+00, -1.2135e+00, -4.9127e-02,
            9.5680e-01, -2.1194e+00, -1.3002e-01,  8.2698e-01, -3.0449e-02,
           -8.6124e-01, -1.6467e+00,  2.1044e-02,  1.1711e-01, -1.1117e+00,
           -1.0031e+00,  2.3069e+00,  3.4916e-01, -1.3773e+00, -6.7927e-01,
            7.4689e-01,  8.4236e-01,  9.8437e-01,  7.6296e-01,  2.1890e+00,
           -1.9745e-01,  2.8951e+00,  5.4001e-01,  2.0288e-02, -3.6795e-01,
           -2.6512e-01,  8.2280e-01, -1.1446e+00, -1.1827e+00, -2.9112e-01,
           -3.9663e-01,  2.6781e-01, -1.0019e+00,  1.8138e+00,  1.5168e-01,
           -1.8514e-01,  1.2888e+00,  5.0038e-01,  5.2775e-01,  6.4792e-01,
            3.5718e-01, -1.7742e-01, -5.1296e-01, -1.1661e+00,  1.2109e-01,
            1.3544e+00,  8.5200e-01,  9.6836e-01, -1.2364e+00,  3.8286e-02,
            1.0174e+00, -2.6934e-01, -7.3961e-01,  9.3789e-01, -2.3919e+00,
            4.7024e-01, -7.9527e-01, -2.8642e-01, -7.5775e-01],
          [-1.1624e+00,  1.1251e+00, -7.0842e-02, -7.6053e-01,  3.7206e-01,
           -1.9061e-01, -1.3199e-01, -1.2545e-01, -2.6232e-01, -1.2979e+00,
           -4.5883e-01, -6.1783e-02, -1.5158e+00, -2.2377e-01,  1.7905e+00,
           -4.9541e-01, -4.1874e-01, -2.5992e-01,  9.2642e-02,  5.3998e-01,
            8.2270e-02,  1.3651e+00, -4.2213e-01,  3.1239e-01,  1.1446e+00,
           -1.6311e-01,  8.4943e-01,  3.7467e-01,  1.6095e+00, -8.5929e-01,
            4.4587e-01,  1.0845e+00,  1.5070e+00, -2.3706e-01, -1.5968e+00,
            1.7756e+00,  9.2914e-01,  6.7437e-01, -9.3617e-01,  7.2090e-01,
            1.3488e+00, -2.1349e-01,  9.2848e-01, -4.5542e-01,  5.2466e-01,
            1.0870e-02, -7.1236e-01,  1.8636e-02, -1.4220e+00,  2.1825e+00,
            9.5750e-01,  1.5177e-01, -4.9808e-01,  6.3439e-01,  2.5992e-01,
            3.0921e-01, -1.8721e+00,  7.4520e-01, -1.0722e+00,  9.3259e-01,
            5.8115e-01,  8.1431e-01,  3.2922e-01, -2.7715e-01],
          [ 1.2925e+00,  2.6369e-01,  4.1329e-01, -6.0651e-03, -1.0098e+00,
            8.2581e-02,  2.5047e-01,  1.9712e+00, -1.2486e+00, -3.6189e-01,
            8.9912e-01, -1.3073e+00,  5.4644e-01, -8.5204e-01,  2.7170e-01,
           -9.0328e-01, -2.6781e-01,  1.6915e-01, -2.3656e-02,  1.2460e-01,
            1.4905e+00,  2.3710e-01, -8.9700e-01,  4.6642e-01,  3.8068e-01,
           -6.6110e-01,  1.3918e-01, -3.5016e-01,  2.4342e-01,  8.7985e-01,
            5.2241e-01,  7.8839e-01, -2.8922e-01, -3.9503e-01,  4.5013e-01,
           -5.1423e-01, -5.8469e-02,  2.7980e+00,  7.9975e-01,  2.4110e-01,
           -9.7168e-01, -1.0303e+00, -9.2837e-02,  1.5815e+00, -1.1538e+00,
           -7.8105e-02, -5.0144e-01, -9.0704e-01, -1.6243e+00, -2.1462e-01,
           -1.4126e-01,  1.1842e-01,  1.4796e-01, -1.5154e+00, -8.3390e-01,
            3.2952e-01, -6.4615e-01, -6.3622e-01, -1.0540e+00, -3.4677e-01,
            3.3472e-01,  3.8258e-02,  1.7685e-01, -9.4564e-01],
          [ 1.0516e+00, -1.2046e+00, -5.8171e-01, -5.9821e-01,  6.8620e-01,
            7.7639e-01, -9.3237e-02,  1.1985e+00, -1.0934e+00, -4.0843e-01,
            1.0499e-01, -1.2853e-01, -5.7456e-02, -1.2011e+00, -8.5810e-02,
           -3.5062e-01,  1.6677e+00, -8.9363e-01, -2.1765e+00,  1.7570e+00,
           -8.3619e-01,  8.7763e-01,  1.7172e+00, -3.8350e-02,  2.3749e+00,
            1.1947e+00,  5.3257e-01,  1.2941e-01, -1.3039e+00, -2.1943e-01,
            1.4219e-01,  5.4061e-01, -2.8140e-01, -1.0664e+00,  8.9004e-01,
           -1.4481e+00,  9.6942e-01, -1.9452e+00, -3.2292e-01, -8.3478e-01,
           -2.9830e-01,  2.5212e+00,  3.3832e-01,  1.1004e+00, -8.4527e-03,
            7.8168e-01,  6.0913e-01, -6.0773e-01, -6.7065e-01, -4.4833e-01,
            1.3086e+00, -2.9255e-01,  1.6264e+00, -6.9768e-01,  8.3338e-01,
            1.8438e-01, -2.6298e-01,  1.2150e+00, -1.8154e+00,  7.8035e-02,
           -3.8330e-01,  1.0181e-01, -1.1226e+00, -9.5249e-01],
          [-1.2662e-01,  2.1100e+00,  1.6663e+00,  1.7621e-01,  1.3537e+00,
           -7.4623e-02, -4.9174e-01,  2.0093e-01,  9.8341e-01,  1.9708e-02,
            1.3009e+00, -6.4338e-02, -5.3628e-01, -1.4833e+00,  1.1783e+00,
           -1.6740e+00,  5.2440e-01, -6.1289e-01, -2.8510e-01, -5.0546e-01,
           -1.5183e+00,  4.0294e-01,  7.0847e-01, -5.9161e-02, -8.3595e-01,
            1.3689e+00,  1.1159e-01,  4.4430e-01, -1.1158e-01, -8.6658e-01,
            1.0739e+00,  5.6212e-01,  3.7626e-01,  2.1787e+00, -6.2321e-01,
            2.6476e-01, -3.6660e-01,  8.9683e-01,  1.2111e+00, -1.4373e-01,
           -2.3704e-01, -2.3914e+00, -1.9371e+00, -5.3029e-01, -2.5196e-01,
            2.3081e+00,  2.0781e+00,  3.5463e-01, -6.9663e-01, -1.0911e+00,
            4.1795e-01,  1.3967e+00, -2.5589e-01, -3.4328e-01,  8.0466e-01,
            6.1297e-01, -3.8746e-01,  2.9985e-01,  6.3164e-02,  1.1123e+00,
           -3.3574e-01,  9.8056e-01, -1.3223e+00, -1.0756e+00],
          [ 1.2187e+00,  3.4091e-01, -8.6515e-02,  7.2363e-01, -7.9431e-01,
            6.8508e-01,  7.9971e-01,  4.2048e-02,  3.0044e-01, -8.1268e-01,
            9.4345e-01,  3.8899e-01,  1.1198e+00, -2.3734e-01,  9.7085e-02,
            1.9733e+00, -2.1197e-01,  9.5223e-01, -1.0673e+00, -1.0348e+00,
           -1.6620e+00, -2.1826e+00, -5.9244e-02,  1.3667e+00,  2.1093e-02,
           -1.8847e+00,  6.9681e-01, -4.2550e-01, -3.4267e-02,  1.8939e-01,
           -8.1355e-01, -8.7230e-01, -6.9643e-01,  8.6581e-03, -1.1303e-01,
           -8.4230e-01,  2.1458e-01, -9.1749e-01,  2.7679e-01,  5.3622e-03,
           -1.0367e+00, -1.5739e+00, -7.0564e-02, -1.5219e+00,  2.6509e-01,
            1.1861e+00, -1.6726e+00, -8.3555e-01,  1.1084e+00,  1.0757e+00,
            1.0075e+00,  6.9869e-01,  2.9917e-03,  1.6936e+00,  5.6361e-01,
           -3.7262e-01,  2.9945e-01, -1.4172e-01, -1.4439e+00, -4.5177e-01,
           -1.3283e+00,  1.1345e+00,  3.1023e-01, -1.2999e+00],
          [-6.5948e-01, -1.3611e+00,  1.3469e+00,  7.5401e-01, -8.3402e-01,
            1.4565e+00, -1.3006e+00,  4.1005e-02,  8.1522e-01,  4.2020e-01,
            1.1816e+00, -1.0501e+00,  9.2427e-01,  4.6677e-01, -7.2058e-01,
            3.7122e-01,  5.8940e-01,  9.4124e-01,  2.7518e-01,  2.2654e-01,
           -5.1259e-01,  1.4001e+00, -9.1884e-01,  6.8792e-01,  4.1780e-01,
            6.9565e-02, -5.0778e-01,  8.1556e-01, -5.9352e-02, -1.0592e+00,
            2.7268e-01, -5.9807e-01, -6.7814e-01, -7.2262e-01,  7.6506e-01,
           -1.7025e+00,  6.9639e-01,  5.7407e-01,  6.2069e-01, -1.0090e+00,
            2.1154e+00, -8.9379e-03,  6.1005e-01, -1.2838e+00,  2.5067e-01,
            2.5988e-01, -1.7086e+00, -9.3437e-01,  1.9857e+00, -3.2226e-02,
           -1.0714e+00, -6.8588e-01,  1.3691e+00,  4.5944e-01,  2.2435e-01,
            4.2057e-01, -7.8383e-01, -8.8716e-01, -1.1095e+00,  7.7494e-01,
           -3.9011e-01, -7.6371e-01,  5.9427e-01, -9.8224e-01],
          [ 8.3042e-01,  4.4779e-01,  1.4102e-01,  6.7772e-01,  1.4029e-01,
            1.2273e+00,  1.1630e+00,  6.0466e-01, -2.0753e-01, -1.9235e-01,
           -7.4613e-01, -1.4615e+00,  1.8572e-01, -1.1815e-01,  9.8251e-01,
           -1.8224e+00, -1.1600e+00, -2.7440e-01,  2.3386e+00, -9.6386e-02,
           -7.7462e-01,  2.0059e+00,  1.6678e+00,  1.3316e+00, -1.3704e-01,
           -9.8951e-01, -2.5324e+00,  1.5665e+00,  2.3202e+00, -6.5748e-01,
            5.1645e-02, -6.8514e-01, -1.0005e+00, -1.1682e+00, -1.0453e+00,
           -1.7115e+00, -9.5302e-02, -1.2956e+00, -6.2272e-01,  9.3323e-02,
           -2.0973e+00, -4.4554e-01, -1.3419e+00,  8.4796e-01, -2.1973e-01,
           -2.2376e+00, -8.9215e-01,  2.1833e-01, -7.1520e-01,  3.6649e-02,
           -1.5373e+00,  9.1120e-01,  3.6480e-01, -2.1700e-01, -4.1274e-01,
            1.5956e-01, -6.8416e-01,  4.2512e-01, -5.8637e-01, -9.4214e-02,
            1.3102e+00, -2.0605e-01, -2.2041e+00,  8.4470e-01],
          [-1.3040e-01,  7.2006e-01, -7.0952e-01, -8.9836e-01,  1.3727e+00,
           -4.6663e-03,  8.4565e-01,  1.7040e+00,  1.1982e+00, -8.3184e-01,
            1.0500e+00, -6.8981e-01, -1.5454e+00,  5.1918e-01,  6.4517e-01,
            5.6012e-01,  6.1951e-01, -1.6695e-01, -1.9053e-01, -1.5881e-01,
           -1.0591e+00,  7.2693e-01, -8.9641e-01,  1.7336e-01,  9.3676e-01,
            3.5408e-01,  2.7818e-01,  7.4827e-01,  3.4999e-01,  3.2132e-01,
            2.7483e-01,  1.3860e+00, -1.4273e+00,  6.8127e-01,  1.5045e+00,
            1.0751e+00,  3.8157e-01, -1.1437e+00,  1.5846e+00,  5.0484e-01,
           -1.1859e+00, -1.7456e+00,  1.0534e-01,  9.4400e-01,  4.8232e-01,
            1.1548e+00,  2.0416e+00, -4.6289e-01,  9.6126e-01, -3.2611e+00,
           -1.6953e+00, -1.2957e+00,  1.3206e+00, -1.0475e+00, -8.1427e-01,
            8.9301e-01, -6.9503e-01, -6.1016e-01, -1.1296e+00, -4.0820e-01,
            9.8402e-01, -1.6084e+00, -6.0543e-03, -5.2216e-01],
          [-5.7011e-01,  3.3909e-01, -8.2131e-01, -3.0043e-01, -1.8885e+00,
            2.5206e-01, -5.3344e-01, -3.1966e-01,  1.3621e+00,  2.3617e-02,
            2.1729e+00, -4.9519e-01, -4.5265e-01, -2.2046e+00,  1.1984e+00,
            2.2671e+00,  1.0117e+00, -2.5009e-01,  1.8229e-01, -4.7885e-02,
           -3.0077e-01,  1.3161e+00,  1.8490e+00,  3.7412e-01,  4.3686e-01,
           -1.8849e+00,  4.6039e-01,  5.9326e-01,  1.3088e+00,  1.7793e+00,
            1.0007e+00,  9.1153e-01,  1.5738e+00, -9.9180e-01, -1.5805e-01,
            1.0356e+00, -2.7886e+00,  1.0941e+00, -6.3084e-01, -1.6205e+00,
            7.0419e-01,  6.2864e-01,  3.4614e-01,  8.8336e-01, -5.9978e-01,
           -3.3158e-01, -6.3988e-01, -8.7264e-01, -4.6302e-01,  3.8865e-01,
           -4.6361e-01, -5.3293e-01, -8.9803e-02,  1.2229e+00, -6.7971e-03,
            2.1304e-01, -9.3237e-01, -7.2706e-01, -1.0612e+00,  9.1345e-01,
           -1.2045e+00, -1.3699e+00, -1.8824e+00,  3.4898e-01],
          [-2.0574e-01, -7.1323e-01, -1.8732e+00, -3.5077e-01, -8.7683e-01,
