torch.Size([1, 4, 64, 64])
tensor([[[[ 1.2335e-01,  2.0516e+00, -1.7090e-01,  7.8318e-01, -1.8522e+00,
            6.0413e-01, -6.3396e-01, -7.7452e-01,  5.0444e-01, -1.2176e+00,
           -1.5622e+00, -2.8192e-01, -5.4846e-02,  2.0571e-01, -1.0615e+00,
            1.8132e+00, -6.6617e-01,  7.0842e-01,  7.7114e-01,  3.7157e-03,
            1.4438e+00, -4.8353e-01, -2.6673e-01,  1.4243e+00, -3.1372e-01,
           -1.1121e+00,  2.2516e+00, -6.6729e-01,  1.6158e-01, -1.1377e+00,
           -1.7817e+00, -1.5322e+00,  7.8096e-01,  1.3587e+00,  6.0893e-01,
            3.8321e-01, -1.5176e+00,  5.2458e-01,  1.5927e+00, -6.9111e-01,
            8.6227e-01,  3.2638e-02,  2.5831e-02, -2.0779e-01,  2.4877e-01,
           -6.3705e-01, -1.0987e+00,  1.8682e-02, -4.0728e-01, -5.8659e-01,
           -9.3510e-01,  2.9627e-01,  4.3387e-02, -2.8556e-01,  8.0799e-01,
           -1.3820e+00, -4.0806e-01, -7.2712e-01,  2.9275e-01, -5.7753e-01,
            1.0518e+00, -8.6436e-01,  1.7110e-01, -4.6509e-01],
          [ 1.0134e+00, -1.0861e+00,  5.1834e-01, -1.2635e+00, -3.6109e-01,
            4.3968e-01,  9.4158e-02,  1.9864e-01,  2.9477e-01,  2.1490e+00,
            6.3490e-04,  1.4982e+00, -1.0810e+00,  9.2209e-01, -4.3692e-01,
            7.5073e-01, -5.2074e-01, -6.4980e-01, -6.4077e-01, -4.6718e-01,
           -3.7558e-01, -3.5251e-01,  1.5373e-01,  4.0699e-01,  5.0250e-01,
           -1.1520e+00, -2.6731e-01,  2.8385e-01, -1.3760e+00, -6.2997e-01,
            2.5708e-02,  1.7295e-01,  5.5278e-01,  2.0699e-01,  1.0280e+00,
           -6.4867e-01, -1.5866e+00, -3.2736e-02,  1.2606e+00,  1.1650e+00,
           -2.6838e-02, -1.2956e+00, -7.8188e-01,  3.0418e-01, -6.0103e-01,
           -9.5889e-02, -8.2200e-01, -2.4684e+00,  6.1075e-01, -2.0318e-01,
           -3.0641e-01,  3.0087e-01, -4.4549e-01, -1.0784e-01,  4.3296e-01,
            6.0182e-02,  5.4381e-01, -2.4593e-01, -2.0253e-01, -5.9344e-01,
           -5.9272e-01, -1.2525e+00, -3.4380e-01, -7.0718e-01],
          [ 1.7592e-01,  8.9075e-01, -8.6106e-02,  1.5845e+00,  1.0008e+00,
           -9.7066e-01, -6.6139e-01,  1.6206e+00,  2.3057e+00, -5.9380e-01,
            1.1890e+00, -2.2514e-01,  4.3408e-01,  4.0900e-01,  1.0329e+00,
           -1.9110e+00, -5.8431e-01,  2.0254e+00, -8.4224e-02,  2.3883e-01,
           -6.5651e-01, -1.5784e+00,  8.6976e-01,  7.4788e-01, -5.9404e-01,
            2.0802e+00,  1.1095e+00, -3.9621e-01,  2.3817e-01, -1.2157e+00,
           -1.3708e-01, -5.8018e-01, -7.7967e-01, -1.4452e-02, -2.0579e-01,
            7.0914e-01,  7.3851e-01,  7.3298e-01, -6.6811e-01,  1.1858e+00,
           -1.0807e+00, -7.0916e-02, -3.9014e-01, -5.6560e-01,  8.1654e-02,
           -1.5135e+00,  2.1621e-01, -4.9238e-01, -1.1149e+00, -1.2874e+00,
           -1.5877e+00, -1.6085e+00, -7.3093e-01,  5.9516e-01, -6.9557e-01,
            1.4998e-01, -1.4312e+00, -4.1524e-01,  4.3424e-01,  4.2755e-01,
           -8.5048e-01, -2.4001e-01, -5.4697e-01, -1.4027e+00],
          [ 3.7152e-01, -2.1237e-01,  5.4285e-01, -9.6429e-01, -2.4689e-02,
           -7.8067e-01,  3.4667e-01,  2.3908e+00,  2.1623e-01,  8.5178e-01,
            7.4501e-01,  8.4911e-01, -3.2705e-01,  9.3578e-02, -8.1470e-01,
            4.2531e-01,  1.0562e+00,  4.1887e-01, -5.9100e-02,  8.1443e-01,
           -3.6246e-01, -2.8312e-02,  1.8638e+00, -4.0301e-01,  5.4946e-01,
            1.7675e-01, -1.8403e+00, -6.2334e-03, -1.1929e+00, -2.4280e-01,
           -3.9812e-03,  1.8994e+00,  9.1510e-01,  1.2898e+00, -9.5983e-01,
           -4.8734e-01, -5.1756e-02, -1.6824e+00,  1.0812e-01,  1.9747e-01,
           -2.6654e-01, -8.6638e-01,  2.0723e-01,  8.8180e-01,  1.3153e+00,
            2.5962e-01,  5.7987e-02, -6.8432e-01, -1.5760e+00, -7.1642e-01,
            1.3027e+00,  1.7750e-01, -6.5056e-01, -7.5992e-02, -1.1329e+00,
           -2.8811e-01, -2.1948e-01, -8.2428e-01, -4.4738e-01, -4.1230e-02,
           -6.4993e-02, -9.9599e-01,  6.2306e-01, -1.7987e+00],
          [-1.8070e+00,  1.0327e+00,  6.6876e-03,  5.1358e-01,  5.1454e-01,
            4.7897e-01, -1.3583e+00,  2.2615e+00, -1.4538e+00, -1.6743e-01,
           -1.7590e-02,  2.3256e-01,  5.9425e-01,  1.4963e+00,  2.5975e-01,
            5.0294e-01, -1.8720e-01, -8.2149e-01,  4.3705e-01, -1.6202e-01,
           -1.4072e+00, -7.1380e-02, -2.8696e-02, -1.3367e-01,  5.1259e-01,
            2.4646e+00, -9.4900e-02, -8.2308e-01,  1.3731e+00,  6.5234e-01,
            7.8392e-01,  2.2979e-01, -2.1690e-03,  6.5873e-01,  1.0983e+00,
           -1.6016e-01, -1.3781e+00, -6.7991e-01,  7.8338e-01,  6.3427e-01,
            6.0502e-01, -5.7373e-01, -1.7368e+00, -3.5432e-01,  2.1514e-02,
           -1.3085e+00,  1.2325e+00, -1.3201e+00,  1.9536e-01,  4.9616e-01,
           -1.5225e+00, -1.7840e+00,  9.3579e-01,  1.2117e+00, -5.2560e-01,
           -4.7157e-01, -1.2391e+00, -2.6425e+00, -4.3360e-01, -2.4012e-02,
            1.0509e+00, -1.4362e+00,  2.0133e-01,  1.5295e+00],
          [-2.1566e+00,  1.2212e+00, -1.1041e+00, -1.2304e+00, -6.1240e-02,
            9.6954e-01, -2.1591e+00, -1.2945e-01,  8.3501e-01, -3.3179e-02,
           -8.8661e-01, -1.6779e+00,  1.0841e-02,  1.0979e-01, -1.1312e+00,
           -1.0235e+00,  2.3355e+00,  3.4154e-01, -1.4115e+00, -7.0225e-01,
            7.4113e-01,  8.4613e-01,  9.8302e-01,  7.7059e-01,  2.2124e+00,
           -2.0521e-01,  2.9186e+00,  5.3894e-01,  1.0574e-02, -3.8486e-01,
           -2.7204e-01,  8.2099e-01, -1.1697e+00, -1.2020e+00, -3.0532e-01,
           -4.0333e-01,  2.6464e-01, -1.0146e+00,  1.8382e+00,  1.5515e-01,
           -1.7441e-01,  1.3090e+00,  5.1278e-01,  5.4155e-01,  6.6078e-01,
            3.6616e-01, -1.6862e-01, -5.0601e-01, -1.1770e+00,  1.3350e-01,
            1.3987e+00,  8.7910e-01,  1.0011e+00, -1.2375e+00,  6.8416e-02,
            1.0518e+00, -2.5794e-01, -7.3045e-01,  9.6850e-01, -2.4101e+00,
            5.0034e-01, -7.8723e-01, -2.4859e-01, -7.6228e-01],
          [-1.1934e+00,  1.1400e+00, -7.0392e-02, -7.7839e-01,  3.7886e-01,
           -1.9687e-01, -1.3945e-01, -1.3194e-01, -2.6395e-01, -1.3317e+00,
           -4.7918e-01, -6.2920e-02, -1.5455e+00, -2.3782e-01,  1.8050e+00,
           -5.1017e-01, -4.3141e-01, -2.7314e-01,  8.4649e-02,  5.3182e-01,
            8.1551e-02,  1.3688e+00, -4.4411e-01,  3.0097e-01,  1.1519e+00,
           -1.7671e-01,  8.4791e-01,  3.7159e-01,  1.6198e+00, -8.8116e-01,
            4.5535e-01,  1.0910e+00,  1.5302e+00, -2.4949e-01, -1.6218e+00,
            1.8095e+00,  9.3226e-01,  6.8508e-01, -9.4480e-01,  7.2955e-01,
            1.3748e+00, -2.1484e-01,  9.4060e-01, -4.5060e-01,  5.3215e-01,
            1.8740e-02, -7.1894e-01,  2.8794e-02, -1.4296e+00,  2.2284e+00,
            9.8974e-01,  1.5728e-01, -4.7981e-01,  6.6743e-01,  2.7442e-01,
            3.3120e-01, -1.8826e+00,  7.7251e-01, -1.0543e+00,  9.5991e-01,
            6.1033e-01,  8.5291e-01,  3.5562e-01, -2.6598e-01],
          [ 1.3103e+00,  2.7273e-01,  4.1757e-01, -1.5884e-02, -1.0237e+00,
            6.7317e-02,  2.5602e-01,  2.0027e+00, -1.2762e+00, -3.7252e-01,
            8.9953e-01, -1.3298e+00,  5.4980e-01, -8.6941e-01,  2.6859e-01,
           -9.2674e-01, -2.7928e-01,  1.6688e-01, -3.4315e-02,  1.1496e-01,
            1.5085e+00,  2.2536e-01, -9.2622e-01,  4.5593e-01,  3.7496e-01,
           -6.8319e-01,  1.2869e-01, -3.5897e-01,  2.3299e-01,  8.8291e-01,
            5.1926e-01,  7.9980e-01, -3.0300e-01, -4.0270e-01,  4.6145e-01,
           -5.3010e-01, -5.7308e-02,  2.8398e+00,  8.2206e-01,  2.4110e-01,
           -9.7615e-01, -1.0561e+00, -8.0181e-02,  1.6015e+00, -1.1653e+00,
           -6.5127e-02, -5.0775e-01, -9.1359e-01, -1.6448e+00, -2.0885e-01,
           -1.3348e-01,  1.2823e-01,  1.6766e-01, -1.5293e+00, -8.2545e-01,
            3.4083e-01, -6.3676e-01, -6.2589e-01, -1.0645e+00, -3.2717e-01,
            3.6658e-01,  5.5869e-02,  2.1070e-01, -9.4794e-01],
          [ 1.0576e+00, -1.2234e+00, -5.9736e-01, -6.1579e-01,  6.9399e-01,
            7.7460e-01, -9.8267e-02,  1.2003e+00, -1.1156e+00, -4.2338e-01,
            9.7269e-02, -1.4279e-01, -6.2460e-02, -1.2383e+00, -9.3498e-02,
           -3.6046e-01,  1.6835e+00, -9.1815e-01, -2.2172e+00,  1.7646e+00,
           -8.5982e-01,  8.7343e-01,  1.7358e+00, -5.1996e-02,  2.3935e+00,
            1.2136e+00,  5.2258e-01,  1.2564e-01, -1.3334e+00, -2.2735e-01,
            1.3267e-01,  5.4985e-01, -2.8659e-01, -1.0806e+00,  8.9610e-01,
           -1.4607e+00,  9.7604e-01, -1.9756e+00, -3.1553e-01, -8.4392e-01,
           -2.9964e-01,  2.5634e+00,  3.5786e-01,  1.1170e+00, -2.3446e-03,
            7.9836e-01,  6.3684e-01, -6.1076e-01, -6.6784e-01, -4.3695e-01,
            1.3410e+00, -2.7678e-01,  1.6739e+00, -6.9463e-01,  8.6758e-01,
            2.0810e-01, -2.5050e-01,  1.2495e+00, -1.8257e+00,  9.8305e-02,
           -3.7559e-01,  1.3086e-01, -1.1257e+00, -9.5622e-01],
          [-1.3334e-01,  2.1369e+00,  1.6847e+00,  1.7104e-01,  1.3687e+00,
           -8.5782e-02, -5.1155e-01,  2.0455e-01,  9.8181e-01,  1.5243e-02,
            1.3055e+00, -6.3265e-02, -5.5614e-01, -1.5106e+00,  1.1837e+00,
           -1.6984e+00,  5.1347e-01, -6.2673e-01, -3.0498e-01, -5.2342e-01,
           -1.5534e+00,  3.9373e-01,  7.1649e-01, -7.6082e-02, -8.5299e-01,
            1.3722e+00,  1.0873e-01,  4.3810e-01, -1.1483e-01, -8.8487e-01,
            1.0831e+00,  5.7344e-01,  3.8809e-01,  2.2020e+00, -6.3597e-01,
            2.7788e-01, -3.7951e-01,  9.1454e-01,  1.2394e+00, -1.4490e-01,
           -2.3356e-01, -2.4309e+00, -1.9523e+00, -5.4099e-01, -2.4066e-01,
            2.3563e+00,  2.1197e+00,  3.6242e-01, -6.9783e-01, -1.0980e+00,
            4.4157e-01,  1.4325e+00, -2.5052e-01, -3.2905e-01,  8.3366e-01,
            6.3270e-01, -3.7423e-01,  3.2573e-01,  8.6630e-02,  1.1576e+00,
           -3.2103e-01,  1.0239e+00, -1.3212e+00, -1.0842e+00],
          [ 1.2253e+00,  3.3921e-01, -9.5549e-02,  7.2139e-01, -8.1116e-01,
            6.8935e-01,  7.9279e-01,  3.4123e-02,  2.9974e-01, -8.4261e-01,
            9.4603e-01,  3.9022e-01,  1.1249e+00, -2.4860e-01,  9.6872e-02,
            1.9933e+00, -2.2138e-01,  9.5507e-01, -1.0960e+00, -1.0514e+00,
           -1.7166e+00, -2.2226e+00, -6.9091e-02,  1.3755e+00,  1.4105e-02,
           -1.9216e+00,  6.9234e-01, -4.3369e-01, -4.4139e-02,  1.7588e-01,
           -8.2885e-01, -8.8671e-01, -7.0593e-01,  2.2130e-03, -1.1070e-01,
           -8.4678e-01,  2.2296e-01, -9.2833e-01,  2.8834e-01,  3.4068e-03,
           -1.0468e+00, -1.5906e+00, -6.1532e-02, -1.5344e+00,  2.8045e-01,
            1.2148e+00, -1.6966e+00, -8.3659e-01,  1.1395e+00,  1.1089e+00,
            1.0335e+00,  7.2212e-01,  1.8596e-02,  1.7359e+00,  5.8423e-01,
           -3.4515e-01,  3.2186e-01, -1.3737e-01, -1.4418e+00, -4.3721e-01,
           -1.3340e+00,  1.1759e+00,  3.2654e-01, -1.3036e+00],
          [-6.8153e-01, -1.3874e+00,  1.3518e+00,  7.6075e-01, -8.5581e-01,
            1.4683e+00, -1.3321e+00,  2.3425e-02,  8.2886e-01,  4.1741e-01,
            1.1918e+00, -1.0760e+00,  9.3784e-01,  4.5663e-01, -7.3606e-01,
            3.6501e-01,  5.9751e-01,  9.4003e-01,  2.7160e-01,  2.2404e-01,
           -5.2869e-01,  1.4017e+00, -9.3028e-01,  6.8618e-01,  4.1536e-01,
            6.3736e-02, -5.2775e-01,  8.2188e-01, -6.1762e-02, -1.0857e+00,
            2.6951e-01, -6.0008e-01, -6.9203e-01, -7.3859e-01,  7.7677e-01,
           -1.7248e+00,  7.0736e-01,  5.9468e-01,  6.3588e-01, -1.0186e+00,
            2.1582e+00,  1.1950e-02,  6.3032e-01, -1.2862e+00,  2.6938e-01,
            2.8482e-01, -1.7306e+00, -9.2963e-01,  2.0195e+00, -2.5178e-02,
           -1.0781e+00, -6.7288e-01,  1.4013e+00,  4.8902e-01,  2.4827e-01,
            4.4091e-01, -7.8006e-01, -8.7834e-01, -1.1147e+00,  8.0398e-01,
           -3.7481e-01, -7.7051e-01,  6.2178e-01, -9.9638e-01],
          [ 8.2758e-01,  4.4966e-01,  1.4132e-01,  6.7871e-01,  1.4180e-01,
            1.2300e+00,  1.1765e+00,  6.0717e-01, -2.2171e-01, -2.0569e-01,
           -7.6299e-01, -1.4920e+00,  1.8188e-01, -1.2345e-01,  9.8327e-01,
           -1.8574e+00, -1.1953e+00, -2.7998e-01,  2.3625e+00, -1.0390e-01,
           -7.9257e-01,  2.0229e+00,  1.6896e+00,  1.3469e+00, -1.5083e-01,
           -1.0149e+00, -2.5764e+00,  1.5765e+00,  2.3451e+00, -6.6397e-01,
            3.1708e-02, -6.9463e-01, -1.0262e+00, -1.1887e+00, -1.0671e+00,
           -1.7346e+00, -9.9171e-02, -1.3091e+00, -6.2811e-01,  9.4842e-02,
           -2.1083e+00, -4.5320e-01, -1.3493e+00,  8.7429e-01, -2.2477e-01,
           -2.2533e+00, -8.9080e-01,  2.3094e-01, -7.1825e-01,  4.5645e-02,
           -1.5489e+00,  9.3428e-01,  3.8295e-01, -2.0256e-01, -4.0997e-01,
            1.8528e-01, -6.8352e-01,  4.4493e-01, -5.6954e-01, -6.8691e-02,
            1.3562e+00, -1.9314e-01, -2.2384e+00,  8.7774e-01],
          [-1.4420e-01,  7.1409e-01, -7.2449e-01, -9.1453e-01,  1.3877e+00,
           -1.0127e-02,  8.6067e-01,  1.7184e+00,  1.2147e+00, -8.5060e-01,
            1.0556e+00, -7.0652e-01, -1.5780e+00,  5.2194e-01,  6.4664e-01,
            5.6553e-01,  6.1067e-01, -1.7014e-01, -2.0738e-01, -1.7420e-01,
           -1.0936e+00,  7.2726e-01, -9.2035e-01,  1.6942e-01,  9.3524e-01,
            3.4832e-01,  2.7669e-01,  7.5176e-01,  3.4235e-01,  3.1914e-01,
            2.6577e-01,  1.4031e+00, -1.4495e+00,  6.8679e-01,  1.5330e+00,
            1.0848e+00,  3.9561e-01, -1.1741e+00,  1.6153e+00,  5.2462e-01,
           -1.1999e+00, -1.7588e+00,  1.0479e-01,  9.7773e-01,  5.0794e-01,
            1.1827e+00,  2.0934e+00, -4.5656e-01,  9.9242e-01, -3.2903e+00,
           -1.7161e+00, -1.2986e+00,  1.3577e+00, -1.0532e+00, -8.0999e-01,
            9.2181e-01, -6.9997e-01, -5.9252e-01, -1.1397e+00, -3.9507e-01,
            1.0208e+00, -1.6214e+00,  5.1674e-03, -5.1881e-01],
          [-5.8923e-01,  3.3549e-01, -8.3019e-01, -3.2322e-01, -1.9164e+00,
            2.3521e-01, -5.3717e-01, -3.3412e-01,  1.3811e+00,  2.4909e-02,
            2.1960e+00, -4.9841e-01, -4.7323e-01, -2.2484e+00,  1.2111e+00,
            2.3012e+00,  1.0257e+00, -2.6338e-01,  1.8086e-01, -5.2237e-02,
           -3.1149e-01,  1.3246e+00,  1.8672e+00,  3.7728e-01,  4.1937e-01,
           -1.9189e+00,  4.5389e-01,  5.9662e-01,  1.3162e+00,  1.7986e+00,
            1.0133e+00,  9.1759e-01,  1.5882e+00, -1.0094e+00, -1.6562e-01,
            1.0413e+00, -2.8313e+00,  1.0991e+00, -6.3177e-01, -1.6325e+00,
            7.2336e-01,  6.5295e-01,  3.5301e-01,  9.1384e-01, -6.0165e-01,
           -3.1413e-01, -6.4980e-01, -8.8083e-01, -4.5214e-01,  4.0251e-01,
           -4.6000e-01, -5.2818e-01, -6.3871e-02,  1.2619e+00,  1.1843e-02,
            2.3138e-01, -9.3697e-01, -7.1755e-01, -1.0528e+00,  9.4359e-01,
           -1.2012e+00, -1.3925e+00, -1.8909e+00,  3.6856e-01],
          [-2.1651e-01, -7.2511e-01, -1.9122e+00, -3.6233e-01, -8.9260e-01,
           -3.6653e-01,  5.8826e-02, -7.9243e-01, -8.4658e-01, -6.3155e-01,
           -2.8866e-01, -8.9779e-01,  3.4869e-01, -8.9114e-01,  2.0877e+00,
            5.8860e-01, -3.1121e-01, -5.0816e-01,  1.1169e-01,  1.6205e-01,
            6.8078e-01, -3.3777e-01, -1.2477e+00,  1.8766e+00, -9.6992e-01,
            1.0870e+00,  2.9586e-01,  1.6218e+00,  1.5184e+00,  8.3328e-01,
           -1.0359e+00, -5.2267e-02, -2.5330e+00,  1.1921e-01, -1.4229e+00,
            1.2159e+00, -1.8865e+00, -9.4821e-01, -4.9104e-01,  2.0335e-01,
           -2.6584e-01, -1.4778e+00,  9.3466e-01,  2.4761e-01,  2.2843e+00,
           -1.4024e+00, -1.4698e-01, -4.3195e-01,  1.5580e+00, -4.7472e-01,
            1.6785e-01,  9.8830e-01,  2.5001e-01,  6.7354e-01,  7.5652e-01,
            1.8722e+00, -7.6345e-01,  2.2142e-01,  8.7687e-01,  7.3250e-01,
            8.2512e-01,  2.4653e+00,  4.8154e-01,  1.7331e+00],
          [ 7.9105e-01, -2.3043e+00,  1.2035e+00,  2.1694e-01,  1.6939e+00,
           -5.5293e-01, -5.2702e-01,  4.1699e-02,  5.6494e-01, -3.2214e-01,
