torch.Size([1, 4, 64, 64])
tensor([[[[ 1.6709e-01,  2.1482e+00, -1.6725e-01,  8.3344e-01, -1.9246e+00,
            6.3636e-01, -6.5771e-01, -8.0875e-01,  5.2233e-01, -1.2776e+00,
           -1.6527e+00, -3.1421e-01, -9.1045e-02,  1.9136e-01, -1.1224e+00,
            1.8544e+00, -7.0954e-01,  6.9214e-01,  7.9481e-01, -2.4264e-02,
            1.4820e+00, -5.1676e-01, -2.6210e-01,  1.4751e+00, -3.2624e-01,
           -1.1530e+00,  2.3362e+00, -6.9434e-01,  1.7420e-01, -1.1937e+00,
           -1.8250e+00, -1.5927e+00,  8.3022e-01,  1.4154e+00,  6.4764e-01,
            4.1701e-01, -1.5864e+00,  6.0005e-01,  1.6731e+00, -6.7965e-01,
            9.2301e-01,  6.1123e-02,  5.9003e-02, -1.7078e-01,  2.9357e-01,
           -6.2724e-01, -1.1094e+00,  4.4380e-02, -3.9127e-01, -5.7782e-01,
           -9.2993e-01,  3.4192e-01,  1.0858e-01, -2.5208e-01,  9.3720e-01,
           -1.4015e+00, -4.0091e-01, -7.1114e-01,  3.7590e-01, -5.8993e-01,
            1.1654e+00, -8.8025e-01,  2.0531e-01, -4.7058e-01],
          [ 1.0754e+00, -1.1111e+00,  5.4408e-01, -1.2924e+00, -3.8647e-01,
            4.9349e-01,  9.1731e-02,  2.3887e-01,  3.4686e-01,  2.2530e+00,
            1.2890e-02,  1.5585e+00, -1.1600e+00,  9.3614e-01, -4.6514e-01,
            7.5234e-01, -5.7301e-01, -7.0365e-01, -7.1296e-01, -5.0397e-01,
           -4.2727e-01, -4.0516e-01,  1.6902e-01,  4.3637e-01,  5.1230e-01,
           -1.2116e+00, -2.7749e-01,  2.7406e-01, -1.4379e+00, -6.5715e-01,
            5.7120e-02,  1.8573e-01,  5.8619e-01,  2.2580e-01,  1.1172e+00,
           -6.8078e-01, -1.6498e+00, -6.9581e-03,  1.3529e+00,  1.2461e+00,
            6.0282e-03, -1.3154e+00, -7.7532e-01,  3.4421e-01, -5.7958e-01,
           -7.5232e-02, -8.2008e-01, -2.5452e+00,  6.4863e-01, -1.5485e-01,
