torch.Size([1, 4, 64, 64])
tensor([[[[-2.8828e-01,  1.6499e+00, -2.6276e-01,  7.8883e-01, -1.2050e+00,
            8.0216e-01, -1.3323e-01, -7.6047e-01,  5.6234e-01, -5.6584e-01,
           -7.9680e-01,  2.3067e-01, -1.6346e-01,  4.0508e-01, -5.5162e-01,
            1.1498e+00, -4.4683e-01,  1.0521e+00,  2.9829e-01, -1.6458e-01,
            1.2096e+00, -2.7785e-01, -2.3645e-01,  1.0593e+00,  1.6486e-01,
           -6.0970e-01,  1.6846e+00, -2.9583e-01,  7.7542e-02, -4.3021e-01,
           -1.0403e+00, -5.3843e-01,  2.9448e-01,  1.0109e+00,  2.8476e-01,
            4.1534e-01, -4.6988e-01,  8.8321e-02,  1.1284e+00, -4.4181e-01,
            5.8874e-01, -6.2178e-02, -1.1041e-01, -2.4142e-01,  4.3303e-02,
           -5.4785e-01, -9.3163e-01, -1.9660e-01, -3.6269e-01, -6.2950e-01,
           -1.1183e+00,  2.4591e-01, -2.9110e-01, -2.1658e-01, -1.0003e-02,
           -9.0753e-01, -1.6186e-02, -7.4145e-01, -2.6875e-01, -1.8382e-01,
            4.0136e-01, -5.8859e-01, -4.1385e-02, -2.4015e-01],
          [ 6.6505e-01, -6.7312e-01,  5.5805e-01, -7.7175e-01, -1.2223e-02,
           -8.0441e-02,  4.1557e-01,  4.7947e-01, -1.6607e-01,  1.5987e+00,
           -1.3385e-01,  1.1394e+00, -5.4869e-01,  7.8743e-01, -3.3302e-01,
            8.2505e-01, -2.5970e-01, -3.4092e-01, -2.8022e-02, -3.0533e-01,
           -2.2318e-01,  1.6372e-01, -7.1084e-03,  2.7318e-01,  3.7528e-01,
           -6.3360e-01,  5.0787e-02,  5.9801e-01, -7.8053e-01, -1.0872e-01,
            8.9947e-03,  2.1754e-01,  6.0489e-01,  1.2931e-01,  3.3256e-01,
           -1.6446e-01, -6.8071e-01, -9.6490e-02,  6.7191e-01,  7.1693e-01,
           -7.9223e-02, -8.7131e-01, -7.5294e-01,  2.7161e-01, -4.5012e-01,
           -3.3404e-02, -6.9340e-01, -1.6633e+00,  2.2511e-01, -4.3629e-01,
           -3.5279e-01, -1.8786e-01, -8.1590e-01, -3.4882e-01, -2.6772e-01,
           -6.6139e-01, -2.1910e-01, -3.8990e-01, -1.4287e-01, -7.7414e-01,
           -3.4624e-01, -1.1829e+00, -3.7067e-01, -6.8660e-01],
          [ 1.8257e-01,  6.3337e-01, -1.7699e-01,  1.0845e+00,  9.0534e-01,
           -5.4151e-01, -4.7450e-01,  1.2596e+00,  1.4495e+00, -4.6908e-01,
            7.6934e-01, -2.6058e-01,  4.8549e-01,  3.4779e-02,  9.2265e-01,
           -9.9688e-01, -1.9666e-01,  1.4636e+00, -3.1409e-01,  5.5270e-01,
           -2.6830e-01, -7.7739e-01,  7.3845e-01,  2.5581e-01, -2.5118e-01,
            1.4478e+00,  5.3125e-01, -1.0568e-02,  3.6267e-01, -6.3454e-01,
            5.6657e-02,  1.2858e-01, -3.8919e-01,  2.9273e-01, -1.0240e-01,
