torch.Size([1, 4, 64, 64])
tensor([[[[-1.3365e-01,  1.7563e+00, -2.1030e-01,  7.5444e-01, -1.3991e+00,
            7.1744e-01, -2.9112e-01, -7.2301e-01,  5.4197e-01, -7.3244e-01,
           -1.0305e+00,  9.5867e-02, -8.2434e-02,  3.5031e-01, -7.1171e-01,
            1.3917e+00, -5.0767e-01,  9.1833e-01,  4.8456e-01, -4.7221e-02,
            1.2564e+00, -2.9952e-01, -1.9315e-01,  1.1460e+00,  1.8456e-02,
           -7.7971e-01,  1.8968e+00, -4.0083e-01,  1.3017e-01, -6.2066e-01,
           -1.2856e+00, -8.3730e-01,  4.7061e-01,  1.0905e+00,  4.1205e-01,
            3.9293e-01, -8.0234e-01,  2.2404e-01,  1.3091e+00, -5.1488e-01,
            6.8217e-01, -1.8808e-02, -4.2652e-02, -2.2749e-01,  1.1454e-01,
           -5.6970e-01, -9.5656e-01, -1.2712e-01, -4.0636e-01, -6.0002e-01,
           -1.0691e+00,  2.3525e-01, -2.2933e-01, -2.9852e-01,  2.0691e-01,
           -1.0988e+00, -1.1860e-01, -7.7235e-01, -1.1222e-01, -3.0381e-01,
            5.4072e-01, -6.6320e-01, -3.7842e-02, -3.1817e-01],
          [ 7.5706e-01, -7.9595e-01,  5.4387e-01, -9.0860e-01, -1.0473e-01,
            1.1583e-01,  2.7642e-01,  3.8275e-01, -1.8114e-02,  1.7472e+00,
           -7.0045e-02,  1.2199e+00, -6.7009e-01,  7.9986e-01, -3.2321e-01,
            7.8762e-01, -3.2617e-01, -3.8964e-01, -1.7955e-01, -3.1824e-01,
           -1.9559e-01,  5.5040e-03,  8.9937e-02,  3.2350e-01,  4.5975e-01,
           -7.4197e-01, -2.7030e-02,  5.0354e-01, -9.4788e-01, -2.6127e-01,
            3.5936e-02,  1.9215e-01,  5.6496e-01,  1.8095e-01,  5.6947e-01,
           -3.1467e-01, -9.6921e-01, -6.5847e-02,  8.7682e-01,  8.5816e-01,
           -6.0224e-02, -1.0032e+00, -7.4449e-01,  2.6937e-01, -5.1413e-01,
           -7.9738e-02, -7.3048e-01, -1.9036e+00,  3.5796e-01, -4.1213e-01,
           -3.5244e-01, -6.9320e-02, -7.4571e-01, -3.0407e-01, -1.0601e-01,
           -4.7969e-01, -3.4144e-02, -3.8207e-01, -1.9225e-01, -7.1590e-01,
           -4.4552e-01, -1.2486e+00, -3.6167e-01, -6.8772e-01],
          [ 1.8855e-01,  7.1209e-01, -1.5278e-01,  1.1862e+00,  9.2400e-01,
           -6.9209e-01, -4.9389e-01,  1.2972e+00,  1.6806e+00, -4.3853e-01,
            9.0701e-01, -2.0768e-01,  4.6125e-01,  2.1775e-01,  9.7274e-01,
           -1.2577e+00, -2.8288e-01,  1.6212e+00, -1.9059e-01,  4.4885e-01,
           -3.4033e-01, -9.9671e-01,  8.0034e-01,  4.3313e-01, -3.0045e-01,
            1.6418e+00,  7.4588e-01, -1.1013e-01,  3.5611e-01, -7.9999e-01,
            1.4212e-02, -1.1258e-01, -5.0949e-01,  1.8028e-01, -1.2771e-01,
            6.6803e-01,  5.0781e-01,  5.4947e-01, -5.7144e-01,  9.6255e-01,
           -8.2238e-01, -7.1626e-02, -2.6955e-01, -6.2322e-01,  2.9387e-02,
           -1.2356e+00,  9.0591e-03, -4.8365e-01, -1.0169e+00, -1.0299e+00,
           -1.2882e+00, -1.2753e+00, -7.0055e-01,  1.0635e-02, -6.4604e-01,
           -1.9274e-01, -1.4052e+00, -6.3235e-01,  8.0851e-02,  1.5816e-01,
           -7.7257e-01, -3.5574e-01, -9.2818e-01, -1.0504e+00],
          [ 3.1292e-01,  1.7377e-01,  2.6633e-01, -5.9911e-01,  1.0122e-01,
           -5.0803e-01,  1.9798e-01,  1.7715e+00,  8.8352e-02,  8.8883e-01,
            4.5821e-01,  5.7988e-01, -2.0539e-01,  3.2398e-01, -5.0543e-01,
            4.9709e-01,  5.7995e-01,  5.2576e-01,  1.4189e-01,  5.1475e-01,
           -9.0584e-02,  1.7572e-01,  1.4706e+00, -2.3637e-01,  5.0070e-01,
            2.7047e-01, -1.1480e+00,  2.3982e-01, -7.8764e-01,  7.8702e-02,
           -3.8311e-02,  1.5845e+00,  7.1703e-01,  8.3461e-01, -5.0779e-01,
           -3.0739e-01, -2.7478e-02, -1.0437e+00,  1.5372e-01,  1.6249e-01,
           -1.2284e-01, -6.4569e-01,  1.3597e-01,  6.3926e-01,  6.7167e-01,
            2.5448e-04, -5.3994e-02, -6.1840e-01, -1.3015e+00, -7.7127e-01,
            8.0893e-01, -1.5191e-01, -8.1483e-01, -2.8479e-01, -1.0649e+00,
           -6.6829e-01, -3.9812e-01, -7.1636e-01, -6.0448e-01, -4.5237e-01,
           -2.9375e-01, -8.1168e-01,  1.6051e-01, -1.5390e+00],
          [-1.0321e+00,  9.9517e-01, -6.0540e-02,  3.2575e-01,  5.9847e-01,
            4.4884e-01, -9.8503e-01,  1.8129e+00, -9.5566e-01, -2.1700e-02,
            9.0606e-02,  4.9256e-01,  2.1822e-01,  1.4013e+00,  4.2560e-02,
            5.9226e-01,  6.6523e-02, -6.1260e-01,  4.9592e-01,  5.8953e-02,
           -8.7894e-01,  2.8414e-01,  1.7431e-03,  1.0411e-01,  4.2818e-01,
            1.9525e+00,  2.1486e-01, -5.3712e-01,  1.2453e+00,  5.7835e-01,
            5.9382e-01,  1.6236e-01,  1.1703e-01,  4.6036e-01,  7.7478e-01,
           -2.0062e-02, -9.1742e-01, -5.7203e-01,  6.2091e-01,  1.9291e-01,
            4.2834e-01, -5.2774e-01, -1.0999e+00, -3.8665e-01,  1.7180e-03,
           -1.0544e+00,  7.6496e-01, -1.0435e+00,  5.4213e-02,  1.2399e-01,
           -1.5085e+00, -1.2481e+00,  5.1528e-01,  5.6785e-01, -4.4547e-01,
           -4.2331e-01, -1.1340e+00, -2.2380e+00, -4.7636e-01, -2.4964e-01,
            4.0350e-01, -1.4635e+00,  2.8209e-02,  1.0302e+00],
          [-1.3102e+00,  1.1339e+00, -7.0695e-01, -9.7809e-01,  2.9055e-01,
            7.8747e-01, -1.3477e+00, -2.2472e-01,  7.9183e-01, -8.5409e-02,
