torch.Size([1, 4, 64, 64])
tensor([[[[ 1.4463e-01,  2.1173e+00, -1.7259e-01,  8.0940e-01, -1.9196e+00,
            6.1597e-01, -6.6482e-01, -8.0373e-01,  5.0877e-01, -1.2768e+00,
           -1.6379e+00, -3.1840e-01, -8.4183e-02,  1.8443e-01, -1.1174e+00,
            1.8422e+00, -7.0683e-01,  6.8874e-01,  7.8351e-01, -2.0976e-02,
            1.4673e+00, -5.1750e-01, -2.7434e-01,  1.4611e+00, -3.3607e-01,
           -1.1507e+00,  2.3052e+00, -6.9706e-01,  1.6345e-01, -1.1916e+00,
           -1.8306e+00, -1.5951e+00,  8.1294e-01,  1.3989e+00,  6.3390e-01,
            4.0082e-01, -1.5813e+00,  5.7245e-01,  1.6452e+00, -6.9434e-01,
            9.0092e-01,  4.9073e-02,  4.2657e-02, -1.8881e-01,  2.7313e-01,
           -6.3970e-01, -1.1160e+00,  2.8325e-02, -4.0880e-01, -5.9418e-01,
           -9.4328e-01,  3.2181e-01,  8.3554e-02, -2.7318e-01,  8.9442e-01,
           -1.4090e+00, -4.1492e-01, -7.2488e-01,  3.4657e-01, -5.9697e-01,
            1.1322e+00, -8.8849e-01,  1.9459e-01, -4.7389e-01],
          [ 1.0518e+00, -1.1190e+00,  5.2770e-01, -1.3003e+00, -3.9132e-01,
            4.7055e-01,  8.1605e-02,  2.0643e-01,  3.2903e-01,  2.2171e+00,
           -1.3334e-03,  1.5314e+00, -1.1541e+00,  9.2272e-01, -4.6898e-01,
            7.4236e-01, -5.6623e-01, -6.9953e-01, -7.0264e-01, -5.0080e-01,
           -4.1695e-01, -3.9851e-01,  1.5856e-01,  4.2077e-01,  5.0462e-01,
           -1.2067e+00, -2.8634e-01,  2.6556e-01, -1.4316e+00, -6.6308e-01,
            3.7149e-02,  1.7327e-01,  5.6918e-01,  2.1485e-01,  1.0884e+00,
           -6.8128e-01, -1.6454e+00, -1.9920e-02,  1.3225e+00,  1.2185e+00,
           -9.0270e-03, -1.3213e+00, -7.8491e-01,  3.2404e-01, -5.9229e-01,
           -8.9116e-02, -8.2905e-01, -2.5407e+00,  6.3000e-01, -1.7491e-01,
           -2.8973e-01,  3.5236e-01, -4.0713e-01, -6.8965e-02,  5.0816e-01,
            1.2675e-01,  6.2680e-01, -2.1572e-01, -1.8386e-01, -5.7993e-01,
           -5.9012e-01, -1.2729e+00, -3.2146e-01, -7.2356e-01],
          [ 1.7275e-01,  9.3112e-01, -6.9918e-02,  1.6341e+00,  1.0317e+00,
           -1.0108e+00, -6.9272e-01,  1.6700e+00,  2.3887e+00, -6.2833e-01,
            1.2192e+00, -2.6649e-01,  4.1587e-01,  4.0357e-01,  1.0292e+00,
           -2.0128e+00, -6.3657e-01,  2.0670e+00, -1.0184e-01,  2.1487e-01,
           -7.1371e-01, -1.6636e+00,  8.8416e-01,  7.7142e-01, -6.2459e-01,
            2.1353e+00,  1.1401e+00, -4.2826e-01,  2.2647e-01, -1.2723e+00,
           -1.5092e-01, -6.2042e-01, -8.1331e-01, -2.3393e-02, -2.1332e-01,
            7.2220e-01,  7.7064e-01,  7.7048e-01, -6.5745e-01,  1.2325e+00,
           -1.0956e+00, -6.1896e-02, -3.9568e-01, -5.4110e-01,  9.4657e-02,
           -1.5437e+00,  2.4350e-01, -5.0344e-01, -1.1506e+00, -1.3257e+00,
           -1.6299e+00, -1.6446e+00, -7.3178e-01,  6.6314e-01, -6.8923e-01,
            1.9322e-01, -1.4295e+00, -3.9791e-01,  4.9279e-01,  4.7277e-01,
           -8.5028e-01, -2.1841e-01, -5.1716e-01, -1.4403e+00],
          [ 3.6688e-01, -2.2777e-01,  5.6143e-01, -1.0140e+00, -3.8637e-02,
           -8.2124e-01,  3.5047e-01,  2.4693e+00,  2.2196e-01,  8.5817e-01,
