torch.Size([1, 4, 64, 64])
tensor([[[[-1.1050e-01,  1.7733e+00, -2.0282e-01,  7.5018e-01, -1.4290e+00,
            7.0384e-01, -3.1587e-01, -7.2045e-01,  5.3717e-01, -7.6302e-01,
           -1.0663e+00,  7.0639e-02, -7.4224e-02,  3.4033e-01, -7.3782e-01,
            1.4276e+00, -5.1657e-01,  8.9834e-01,  5.1040e-01, -3.3306e-02,
            1.2650e+00, -3.0570e-01, -1.9045e-01,  1.1642e+00, -1.8015e-03,
           -8.0495e-01,  1.9278e+00, -4.1827e-01,  1.3534e-01, -6.5420e-01,
           -1.3227e+00, -8.8575e-01,  4.9659e-01,  1.1062e+00,  4.3064e-01,
            3.8962e-01, -8.5209e-01,  2.4606e-01,  1.3325e+00, -5.2570e-01,
            6.9609e-01, -1.1801e-02, -3.5433e-02, -2.2529e-01,  1.2410e-01,
           -5.7469e-01, -9.6424e-01, -1.1865e-01, -4.1102e-01, -5.9865e-01,
           -1.0614e+00,  2.3384e-01, -2.1579e-01, -3.0683e-01,  2.4208e-01,
           -1.1258e+00, -1.3616e-01, -7.7458e-01, -8.7956e-02, -3.2136e-01,
            5.6570e-01, -6.7386e-01, -3.3703e-02, -3.2734e-01],
          [ 7.7273e-01, -8.1161e-01,  5.3927e-01, -9.3095e-01, -1.2081e-01,
            1.4523e-01,  2.5948e-01,  3.6719e-01,  6.5356e-03,  1.7721e+00,
           -5.9284e-02,  1.2341e+00, -6.9103e-01,  8.0567e-01, -3.2544e-01,
            7.8201e-01, -3.3632e-01, -4.0071e-01, -2.0854e-01, -3.2409e-01,
           -1.9752e-01, -2.0647e-02,  1.0204e-01,  3.3338e-01,  4.6844e-01,
           -7.6314e-01, -4.0631e-02,  4.8829e-01, -9.7459e-01, -2.8610e-01,
            3.6011e-02,  1.9151e-01,  5.6055e-01,  1.8624e-01,  6.0232e-01,
           -3.3756e-01, -1.0137e+00, -6.2009e-02,  9.0571e-01,  8.7899e-01,
           -5.6678e-02, -1.0255e+00, -7.4405e-01,  2.6939e-01, -5.2227e-01,
           -8.3900e-02, -7.3677e-01, -1.9433e+00,  3.7547e-01, -4.0430e-01,
           -3.5267e-01, -4.9003e-02, -7.3110e-01, -2.9685e-01, -7.8202e-02,
           -4.4931e-01, -3.7722e-03, -3.8025e-01, -1.9700e-01, -7.0713e-01,
           -4.5829e-01, -1.2548e+00, -3.6140e-01, -6.8965e-01],
          [ 1.8989e-01,  7.2365e-01, -1.4600e-01,  1.2088e+00,  9.2727e-01,
           -7.1283e-01, -4.9839e-01,  1.3098e+00,  1.7200e+00, -4.3925e-01,
            9.2639e-01, -2.0063e-01,  4.5839e-01,  2.4080e-01,  9.7827e-01,
           -1.2994e+00, -2.9980e-01,  1.6467e+00, -1.7551e-01,  4.3166e-01,
           -3.5622e-01, -1.0331e+00,  8.1003e-01,  4.6078e-01, -3.1343e-01,
            1.6717e+00,  7.7754e-01, -1.2686e-01,  3.5164e-01, -8.2681e-01,
            6.4686e-03, -1.4859e-01, -5.2695e-01,  1.6392e-01, -1.3063e-01,
            6.6894e-01,  5.2658e-01,  5.6280e-01, -5.8277e-01,  9.7991e-01,
